      1152          Tetrahedra           1          4       2500 2839 2626 2532
      1153          Tetrahedra           1          4       2500 2839 2532 2667
      1154          Tetrahedra           1          4       2626 2500 2532 2203
      1155          Tetrahedra           1          4       2626 2500 2203 2399
      1156          Tetrahedra           1          4       2532 2500 2667 2289
      1157          Tetrahedra           1          4       2532 2500 2289 2203
      1158          Tetrahedra           1          4       2500 2667 2289 2541
      1159          Tetrahedra           1          4       2500 2839 2667 2819
      1160          Tetrahedra           1          4       2839 2626 2532 2796
      1161          Tetrahedra           1          4       2839 2626 2796 2989
      1162          Tetrahedra           1          4       2626 2796 2989 2732
      1163          Tetrahedra           1          4       2626 2532 2796 2428
      1164          Tetrahedra           1          4       2626 2796 2732 2428
      1165          Tetrahedra           1          4       2626 2532 2428 2203
      1166          Tetrahedra           1          4       2839 2626 2989 2986
      1167          Tetrahedra           1          4       2667 2532 2289 2504
      1168          Tetrahedra           1          4       2532 2289 2504 2192
      1169          Tetrahedra           1          4       2289 2667 2504 2458
      1170          Tetrahedra           1          4       2289 2667 2458 2541
      1171          Tetrahedra           1          4       2667 2532 2504 2828
      1172          Tetrahedra           1          4       2667 2532 2828 2839
      1173          Tetrahedra           1          4       2532 2504 2828 2586
      1174          Tetrahedra           1          4       2532 2504 2586 2192
      1175          Tetrahedra           1          4       2828 2532 2586 2796
      1176          Tetrahedra           1          4       2532 2289 2192 2203
      1177          Tetrahedra           1          4       2796 2989 2732 3034
      1178          Tetrahedra           1          4       2989 2732 3034 2956
      1179          Tetrahedra           1          4       2796 2989 3034 3092
      1180          Tetrahedra           1          4       2796 2989 3092 2839
      1181          Tetrahedra           1          4       3034 2796 3092 3035
      1182          Tetrahedra           1          4       3034 2796 3035 2814
      1183          Tetrahedra           1          4       3034 2796 2814 2732
      1184          Tetrahedra           1          4       2796 3092 3035 2828
      1185          Tetrahedra           1          4       2989 3034 3092 3229
      1186          Tetrahedra           1          4       2989 3034 3229 2956
      1187          Tetrahedra           1          4       3092 2989 3229 3139
      1188          Tetrahedra           1          4       2989 3229 3139 2986
      1189          Tetrahedra           1          4       2989 3229 2986 2956
      1190          Tetrahedra           1          4       2986 2989 2956 2732
      1191          Tetrahedra           1          4       2986 2989 2732 2626
      1192          Tetrahedra           1          4       3034 3092 3229 3284
      1193          Tetrahedra           1          4       3229 3034 3284 3271
      1194          Tetrahedra           1          4       3229 3034 3271 2956
      1195          Tetrahedra           1          4       3034 3092 3284 3035
      1196          Tetrahedra           1          4       3092 2989 3139 2839
      1197          Tetrahedra           1          4       2796 3035 2814 2586
      1198          Tetrahedra           1          4       3229 3092 3139 3332
      1199          Tetrahedra           1          4       2532 2839 2796 2828
      1200          Tetrahedra           1          4       2504 2828 2586 2766
      1201          Tetrahedra           1          4       2504 2828 2766 2824
      1202          Tetrahedra           1          4       2586 2504 2766 2394
      1203          Tetrahedra           1          4       2504 2766 2394 2554
      1204          Tetrahedra           1          4       2828 2586 2766 2880
      1205          Tetrahedra           1          4       2828 2766 2824 3060
      1206          Tetrahedra           1          4       2828 2586 2880 3035
      1207          Tetrahedra           1          4       2828 2766 3060 2880
      1208          Tetrahedra           1          4       2586 2504 2394 2192
      1209          Tetrahedra           1          4       2504 2766 2554 2824
      1210          Tetrahedra           1          4       2766 2394 2554 2634
      1211          Tetrahedra           1          4       2394 2554 2634 2209
      1212          Tetrahedra           1          4       2766 2394 2634 2747
      1213          Tetrahedra           1          4       2766 2394 2747 2586
      1214          Tetrahedra           1          4       2554 2634 2209 2711
      1215          Tetrahedra           1          4       2554 2634 2711 2876
      1216          Tetrahedra           1          4       2554 2634 2876 2766
      1217          Tetrahedra           1          4       2209 2554 2711 2307
      1218          Tetrahedra           1          4       2209 2554 2307 2162
      1219          Tetrahedra           1          4       2209 2554 2162 2394
      1220          Tetrahedra           1          4       2554 2711 2307 2680
      1221          Tetrahedra           1          4       2554 2711 2680 2876
      1222          Tetrahedra           1          4       2711 2307 2680 2538
      1223          Tetrahedra           1          4       2711 2307 2538 2246
      1224          Tetrahedra           1          4       2711 2307 2246 2209
      1225          Tetrahedra           1          4       2307 2680 2538 2705
      1226          Tetrahedra           1          4       2680 2538 2705 2893
      1227          Tetrahedra           1          4       2705 2680 2893 2836
      1228          Tetrahedra           1          4       2680 2893 2836 3012
      1229          Tetrahedra           1          4       2705 2680 2836 2469
      1230          Tetrahedra           1          4       2680 2836 2469 2614
      1231          Tetrahedra           1          4       2680 2836 2614 3012
      1232          Tetrahedra           1          4       2680 2538 2893 2711
      1233          Tetrahedra           1          4       2893 2680 2711 2876
      1234          Tetrahedra           1          4       2893 2680 2876 3012
      1235          Tetrahedra           1          4       2705 2680 2469 2307
      1236          Tetrahedra           1          4       2876 2893 3012 3066
      1237          Tetrahedra           1          4       3012 2876 3066 3209
      1238          Tetrahedra           1          4       2876 2893 3066 2711
      1239          Tetrahedra           1          4       2469 2680 2614 2307
      1240          Tetrahedra           1          4       2836 2469 2614 2823
      1241          Tetrahedra           1          4       2394 2634 2747 2382
      1242          Tetrahedra           1          4       2747 2394 2382 2332
      1243          Tetrahedra           1          4       2634 2747 2382 2745
      1244          Tetrahedra           1          4       2394 2634 2382 2209
      1245          Tetrahedra           1          4       2634 2747 2745 2948
      1246          Tetrahedra           1          4       2634 2747 2948 2766
      1247          Tetrahedra           1          4       2747 2745 2948 2932
      1248          Tetrahedra           1          4       2747 2745 2932 2610
      1249          Tetrahedra           1          4       2747 2745 2610 2382
      1250          Tetrahedra           1          4       2745 2948 2932 3075
      1251          Tetrahedra           1          4       2932 2745 3075 2906
      1252          Tetrahedra           1          4       2932 2745 2906 2610
      1253          Tetrahedra           1          4       2745 2948 3075 2925
      1254          Tetrahedra           1          4       2745 2948 2925 2634
      1255          Tetrahedra           1          4       2948 3075 2925 3233
      1256          Tetrahedra           1          4       2307 2554 2680 2614
      1257          Tetrahedra           1          4       2554 2680 2614 2876
      1258          Tetrahedra           1          4       2747 2394 2332 2586
      1259          Tetrahedra           1          4       2394 2382 2332 2047
      1260          Tetrahedra           1          4       2394 2382 2047 2209
      1261          Tetrahedra           1          4       2382 2332 2047 2121
      1262          Tetrahedra           1          4       2047 2382 2121 2024
      1263          Tetrahedra           1          4       2047 2382 2024 2209
      1264          Tetrahedra           1          4       2382 2332 2121 2610
      1265          Tetrahedra           1          4       2332 2394 2047 2192
      1266          Tetrahedra           1          4       2332 2047 2121 1939
      1267          Tetrahedra           1          4       2332 2047 1939 2192
      1268          Tetrahedra           1          4       2047 2121 1939 1724
      1269          Tetrahedra           1          4       2121 2332 1939 2239
      1270          Tetrahedra           1          4       2121 2332 2239 2610
      1271          Tetrahedra           1          4       2121 1939 1724 1848
      1272          Tetrahedra           1          4       2121 1939 1848 2239
      1273          Tetrahedra           1          4       1939 1724 1848 1537
      1274          Tetrahedra           1          4       1939 1724 1537 1691
      1275          Tetrahedra           1          4       1939 1724 1691 2047
      1276          Tetrahedra           1          4       1848 1939 1537 1831
      1277          Tetrahedra           1          4       1537 1939 1691 1702
      1278          Tetrahedra           1          4       1848 1939 1831 2239
      1279          Tetrahedra           1          4       1537 1939 1702 1831
      1280          Tetrahedra           1          4       1537 1848 1831 1510
      1281          Tetrahedra           1          4       1537 1848 1510 1488
      1282          Tetrahedra           1          4       1537 1848 1488 1724
      1283          Tetrahedra           1          4       1848 1831 1510 1921
      1284          Tetrahedra           1          4       1848 1831 1921 2239
      1285          Tetrahedra           1          4       1848 1510 1488 1699
      1286          Tetrahedra           1          4       1848 1510 1699 1921
      1287          Tetrahedra           1          4       1510 1488 1699 1358
      1288          Tetrahedra           1          4       1699 1510 1358 1589
      1289          Tetrahedra           1          4       1831 1510 1921 1716
      1290          Tetrahedra           1          4       1831 1510 1716 1526
      1291          Tetrahedra           1          4       1510 1488 1358 1255
      1292          Tetrahedra           1          4       1699 1510 1589 1921
      1293          Tetrahedra           1          4       1831 1510 1526 1537
      1294          Tetrahedra           1          4       1510 1488 1255 1537
      1295          Tetrahedra           1          4       2382 2121 2024 2337
      1296          Tetrahedra           1          4       2382 2121 2337 2610
      1297          Tetrahedra           1          4       2024 2382 2337 2397
      1298          Tetrahedra           1          4       2382 2337 2397 2745
      1299          Tetrahedra           1          4       2121 2024 2337 1957
      1300          Tetrahedra           1          4       2024 2337 1957 1947
      1301          Tetrahedra           1          4       2121 2024 1957 1724
      1302          Tetrahedra           1          4       2047 2121 1724 2024
      1303          Tetrahedra           1          4       2024 2382 2397 2209
      1304          Tetrahedra           1          4       2337 2024 2397 1947
      1305          Tetrahedra           1          4       2504 2828 2824 2667
      1306          Tetrahedra           1          4       2634 2209 2711 2397
      1307          Tetrahedra           1          4       3112 3050 3244 3280
      1308          Tetrahedra           1          4       2934 2778 2900 2611
      1309          Tetrahedra           1          4       2934 2778 2611 2696
      1310          Tetrahedra           1          4       2778 2900 2611 2570
      1311          Tetrahedra           1          4       2900 2934 2611 2878
      1312          Tetrahedra           1          4       2934 2611 2878 2694
      1313          Tetrahedra           1          4       2900 2611 2570 2621
      1314          Tetrahedra           1          4       2570 2900 2621 2798
      1315          Tetrahedra           1          4       2570 2900 2798 2914
      1316          Tetrahedra           1          4       2900 2611 2621 2878
      1317          Tetrahedra           1          4       2900 2934 2878 3152
      1318          Tetrahedra           1          4       2621 2570 2798 2416
      1319          Tetrahedra           1          4       2570 2798 2416 2584
      1320          Tetrahedra           1          4       2621 2570 2416 2283
      1321          Tetrahedra           1          4       2621 2570 2283 2611
      1322          Tetrahedra           1          4       2798 2621 2416 2672
      1323          Tetrahedra           1          4       2621 2416 2672 2348
      1324          Tetrahedra           1          4       2621 2416 2348 2283
      1325          Tetrahedra           1          4       2672 2621 2348 2687
      1326          Tetrahedra           1          4       2798 2621 2672 2942
      1327          Tetrahedra           1          4       2672 2621 2687 2942
      1328          Tetrahedra           1          4       2348 2672 2687 2540
      1329          Tetrahedra           1          4       2687 2348 2540 2371
      1330          Tetrahedra           1          4       2687 2348 2371 2422
      1331          Tetrahedra           1          4       2687 2348 2422 2621
      1332          Tetrahedra           1          4       2348 2672 2540 2350
      1333          Tetrahedra           1          4       2348 2672 2350 2416
      1334          Tetrahedra           1          4       2798 2621 2942 2900
      1335          Tetrahedra           1          4       2672 2540 2350 2689
      1336          Tetrahedra           1          4       2350 2672 2689 2618
      1337          Tetrahedra           1          4       2350 2672 2618 2416
      1338          Tetrahedra           1          4       2540 2350 2689 2426
      1339          Tetrahedra           1          4       2540 2350 2426 2126
      1340          Tetrahedra           1          4       2540 2350 2126 2348
      1341          Tetrahedra           1          4       2350 2689 2426 2421
      1342          Tetrahedra           1          4       2350 2689 2421 2618
      1343          Tetrahedra           1          4       2672 2540 2689 2883
      1344          Tetrahedra           1          4       2426 2350 2421 2079
      1345          Tetrahedra           1          4       2426 2350 2079 2126
      1346          Tetrahedra           1          4       2672 2540 2883 2687
      1347          Tetrahedra           1          4       2540 2689 2883 2678
      1348          Tetrahedra           1          4       2689 2883 2678 2987
      1349          Tetrahedra           1          4       2689 2883 2987 2963
      1350          Tetrahedra           1          4       2689 2883 2963 2672
      1351          Tetrahedra           1          4       2883 2540 2678 2773
      1352          Tetrahedra           1          4       2540 2689 2678 2426
      1353          Tetrahedra           1          4       2540 2678 2773 2384
      1354          Tetrahedra           1          4       2678 2773 2384 2806
      1355          Tetrahedra           1          4       2678 2773 2806 3038
      1356          Tetrahedra           1          4       2678 2773 3038 2883
      1357          Tetrahedra           1          4       2883 2540 2773 2687
      1358          Tetrahedra           1          4       2540 2678 2384 2426
      1359          Tetrahedra           1          4       2570 2798 2584 2914
      1360          Tetrahedra           1          4       2416 2570 2584 2238
      1361          Tetrahedra           1          4       2416 2570 2238 2283
      1362          Tetrahedra           1          4       2570 2584 2238 2498
      1363          Tetrahedra           1          4       2584 2416 2238 2275
      1364          Tetrahedra           1          4       2584 2238 2498 2334
      1365          Tetrahedra           1          4       2238 2584 2275 2334
      1366          Tetrahedra           1          4       2584 2416 2275 2618
      1367          Tetrahedra           1          4       2570 2584 2498 2914
      1368          Tetrahedra           1          4       2238 2570 2498 2313
      1369          Tetrahedra           1          4       2238 2570 2313 2283
      1370          Tetrahedra           1          4       2570 2498 2313 2778
      1371          Tetrahedra           1          4       2498 2238 2313 2185
      1372          Tetrahedra           1          4       2498 2238 2185 2334
      1373          Tetrahedra           1          4       2313 2498 2185 2731
      1374          Tetrahedra           1          4       2313 2498 2731 2778
      1375          Tetrahedra           1          4       2498 2731 2778 2914
      1376          Tetrahedra           1          4       2416 2798 2672 2618
      1377          Tetrahedra           1          4       2238 2313 2185 1916
      1378          Tetrahedra           1          4       2238 2313 1916 2283
      1379          Tetrahedra           1          4       2313 2185 1916 1861
      1380          Tetrahedra           1          4       2185 2238 1916 1884
      1381          Tetrahedra           1          4       2185 2238 1884 2334
      1382          Tetrahedra           1          4       2238 1916 1884 1895
      1383          Tetrahedra           1          4       2238 1916 1895 2283
      1384          Tetrahedra           1          4       1884 2238 1895 2275
      1385          Tetrahedra           1          4       1916 1884 1895 1582
      1386          Tetrahedra           1          4       1895 1916 1582 1717
      1387          Tetrahedra           1          4       1916 1884 1582 1687
      1388          Tetrahedra           1          4       1916 1884 1687 2185
      1389          Tetrahedra           1          4       1582 1895 1717 1564
      1390          Tetrahedra           1          4       1582 1895 1564 1652
      1391          Tetrahedra           1          4       1884 1895 1582 1652
      1392          Tetrahedra           1          4       1717 1582 1564 1337
      1393          Tetrahedra           1          4       1564 1717 1337 1527
      1394          Tetrahedra           1          4       1564 1717 1527 1805
      1395          Tetrahedra           1          4       1564 1717 1805 1895
      1396          Tetrahedra           1          4       1582 1564 1337 1318
      1397          Tetrahedra           1          4       1582 1564 1318 1652
      1398          Tetrahedra           1          4       1564 1337 1318 1250
      1399          Tetrahedra           1          4       1564 1337 1250 1527
      1400          Tetrahedra           1          4       1717 1582 1337 1562
      1401          Tetrahedra           1          4       1717 1582 1562 1916
      1402          Tetrahedra           1          4       1337 1318 1250 1076
      1403          Tetrahedra           1          4       1582 1337 1562 1315
      1404          Tetrahedra           1          4       1337 1318 1076 1315
      1405          Tetrahedra           1          4       1582 1337 1315 1318
      1406          Tetrahedra           1          4       1318 1250 1076 1059
      1407          Tetrahedra           1          4       1250 1076 1059 971
      1408          Tetrahedra           1          4       1250 1076 971 1144
      1409          Tetrahedra           1          4       1250 1076 1144 1337
      1410          Tetrahedra           1          4       1318 1250 1059 1357
      1411          Tetrahedra           1          4       1318 1250 1357 1564
      1412          Tetrahedra           1          4       1250 1059 1357 1160
      1413          Tetrahedra           1          4       1250 1059 1160 971
      1414          Tetrahedra           1          4       1357 1250 1160 1456
      1415          Tetrahedra           1          4       1357 1250 1456 1564
      1416          Tetrahedra           1          4       1076 1318 1059 1044
      1417          Tetrahedra           1          4       1250 1160 1456 1214
      1418          Tetrahedra           1          4       1250 1160 1214 971
      1419          Tetrahedra           1          4       1318 1059 1044 1186
      1420          Tetrahedra           1          4       1318 1059 1186 1357
      1421          Tetrahedra           1          4       1059 1044 1186 926
      1422          Tetrahedra           1          4       1059 1044 926 838
      1423          Tetrahedra           1          4       1076 1318 1044 1315
      1424          Tetrahedra           1          4       1059 1044 838 1076
      1425          Tetrahedra           1          4       1044 1186 926 1082
      1426          Tetrahedra           1          4       1044 1186 1082 1319
      1427          Tetrahedra           1          4       1044 1186 1319 1318
      1428          Tetrahedra           1          4       1186 926 1082 1073
      1429          Tetrahedra           1          4       1186 1082 1319 1370
      1430          Tetrahedra           1          4       1186 926 1073 1085
      1431          Tetrahedra           1          4       1186 926 1085 1059
      1432          Tetrahedra           1          4       1082 1186 1073 1370
      1433          Tetrahedra           1          4       1895 1916 1717 2283
      1434          Tetrahedra           1          4       1895 1564 1652 1830
      1435          Tetrahedra           1          4       1895 1564 1830 1805
      1436          Tetrahedra           1          4       1652 1895 1830 2275
      1437          Tetrahedra           1          4       1564 1652 1830 1357
      1438          Tetrahedra           1          4       1076 1059 971 838
      1439          Tetrahedra           1          4       2778 2900 2570 2914
      1440          Tetrahedra           1          4       2611 2778 2570 2313
      1441          Tetrahedra           1          4       2540 2687 2371 2773
      1442          Tetrahedra           1          4       1884 1582 1687 1541
      1443          Tetrahedra           1          4       1687 1884 1541 1846
      1444          Tetrahedra           1          4       1884 1582 1541 1652
      1445          Tetrahedra           1          4       1884 1541 1846 1808
      1446          Tetrahedra           1          4       1884 1541 1808 1652
      1447          Tetrahedra           1          4       1541 1846 1808 1596
      1448          Tetrahedra           1          4       1846 1808 1596 1976
      1449          Tetrahedra           1          4       1846 1808 1976 2334
      1450          Tetrahedra           1          4       1808 1596 1976 1716
      1451          Tetrahedra           1          4       1541 1846 1596 1474
      1452          Tetrahedra           1          4       1596 1541 1474 1319
      1453          Tetrahedra           1          4       1596 1541 1319 1808
      1454          Tetrahedra           1          4       1846 1596 1474 1768
      1455          Tetrahedra           1          4       1846 1596 1768 1976
      1456          Tetrahedra           1          4       1596 1474 1768 1447
      1457          Tetrahedra           1          4       1596 1474 1447 1272
      1458          Tetrahedra           1          4       1596 1474 1272 1319
      1459          Tetrahedra           1          4       1272 1596 1319 1370
      1460          Tetrahedra           1          4       1319 1272 1370 1082
      1461          Tetrahedra           1          4       1319 1272 1082 1044
      1462          Tetrahedra           1          4       1541 1846 1474 1687
      1463          Tetrahedra           1          4       1474 1768 1447 1559
      1464          Tetrahedra           1          4       1447 1474 1559 1230
      1465          Tetrahedra           1          4       1447 1474 1230 1272
      1466          Tetrahedra           1          4       1474 1768 1559 1647
      1467          Tetrahedra           1          4       1768 1447 1559 1702
      1468          Tetrahedra           1          4       1768 1447 1702 1596
      1469          Tetrahedra           1          4       1702 1768 1596 1976
      1470          Tetrahedra           1          4       1687 1884 1846 2185
      1471          Tetrahedra           1          4       1582 1687 1541 1315
      1472          Tetrahedra           1          4       1846 1884 1808 2334
      1473          Tetrahedra           1          4       1447 1596 1272 1526
      1474          Tetrahedra           1          4       1474 1846 1768 1647
      1475          Tetrahedra           1          4       2798 2416 2584 2618
      1476          Tetrahedra           1          4       2416 2238 2275 1895
      1477          Tetrahedra           1          4       2634 2711 2876 2925
      1478          Tetrahedra           1          4        926 1059 838 844
      1479          Tetrahedra           1          4        926 1059 844 1085
      1480          Tetrahedra           1          4       1059 838 844 971
      1481          Tetrahedra           1          4        838 926 844 708
      1482          Tetrahedra           1          4        926 844 708 806
      1483          Tetrahedra           1          4        844 708 806 668
      1484          Tetrahedra           1          4        844 708 668 671
      1485          Tetrahedra           1          4        708 668 671 537
      1486          Tetrahedra           1          4        708 806 668 618
      1487          Tetrahedra           1          4        806 668 618 703
      1488          Tetrahedra           1          4        806 668 703 815
      1489          Tetrahedra           1          4        838 926 708 779
      1490          Tetrahedra           1          4        838 926 779 1044
      1491          Tetrahedra           1          4        708 806 618 753
      1492          Tetrahedra           1          4        708 806 753 926
      1493          Tetrahedra           1          4        618 708 753 583
      1494          Tetrahedra           1          4        806 668 815 844
      1495          Tetrahedra           1          4        708 753 583 779
      1496          Tetrahedra           1          4        618 708 583 537
      1497          Tetrahedra           1          4        844 708 671 838
      1498          Tetrahedra           1          4        668 618 703 529
      1499          Tetrahedra           1          4        668 618 529 537
      1500          Tetrahedra           1          4        703 668 529 640
      1501          Tetrahedra           1          4        529 703 640 577
      1502          Tetrahedra           1          4        703 668 640 815
      1503          Tetrahedra           1          4        529 703 577 559
      1504          Tetrahedra           1          4        618 703 529 559
      1505          Tetrahedra           1          4        703 577 559 722
      1506          Tetrahedra           1          4        703 577 722 782
      1507          Tetrahedra           1          4        703 577 782 640
      1508          Tetrahedra           1          4        577 559 722 571
      1509          Tetrahedra           1          4        559 722 571 652
      1510          Tetrahedra           1          4        559 722 652 742
      1511          Tetrahedra           1          4        559 722 742 703
      1512          Tetrahedra           1          4        577 559 571 428
      1513          Tetrahedra           1          4        559 571 428 462
      1514          Tetrahedra           1          4        559 571 462 652
      1515          Tetrahedra           1          4        577 559 428 529
      1516          Tetrahedra           1          4        571 577 428 483
      1517          Tetrahedra           1          4        571 577 483 688
      1518          Tetrahedra           1          4        571 577 688 722
      1519          Tetrahedra           1          4        577 428 483 448
      1520          Tetrahedra           1          4        428 483 448 358
      1521          Tetrahedra           1          4        483 448 358 421
      1522          Tetrahedra           1          4        483 448 421 575
      1523          Tetrahedra           1          4        483 448 575 577
      1524          Tetrahedra           1          4        577 483 688 575
      1525          Tetrahedra           1          4        577 428 448 529
      1526          Tetrahedra           1          4        428 483 358 396
      1527          Tetrahedra           1          4        428 483 396 571
      1528          Tetrahedra           1          4        483 358 396 439
      1529          Tetrahedra           1          4        358 428 396 310
      1530          Tetrahedra           1          4        428 396 310 462
      1531          Tetrahedra           1          4        358 428 310 340
      1532          Tetrahedra           1          4        358 428 340 448
      1533          Tetrahedra           1          4        396 358 310 303
      1534          Tetrahedra           1          4        396 358 303 439
      1535          Tetrahedra           1          4        358 310 303 243
      1536          Tetrahedra           1          4        358 310 243 340
      1537          Tetrahedra           1          4        303 358 243 273
      1538          Tetrahedra           1          4        243 303 273 184
      1539          Tetrahedra           1          4        303 358 273 380
      1540          Tetrahedra           1          4        243 303 184 205
      1541          Tetrahedra           1          4        243 303 205 310
      1542          Tetrahedra           1          4        303 358 380 439
      1543          Tetrahedra           1          4        428 310 340 382
      1544          Tetrahedra           1          4        428 310 382 462
      1545          Tetrahedra           1          4        310 340 382 262
      1546          Tetrahedra           1          4        310 340 262 243
      1547          Tetrahedra           1          4        382 310 262 304
      1548          Tetrahedra           1          4        382 310 304 462
      1549          Tetrahedra           1          4        310 262 304 205
      1550          Tetrahedra           1          4        340 382 262 346
      1551          Tetrahedra           1          4        262 340 346 246
      1552          Tetrahedra           1          4        382 262 346 317
      1553          Tetrahedra           1          4        382 262 317 304
      1554          Tetrahedra           1          4        340 382 346 529
      1555          Tetrahedra           1          4        262 340 246 243
      1556          Tetrahedra           1          4        340 428 382 529
      1557          Tetrahedra           1          4        668 671 537 547
      1558          Tetrahedra           1          4        671 537 547 509
      1559          Tetrahedra           1          4        547 671 509 617
      1560          Tetrahedra           1          4        668 671 547 705
      1561          Tetrahedra           1          4        668 671 705 844
      1562          Tetrahedra           1          4        537 668 547 529
      1563          Tetrahedra           1          4        671 537 509 588
      1564          Tetrahedra           1          4        537 509 588 425
      1565          Tetrahedra           1          4        671 537 588 708
      1566          Tetrahedra           1          4        509 671 588 657
      1567          Tetrahedra           1          4        509 671 657 617
      1568          Tetrahedra           1          4        671 588 657 838
      1569          Tetrahedra           1          4        537 509 425 393
      1570          Tetrahedra           1          4        537 509 393 547
      1571          Tetrahedra           1          4        425 537 393 346
      1572          Tetrahedra           1          4        509 425 393 373
      1573          Tetrahedra           1          4        509 425 373 487
      1574          Tetrahedra           1          4        509 425 487 588
      1575          Tetrahedra           1          4        425 373 487 357
      1576          Tetrahedra           1          4        373 487 357 378
      1577          Tetrahedra           1          4        373 487 378 500
      1578          Tetrahedra           1          4        373 487 500 509
      1579          Tetrahedra           1          4        425 373 357 287
      1580          Tetrahedra           1          4        373 357 287 266
      1581          Tetrahedra           1          4        373 357 266 378
      1582          Tetrahedra           1          4        425 373 287 393
      1583          Tetrahedra           1          4        547 671 617 705
      1584          Tetrahedra           1          4        640 529 577 448
      1585          Tetrahedra           1          4        393 509 373 410
      1586          Tetrahedra           1          4        393 509 410 547
      1587          Tetrahedra           1          4        509 373 410 500
      1588          Tetrahedra           1          4        373 393 410 299
      1589          Tetrahedra           1          4        393 410 299 370
      1590          Tetrahedra           1          4        410 299 370 333
      1591          Tetrahedra           1          4        370 410 333 453
      1592          Tetrahedra           1          4        370 410 453 547
      1593          Tetrahedra           1          4        373 393 299 287
      1594          Tetrahedra           1          4        393 410 370 547
      1595          Tetrahedra           1          4        410 299 333 323
      1596          Tetrahedra           1          4        410 299 323 373
      1597          Tetrahedra           1          4        299 333 323 234
      1598          Tetrahedra           1          4        299 333 234 256
      1599          Tetrahedra           1          4        299 333 256 370
      1600          Tetrahedra           1          4        333 234 256 257
      1601          Tetrahedra           1          4        333 234 257 289
      1602          Tetrahedra           1          4        333 234 289 323
      1603          Tetrahedra           1          4        234 256 257 168
      1604          Tetrahedra           1          4        234 256 168 190
      1605          Tetrahedra           1          4        257 234 168 191
      1606          Tetrahedra           1          4        234 256 190 299
      1607          Tetrahedra           1          4        257 234 191 289
      1608          Tetrahedra           1          4        256 257 168 222
      1609          Tetrahedra           1          4        257 168 222 185
      1610          Tetrahedra           1          4        168 222 185 128
      1611          Tetrahedra           1          4        256 257 222 319
      1612          Tetrahedra           1          4        168 222 128 171
      1613          Tetrahedra           1          4        168 222 171 256
      1614          Tetrahedra           1          4        256 257 319 333
      1615          Tetrahedra           1          4        333 410 323 414
      1616          Tetrahedra           1          4        333 410 414 453
      1617          Tetrahedra           1          4        410 323 414 500
      1618          Tetrahedra           1          4        323 333 414 289
      1619          Tetrahedra           1          4        257 168 185 191
      1620          Tetrahedra           1          4        234 168 191 148
      1621          Tetrahedra           1          4        168 191 148 119
      1622          Tetrahedra           1          4        234 168 148 190
      1623          Tetrahedra           1          4        191 234 148 211
      1624          Tetrahedra           1          4        191 148 119 135
      1625          Tetrahedra           1          4        191 148 135 211
      1626          Tetrahedra           1          4        234 148 211 208
      1627          Tetrahedra           1          4        148 211 208 161
      1628          Tetrahedra           1          4        234 148 208 190
      1629          Tetrahedra           1          4        148 211 161 135
      1630          Tetrahedra           1          4        168 191 119 185
      1631          Tetrahedra           1          4        191 234 211 289
      1632          Tetrahedra           1          4        148 119 135 86
      1633          Tetrahedra           1          4        148 119 86 103
      1634          Tetrahedra           1          4        135 148 86 161
      1635          Tetrahedra           1          4        119 86 103 68
      1636          Tetrahedra           1          4        119 86 68 79
      1637          Tetrahedra           1          4         86 103 68 63
      1638          Tetrahedra           1          4         86 103 63 110
      1639          Tetrahedra           1          4         86 103 110 148
      1640          Tetrahedra           1          4        119 86 79 135
      1641          Tetrahedra           1          4        148 119 103 168
      1642          Tetrahedra           1          4        299 393 370 246
      1643          Tetrahedra           1          4        708 668 537 618
      1644          Tetrahedra           1          4        323 299 234 208
      1645          Tetrahedra           1          4        668 529 640 547
      1646          Tetrahedra           1          4        926 844 806 1085
      1647          Tetrahedra           1          4        509 547 617 410
      1648          Tetrahedra           1          4        753 618 583 619
      1649          Tetrahedra           1          4        583 753 619 719
      1650          Tetrahedra           1          4        753 619 719 809
      1651          Tetrahedra           1          4        719 753 809 911
      1652          Tetrahedra           1          4        719 753 911 779
      1653          Tetrahedra           1          4        753 619 809 742
      1654          Tetrahedra           1          4        753 618 619 742
      1655          Tetrahedra           1          4        583 753 719 779
      1656          Tetrahedra           1          4        809 719 911 862
      1657          Tetrahedra           1          4        911 809 862 1048
      1658          Tetrahedra           1          4        809 862 1048 903
      1659          Tetrahedra           1          4        809 719 862 681
      1660          Tetrahedra           1          4        809 719 681 619
      1661          Tetrahedra           1          4       1048 809 903 986
      1662          Tetrahedra           1          4       1048 809 986 1010
      1663          Tetrahedra           1          4       1048 809 1010 911
      1664          Tetrahedra           1          4        809 903 986 752
      1665          Tetrahedra           1          4        903 986 752 966
      1666          Tetrahedra           1          4        809 903 752 681
      1667          Tetrahedra           1          4        903 986 966 1162
      1668          Tetrahedra           1          4        986 966 1162 1173
      1669          Tetrahedra           1          4        986 966 1173 939
      1670          Tetrahedra           1          4        903 986 1162 1048
      1671          Tetrahedra           1          4        986 966 939 752
      1672          Tetrahedra           1          4        719 911 862 837
      1673          Tetrahedra           1          4        719 911 837 779
      1674          Tetrahedra           1          4        911 862 837 1079
      1675          Tetrahedra           1          4        837 911 1079 1055
      1676          Tetrahedra           1          4        837 911 1055 779
      1677          Tetrahedra           1          4        911 862 1079 1048
      1678          Tetrahedra           1          4        809 862 903 681
      1679          Tetrahedra           1          4        862 837 1079 950
