      3063          Triangle           1          3       1624 1593 1666
      3064          Triangle           1          3       1624 1666 1696
      3065          Triangle           1          3       1624 1696 1645
      3066          Triangle           1          3       1696 1666 1744
      3067          Triangle           1          3       1645 1696 1721
      3068          Triangle           1          3       1624 1645 1574
      3069          Triangle           1          3       1574 1645 1596
      3070          Triangle           1          3       1574 1596 1522
      3071          Triangle           1          3       1596 1645 1670
      3072          Triangle           1          3       1696 1744 1780
      3073          Triangle           1          3       1744 1666 1724
      3074          Triangle           1          3       1744 1724 1802
      3075          Triangle           1          3       1802 1724 1782
      3076          Triangle           1          3       1802 1782 1863
      3077          Triangle           1          3       1744 1802 1827
      3078          Triangle           1          3       1802 1863 1884
      3079          Triangle           1          3       1863 1782 1842
      3080          Triangle           1          3       1863 1842 1924
      3081          Triangle           1          3       1924 1842 1900
      3082          Triangle           1          3       1924 1900 1981
      3083          Triangle           1          3       1863 1924 1939
      3084          Triangle           1          3       1842 1782 1755
      3085          Triangle           1          3       1755 1782 1702
      3086          Triangle           1          3       1755 1702 1675
      3087          Triangle           1          3       1755 1675 1738
      3088          Triangle           1          3       1924 1981 2004
      3089          Triangle           1          3       1551 1574 1500
      3090          Triangle           1          3       1863 1939 1884
      3091          Triangle           1          3       1884 1939 1964
      3092          Triangle           1          3       1884 1964 1908
      3093          Triangle           1          3       1964 1939 2022
      3094          Triangle           1          3       1981 1900 1956
      3095          Triangle           1          3       1939 1924 2004
      3096          Triangle           1          3       1666 1593 1648
      3097          Triangle           1          3       1744 1827 1780
      3098          Triangle           1          3       1780 1827 1860
      3099          Triangle           1          3       1860 1827 1908
      3100          Triangle           1          3       1860 1908 1938
      3101          Triangle           1          3       1908 1827 1884
      3102          Triangle           1          3       1938 1908 1988
      3103          Triangle           1          3       1860 1938 1882
      3104          Triangle           1          3       1780 1860 1803
      3105          Triangle           1          3       1882 1938 1967
      3106          Triangle           1          3       1860 1882 1803
      3107          Triangle           1          3       1803 1882 1831
      3108          Triangle           1          3       1938 1988 2023
      3109          Triangle           1          3       1988 1908 1964
      3110          Triangle           1          3       1988 1964 2047
      3111          Triangle           1          3       2047 1964 2022
      3112          Triangle           1          3       2047 2022 2105
      3113          Triangle           1          3       1988 2047 2068
      3114          Triangle           1          3       2105 2022 2075
      3115          Triangle           1          3       2047 2105 2128
      3116          Triangle           1          3       1988 2068 2023
      3117          Triangle           1          3       2023 2068 2101
      3118          Triangle           1          3       2101 2068 2156
      3119          Triangle           1          3       2023 2101 2048
      3120          Triangle           1          3       2068 2047 2128
      3121          Triangle           1          3       2068 2128 2156
      3122          Triangle           1          3       2156 2128 2212
      3123          Triangle           1          3       2212 2128 2176
      3124          Triangle           1          3       2156 2212 2240
      3125          Triangle           1          3       2101 2156 2188
      3126          Triangle           1          3       2023 2048 1967
      3127          Triangle           1          3       1967 2048 1999
      3128          Triangle           1          3       1967 1999 1917
      3129          Triangle           1          3       1999 2048 2084
      3130          Triangle           1          3       2212 2176 2264
      3131          Triangle           1          3       2156 2240 2188
      3132          Triangle           1          3       2188 2240 2276
      3133          Triangle           1          3       2276 2240 2331
      3134          Triangle           1          3       2188 2276 2216
      3135          Triangle           1          3       2048 2101 2132
      3136          Triangle           1          3       2240 2212 2298
      3137          Triangle           1          3       2176 2128 2105
      3138          Triangle           1          3       2176 2105 2157
      3139          Triangle           1          3       2176 2157 2241
      3140          Triangle           1          3       2157 2105 2075
      3141          Triangle           1          3       2157 2075 2131
      3142          Triangle           1          3       2131 2075 2058
      3143          Triangle           1          3       2131 2058 2125
      3144          Triangle           1          3       2131 2125 2201
      3145          Triangle           1          3       2058 2075 2004
      3146          Triangle           1          3       2004 2075 2022
      3147          Triangle           1          3       2058 2004 1981
      3148          Triangle           1          3       2201 2125 2175
      3149          Triangle           1          3       2175 2125 2092
      3150          Triangle           1          3       2131 2201 2210
      3151          Triangle           1          3       2201 2175 2272
      3152          Triangle           1          3       2201 2272 2283
      3153          Triangle           1          3       2157 2131 2210
      3154          Triangle           1          3       2157 2210 2241
      3155          Triangle           1          3       2241 2210 2283
      3156          Triangle           1          3       2004 2022 1939
      3157          Triangle           1          3       2176 2241 2264
      3158          Triangle           1          3       2264 2241 2328
      3159          Triangle           1          3       2328 2241 2283
      3160          Triangle           1          3       2264 2328 2348
      3161          Triangle           1          3       2210 2201 2283
      3162          Triangle           1          3       2348 2328 2410
      3163          Triangle           1          3       2410 2328 2383
      3164          Triangle           1          3       1404 1474 1428
      3165          Triangle           1          3       1780 1803 1721
      3166          Triangle           1          3       1884 1827 1802
      3167          Triangle           1          3       1831 1882 1917
      3168          Triangle           1          3       2264 2348 2298
      3169          Triangle           1          3       2298 2348 2389
      3170          Triangle           1          3       2389 2348 2436
      3171          Triangle           1          3       2298 2389 2331
      3172          Triangle           1          3       2298 2331 2240
      3173          Triangle           1          3       2331 2389 2419
      3174          Triangle           1          3       1457 1404 1384
      3175          Triangle           1          3       1474 1551 1500
      3176          Triangle           1          3       1474 1500 1428
      3177          Triangle           1          3       1803 1831 1746
      3178          Triangle           1          3       1522 1596 1539
      3179          Triangle           1          3       1670 1645 1721
      3180          Triangle           1          3       1670 1721 1746
      3181          Triangle           1          3       1746 1721 1803
      3182          Triangle           1          3       1670 1746 1704
      3183          Triangle           1          3       1704 1746 1786
      3184          Triangle           1          3       1670 1704 1619
      3185          Triangle           1          3       2216 2276 2306
      3186          Triangle           1          3       1596 1670 1619
      3187          Triangle           1          3       1596 1619 1539
      3188          Triangle           1          3       1574 1522 1500
      3189          Triangle           1          3       1500 1522 1448
      3190          Triangle           1          3       1500 1448 1428
      3191          Triangle           1          3       1428 1448 1382
      3192          Triangle           1          3       1382 1448 1405
      3193          Triangle           1          3       1428 1382 1354
      3194          Triangle           1          3       1448 1522 1469
      3195          Triangle           1          3       1428 1354 1404
      3196          Triangle           1          3       1404 1354 1338
      3197          Triangle           1          3       1338 1354 1289
      3198          Triangle           1          3       1404 1338 1384
      3199          Triangle           1          3       1384 1338 1318
      3200          Triangle           1          3       1384 1318 1371
      3201          Triangle           1          3       1318 1338 1274
      3202          Triangle           1          3       1354 1382 1316
      3203          Triangle           1          3       1405 1448 1469
      3204          Triangle           1          3       1405 1469 1434
      3205          Triangle           1          3       1434 1469 1507
      3206          Triangle           1          3       1405 1434 1361
      3207          Triangle           1          3       1382 1405 1336
      3208          Triangle           1          3       1434 1507 1465
      3209          Triangle           1          3       1507 1469 1539
      3210          Triangle           1          3       1507 1539 1580
      3211          Triangle           1          3       1539 1469 1522
      3212          Triangle           1          3       1507 1580 1536
      3213          Triangle           1          3       1580 1539 1619
      3214          Triangle           1          3       1580 1619 1654
      3215          Triangle           1          3       1654 1619 1704
      3216          Triangle           1          3       1580 1654 1598
      3217          Triangle           1          3       1654 1704 1730
      3218          Triangle           1          3       1598 1654 1673
      3219          Triangle           1          3       1536 1580 1598
      3220          Triangle           1          3       1536 1598 1563
      3221          Triangle           1          3       1536 1563 1485
      3222          Triangle           1          3       1563 1598 1641
      3223          Triangle           1          3       1536 1485 1465
      3224          Triangle           1          3       1465 1485 1413
      3225          Triangle           1          3       1536 1465 1507
      3226          Triangle           1          3       1465 1413 1395
      3227          Triangle           1          3       1413 1485 1446
      3228          Triangle           1          3       1446 1485 1519
      3229          Triangle           1          3       1413 1446 1377
      3230          Triangle           1          3       1465 1395 1434
      3231          Triangle           1          3       1434 1395 1361
      3232          Triangle           1          3       1361 1395 1327
      3233          Triangle           1          3       1327 1395 1362
      3234          Triangle           1          3       1361 1327 1291
      3235          Triangle           1          3       1485 1563 1519
      3236          Triangle           1          3       1519 1563 1595
      3237          Triangle           1          3       1519 1595 1545
      3238          Triangle           1          3       1595 1563 1641
      3239          Triangle           1          3       1595 1641 1669
      3240          Triangle           1          3       1730 1704 1786
      3241          Triangle           1          3       1361 1291 1336
      3242          Triangle           1          3       1361 1336 1405
      3243          Triangle           1          3       1641 1598 1673
      3244          Triangle           1          3       1641 1673 1718
      3245          Triangle           1          3       1641 1718 1669
      3246          Triangle           1          3       1669 1718 1750
      3247          Triangle           1          3       1718 1673 1762
      3248          Triangle           1          3       1750 1718 1799
      3249          Triangle           1          3       1669 1750 1705
      3250          Triangle           1          3       1654 1730 1673
      3251          Triangle           1          3       1291 1327 1264
      3252          Triangle           1          3       1762 1673 1730
      3253          Triangle           1          3       1762 1730 1810
      3254          Triangle           1          3       1810 1730 1786
      3255          Triangle           1          3       1762 1810 1844
      3256          Triangle           1          3       1545 1595 1622
      3257          Triangle           1          3       1519 1545 1468
      3258          Triangle           1          3       1718 1762 1799
      3259          Triangle           1          3       1799 1762 1844
      3260          Triangle           1          3       1799 1844 1877
      3261          Triangle           1          3       1877 1844 1927
      3262          Triangle           1          3       1799 1877 1825
      3263          Triangle           1          3       1927 1844 1889
      3264          Triangle           1          3       1877 1927 1961
      3265          Triangle           1          3       1825 1877 1910
      3266          Triangle           1          3       2188 2216 2132
      3267          Triangle           1          3       2132 2216 2168
      3268          Triangle           1          3       2276 2331 2361
      3269          Triangle           1          3       1799 1825 1750
      3270          Triangle           1          3       1750 1825 1783
      3271          Triangle           1          3       1783 1825 1867
      3272          Triangle           1          3       1750 1783 1705
      3273          Triangle           1          3       1705 1783 1734
      3274          Triangle           1          3       1734 1783 1820
      3275          Triangle           1          3       1705 1734 1657
      3276          Triangle           1          3       1783 1867 1820
      3277          Triangle           1          3       1867 1825 1910
      3278          Triangle           1          3       1867 1910 1944
      3279          Triangle           1          3       1944 1910 1992
      3280          Triangle           1          3       1867 1944 1896
      3281          Triangle           1          3       1992 1910 1961
      3282          Triangle           1          3       1992 1961 2045
      3283          Triangle           1          3       2045 1961 2010
      3284          Triangle           1          3       1992 2045 2074
      3285          Triangle           1          3       1944 1992 2031
      3286          Triangle           1          3       1896 1944 1978
      3287          Triangle           1          3       1867 1896 1820
      3288          Triangle           1          3       1820 1896 1854
      3289          Triangle           1          3       1854 1896 1936
      3290          Triangle           1          3       1820 1854 1770
      3291          Triangle           1          3       1292 1306 1241
      3292          Triangle           1          3       1854 1936 1891
      3293          Triangle           1          3       1274 1338 1289
      3294          Triangle           1          3       1274 1289 1228
      3295          Triangle           1          3       1228 1289 1256
      3296          Triangle           1          3       1274 1228 1211
      3297          Triangle           1          3       1256 1289 1316
      3298          Triangle           1          3       1256 1316 1275
      3299          Triangle           1          3       1256 1275 1210
      3300          Triangle           1          3       1275 1316 1336
      3301          Triangle           1          3       1275 1336 1291
      3302          Triangle           1          3       1316 1289 1354
      3303          Triangle           1          3       1210 1275 1231
      3304          Triangle           1          3       1256 1210 1186
      3305          Triangle           1          3       1211 1228 1170
      3306          Triangle           1          3       1228 1256 1186
      3307          Triangle           1          3       1228 1186 1170
      3308          Triangle           1          3       1170 1186 1126
      3309          Triangle           1          3       1318 1274 1255
      3310          Triangle           1          3       1126 1186 1152
      3311          Triangle           1          3       1170 1126 1103
      3312          Triangle           1          3       1669 1705 1622
      3313          Triangle           1          3       1622 1705 1657
      3314          Triangle           1          3       1622 1657 1579
      3315          Triangle           1          3       1579 1657 1612
      3316          Triangle           1          3       1622 1579 1545
      3317          Triangle           1          3       1545 1579 1502
      3318          Triangle           1          3       1545 1502 1468
      3319          Triangle           1          3       1502 1579 1537
      3320          Triangle           1          3       1612 1657 1692
      3321          Triangle           1          3       1579 1612 1537
      3322          Triangle           1          3       1306 1318 1255
      3323          Triangle           1          3       1820 1770 1734
      3324          Triangle           1          3       1734 1770 1692
      3325          Triangle           1          3       1692 1770 1727
      3326          Triangle           1          3       1734 1692 1657
      3327          Triangle           1          3       1727 1770 1808
      3328          Triangle           1          3       1692 1727 1649
      3329          Triangle           1          3       1727 1808 1769
      3330          Triangle           1          3       1808 1770 1854
      3331          Triangle           1          3       1808 1854 1891
      3332          Triangle           1          3       1808 1891 1849
      3333          Triangle           1          3       1649 1727 1683
      3334          Triangle           1          3       1692 1649 1612
      3335          Triangle           1          3       1612 1649 1571
      3336          Triangle           1          3       1571 1649 1606
      3337          Triangle           1          3       1612 1571 1537
      3338          Triangle           1          3       1537 1571 1496
      3339          Triangle           1          3       1496 1571 1531
      3340          Triangle           1          3       1537 1496 1460
      3341          Triangle           1          3       1571 1606 1531
      3342          Triangle           1          3       1531 1606 1575
      3343          Triangle           1          3       1531 1575 1498
      3344          Triangle           1          3       1575 1606 1653
      3345          Triangle           1          3       1606 1649 1683
      3346          Triangle           1          3       1606 1683 1653
      3347          Triangle           1          3       1653 1683 1729
      3348          Triangle           1          3       1653 1729 1695
      3349          Triangle           1          3       1729 1683 1769
      3350          Triangle           1          3       1729 1769 1809
      3351          Triangle           1          3       1729 1809 1772
      3352          Triangle           1          3       1809 1769 1849
      3353          Triangle           1          3       1809 1849 1895
      3354          Triangle           1          3       1849 1769 1808
      3355          Triangle           1          3       1809 1895 1858
      3356          Triangle           1          3       1895 1849 1932
      3357          Triangle           1          3       1729 1772 1695
      3358          Triangle           1          3       1695 1772 1735
      3359          Triangle           1          3       1735 1772 1823
      3360          Triangle           1          3       1695 1735 1658
      3361          Triangle           1          3       1695 1658 1614
      3362          Triangle           1          3       1735 1823 1787
      3363          Triangle           1          3       1772 1809 1858
      3364          Triangle           1          3       1823 1772 1858
      3365          Triangle           1          3       1823 1858 1905
      3366          Triangle           1          3       1905 1858 1940
      3367          Triangle           1          3       1823 1905 1866
      3368          Triangle           1          3       1658 1735 1698
      3369          Triangle           1          3       1858 1895 1940
      3370          Triangle           1          3       1940 1895 1980
      3371          Triangle           1          3       1932 1849 1891
      3372          Triangle           1          3       1932 1891 1974
      3373          Triangle           1          3       1974 1891 1936
      3374          Triangle           1          3       1974 1936 2021
      3375          Triangle           1          3       1932 1974 2014
      3376          Triangle           1          3       2021 1936 1978
      3377          Triangle           1          3       2021 1978 2061
      3378          Triangle           1          3       1978 1936 1896
      3379          Triangle           1          3       2021 2061 2109
      3380          Triangle           1          3       2061 1978 2031
      3381          Triangle           1          3       2061 2031 2117
      3382          Triangle           1          3       2117 2031 2074
      3383          Triangle           1          3       2074 2031 1992
      3384          Triangle           1          3       2117 2074 2163
      3385          Triangle           1          3       2061 2117 2148
      3386          Triangle           1          3       2163 2074 2122
      3387          Triangle           1          3       2117 2163 2202
      3388          Triangle           1          3       1974 2021 2056
      3389          Triangle           1          3       2014 1974 2056
      3390          Triangle           1          3       1932 2014 1980
      3391          Triangle           1          3       1980 2014 2063
      3392          Triangle           1          3       1980 2063 2025
      3393          Triangle           1          3       2063 2014 2100
      3394          Triangle           1          3       2148 2117 2202
      3395          Triangle           1          3       2109 2061 2148
      3396          Triangle           1          3       2109 2148 2189
      3397          Triangle           1          3       2189 2148 2237
      3398          Triangle           1          3       2109 2189 2140
      3399          Triangle           1          3       2109 2140 2056
      3400          Triangle           1          3       2056 2140 2100
      3401          Triangle           1          3       2100 2140 2185
      3402          Triangle           1          3       2056 2100 2014
      3403          Triangle           1          3       2185 2140 2231
      3404          Triangle           1          3       2100 2185 2141
      3405          Triangle           1          3       2189 2237 2282
      3406          Triangle           1          3       2140 2189 2231
      3407          Triangle           1          3       2231 2189 2282
      3408          Triangle           1          3       2231 2282 2321
      3409          Triangle           1          3       2321 2282 2367
      3410          Triangle           1          3       2231 2321 2269
      3411          Triangle           1          3       2237 2148 2202
      3412          Triangle           1          3       2237 2202 2291
      3413          Triangle           1          3       2237 2291 2329
      3414          Triangle           1          3       2291 2202 2252
      3415          Triangle           1          3       2141 2185 2232
      3416          Triangle           1          3       2021 2109 2056
      3417          Triangle           1          3       2202 2163 2252
      3418          Triangle           1          3       1895 1932 1980
      3419          Triangle           1          3       2122 2074 2045
      3420          Triangle           1          3       2122 2045 2088
      3421          Triangle           1          3       2088 2045 2010
      3422          Triangle           1          3       2088 2010 2055
      3423          Triangle           1          3       2122 2088 2173
      3424          Triangle           1          3       2055 2010 1972
      3425          Triangle           1          3       2088 2055 2144
      3426          Triangle           1          3       2173 2088 2144
      3427          Triangle           1          3       2173 2144 2233
      3428          Triangle           1          3       2173 2233 2259
      3429          Triangle           1          3       2233 2144 2203
      3430          Triangle           1          3       2122 2173 2207
      3431          Triangle           1          3       1972 2010 1927
      3432          Triangle           1          3       1972 1927 1889
      3433          Triangle           1          3       2144 2055 2121
      3434          Triangle           1          3       2055 1972 2026
      3435          Triangle           1          3       1653 1695 1614
      3436          Triangle           1          3       1653 1614 1575
      3437          Triangle           1          3       1575 1614 1540
      3438          Triangle           1          3       1575 1540 1498
      3439          Triangle           1          3       1540 1614 1592
      3440          Triangle           1          3       1540 1592 1517
      3441          Triangle           1          3       1592 1614 1658
      3442          Triangle           1          3       1592 1658 1635
      3443          Triangle           1          3       1635 1658 1698
      3444          Triangle           1          3       1635 1698 1668
      3445          Triangle           1          3       1592 1635 1556
      3446          Triangle           1          3       1668 1698 1749
      3447          Triangle           1          3       1635 1668 1594
      3448          Triangle           1          3       1556 1635 1594
      3449          Triangle           1          3       1556 1594 1518
      3450          Triangle           1          3       1556 1518 1477
      3451          Triangle           1          3       1518 1594 1564
      3452          Triangle           1          3       1594 1668 1640
      3453          Triangle           1          3       1749 1698 1787
      3454          Triangle           1          3       1749 1787 1834
      3455          Triangle           1          3       1749 1834 1800
      3456          Triangle           1          3       1834 1787 1866
      3457          Triangle           1          3       1866 1787 1823
      3458          Triangle           1          3       1834 1866 1916
      3459          Triangle           1          3       1916 1866 1947
      3460          Triangle           1          3       1834 1916 1883
      3461          Triangle           1          3       1592 1556 1517
      3462          Triangle           1          3       1517 1556 1477
      3463          Triangle           1          3       1517 1477 1459
      3464          Triangle           1          3       1459 1477 1403
      3465          Triangle           1          3       1517 1459 1540
      3466          Triangle           1          3       1403 1477 1444
      3467          Triangle           1          3       1459 1403 1380
      3468          Triangle           1          3       1668 1749 1722
      3469          Triangle           1          3       1564 1594 1640
      3470          Triangle           1          3       1564 1640 1599
      3471          Triangle           1          3       1599 1640 1678
      3472          Triangle           1          3       1564 1599 1525
      3473          Triangle           1          3       1518 1564 1484
      3474          Triangle           1          3       1477 1518 1444
      3475          Triangle           1          3       2185 2231 2269
      3476          Triangle           1          3       2185 2269 2232
      3477          Triangle           1          3       2232 2269 2323
      3478          Triangle           1          3       2323 2269 2354
      3479          Triangle           1          3       2232 2323 2280
      3480          Triangle           1          3       2100 2141 2063
      3481          Triangle           1          3       2063 2141 2108
      3482          Triangle           1          3       2063 2108 2025
      3483          Triangle           1          3       2025 2108 2070
      3484          Triangle           1          3       2108 2141 2191
      3485          Triangle           1          3       2070 2108 2159
      3486          Triangle           1          3       2025 2070 1984
      3487          Triangle           1          3       2191 2141 2232
      3488          Triangle           1          3       2191 2232 2280
      3489          Triangle           1          3       2191 2280 2236
      3490          Triangle           1          3       2108 2191 2159
      3491          Triangle           1          3       2159 2191 2236
      3492          Triangle           1          3       2159 2236 2199
      3493          Triangle           1          3       2159 2199 2114
      3494          Triangle           1          3       2199 2236 2287
      3495          Triangle           1          3       2159 2114 2070
      3496          Triangle           1          3       2070 2114 2028
      3497          Triangle           1          3       2028 2114 2078
      3498          Triangle           1          3       2070 2028 1984
      3499          Triangle           1          3       1984 2028 1947
      3500          Triangle           1          3       1984 1947 1905
      3501          Triangle           1          3       1905 1947 1866
      3502          Triangle           1          3       1947 2028 1990
      3503          Triangle           1          3       1984 1905 1940
      3504          Triangle           1          3       1984 1940 2025
      3505          Triangle           1          3       1947 1990 1916
      3506          Triangle           1          3       1916 1990 1963
      3507          Triangle           1          3       1963 1990 2046
      3508          Triangle           1          3       1916 1963 1883
      3509          Triangle           1          3       1883 1963 1931
      3510          Triangle           1          3       1883 1931 1851
      3511          Triangle           1          3       1931 1963 2012
      3512          Triangle           1          3       2046 1990 2078
      3513          Triangle           1          3       2046 2078 2129
      3514          Triangle           1          3       2046 2129 2091
      3515          Triangle           1          3       2129 2078 2166
      3516          Triangle           1          3       2114 2199 2166
      3517          Triangle           1          3       2166 2199 2251
      3518          Triangle           1          3       2251 2199 2287
      3519          Triangle           1          3       2251 2287 2338
      3520          Triangle           1          3       2166 2251 2213
      3521          Triangle           1          3       1963 2046 2012
      3522          Triangle           1          3       2012 2046 2091
      3523          Triangle           1          3       2012 2091 2062
      3524          Triangle           1          3       2012 2062 1977
      3525          Triangle           1          3       2062 2091 2147
      3526          Triangle           1          3       1977 2062 2030
      3527          Triangle           1          3       2012 1977 1931
      3528          Triangle           1          3       1931 1977 1899
      3529          Triangle           1          3       1931 1899 1851
      3530          Triangle           1          3       1851 1899 1817
      3531          Triangle           1          3       1899 1977 1951
      3532          Triangle           1          3       1851 1817 1766
      3533          Triangle           1          3       1817 1899 1869
      3534          Triangle           1          3       1951 1977 2030
      3535          Triangle           1          3       1951 2030 2005
      3536          Triangle           1          3       1951 2005 1922
      3537          Triangle           1          3       2005 2030 2086
      3538          Triangle           1          3       1899 1951 1869
      3539          Triangle           1          3       2147 2091 2178
      3540          Triangle           1          3       1990 2028 2078
      3541          Triangle           1          3       2062 2147 2123
      3542          Triangle           1          3       2287 2236 2327
      3543          Triangle           1          3       2086 2030 2123
      3544          Triangle           1          3       2086 2123 2171
      3545          Triangle           1          3       2171 2123 2208
      3546          Triangle           1          3       2086 2171 2138
      3547          Triangle           1          3       2236 2280 2327
      3548          Triangle           1          3       2327 2280 2363
      3549          Triangle           1          3       2327 2363 2417
      3550          Triangle           1          3       2363 2280 2323
      3551          Triangle           1          3       2363 2323 2414
      3552          Triangle           1          3       2417 2363 2460
      3553          Triangle           1          3       2166 2213 2129
      3554          Triangle           1          3       2129 2213 2178
      3555          Triangle           1          3       2178 2213 2267
      3556          Triangle           1          3       2129 2178 2091
      3557          Triangle           1          3       2267 2213 2302
      3558          Triangle           1          3       2178 2267 2226
      3559          Triangle           1          3       2267 2302 2351
      3560          Triangle           1          3       2226 2267 2316
      3561          Triangle           1          3       2302 2213 2251
      3562          Triangle           1          3       2302 2251 2338
      3563          Triangle           1          3       2302 2338 2396
      3564          Triangle           1          3       1922 2005 1971
      3565          Triangle           1          3       2327 2417 2369
      3566          Triangle           1          3       2078 2114 2166
      3567          Triangle           1          3       1883 1851 1800
      3568          Triangle           1          3       2178 2226 2147
      3569          Triangle           1          3       2147 2226 2208
      3570          Triangle           1          3       2208 2226 2292
      3571          Triangle           1          3       2292 2226 2316
      3572          Triangle           1          3       2292 2316 2373
      3573          Triangle           1          3       2292 2373 2341
      3574          Triangle           1          3       2373 2316 2404
      3575          Triangle           1          3       2373 2404 2470
      3576          Triangle           1          3       2404 2316 2351
      3577          Triangle           1          3       2404 2351 2437
      3578          Triangle           1          3       2437 2351 2396
      3579          Triangle           1          3       2437 2396 2484
      3580          Triangle           1          3       2404 2437 2496
      3581          Triangle           1          3       2437 2484 2528
      3582          Triangle           1          3       2484 2396 2425
      3583          Triangle           1          3       2396 2351 2302
      3584          Triangle           1          3       2341 2373 2431
      3585          Triangle           1          3       2292 2341 2254
      3586          Triangle           1          3       2208 2292 2254
      3587          Triangle           1          3       2208 2254 2171
      3588          Triangle           1          3       2171 2254 2239
      3589          Triangle           1          3       2239 2254 2325
      3590          Triangle           1          3       2171 2239 2138
      3591          Triangle           1          3       2404 2496 2470
      3592          Triangle           1          3       2470 2496 2559
      3593          Triangle           1          3       2470 2559 2518
      3594          Triangle           1          3       2559 2496 2586
      3595          Triangle           1          3       2518 2559 2609
      3596          Triangle           1          3       2559 2586 2659
      3597          Triangle           1          3       2586 2496 2528
      3598          Triangle           1          3       2586 2528 2626
      3599          Triangle           1          3       2586 2626 2685
      3600          Triangle           1          3       2626 2528 2568
      3601          Triangle           1          3       2470 2518 2431
      3602          Triangle           1          3       2431 2518 2497
      3603          Triangle           1          3       2497 2518 2587
      3604          Triangle           1          3       2431 2497 2409
      3605          Triangle           1          3       2626 2568 2669
      3606          Triangle           1          3       2586 2685 2659
      3607          Triangle           1          3       2659 2685 2752
      3608          Triangle           1          3       2752 2685 2779
      3609          Triangle           1          3       2659 2752 2709
      3610          Triangle           1          3       2496 2437 2528
      3611          Triangle           1          3       2568 2528 2484
      3612          Triangle           1          3       2568 2484 2511
      3613          Triangle           1          3       2511 2484 2425
      3614          Triangle           1          3       2511 2425 2457
      3615          Triangle           1          3       2568 2511 2605
      3616          Triangle           1          3       2511 2457 2555
      3617          Triangle           1          3       2457 2425 2369
      3618          Triangle           1          3       2457 2369 2417
      3619          Triangle           1          3       2457 2417 2508
      3620          Triangle           1          3       2457 2508 2555
      3621          Triangle           1          3       2555 2508 2600
      3622          Triangle           1          3       2508 2417 2460
      3623          Triangle           1          3       2508 2460 2554
      3624          Triangle           1          3       2555 2600 2654
      3625          Triangle           1          3       2600 2508 2554
      3626          Triangle           1          3       2600 2554 2651
      3627          Triangle           1          3       2600 2651 2694
      3628          Triangle           1          3       2651 2554 2595
      3629          Triangle           1          3       2369 2425 2338
      3630          Triangle           1          3       2338 2425 2396
      3631          Triangle           1          3       2369 2338 2287
      3632          Triangle           1          3       2369 2287 2327
      3633          Triangle           1          3       2554 2460 2507
      3634          Triangle           1          3       2685 2626 2730
      3635          Triangle           1          3       2709 2752 2811
      3636          Triangle           1          3       2779 2685 2730
      3637          Triangle           1          3       2779 2730 2831
      3638          Triangle           1          3       2831 2730 2763
      3639          Triangle           1          3       2779 2831 2884
      3640          Triangle           1          3       2605 2511 2555
      3641          Triangle           1          3       2884 2831 2931
      3642          Triangle           1          3       2763 2730 2669
      3643          Triangle           1          3       2763 2669 2700
      3644          Triangle           1          3       2831 2763 2859
      3645          Triangle           1          3       2654 2600 2694
      3646          Triangle           1          3       2654 2694 2754
      3647          Triangle           1          3       2754 2694 2799
      3648          Triangle           1          3       2654 2754 2700
      3649          Triangle           1          3       2700 2754 2805
      3650          Triangle           1          3       2654 2700 2605
      3651          Triangle           1          3       2654 2605 2555
      3652          Triangle           1          3       2805 2754 2853
      3653          Triangle           1          3       2700 2805 2763
      3654          Triangle           1          3       2763 2805 2859
      3655          Triangle           1          3       2859 2805 2911
      3656          Triangle           1          3       2605 2700 2669
      3657          Triangle           1          3       2605 2669 2568
      3658          Triangle           1          3       2853 2754 2799
      3659          Triangle           1          3       2853 2799 2906
      3660          Triangle           1          3       2906 2799 2850
      3661          Triangle           1          3       2853 2906 2956
      3662          Triangle           1          3       2752 2779 2852
      3663          Triangle           1          3       2779 2884 2852
      3664          Triangle           1          3       2852 2884 2950
      3665          Triangle           1          3       2852 2950 2914
      3666          Triangle           1          3       2950 2884 2992
      3667          Triangle           1          3       2659 2709 2609
      3668          Triangle           1          3       2609 2709 2682
      3669          Triangle           1          3       2694 2651 2750
      3670          Triangle           1          3       2914 2950 3021
      3671          Triangle           1          3       2609 2682 2587
      3672          Triangle           1          3       2609 2587 2518
      3673          Triangle           1          3       2587 2682 2646
      3674          Triangle           1          3       2646 2682 2744
      3675          Triangle           1          3       2587 2646 2548
      3676          Triangle           1          3       2595 2554 2507
      3677          Triangle           1          3       2595 2507 2547
      3678          Triangle           1          3       2595 2547 2647
      3679          Triangle           1          3       2547 2507 2449
