 3744       2.0030e-02     1.0035e-02     7.5000e-01
 3745       4.0000e-02     5.5000e-02     7.5500e-01
 3746       3.5008e-02     5.4898e-02     7.5500e-01
 3747       2.5000e-02     2.0000e-02     7.5000e-01
 3748       1.5000e-02     0.0000e+00     7.5000e-01
 3749       1.9981e-02     1.5038e-02     7.5000e-01
 3750       1.5000e-02     5.0000e-02     7.5500e-01
 3751       2.9994e-02     5.5011e-02     7.5500e-01
 3752       1.4929e-02     5.0208e-03     7.5000e-01
 3753       1.5000e-02     1.0000e-02     7.5000e-01
 3754       2.4998e-02     5.4924e-02     7.5500e-01
 3755       2.0058e-02     2.0035e-02     7.5000e-01
 3756       2.5000e-02     2.5000e-02     7.5000e-01
 3757       1.5000e-02     1.5000e-02     7.5000e-01
 3758       1.0000e-02     0.0000e+00     7.5000e-01
 3759       1.0026e-02     5.0002e-03     7.5000e-01
 3760       1.0000e-02     5.0000e-02     7.5500e-01
 3761       2.0012e-02     5.5042e-02     7.5500e-01
 3762       1.0000e-02     1.0000e-02     7.5000e-01
 3763       1.5000e-02     2.0000e-02     7.5000e-01
 3764       2.0002e-02     2.5032e-02     7.5000e-01
 3765       2.5000e-02     3.0000e-02     7.5000e-01
 3766       4.0000e-02     6.0000e-02     7.5500e-01
 3767       3.5000e-02     6.0000e-02     7.5500e-01
 3768       1.5075e-02     5.5100e-02     7.5500e-01
 3769       3.0000e-02     6.0000e-02     7.5500e-01
 3770       5.0000e-03     0.0000e+00     7.5000e-01
 3771       5.0000e-03     5.0000e-02     7.5500e-01
 3772       1.5000e-02     2.5000e-02     7.5000e-01
 3773       5.0001e-03     5.0577e-03     7.5000e-01
 3774       1.9927e-02     2.9929e-02     7.5000e-01
 3775       5.0000e-03     1.0000e-02     7.5000e-01
 3776       2.5000e-02     6.0000e-02     7.5500e-01
 3777       1.0013e-02     5.4980e-02     7.5500e-01
 3778       2.5000e-02     3.5000e-02     7.5000e-01
 3779       2.0000e-02     6.0000e-02     7.5500e-01
 3780       1.5000e-02     3.0000e-02     7.5000e-01
 3781       0.0000e+00     0.0000e+00     7.5000e-01
 3782       0.0000e+00     5.0000e-02     7.5500e-01
 3783       0.0000e+00     5.0000e-03     7.5000e-01
 3784       1.9853e-02     3.4975e-02     7.5000e-01
 3785       0.0000e+00     1.0000e-02     7.5000e-01
 3786       1.5000e-02     6.0000e-02     7.5500e-01
 3787       5.0154e-03     5.5073e-02     7.5500e-01
 3788       2.5000e-02     4.0000e-02     7.5000e-01
 3789       1.5000e-02     3.5000e-02     7.5000e-01
 3790       2.0007e-02     4.0002e-02     7.5000e-01
 3791       1.0000e-02     6.0000e-02     7.5500e-01
 3792       0.0000e+00     5.5000e-02     7.5500e-01
 3793       1.5000e-02     4.0000e-02     7.5000e-01
 3794       2.5000e-02     4.5000e-02     7.5000e-01
 3795       5.0000e-03     6.0000e-02     7.5500e-01
 3796       2.0010e-02     4.5048e-02     7.5000e-01
 3797       4.0000e-02     5.0000e-02     7.5000e-01
 3798       4.0000e-02     0.0000e+00     7.4500e-01
 3799       3.5000e-02     5.0000e-02     7.5000e-01
 3800       4.0000e-02     5.0000e-03     7.4500e-01
 3801       3.5000e-02     0.0000e+00     7.4500e-01
 3802       3.4995e-02     4.9252e-03     7.4500e-01
 3803       3.0000e-02     5.0000e-02     7.5000e-01
 3804       4.0000e-02     1.0000e-02     7.4500e-01
 3805       3.0000e-02     0.0000e+00     7.4500e-01
 3806       3.0001e-02     4.9473e-03     7.4500e-01
 3807       3.5000e-02     1.0000e-02     7.4500e-01
 3808       1.5000e-02     4.5000e-02     7.5000e-01
 3809       3.0000e-02     1.0000e-02     7.4500e-01
 3810       0.0000e+00     6.0000e-02     7.5500e-01
 3811       2.5000e-02     5.0000e-02     7.5000e-01
 3812       2.5000e-02     0.0000e+00     7.4500e-01
 3813       2.4997e-02     5.0416e-03     7.4500e-01
 3814       2.5000e-02     1.0000e-02     7.4500e-01
 3815       1.9973e-02     5.0143e-02     7.5000e-01
 3816       2.0000e-02     0.0000e+00     7.4500e-01
 3817       1.9976e-02     5.0762e-03     7.4500e-01
 3818       2.5000e-02     1.5000e-02     7.4500e-01
 3819       2.0030e-02     1.0035e-02     7.4500e-01
 3820       4.0000e-02     5.5000e-02     7.5000e-01
 3821       3.5008e-02     5.4898e-02     7.5000e-01
 3822       1.5000e-02     5.0000e-02     7.5000e-01
 3823       2.9994e-02     5.5011e-02     7.5000e-01
 3824       2.5000e-02     2.0000e-02     7.4500e-01
 3825       1.5000e-02     0.0000e+00     7.4500e-01
 3826       1.9981e-02     1.5038e-02     7.4500e-01
 3827       1.4929e-02     5.0208e-03     7.4500e-01
 3828       2.4998e-02     5.4924e-02     7.5000e-01
 3829       1.5000e-02     1.0000e-02     7.4500e-01
 3830       2.0058e-02     2.0035e-02     7.4500e-01
 3831       2.5000e-02     2.5000e-02     7.4500e-01
 3832       1.5000e-02     1.5000e-02     7.4500e-01
 3833       1.0000e-02     5.0000e-02     7.5000e-01
 3834       1.0000e-02     0.0000e+00     7.4500e-01
 3835       2.0012e-02     5.5042e-02     7.5000e-01
 3836       1.0026e-02     5.0002e-03     7.4500e-01
 3837       1.0000e-02     1.0000e-02     7.4500e-01
 3838       1.5000e-02     2.0000e-02     7.4500e-01
 3839       2.0002e-02     2.5032e-02     7.4500e-01
 3840       4.0000e-02     6.0000e-02     7.5000e-01
 3841       3.5000e-02     6.0000e-02     7.5000e-01
 3842       2.5000e-02     3.0000e-02     7.4500e-01
 3843       1.5075e-02     5.5100e-02     7.5000e-01
 3844       3.0000e-02     6.0000e-02     7.5000e-01
 3845       5.0000e-03     5.0000e-02     7.5000e-01
 3846       5.0000e-03     0.0000e+00     7.4500e-01
 3847       1.5000e-02     2.5000e-02     7.4500e-01
 3848       5.0001e-03     5.0577e-03     7.4500e-01
 3849       1.9927e-02     2.9929e-02     7.4500e-01
 3850       2.5000e-02     6.0000e-02     7.5000e-01
 3851       5.0000e-03     1.0000e-02     7.4500e-01
 3852       1.0013e-02     5.4980e-02     7.5000e-01
 3853       2.5000e-02     3.5000e-02     7.4500e-01
 3854       2.0000e-02     6.0000e-02     7.5000e-01
 3855       1.5000e-02     3.0000e-02     7.4500e-01
 3856       0.0000e+00     5.0000e-02     7.5000e-01
 3857       0.0000e+00     0.0000e+00     7.4500e-01
 3858       0.0000e+00     5.0000e-03     7.4500e-01
 3859       1.9853e-02     3.4975e-02     7.4500e-01
 3860       1.5000e-02     6.0000e-02     7.5000e-01
 3861       0.0000e+00     1.0000e-02     7.4500e-01
 3862       5.0154e-03     5.5073e-02     7.5000e-01
 3863       2.5000e-02     4.0000e-02     7.4500e-01
 3864       1.5000e-02     3.5000e-02     7.4500e-01
 3865       1.0000e-02     6.0000e-02     7.5000e-01
 3866       2.0007e-02     4.0002e-02     7.4500e-01
 3867       0.0000e+00     5.5000e-02     7.5000e-01
 3868       1.5000e-02     4.0000e-02     7.4500e-01
 3869       2.5000e-02     4.5000e-02     7.4500e-01
 3870       5.0000e-03     6.0000e-02     7.5000e-01
 3871       2.0010e-02     4.5048e-02     7.4500e-01
 3872       4.0000e-02     5.0000e-02     7.4500e-01
 3873       3.5000e-02     5.0000e-02     7.4500e-01
 3874       4.0000e-02     0.0000e+00     7.4000e-01
 3875       4.0000e-02     5.0000e-03     7.4000e-01
 3876       3.0000e-02     5.0000e-02     7.4500e-01
 3877       3.5000e-02     0.0000e+00     7.4000e-01
 3878       3.4995e-02     4.9252e-03     7.4000e-01
 3879       1.5000e-02     4.5000e-02     7.4500e-01
 3880       0.0000e+00     6.0000e-02     7.5000e-01
 3881       4.0000e-02     1.0000e-02     7.4000e-01
 3882       3.0000e-02     0.0000e+00     7.4000e-01
 3883       3.0001e-02     4.9473e-03     7.4000e-01
 3884       3.5000e-02     1.0000e-02     7.4000e-01
 3885       2.5000e-02     5.0000e-02     7.4500e-01
 3886       3.0000e-02     1.0000e-02     7.4000e-01
 3887       2.5000e-02     0.0000e+00     7.4000e-01
 3888       2.4997e-02     5.0416e-03     7.4000e-01
 3889       2.5000e-02     1.0000e-02     7.4000e-01
 3890       1.9973e-02     5.0143e-02     7.4500e-01
 3891       2.0000e-02     0.0000e+00     7.4000e-01
 3892       1.9976e-02     5.0762e-03     7.4000e-01
 3893       4.0000e-02     5.5000e-02     7.4500e-01
 3894       2.5000e-02     1.5000e-02     7.4000e-01
 3895       3.5008e-02     5.4898e-02     7.4500e-01
 3896       2.0030e-02     1.0035e-02     7.4000e-01
 3897       1.5000e-02     5.0000e-02     7.4500e-01
 3898       2.9994e-02     5.5011e-02     7.4500e-01
 3899       2.5000e-02     2.0000e-02     7.4000e-01
 3900       1.5000e-02     0.0000e+00     7.4000e-01
 3901       1.9981e-02     1.5038e-02     7.4000e-01
 3902       1.4929e-02     5.0208e-03     7.4000e-01
 3903       2.4998e-02     5.4924e-02     7.4500e-01
 3904       1.5000e-02     1.0000e-02     7.4000e-01
 3905       2.0058e-02     2.0035e-02     7.4000e-01
 3906       1.0000e-02     5.0000e-02     7.4500e-01
 3907       2.5000e-02     2.5000e-02     7.4000e-01
 3908       1.5000e-02     1.5000e-02     7.4000e-01
 3909       2.0012e-02     5.5042e-02     7.4500e-01
 3910       1.0000e-02     0.0000e+00     7.4000e-01
 3911       1.0026e-02     5.0002e-03     7.4000e-01
 3912       1.0000e-02     1.0000e-02     7.4000e-01
 3913       4.0000e-02     6.0000e-02     7.4500e-01
 3914       1.5000e-02     2.0000e-02     7.4000e-01
 3915       2.0002e-02     2.5032e-02     7.4000e-01
 3916       3.5000e-02     6.0000e-02     7.4500e-01
 3917       1.5075e-02     5.5100e-02     7.4500e-01
 3918       2.5000e-02     3.0000e-02     7.4000e-01
 3919       3.0000e-02     6.0000e-02     7.4500e-01
 3920       5.0000e-03     5.0000e-02     7.4500e-01
 3921       5.0000e-03     0.0000e+00     7.4000e-01
 3922       2.5000e-02     6.0000e-02     7.4500e-01
 3923       1.5000e-02     2.5000e-02     7.4000e-01
 3924       5.0001e-03     5.0577e-03     7.4000e-01
 3925       1.9927e-02     2.9929e-02     7.4000e-01
 3926       5.0000e-03     1.0000e-02     7.4000e-01
 3927       1.0013e-02     5.4980e-02     7.4500e-01
 3928       2.0000e-02     6.0000e-02     7.4500e-01
 3929       2.5000e-02     3.5000e-02     7.4000e-01
 3930       0.0000e+00     5.0000e-02     7.4500e-01
 3931       1.5000e-02     3.0000e-02     7.4000e-01
 3932       0.0000e+00     0.0000e+00     7.4000e-01
 3933       0.0000e+00     5.0000e-03     7.4000e-01
 3934       1.9853e-02     3.4975e-02     7.4000e-01
 3935       1.5000e-02     6.0000e-02     7.4500e-01
 3936       5.0154e-03     5.5073e-02     7.4500e-01
 3937       0.0000e+00     1.0000e-02     7.4000e-01
 3938       2.5000e-02     4.0000e-02     7.4000e-01
 3939       1.5000e-02     3.5000e-02     7.4000e-01
 3940       1.0000e-02     6.0000e-02     7.4500e-01
 3941       2.0007e-02     4.0002e-02     7.4000e-01
 3942       0.0000e+00     5.5000e-02     7.4500e-01
 3943       1.5000e-02     4.0000e-02     7.4000e-01
 3944       2.5000e-02     4.5000e-02     7.4000e-01
 3945       5.0000e-03     6.0000e-02     7.4500e-01
 3946       2.0010e-02     4.5048e-02     7.4000e-01
 3947       4.0000e-02     5.0000e-02     7.4000e-01
 3948       3.5000e-02     5.0000e-02     7.4000e-01
 3949       3.0000e-02     5.0000e-02     7.4000e-01
 3950       0.0000e+00     6.0000e-02     7.4500e-01
 3951       4.0000e-02     0.0000e+00     7.3500e-01
 3952       4.0000e-02     5.0000e-03     7.3500e-01
 3953       3.5000e-02     0.0000e+00     7.3500e-01
 3954       1.5000e-02     4.5000e-02     7.4000e-01
 3955       3.4995e-02     4.9252e-03     7.3500e-01
 3956       4.0000e-02     1.0000e-02     7.3500e-01
 3957       2.5000e-02     5.0000e-02     7.4000e-01
 3958       3.0000e-02     0.0000e+00     7.3500e-01
 3959       3.0001e-02     4.9473e-03     7.3500e-01
 3960       3.5000e-02     1.0000e-02     7.3500e-01
 3961       3.0000e-02     1.0000e-02     7.3500e-01
 3962       2.5000e-02     0.0000e+00     7.3500e-01
 3963       2.4997e-02     5.0416e-03     7.3500e-01
 3964       1.9973e-02     5.0143e-02     7.4000e-01
 3965       2.5000e-02     1.0000e-02     7.3500e-01
 3966       4.0000e-02     5.5000e-02     7.4000e-01
 3967       2.0000e-02     0.0000e+00     7.3500e-01
 3968       3.5008e-02     5.4898e-02     7.4000e-01
 3969       1.9976e-02     5.0762e-03     7.3500e-01
 3970       2.5000e-02     1.5000e-02     7.3500e-01
 3971       2.0030e-02     1.0035e-02     7.3500e-01
 3972       1.5000e-02     5.0000e-02     7.4000e-01
 3973       2.9994e-02     5.5011e-02     7.4000e-01
 3974       2.4998e-02     5.4924e-02     7.4000e-01
 3975       2.5000e-02     2.0000e-02     7.3500e-01
 3976       1.5000e-02     0.0000e+00     7.3500e-01
 3977       1.9981e-02     1.5038e-02     7.3500e-01
 3978       1.4929e-02     5.0208e-03     7.3500e-01
 3979       1.5000e-02     1.0000e-02     7.3500e-01
 3980       1.0000e-02     5.0000e-02     7.4000e-01
 3981       2.0058e-02     2.0035e-02     7.3500e-01
 3982       2.0012e-02     5.5042e-02     7.4000e-01
 3983       2.5000e-02     2.5000e-02     7.3500e-01
 3984       1.5000e-02     1.5000e-02     7.3500e-01
 3985       1.0000e-02     0.0000e+00     7.3500e-01
 3986       1.0026e-02     5.0002e-03     7.3500e-01
 3987       4.0000e-02     6.0000e-02     7.4000e-01
 3988       1.0000e-02     1.0000e-02     7.3500e-01
 3989       3.5000e-02     6.0000e-02     7.4000e-01
 3990       1.5000e-02     2.0000e-02     7.3500e-01
 3991       2.0002e-02     2.5032e-02     7.3500e-01
 3992       1.5075e-02     5.5100e-02     7.4000e-01
 3993       3.0000e-02     6.0000e-02     7.4000e-01
 3994       5.0000e-03     5.0000e-02     7.4000e-01
 3995       2.5000e-02     3.0000e-02     7.3500e-01
 3996       2.5000e-02     6.0000e-02     7.4000e-01
 3997       5.0000e-03     0.0000e+00     7.3500e-01
 3998       1.5000e-02     2.5000e-02     7.3500e-01
 3999       5.0001e-03     5.0577e-03     7.3500e-01
 4000       1.0013e-02     5.4980e-02     7.4000e-01
 4001       1.9927e-02     2.9929e-02     7.3500e-01
 4002       5.0000e-03     1.0000e-02     7.3500e-01
 4003       2.0000e-02     6.0000e-02     7.4000e-01
 4004       2.5000e-02     3.5000e-02     7.3500e-01
 4005       0.0000e+00     5.0000e-02     7.4000e-01
 4006       1.5000e-02     3.0000e-02     7.3500e-01
 4007       1.5000e-02     6.0000e-02     7.4000e-01
 4008       0.0000e+00     0.0000e+00     7.3500e-01
 4009       0.0000e+00     5.0000e-03     7.3500e-01
 4010       1.9853e-02     3.4975e-02     7.3500e-01
 4011       5.0154e-03     5.5073e-02     7.4000e-01
 4012       0.0000e+00     1.0000e-02     7.3500e-01
 4013       2.5000e-02     4.0000e-02     7.3500e-01
 4014       1.5000e-02     3.5000e-02     7.3500e-01
 4015       1.0000e-02     6.0000e-02     7.4000e-01
 4016       2.0007e-02     4.0002e-02     7.3500e-01
 4017       0.0000e+00     5.5000e-02     7.4000e-01
 4018       5.0000e-03     6.0000e-02     7.4000e-01
 4019       1.5000e-02     4.0000e-02     7.3500e-01
 4020       2.5000e-02     4.5000e-02     7.3500e-01
 4021       2.0010e-02     4.5048e-02     7.3500e-01
 4022       4.0000e-02     5.0000e-02     7.3500e-01
 4023       3.5000e-02     5.0000e-02     7.3500e-01
 4024       0.0000e+00     6.0000e-02     7.4000e-01
 4025       3.0000e-02     5.0000e-02     7.3500e-01
 4026       1.5000e-02     4.5000e-02     7.3500e-01
 4027       4.0000e-02     0.0000e+00     7.3000e-01
 4028       4.0000e-02     5.0000e-03     7.3000e-01
 4029       3.5000e-02     0.0000e+00     7.3000e-01
 4030       3.4995e-02     4.9252e-03     7.3000e-01
 4031       2.5000e-02     5.0000e-02     7.3500e-01
 4032       4.0000e-02     1.0000e-02     7.3000e-01
 4033       3.0000e-02     0.0000e+00     7.3000e-01
 4034       3.0001e-02     4.9473e-03     7.3000e-01
 4035       3.5000e-02     1.0000e-02     7.3000e-01
 4036       3.0000e-02     1.0000e-02     7.3000e-01
 4037       2.5000e-02     0.0000e+00     7.3000e-01
 4038       1.9973e-02     5.0143e-02     7.3500e-01
 4039       2.4997e-02     5.0416e-03     7.3000e-01
 4040       2.5000e-02     1.0000e-02     7.3000e-01
 4041       4.0000e-02     5.5000e-02     7.3500e-01
 4042       3.5008e-02     5.4898e-02     7.3500e-01
 4043       2.0000e-02     0.0000e+00     7.3000e-01
 4044       1.9976e-02     5.0762e-03     7.3000e-01
 4045       2.5000e-02     1.5000e-02     7.3000e-01
 4046       1.5000e-02     5.0000e-02     7.3500e-01
 4047       2.9994e-02     5.5011e-02     7.3500e-01
 4048       2.0030e-02     1.0035e-02     7.3000e-01
 4049       2.4998e-02     5.4924e-02     7.3500e-01
 4050       2.5000e-02     2.0000e-02     7.3000e-01
 4051       1.5000e-02     0.0000e+00     7.3000e-01
 4052       1.9981e-02     1.5038e-02     7.3000e-01
 4053       1.4929e-02     5.0208e-03     7.3000e-01
 4054       1.5000e-02     1.0000e-02     7.3000e-01
 4055       1.0000e-02     5.0000e-02     7.3500e-01
 4056       2.0012e-02     5.5042e-02     7.3500e-01
 4057       2.0058e-02     2.0035e-02     7.3000e-01
 4058       2.5000e-02     2.5000e-02     7.3000e-01
 4059       1.5000e-02     1.5000e-02     7.3000e-01
 4060       1.0000e-02     0.0000e+00     7.3000e-01
 4061       1.0026e-02     5.0002e-03     7.3000e-01
 4062       4.0000e-02     6.0000e-02     7.3500e-01
 4063       3.5000e-02     6.0000e-02     7.3500e-01
 4064       1.5075e-02     5.5100e-02     7.3500e-01
 4065       1.0000e-02     1.0000e-02     7.3000e-01
 4066       3.0000e-02     6.0000e-02     7.3500e-01
 4067       1.5000e-02     2.0000e-02     7.3000e-01
 4068       2.0002e-02     2.5032e-02     7.3000e-01
 4069       5.0000e-03     5.0000e-02     7.3500e-01
 4070       2.5000e-02     3.0000e-02     7.3000e-01
 4071       2.5000e-02     6.0000e-02     7.3500e-01
 4072       5.0000e-03     0.0000e+00     7.3000e-01
 4073       1.0013e-02     5.4980e-02     7.3500e-01
 4074       1.5000e-02     2.5000e-02     7.3000e-01
 4075       5.0001e-03     5.0577e-03     7.3000e-01
 4076       1.9927e-02     2.9929e-02     7.3000e-01
 4077       2.0000e-02     6.0000e-02     7.3500e-01
 4078       5.0000e-03     1.0000e-02     7.3000e-01
 4079       0.0000e+00     5.0000e-02     7.3500e-01
 4080       2.5000e-02     3.5000e-02     7.3000e-01
 4081       1.5000e-02     3.0000e-02     7.3000e-01
 4082       1.5000e-02     6.0000e-02     7.3500e-01
 4083       5.0154e-03     5.5073e-02     7.3500e-01
 4084       0.0000e+00     0.0000e+00     7.3000e-01
 4085       0.0000e+00     5.0000e-03     7.3000e-01
 4086       1.9853e-02     3.4975e-02     7.3000e-01
 4087       0.0000e+00     1.0000e-02     7.3000e-01
 4088       2.5000e-02     4.0000e-02     7.3000e-01
 4089       1.0000e-02     6.0000e-02     7.3500e-01
 4090       1.5000e-02     3.5000e-02     7.3000e-01
 4091       0.0000e+00     5.5000e-02     7.3500e-01
 4092       2.0007e-02     4.0002e-02     7.3000e-01
 4093       5.0000e-03     6.0000e-02     7.3500e-01
 4094       1.5000e-02     4.0000e-02     7.3000e-01
 4095       2.5000e-02     4.5000e-02     7.3000e-01
 4096       2.0010e-02     4.5048e-02     7.3000e-01
 4097       4.0000e-02     5.0000e-02     7.3000e-01
 4098       0.0000e+00     6.0000e-02     7.3500e-01
 4099       3.5000e-02     5.0000e-02     7.3000e-01
 4100       3.0000e-02     5.0000e-02     7.3000e-01
 4101       1.5000e-02     4.5000e-02     7.3000e-01
 4102       4.0000e-02     0.0000e+00     7.2500e-01
 4103       2.5000e-02     5.0000e-02     7.3000e-01
 4104       4.0000e-02     5.0000e-03     7.2500e-01
 4105       3.5000e-02     0.0000e+00     7.2500e-01
 4106       3.4995e-02     4.9252e-03     7.2500e-01
 4107       4.0000e-02     1.0000e-02     7.2500e-01
 4108       3.0000e-02     0.0000e+00     7.2500e-01
 4109       3.0001e-02     4.9473e-03     7.2500e-01
 4110       3.5000e-02     1.0000e-02     7.2500e-01
 4111       1.9973e-02     5.0143e-02     7.3000e-01
 4112       3.0000e-02     1.0000e-02     7.2500e-01
 4113       2.5000e-02     0.0000e+00     7.2500e-01
 4114       2.4997e-02     5.0416e-03     7.2500e-01
 4115       4.0000e-02     5.5000e-02     7.3000e-01
 4116       3.5008e-02     5.4898e-02     7.3000e-01
 4117       2.5000e-02     1.0000e-02     7.2500e-01
 4118       1.5000e-02     5.0000e-02     7.3000e-01
 4119       2.0000e-02     0.0000e+00     7.2500e-01
 4120       2.9994e-02     5.5011e-02     7.3000e-01
 4121       1.9976e-02     5.0762e-03     7.2500e-01
 4122       2.5000e-02     1.5000e-02     7.2500e-01
 4123       2.0030e-02     1.0035e-02     7.2500e-01
 4124       2.4998e-02     5.4924e-02     7.3000e-01
 4125       2.5000e-02     2.0000e-02     7.2500e-01
 4126       1.5000e-02     0.0000e+00     7.2500e-01
 4127       1.9981e-02     1.5038e-02     7.2500e-01
 4128       1.4929e-02     5.0208e-03     7.2500e-01
 4129       1.0000e-02     5.0000e-02     7.3000e-01
 4130       2.0012e-02     5.5042e-02     7.3000e-01
 4131       1.5000e-02     1.0000e-02     7.2500e-01
 4132       2.0058e-02     2.0035e-02     7.2500e-01
 4133       2.5000e-02     2.5000e-02     7.2500e-01
 4134       1.5000e-02     1.5000e-02     7.2500e-01
 4135       4.0000e-02     6.0000e-02     7.3000e-01
 4136       3.5000e-02     6.0000e-02     7.3000e-01
 4137       1.0000e-02     0.0000e+00     7.2500e-01
 4138       1.0026e-02     5.0002e-03     7.2500e-01
 4139       1.5075e-02     5.5100e-02     7.3000e-01
 4140       3.0000e-02     6.0000e-02     7.3000e-01
 4141       1.0000e-02     1.0000e-02     7.2500e-01
 4142       5.0000e-03     5.0000e-02     7.3000e-01
 4143       1.5000e-02     2.0000e-02     7.2500e-01
 4144       2.0002e-02     2.5032e-02     7.2500e-01
 4145       2.5000e-02     6.0000e-02     7.3000e-01
 4146       2.5000e-02     3.0000e-02     7.2500e-01
 4147       1.0013e-02     5.4980e-02     7.3000e-01
 4148       5.0000e-03     0.0000e+00     7.2500e-01
 4149       1.5000e-02     2.5000e-02     7.2500e-01
 4150       5.0001e-03     5.0577e-03     7.2500e-01
 4151       2.0000e-02     6.0000e-02     7.3000e-01
 4152       1.9927e-02     2.9929e-02     7.2500e-01
 4153       5.0000e-03     1.0000e-02     7.2500e-01
 4154       0.0000e+00     5.0000e-02     7.3000e-01
 4155       2.5000e-02     3.5000e-02     7.2500e-01
 4156       1.5000e-02     6.0000e-02     7.3000e-01
 4157       1.5000e-02     3.0000e-02     7.2500e-01
 4158       5.0154e-03     5.5073e-02     7.3000e-01
 4159       0.0000e+00     0.0000e+00     7.2500e-01
 4160       0.0000e+00     5.0000e-03     7.2500e-01
 4161       1.9853e-02     3.4975e-02     7.2500e-01
 4162       0.0000e+00     1.0000e-02     7.2500e-01
 4163       1.0000e-02     6.0000e-02     7.3000e-01
 4164       2.5000e-02     4.0000e-02     7.2500e-01
 4165       1.5000e-02     3.5000e-02     7.2500e-01
 4166       0.0000e+00     5.5000e-02     7.3000e-01
 4167       2.0007e-02     4.0002e-02     7.2500e-01
 4168       5.0000e-03     6.0000e-02     7.3000e-01
 4169       1.5000e-02     4.0000e-02     7.2500e-01
 4170       2.5000e-02     4.5000e-02     7.2500e-01
 4171       2.0010e-02     4.5048e-02     7.2500e-01
 4172       0.0000e+00     6.0000e-02     7.3000e-01
 4173       4.0000e-02     5.0000e-02     7.2500e-01
 4174       3.5000e-02     5.0000e-02     7.2500e-01
 4175       3.0000e-02     5.0000e-02     7.2500e-01
 4176       1.5000e-02     4.5000e-02     7.2500e-01
 4177       2.5000e-02     5.0000e-02     7.2500e-01
 4178       4.0000e-02     0.0000e+00     7.2000e-01
 4179       4.0000e-02     5.0000e-03     7.2000e-01
 4180       3.5000e-02     0.0000e+00     7.2000e-01
 4181       3.4995e-02     4.9252e-03     7.2000e-01
 4182       4.0000e-02     1.0000e-02     7.2000e-01
 4183       3.0000e-02     0.0000e+00     7.2000e-01
 4184       3.0001e-02     4.9473e-03     7.2000e-01
 4185       3.5000e-02     1.0000e-02     7.2000e-01
 4186       1.9973e-02     5.0143e-02     7.2500e-01
 4187       3.0000e-02     1.0000e-02     7.2000e-01
 4188       2.5000e-02     0.0000e+00     7.2000e-01
 4189       4.0000e-02     5.5000e-02     7.2500e-01
 4190       2.4997e-02     5.0416e-03     7.2000e-01
 4191       3.5008e-02     5.4898e-02     7.2500e-01
 4192       2.5000e-02     1.0000e-02     7.2000e-01
 4193       1.5000e-02     5.0000e-02     7.2500e-01
 4194       2.9994e-02     5.5011e-02     7.2500e-01
 4195       2.0000e-02     0.0000e+00     7.2000e-01
 4196       1.9976e-02     5.0762e-03     7.2000e-01
 4197       2.5000e-02     1.5000e-02     7.2000e-01
 4198       2.4998e-02     5.4924e-02     7.2500e-01
 4199       2.0030e-02     1.0035e-02     7.2000e-01
 4200       2.5000e-02     2.0000e-02     7.2000e-01
 4201       1.0000e-02     5.0000e-02     7.2500e-01
 4202       1.5000e-02     0.0000e+00     7.2000e-01
 4203       1.9981e-02     1.5038e-02     7.2000e-01
 4204       1.4929e-02     5.0208e-03     7.2000e-01
 4205       2.0012e-02     5.5042e-02     7.2500e-01
 4206       1.5000e-02     1.0000e-02     7.2000e-01
 4207       2.0058e-02     2.0035e-02     7.2000e-01
 4208       4.0000e-02     6.0000e-02     7.2500e-01
 4209       2.5000e-02     2.5000e-02     7.2000e-01
 4210       3.5000e-02     6.0000e-02     7.2500e-01
 4211       1.5000e-02     1.5000e-02     7.2000e-01
 4212       1.5075e-02     5.5100e-02     7.2500e-01
 4213       1.0000e-02     0.0000e+00     7.2000e-01
 4214       1.0026e-02     5.0002e-03     7.2000e-01
 4215       3.0000e-02     6.0000e-02     7.2500e-01
 4216       5.0000e-03     5.0000e-02     7.2500e-01
 4217       1.0000e-02     1.0000e-02     7.2000e-01
 4218       1.5000e-02     2.0000e-02     7.2000e-01
 4219       2.0002e-02     2.5032e-02     7.2000e-01
 4220       2.5000e-02     6.0000e-02     7.2500e-01
 4221       2.5000e-02     3.0000e-02     7.2000e-01
 4222       1.0013e-02     5.4980e-02     7.2500e-01
 4223       2.0000e-02     6.0000e-02     7.2500e-01
 4224       5.0000e-03     0.0000e+00     7.2000e-01
 4225       1.5000e-02     2.5000e-02     7.2000e-01
 4226       5.0001e-03     5.0577e-03     7.2000e-01
 4227       1.9927e-02     2.9929e-02     7.2000e-01
 4228       5.0000e-03     1.0000e-02     7.2000e-01
 4229       0.0000e+00     5.0000e-02     7.2500e-01
 4230       2.5000e-02     3.5000e-02     7.2000e-01
 4231       1.5000e-02     6.0000e-02     7.2500e-01
 4232       5.0154e-03     5.5073e-02     7.2500e-01
 4233       1.5000e-02     3.0000e-02     7.2000e-01
 4234       0.0000e+00     0.0000e+00     7.2000e-01
 4235       0.0000e+00     5.0000e-03     7.2000e-01
 4236       1.9853e-02     3.4975e-02     7.2000e-01
 4237       0.0000e+00     1.0000e-02     7.2000e-01
 4238       1.0000e-02     6.0000e-02     7.2500e-01
 4239       2.5000e-02     4.0000e-02     7.2000e-01
 4240       0.0000e+00     5.5000e-02     7.2500e-01
 4241       1.5000e-02     3.5000e-02     7.2000e-01
 4242       2.0007e-02     4.0002e-02     7.2000e-01
 4243       5.0000e-03     6.0000e-02     7.2500e-01
