  716       1.7321e-01     3.0000e-01
  717       1.0833e-01     2.8618e-01
  718       4.7010e-01     4.5000e-01
  719       5.3505e-01     5.1250e-01
  720       0.0000e+00     2.7500e-01
  721       5.7835e-01     5.6250e-01
  722       4.3301e-02     2.7500e-01
  723       2.3505e-01     3.1250e-01
  724       4.9175e-01     4.6250e-01
  725       1.5163e-01     2.8618e-01
  726       8.6603e-02     2.7500e-01
  727       2.1367e-01     3.0080e-01
  728       5.5670e-01     5.2500e-01
  729       3.6184e-01     3.6250e-01
  730       3.8349e-01     3.7500e-01
  731       3.4019e-01     3.5000e-01
  732       5.1340e-01     4.7500e-01
  733       4.0514e-01     3.8750e-01
  734       3.1854e-01     3.3750e-01
  735       6.0000e-01     5.7500e-01
  736       4.2679e-01     4.0000e-01
  737       1.9202e-01     2.8830e-01
  738       2.9689e-01     3.2500e-01
  739       2.1651e-02     2.6250e-01
  740       4.4845e-01     4.1250e-01
  741       1.3006e-01     2.7237e-01
  742       6.4952e-02     2.6250e-01
  743       5.7835e-01     5.3750e-01
  744       2.7524e-01     3.1250e-01
  745       5.3505e-01     4.8750e-01
  746       4.7010e-01     4.2500e-01
  747       2.5359e-01     3.0000e-01
  748       1.0833e-01     2.6118e-01
  749       4.9175e-01     4.3750e-01
  750       5.5670e-01     5.0000e-01
  751       2.3222e-01     2.8830e-01
  752       0.0000e+00     2.5000e-01
  753       6.0000e-01     5.5000e-01
  754       4.3301e-02     2.5000e-01
  755       5.1340e-01     4.5000e-01
  756       1.7366e-01     2.6711e-01
  757       2.1084e-01     2.7660e-01
  758       3.8349e-01     3.5000e-01
  759       3.6184e-01     3.3750e-01
  760       8.6603e-02     2.5000e-01
  761       4.0514e-01     3.6250e-01
  762       3.4019e-01     3.2500e-01
  763       5.7835e-01     5.1250e-01
  764       4.2679e-01     3.7500e-01
  765       3.1854e-01     3.1250e-01
  766       5.3505e-01     4.6250e-01
  767       4.4845e-01     3.8750e-01
  768       2.9689e-01     3.0000e-01
  769       1.5209e-01     2.5329e-01
  770       4.7010e-01     4.0000e-01
  771       1.2998e-01     2.4868e-01
  772       2.1651e-02     2.3750e-01
  773       2.7524e-01     2.8750e-01
  774       2.5512e-01     2.7931e-01
  775       5.5670e-01     4.7500e-01
  776       6.0000e-01     5.2500e-01
  777       6.4952e-02     2.3750e-01
  778       4.9175e-01     4.1250e-01
  779       2.3374e-01     2.6761e-01
  780       1.9248e-01     2.5541e-01
  781       1.0825e-01     2.3750e-01
  782       5.1340e-01     4.2500e-01
  783       5.7835e-01     4.8750e-01
  784       0.0000e+00     2.2500e-01
  785       4.3301e-02     2.2500e-01
  786       5.3505e-01     4.3750e-01
  787       3.8349e-01     3.2500e-01
  788       4.0514e-01     3.3750e-01
  789       3.6184e-01     3.1250e-01
  790       4.2679e-01     3.5000e-01
  791       3.4019e-01     3.0000e-01
  792       4.4845e-01     3.6250e-01
  793       8.6603e-02     2.2500e-01
  794       3.1854e-01     2.8750e-01
  795       6.0000e-01     5.0000e-01
  796       4.7010e-01     3.7500e-01
  797       5.5670e-01     4.5000e-01
  798       2.9689e-01     2.7500e-01
  799       2.7677e-01     2.6681e-01
  800       2.1792e-01     2.4655e-01
  801       2.5664e-01     2.5862e-01
  802       1.5201e-01     2.2961e-01
  803       1.7412e-01     2.3422e-01
  804       4.9175e-01     3.8750e-01
  805       1.2990e-01     2.2500e-01
  806       2.1651e-02     2.1250e-01
  807       5.7835e-01     4.6250e-01
  808       5.1340e-01     4.0000e-01
  809       6.4952e-02     2.1250e-01
  810       5.3505e-01     4.1250e-01
  811       1.0825e-01     2.1250e-01
  812       6.0000e-01     4.7500e-01
  813       4.0514e-01     3.1250e-01
  814       3.8349e-01     3.0000e-01
  815       4.2679e-01     3.2500e-01
  816       3.6184e-01     2.8750e-01
  817       2.4082e-01     2.3756e-01
  818       1.9956e-01     2.2536e-01
  819       0.0000e+00     2.0000e-01
  820       4.4845e-01     3.3750e-01
  821       5.5670e-01     4.2500e-01
  822       3.4019e-01     2.7500e-01
  823       4.3301e-02     2.0000e-01
  824       4.7010e-01     3.5000e-01
  825       3.1854e-01     2.6250e-01
  826       8.6603e-02     2.0000e-01
  827       4.9175e-01     3.6250e-01
  828       2.9689e-01     2.5000e-01
  829       5.7835e-01     4.3750e-01
  830       2.7677e-01     2.4181e-01
  831       5.1340e-01     3.7500e-01
  832       1.6206e-01     2.0371e-01
  833       2.1651e-02     1.8750e-01
  834       1.3995e-01     1.9910e-01
  835       5.3505e-01     3.8750e-01
  836       6.0000e-01     4.5000e-01
  837       6.4952e-02     1.8750e-01
  838       2.2500e-01     2.1651e-01
  839       1.8706e-01     2.0371e-01
  840       5.5670e-01     4.0000e-01
  841       4.0514e-01     2.8750e-01
  842       4.2679e-01     3.0000e-01
  843       3.8349e-01     2.7500e-01
  844       4.4845e-01     3.1250e-01
  845       3.6184e-01     2.6250e-01
  846       2.6095e-01     2.2075e-01
  847       1.1830e-01     1.8660e-01
  848       4.7010e-01     3.2500e-01
  849       3.4019e-01     2.5000e-01
  850       5.7835e-01     4.1250e-01
  851       0.0000e+00     1.7500e-01
  852       4.9175e-01     3.3750e-01
  853       4.3301e-02     1.7500e-01
  854       3.1854e-01     2.3750e-01
  855       5.1340e-01     3.5000e-01
  856       8.6603e-02     1.7500e-01
  857       2.9689e-01     2.2500e-01
  858       6.0000e-01     4.2500e-01
  859       5.3505e-01     3.6250e-01
  860       2.1250e-01     1.9486e-01
  861       5.5670e-01     3.7500e-01
  862       2.1651e-02     1.6250e-01
  863       2.3750e-01     1.9486e-01
  864       6.4952e-02     1.6250e-01
  865       1.5000e-01     1.7321e-01
  866       4.2679e-01     2.7500e-01
  867       4.0514e-01     2.6250e-01
  868       4.4845e-01     2.8750e-01
  869       3.8349e-01     2.5000e-01
  870       5.7835e-01     3.8750e-01
  871       4.7010e-01     3.0000e-01
  872       3.6184e-01     2.3750e-01
  873       1.7500e-01     1.7321e-01
  874       4.9175e-01     3.1250e-01
  875       2.7345e-01     1.9910e-01
  876       3.4019e-01     2.2500e-01
  877       1.1830e-01     1.6160e-01
  878       5.1340e-01     3.2500e-01
  879       6.0000e-01     4.0000e-01
  880       3.1854e-01     2.1250e-01
  881       0.0000e+00     1.5000e-01
  882       2.0000e-01     1.7321e-01
  883       4.3301e-02     1.5000e-01
  884       5.3505e-01     3.3750e-01
  885       2.9689e-01     2.0000e-01
  886       8.6603e-02     1.5000e-01
  887       5.5670e-01     3.5000e-01
  888       2.2500e-01     1.7321e-01
  889       5.7835e-01     3.6250e-01
  890       1.4116e-01     1.4923e-01
  891       2.1651e-02     1.3750e-01
  892       4.2679e-01     2.5000e-01
  893       4.4845e-01     2.6250e-01
  894       4.0514e-01     2.3750e-01
  895       2.5000e-01     1.7321e-01
  896       1.6250e-01     1.5155e-01
  897       4.7010e-01     2.7500e-01
  898       3.8349e-01     2.2500e-01
  899       6.4952e-02     1.3750e-01
  900       4.9175e-01     2.8750e-01
  901       6.0000e-01     3.7500e-01
  902       3.6184e-01     2.1250e-01
  903       5.1340e-01     3.0000e-01
  904       1.8750e-01     1.5155e-01
  905       1.0946e-01     1.3763e-01
  906       3.4019e-01     2.0000e-01
  907       2.7345e-01     1.7410e-01
  908       5.3505e-01     3.1250e-01
  909       3.1854e-01     1.8750e-01
  910       2.1250e-01     1.5155e-01
  911       5.5670e-01     3.2500e-01
  912       0.0000e+00     1.2500e-01
  913       4.3301e-02     1.2500e-01
  914       2.9689e-01     1.7500e-01
  915       5.7835e-01     3.3750e-01
  916       2.3750e-01     1.5155e-01
  917       6.0000e-01     3.5000e-01
  918       4.4845e-01     2.3750e-01
  919       1.3232e-01     1.2526e-01
  920       4.2679e-01     2.2500e-01
  921       4.7010e-01     2.5000e-01
  922       4.0514e-01     2.1250e-01
  923       1.5366e-01     1.2758e-01
  924       4.9175e-01     2.6250e-01
  925       9.3301e-02     1.1830e-01
  926       3.8349e-01     2.0000e-01
  927       1.7500e-01     1.2990e-01
  928       2.1651e-02     1.1250e-01
  929       2.6250e-01     1.5155e-01
  930       5.1340e-01     2.7500e-01
  931       3.6184e-01     1.8750e-01
  932       5.3505e-01     2.8750e-01
  933       3.4019e-01     1.7500e-01
  934       2.0000e-01     1.2990e-01
  935       5.5670e-01     3.0000e-01
  936       2.8595e-01     1.5245e-01
  937       3.1854e-01     1.6250e-01
  938       7.1651e-02     1.0580e-01
  939       5.7835e-01     3.1250e-01
  940       2.2500e-01     1.2990e-01
  941       0.0000e+00     1.0000e-01
  942       1.1616e-01     1.0593e-01
  943       6.0000e-01     3.2500e-01
  944       4.4731e-02     9.6049e-02
  945       1.4116e-01     1.0593e-01
  946       2.5000e-01     1.2990e-01
  947       4.4845e-01     2.1250e-01
  948       4.7010e-01     2.2500e-01
  949       1.6250e-01     1.0825e-01
  950       4.2679e-01     2.0000e-01
  951       4.9175e-01     2.3750e-01
  952       4.0514e-01     1.8750e-01
  953       5.1340e-01     2.5000e-01
  954       3.8349e-01     1.7500e-01
  955       5.3505e-01     2.6250e-01
  956       1.8750e-01     1.0825e-01
  957       3.6184e-01     1.6250e-01
  958       2.7500e-01     1.2990e-01
  959       3.0760e-01     1.3995e-01
  960       5.5670e-01     2.7500e-01
  961       3.4019e-01     1.5000e-01
  962       2.1250e-01     1.0825e-01
  963       2.3080e-02     8.3549e-02
  964       5.7835e-01     2.8750e-01
  965       1.0000e-01     8.6603e-02
  966       1.2500e-01     8.6603e-02
  967       6.0000e-01     3.0000e-01
  968       2.3750e-01     1.0825e-01
  969       0.0000e+00     7.5000e-02
  970       1.5000e-01     8.6603e-02
  971       7.3080e-02     7.6850e-02
  972       4.7010e-01     2.0000e-01
  973       4.4845e-01     1.8750e-01
  974       4.9175e-01     2.1250e-01
  975       4.2679e-01     1.7500e-01
  976       2.6250e-01     1.0825e-01
  977       5.1340e-01     2.2500e-01
  978       1.7500e-01     8.6603e-02
  979       4.0514e-01     1.6250e-01
  980       5.3505e-01     2.3750e-01
  981       3.8349e-01     1.5000e-01
  982       5.5670e-01     2.5000e-01
  983       4.6160e-02     6.7097e-02
  984       2.0000e-01     8.6603e-02
  985       3.6184e-01     1.3750e-01
  986       2.8750e-01     1.0825e-01
  987       5.7835e-01     2.6250e-01
  988       3.2010e-01     1.1830e-01
  989       9.1830e-02     6.3792e-02
  990       2.2500e-01     8.6603e-02
  991       6.0000e-01     2.7500e-01
  992       2.3080e-02     5.8549e-02
  993       1.1250e-01     6.4952e-02
  994       1.3750e-01     6.4952e-02
  995       3.4828e-01     1.1989e-01
  996       2.5000e-01     8.6603e-02
  997       6.4910e-02     5.4039e-02
  998       1.6250e-01     6.4952e-02
  999       4.7010e-01     1.7500e-01
 1000       4.9175e-01     1.8750e-01
 1001       0.0000e+00     5.0000e-02
 1002       4.4845e-01     1.6250e-01
 1003       5.1340e-01     2.0000e-01
 1004       4.2679e-01     1.5000e-01
 1005       5.3505e-01     2.1250e-01
 1006       4.0514e-01     1.3750e-01
 1007       1.8750e-01     6.4952e-02
 1008       2.7500e-01     8.6603e-02
 1009       5.5670e-01     2.2500e-01
 1010       3.8349e-01     1.2500e-01
 1011       5.7835e-01     2.3750e-01
 1012       2.1250e-01     6.4952e-02
 1013       6.0000e-01     2.5000e-01
 1014       3.0000e-01     8.6603e-02
 1015       8.3660e-02     4.0981e-02
 1016       1.0433e-01     4.2141e-02
 1017       2.3750e-01     6.4952e-02
 1018       1.2500e-01     4.3301e-02
 1019       3.6993e-01     1.0739e-01
 1020       4.8080e-02     3.3549e-02
 1021       1.5000e-01     4.3301e-02
 1022       3.2818e-01     8.8187e-02
 1023       2.6250e-01     6.4952e-02
 1024       4.9175e-01     1.6250e-01
 1025       4.7010e-01     1.5000e-01
 1026       5.1340e-01     1.7500e-01
 1027       4.4845e-01     1.3750e-01
 1028       1.7500e-01     4.3301e-02
 1029       5.3505e-01     1.8750e-01
 1030       5.5670e-01     2.0000e-01
 1031       0.0000e+00     2.5000e-02
 1032       4.2066e-01     1.2021e-01
 1033       2.5000e-02     2.5000e-02
 1034       5.7835e-01     2.1250e-01
 1035       2.0000e-01     4.3301e-02
 1036       3.9901e-01     1.0771e-01
 1037       3.5637e-01     8.9771e-02
 1038       2.8750e-01     6.4952e-02
 1039       6.0000e-01     2.2500e-01
 1040       6.6830e-02     2.0490e-02
 1041       2.2500e-01     4.3301e-02
 1042       9.1830e-02     2.0490e-02
 1043       1.1250e-01     2.1651e-02
 1044       3.1250e-01     6.4952e-02
 1045       1.3750e-01     2.1651e-02
 1046       3.8544e-01     9.0097e-02
 1047       2.5000e-01     4.3301e-02
 1048       1.6250e-01     2.1651e-02
 1049       4.9175e-01     1.3750e-01
 1050       5.1340e-01     1.5000e-01
 1051       4.7010e-01     1.2500e-01
 1052       3.4068e-01     6.6536e-02
 1053       5.3505e-01     1.6250e-01
 1054       5.5670e-01     1.7500e-01
 1055       2.7500e-01     4.3301e-02
 1056       4.4231e-01     1.0771e-01
 1057       1.8750e-01     2.1651e-02
 1058       5.7835e-01     1.8750e-01
 1059       4.1452e-01     9.0423e-02
 1060       0.0000e+00     0.0000e+00
 1061       6.0000e-01     2.0000e-01
 1062       2.5000e-02     0.0000e+00
 1063       2.1250e-01     2.1651e-02
 1064       5.0000e-02     0.0000e+00
 1065       3.6568e-01     6.6536e-02
 1066       3.0000e-01     4.3301e-02
 1067       7.5000e-02     0.0000e+00
 1068       1.0000e-01     0.0000e+00
 1069       2.3750e-01     2.1651e-02
 1070       1.2500e-01     0.0000e+00
 1071       3.2500e-01     4.3301e-02
 1072       1.5000e-01     0.0000e+00
 1073       2.6250e-01     2.1651e-02
 1074       3.9476e-01     6.6862e-02
 1075       5.1340e-01     1.2500e-01
 1076       4.9175e-01     1.1250e-01
 1077       5.3505e-01     1.3750e-01
 1078       1.7500e-01     0.0000e+00
 1079       5.5670e-01     1.5000e-01
 1080       5.7835e-01     1.6250e-01
 1081       3.5000e-01     4.3301e-02
 1082       2.8750e-01     2.1651e-02
 1083       2.0000e-01     0.0000e+00
 1084       6.0000e-01     1.7500e-01
 1085       4.6979e-01     9.1695e-02
 1086       4.1976e-01     6.6862e-02
 1087       2.2500e-01     0.0000e+00
 1088       4.4200e-01     7.4406e-02
 1089       3.1250e-01     2.1651e-02
 1090       3.7500e-01     4.3301e-02
 1091       2.5000e-01     0.0000e+00
 1092       3.3750e-01     2.1651e-02
 1093       5.1340e-01     1.0000e-01
 1094       5.3505e-01     1.1250e-01
 1095       4.0000e-01     4.3301e-02
 1096       5.5670e-01     1.2500e-01
 1097       2.7500e-01     0.0000e+00
 1098       5.7835e-01     1.3750e-01
 1099       6.0000e-01     1.5000e-01
 1100       3.6250e-01     2.1651e-02
 1101       4.9144e-01     7.9195e-02
 1102       3.0000e-01     0.0000e+00
 1103       4.2500e-01     4.3301e-02
 1104       4.4724e-01     5.0845e-02
 1105       3.2500e-01     0.0000e+00
 1106       4.6949e-01     5.8389e-02
 1107       3.8750e-01     2.1651e-02
 1108       5.1340e-01     7.5000e-02
 1109       5.3449e-01     8.5417e-02
 1110       5.7835e-01     1.1250e-01
 1111       3.5000e-01     0.0000e+00
 1112       5.5614e-01     9.7917e-02
 1113       6.0000e-01     1.2500e-01
 1114       4.1250e-01     2.1651e-02
 1115       4.9144e-01     5.4195e-02
 1116       3.7500e-01     0.0000e+00
 1117       4.3750e-01     2.1651e-02
 1118       4.5974e-01     2.9195e-02
 1119       4.0000e-01     0.0000e+00
 1120       5.1340e-01     5.0000e-02
 1121       5.3449e-01     6.0417e-02
 1122       6.0000e-01     1.0000e-01
 1123       5.7779e-01     8.5417e-02
 1124       5.5558e-01     7.0833e-02
 1125       4.8474e-01     2.9195e-02
 1126       4.2500e-01     0.0000e+00
 1127       4.5000e-01     0.0000e+00
 1128       5.0670e-01     2.5000e-02
 1129       6.0000e-01     7.5000e-02
 1130       5.7779e-01     6.0417e-02
 1131       4.7500e-01     0.0000e+00
 1132       5.3170e-01     2.5000e-02
 1133       5.5279e-01     3.5417e-02
 1134       5.0000e-01     0.0000e+00
 1135       6.0000e-01     5.0000e-02
 1136       5.2500e-01     0.0000e+00
 1137       5.7500e-01     2.5000e-02
 1138       5.5000e-01     0.0000e+00
 1139       6.0000e-01     2.5000e-02
 1140       5.7500e-01     0.0000e+00
 1141       6.0000e-01     0.0000e+00

######################## Materials ########################

Materials List:

Material | Thermal conductivity X | Thermal conductivity Y
-----------------------------------------------------------
    1            5.2000e+01               5.2000e+01

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Element List:

      Element  |      Type      |  Material  |   Nodes  |      Conectivities
-----------------------------------------------------------------------------------
         1          Triangle           1          6        530 448 535 488 490 531
         2          Triangle           1          6       1061 1013 1009 1039 1011 1034
         3          Triangle           1          6       1009 1013 960 1011 987 982
         4          Triangle           1          6       1061 1009 1054 1034 1030 1058
         5          Triangle           1          6       1061 1054 1099 1058 1080 1084
         6          Triangle           1          6       1099 1054 1096 1080 1079 1098
         7          Triangle           1          6       1099 1096 1122 1098 1110 1113
         8          Triangle           1          6       1122 1096 1124 1110 1112 1123
         9          Triangle           1          6       1122 1124 1135 1123 1130 1129
        10          Triangle           1          6        960 1013 967 987 991 964
        11          Triangle           1          6       1135 1124 1138 1130 1133 1137
        12          Triangle           1          6       1060 1064 1001 1062 1033 1031
        13          Triangle           1          6       1054 1009 1003 1030 1005 1029
        14          Triangle           1          6       1003 1009 953 1005 980 977
        15          Triangle           1          6       1054 1003 1050 1029 1026 1053
        16          Triangle           1          6        953 1009 960 980 982 955
        17          Triangle           1          6       1050 1003 999 1026 1000 1024
        18          Triangle           1          6       1050 999 1051 1024 1025 1049
        19          Triangle           1          6        999 1003 948 1000 974 972
        20          Triangle           1          6       1051 999 1004 1025 1002 1027
        21          Triangle           1          6        999 948 950 972 947 973
        22          Triangle           1          6       1004 999 950 1002 973 975
        23          Triangle           1          6        950 948 892 947 918 920
        24          Triangle           1          6       1004 950 954 975 952 979
        25          Triangle           1          6        954 950 898 952 922 926
        26          Triangle           1          6        898 950 892 922 920 894
        27          Triangle           1          6        948 1003 953 974 977 951
        28          Triangle           1          6        892 948 897 918 921 893
        29          Triangle           1          6        897 948 953 921 951 924
        30          Triangle           1          6        897 953 903 924 930 900
        31          Triangle           1          6        897 903 848 900 874 871
        32          Triangle           1          6        897 848 842 871 844 868
        33          Triangle           1          6        842 848 790 844 820 815
        34          Triangle           1          6        790 848 796 820 824 792
        35          Triangle           1          6        796 848 855 824 852 827
        36          Triangle           1          6        855 848 903 852 874 878
        37          Triangle           1          6        855 903 911 878 908 884
        38          Triangle           1          6        911 903 960 908 932 935
        39          Triangle           1          6        855 911 861 884 887 859
        40          Triangle           1          6        861 911 917 887 915 889
        41          Triangle           1          6        917 911 967 915 939 943
        42          Triangle           1          6        903 953 960 930 955 932
        43          Triangle           1          6        967 911 960 939 935 964
        44          Triangle           1          6       1054 1050 1096 1053 1077 1079
        45          Triangle           1          6       1096 1050 1093 1077 1075 1094
        46          Triangle           1          6       1093 1050 1051 1075 1049 1076
        47          Triangle           1          6       1096 1093 1124 1094 1109 1112
        48          Triangle           1          6       1124 1093 1120 1109 1108 1121
        49          Triangle           1          6       1120 1093 1106 1108 1101 1115
        50          Triangle           1          6       1124 1120 1138 1121 1132 1133
        51          Triangle           1          6       1106 1093 1051 1101 1076 1085
        52          Triangle           1          6       1106 1051 1059 1085 1056 1088
        53          Triangle           1          6       1059 1051 1004 1056 1027 1032
        54          Triangle           1          6       1059 1004 1010 1032 1006 1036
        55          Triangle           1          6       1010 1004 954 1006 979 981
        56          Triangle           1          6       1010 954 961 981 957 985
        57          Triangle           1          6        961 954 906 957 931 933
        58          Triangle           1          6        906 954 898 931 926 902
        59          Triangle           1          6        906 898 849 902 872 876
        60          Triangle           1          6        849 898 843 872 869 845
        61          Triangle           1          6        961 906 914 933 909 937
        62          Triangle           1          6        843 898 892 869 894 867
        63          Triangle           1          6        843 892 842 867 866 841
        64          Triangle           1          6        914 906 857 909 880 885
        65          Triangle           1          6        857 906 849 880 876 854
        66          Triangle           1          6        857 849 798 854 825 828
        67          Triangle           1          6        798 849 791 825 822 794
        68          Triangle           1          6        791 849 843 822 845 816
        69          Triangle           1          6        798 791 738 794 765 768
        70          Triangle           1          6        738 791 731 765 762 734
        71          Triangle           1          6        798 738 747 768 744 773
        72          Triangle           1          6        842 892 897 866 893 868
        73          Triangle           1          6        731 791 787 762 789 759
        74          Triangle           1          6        747 738 684 744 712 714
        75          Triangle           1          6        684 738 675 712 707 678
        76          Triangle           1          6        684 675 618 678 647 650
        77          Triangle           1          6        675 738 731 707 734 702
        78          Triangle           1          6        618 675 609 647 641 612
        79          Triangle           1          6        731 787 730 759 758 729
        80          Triangle           1          6        609 675 668 641 670 639
        81          Triangle           1          6        730 787 790 758 788 761
        82          Triangle           1          6        790 787 842 788 813 815
        83          Triangle           1          6        842 787 843 813 814 841
        84          Triangle           1          6        843 787 791 814 789 816
        85          Triangle           1          6        668 675 731 670 702 700
        86          Triangle           1          6        668 731 730 700 729 699
        87          Triangle           1          6        668 730 674 699 701 669
        88          Triangle           1          6        674 730 736 701 733 705
        89          Triangle           1          6        736 730 790 733 761 764
        90          Triangle           1          6        674 736 682 705 710 677
        91          Triangle           1          6        682 736 746 710 740 713
        92          Triangle           1          6        746 736 796 740 767 770
        93          Triangle           1          6        796 736 790 767 764 792
        94          Triangle           1          6        674 682 615 677 649 643
        95          Triangle           1          6        615 682 625 649 655 620
        96          Triangle           1          6        625 682 692 655 687 659
        97          Triangle           1          6        692 682 746 687 713 718
        98          Triangle           1          6        674 615 608 643 610 640
        99          Triangle           1          6        608 615 540 610 580 576
       100          Triangle           1          6        540 615 552 580 583 546
       101          Triangle           1          6        692 746 755 718 749 724
       102          Triangle           1          6        755 746 808 749 778 782
       103          Triangle           1          6        808 746 796 778 770 804
       104          Triangle           1          6        552 615 625 583 620 591
       105          Triangle           1          6        552 625 567 591 597 559
       106          Triangle           1          6        567 625 638 597 631 602
       107          Triangle           1          6        638 625 692 631 659 665
       108          Triangle           1          6        638 692 711 665 697 676
       109          Triangle           1          6        711 692 755 697 724 732
       110          Triangle           1          6        711 755 775 732 766 745
       111          Triangle           1          6        775 755 821 766 786 797
       112          Triangle           1          6        821 755 808 786 782 810
       113          Triangle           1          6        668 674 608 669 640 637
       114          Triangle           1          6        668 608 609 637 606 639
       115          Triangle           1          6        609 608 537 606 571 575
       116          Triangle           1          6        537 608 540 571 576 538
       117          Triangle           1          6        537 540 463 538 501 498
       118          Triangle           1          6        463 540 471 501 505 468
       119          Triangle           1          6        471 540 552 505 546 510
       120          Triangle           1          6        471 552 484 510 518 477
       121          Triangle           1          6        484 552 567 518 559 524
       122          Triangle           1          6        484 567 507 524 536 494
       123          Triangle           1          6        507 567 590 536 579 551
       124          Triangle           1          6        590 567 638 579 602 616
       125          Triangle           1          6        507 590 533 551 562 519
       126          Triangle           1          6        533 590 617 562 600 577
       127          Triangle           1          6        617 590 662 600 627 635
       128          Triangle           1          6        662 590 638 627 616 652
       129          Triangle           1          6        507 533 453 519 493 479
       130          Triangle           1          6        453 533 482 493 509 465
       131          Triangle           1          6        482 533 568 509 554 525
       132          Triangle           1          6        507 453 425 479 438 464
       133          Triangle           1          6        568 533 617 554 577 593
       134          Triangle           1          6        425 453 376 438 413 396
       135          Triangle           1          6        568 617 645 593 629 605
       136          Triangle           1          6        645 617 688 629 653 664
       137          Triangle           1          6        688 617 662 653 635 673
       138          Triangle           1          6        376 453 402 413 426 388
       139          Triangle           1          6        402 453 482 426 465 443
       140          Triangle           1          6        402 482 439 443 460 421
       141          Triangle           1          6        439 482 521 460 503 480
       142          Triangle           1          6        521 482 568 503 525 547
       143          Triangle           1          6        688 662 728 673 694 709
       144          Triangle           1          6        688 728 753 709 743 721
       145          Triangle           1          6        753 728 795 743 763 776
       146          Triangle           1          6        728 662 711 694 685 719
       147          Triangle           1          6        728 711 775 719 745 750
       148          Triangle           1          6        808 796 855 804 827 831
       149          Triangle           1          6        808 855 861 831 859 835
       150          Triangle           1          6        808 861 821 835 840 810
       151          Triangle           1          6        821 861 879 840 870 850
       152          Triangle           1          6        879 861 917 870 889 901
       153          Triangle           1          6        821 879 836 850 858 829
       154          Triangle           1          6        821 836 775 829 807 797
       155          Triangle           1          6        775 836 795 807 812 783
       156          Triangle           1          6        775 795 728 783 763 750
       157          Triangle           1          6       1120 1106 1134 1115 1125 1128
       158          Triangle           1          6         62 93 80 77 86 69
       159          Triangle           1          6         80 93 113 86 103 96
       160          Triangle           1          6        113 93 129 103 111 123
       161          Triangle           1          6         80 113 105 96 107 90
       162          Triangle           1          6         80 105 72 90 88 74
       163          Triangle           1          6         80 72 51 74 60 65
       164          Triangle           1          6         51 72 44 60 58 48
       165          Triangle           1          6         44 72 71 58 70 57
       166          Triangle           1          6         71 72 99 70 85 84
       167          Triangle           1          6         99 72 105 85 88 102
       168          Triangle           1          6         99 105 137 102 120 116
       169          Triangle           1          6        137 105 142 120 122 139
       170          Triangle           1          6        142 105 113 122 107 128
       171          Triangle           1          6        142 113 159 128 134 148
       172          Triangle           1          6        159 113 129 134 123 143
       173          Triangle           1          6        159 129 178 143 154 168
       174          Triangle           1          6        142 159 191 148 171 166
       175          Triangle           1          6        191 159 211 171 185 197
       176          Triangle           1          6        211 159 178 185 168 192
       177          Triangle           1          6        211 178 235 192 207 220
       178          Triangle           1          6         62 80 51 69 65 54
       179          Triangle           1          6         62 51 34 54 41 46
       180          Triangle           1          6         34 51 29 41 39 31
       181          Triangle           1          6         29 51 44 39 48 37
       182          Triangle           1          6         29 44 28 37 36 27
       183          Triangle           1          6         28 44 50 36 47 38
       184          Triangle           1          6         50 44 71 47 57 59
       185          Triangle           1          6         50 71 83 59 79 66
       186          Triangle           1          6         83 71 104 79 87 94
       187          Triangle           1          6        104 71 99 87 84 101
       188          Triangle           1          6        104 99 136 101 115 119
       189          Triangle           1          6        136 99 137 115 116 133
       190          Triangle           1          6         28 50 35 38 40 30
       191          Triangle           1          6         35 50 63 40 53 49
       192          Triangle           1          6         28 35 18 30 26 22
       193          Triangle           1          6         63 50 83 53 66 73
       194          Triangle           1          6         18 35 33 26 32 23
       195          Triangle           1          6        211 235 269 220 252 239
       196          Triangle           1          6        269 235 298 252 265 283
       197          Triangle           1          6        211 269 244 239 258 226
       198          Triangle           1          6        244 269 311 258 289 278
       199          Triangle           1          6        311 269 336 289 301 321
       200          Triangle           1          6        336 269 298 301 283 319
       201          Triangle           1          6        211 244 191 226 216 197
       202          Triangle           1          6        191 244 232 216 238 212
       203          Triangle           1          6        191 232 180 212 204 186
       204          Triangle           1          6        232 244 291 238 268 259
       205          Triangle           1          6        180 232 223 204 225 199
       206          Triangle           1          6        291 244 311 268 278 300
       207          Triangle           1          6        223 232 281 225 255 251
       208          Triangle           1          6        281 232 291 255 259 287
       209          Triangle           1          6        223 281 274 251 277 248
       210          Triangle           1          6        274 281 335 277 308 305
       211          Triangle           1          6        223 274 222 248 247 221
       212          Triangle           1          6        335 281 344 308 314 342
       213          Triangle           1          6        222 274 280 247 276 250
       214          Triangle           1          6        344 281 291 314 287 318
       215          Triangle           1          6        280 274 334 276 304 307
       216          Triangle           1          6        334 274 335 304 305 333
       217          Triangle           1          6        280 334 343 307 341 313
       218          Triangle           1          6        343 334 403 341 366 372
       219          Triangle           1          6        280 343 290 313 317 286
       220          Triangle           1          6        290 343 356 317 349 322
       221          Triangle           1          6        356 343 415 349 378 384
       222          Triangle           1          6        415 343 403 378 372 408
       223          Triangle           1          6        356 415 425 384 420 391
       224          Triangle           1          6        425 415 484 420 450 455
       225          Triangle           1          6        484 415 471 450 442 477
