 8790       2.9256e-01     6.0250e-01
 8791       3.2753e-02     5.0750e-01
 8792       1.1503e-01     5.2000e-01
 8793       3.6000e-01     6.6225e-01
 8794       4.2750e-01     7.5318e-01
 8795       4.7250e-01     8.5711e-01
 8796       1.9730e-01     5.4750e-01
 8797       4.2500e-01     7.4885e-01
 8798       4.3000e-01     7.5751e-01
 8799       3.4750e-01     6.4926e-01
 8800       4.2250e-01     7.4452e-01
 8801       4.3250e-01     7.6184e-01
 8802       4.7750e-01     8.7443e-01
 8803       4.9000e-01     9.3938e-01
 8804       4.2000e-01     7.4019e-01
 8805       4.3500e-01     7.6617e-01
 8806       3.9000e-01     6.9689e-01
 8807       4.5750e-01     8.1380e-01
 8808       4.1750e-01     7.3586e-01
 8809       4.3750e-01     7.7050e-01
 8810       4.9250e-01     9.6103e-01
 8811       6.3064e-02     5.1000e-01
 8812       1.6699e-01     5.3500e-01
 8813       2.9689e-01     6.0500e-01
 8814       3.2448e-01     6.2729e-01
 8815       3.7250e-01     6.7524e-01
 8816       4.6750e-01     8.3979e-01
 8817       1.9297e-01     5.4500e-01
 8818       4.1414e-02     5.0750e-01
 8819       4.1500e-01     7.3153e-01
 8820       4.4000e-01     7.7483e-01
 8821       4.8500e-01     9.0474e-01
 8822       1.4534e-01     5.2750e-01
 8823       1.2802e-01     5.2250e-01
 8824       4.8750e-01     9.1773e-01
 8825       3.3500e-01     6.3627e-01
 8826       4.8250e-01     8.9175e-01
 8827       4.1250e-01     7.2720e-01
 8828       4.4250e-01     7.7916e-01
 8829       3.8750e-01     6.9256e-01
 8830       4.6000e-01     8.1813e-01
 8831       9.7705e-02     5.1500e-01
 8832       3.0122e-01     6.0750e-01
 8833       3.5750e-01     6.5792e-01
 8834       4.7500e-01     8.6144e-01
 8835       4.9250e-01     9.5237e-01
 8836       8.4715e-02     5.1250e-01
 8837       2.4926e-01     5.7250e-01
 8838       2.4493e-01     5.7000e-01
 8839       1.8864e-01     5.4250e-01
 8840       4.1000e-01     7.2287e-01
 8841       4.4500e-01     7.8349e-01
 8842       4.9000e-01     9.3072e-01
 8843       2.5359e-01     5.7500e-01
 8844       2.4060e-01     5.6750e-01
 8845       1.6266e-01     5.3250e-01
 8846       0.0000e+00     5.0500e-01
 8847       4.9500e-01     1.0000e+00
 8848       2.5792e-01     5.7750e-01
 8849       2.3627e-01     5.6500e-01
 8850       5.5514e-03     5.0500e-01
 8851       1.1070e-01     5.1750e-01
 8852       5.0074e-02     5.0750e-01
 8853       3.4500e-01     6.4493e-01
 8854       4.8000e-01     8.7876e-01
 8855       4.9500e-01     9.9134e-01
 8856       1.1103e-02     5.0500e-01
 8857       2.6225e-01     5.8000e-01
 8858       3.7000e-01     6.7091e-01
 8859       4.7000e-01     8.4412e-01
 8860       2.3194e-01     5.6250e-01
 8861       7.1725e-02     5.1000e-01
 8862       4.0750e-01     7.1854e-01
 8863       4.4750e-01     7.8782e-01
 8864       4.9500e-01     9.8268e-01
 8865       2.6658e-01     5.8250e-01
 8866       2.2761e-01     5.6000e-01
 8867       1.9763e-02     5.0500e-01
 8868       3.8500e-01     6.8823e-01
 8869       4.6250e-01     8.2246e-01
 8870       3.0555e-01     6.1000e-01
 8871       1.4101e-01     5.2500e-01
 8872       1.8431e-01     5.4000e-01
 8873       3.2068e-01     6.2216e-01
 8874       2.7091e-01     5.8500e-01
 8875       2.2328e-01     5.5750e-01
 8876       1.2369e-01     5.2000e-01
 8877       4.0500e-01     7.1421e-01
 8878       4.5000e-01     7.9215e-01
 8879       4.9500e-01     9.7402e-01
 8880       4.9250e-01     9.4371e-01
 8881       2.8423e-02     5.0500e-01
 8882       2.7524e-01     5.8750e-01
 8883       4.8750e-01     9.0907e-01
 8884       2.1895e-01     5.5500e-01
 8885       1.5833e-01     5.3000e-01
 8886       5.8734e-02     5.0750e-01
 8887       3.3250e-01     6.3194e-01
 8888       3.5500e-01     6.5359e-01
 8889       4.7750e-01     8.6577e-01
 8890       4.8500e-01     8.9608e-01
 8891       4.0250e-01     7.0988e-01
 8892       4.5250e-01     7.9648e-01
 8893       4.9000e-01     9.2206e-01
 8894       3.6750e-01     6.6658e-01
 8895       3.8250e-01     6.8390e-01
 8896       4.6500e-01     8.2679e-01
 8897       4.7250e-01     8.4845e-01
 8898       4.9500e-01     9.6536e-01
 8899       3.1122e-01     6.1351e-01
 8900       2.7957e-01     5.9000e-01
 8901       1.7998e-01     5.3750e-01
 8902       2.1462e-01     5.5250e-01
 8903       9.3375e-02     5.1250e-01
 8904       3.7083e-02     5.0500e-01
 8905       3.4250e-01     6.4060e-01
 8906       4.8250e-01     8.8309e-01
 8907       1.0637e-01     5.1500e-01
 8908       8.0385e-02     5.1000e-01
 8909       2.8390e-01     5.9250e-01
 8910       1.3668e-01     5.2250e-01
 8911       4.0000e-01     7.0555e-01
 8912       4.5500e-01     8.0081e-01
 8913       2.1029e-01     5.5000e-01
 8914       4.9250e-01     9.3505e-01
 8915       4.9500e-01     9.5670e-01
 8916       1.5400e-01     5.2750e-01
 8917       1.1936e-01     5.1750e-01
 8918       3.8000e-01     6.7957e-01
 8919       4.6750e-01     8.3113e-01
 8920       1.7565e-01     5.3500e-01
 8921       3.1688e-01     6.1702e-01
 8922       6.7394e-02     5.0750e-01
 8923       2.8823e-01     5.9500e-01
 8924       4.5744e-02     5.0500e-01
 8925       2.0596e-01     5.4750e-01
 8926       3.5250e-01     6.4926e-01
 8927       3.9750e-01     7.0122e-01
 8928       4.5750e-01     8.0514e-01
 8929       4.8000e-01     8.7010e-01
 8930       3.6500e-01     6.6225e-01
 8931       4.7500e-01     8.5278e-01
 8932       3.2974e-01     6.2745e-01
 8933       4.9750e-01     9.9567e-01
 8934       4.8750e-01     9.0041e-01
 8935       2.9256e-01     5.9750e-01
 8936       4.9000e-01     9.1340e-01
 8937       4.9750e-01     9.8701e-01
 8938       2.0163e-01     5.4500e-01
 8939       4.9500e-01     9.4804e-01
 8940       1.5433e-02     5.0250e-01
 8941       3.4000e-01     6.3627e-01
 8942       3.9500e-01     6.9689e-01
 8943       4.6000e-01     8.0947e-01
 8944       4.8500e-01     8.8742e-01
 8945       1.7132e-01     5.3250e-01
 8946       1.3235e-01     5.2000e-01
 8947       3.7750e-01     6.7524e-01
 8948       4.3000e-01     7.4885e-01
 8949       4.3250e-01     7.5318e-01
 8950       4.7000e-01     8.3546e-01
 8951       4.9250e-01     9.2639e-01
 8952       4.9750e-01     9.7835e-01
 8953       5.4404e-02     5.0500e-01
 8954       4.2750e-01     7.4452e-01
 8955       4.3500e-01     7.5751e-01
 8956       1.4967e-01     5.2500e-01
 8957       8.9045e-02     5.1000e-01
 8958       1.0204e-01     5.1250e-01
 8959       2.4093e-02     5.0250e-01
 8960       4.2500e-01     7.4019e-01
 8961       4.3750e-01     7.6184e-01
 8962       2.9689e-01     6.0000e-01
 8963       1.9730e-01     5.4250e-01
 8964       4.2250e-01     7.3586e-01
 8965       4.4000e-01     7.6617e-01
 8966       7.6055e-02     5.0750e-01
 8967       3.6250e-01     6.5792e-01
 8968       4.7750e-01     8.5711e-01
 8969       4.9750e-01     9.6969e-01
 8970       1.1503e-01     5.1500e-01
 8971       4.2000e-01     7.3153e-01
 8972       4.4250e-01     7.7050e-01
 8973       3.5000e-01     6.4493e-01
 8974       3.9250e-01     6.9256e-01
 8975       4.6250e-01     8.1380e-01
 8976       4.8250e-01     8.7443e-01
 8977       3.2753e-02     5.0250e-01
 8978       4.9500e-01     9.3938e-01
 8979       4.1750e-01     7.2720e-01
 8980       4.4500e-01     7.7483e-01
 8981       3.0122e-01     6.0250e-01
 8982       1.6699e-01     5.3000e-01
 8983       1.9297e-01     5.4000e-01
 8984       3.7500e-01     6.7091e-01
 8985       4.7250e-01     8.3979e-01
 8986       6.3064e-02     5.0500e-01
 8987       4.1500e-01     7.2287e-01
 8988       4.4750e-01     7.7916e-01
 8989       4.9750e-01     9.6103e-01
 8990       1.4534e-01     5.2250e-01
 8991       4.9000e-01     9.0474e-01
 8992       2.4926e-01     5.6750e-01
 8993       1.2802e-01     5.1750e-01
 8994       2.5359e-01     5.7000e-01
 8995       2.4493e-01     5.6500e-01
 8996       4.1414e-02     5.0250e-01
 8997       2.5792e-01     5.7250e-01
 8998       2.4060e-01     5.6250e-01
 8999       3.9000e-01     6.8823e-01
 9000       4.6500e-01     8.1813e-01
 9001       4.9250e-01     9.1773e-01
 9002       3.3750e-01     6.3194e-01
 9003       4.1250e-01     7.1854e-01
 9004       4.5000e-01     7.8349e-01
 9005       4.8750e-01     8.9175e-01
 9006       3.0555e-01     6.0500e-01
 9007       2.6225e-01     5.7500e-01
 9008       2.3627e-01     5.6000e-01
 9009       1.8864e-01     5.3750e-01
 9010       2.6658e-01     5.7750e-01
 9011       3.6000e-01     6.5359e-01
 9012       4.8000e-01     8.6144e-01
 9013       2.3194e-01     5.5750e-01
 9014       9.7705e-02     5.1000e-01
 9015       1.6266e-01     5.2750e-01
 9016       8.4715e-02     5.0750e-01
 9017       4.1000e-01     7.1421e-01
 9018       4.5250e-01     7.8782e-01
 9019       4.9750e-01     9.5237e-01
 9020       2.7091e-01     5.8000e-01
 9021       4.9500e-01     9.3072e-01
 9022       2.2761e-01     5.5500e-01
 9023       1.1070e-01     5.1250e-01
 9024       3.4750e-01     6.4060e-01
 9025       3.7250e-01     6.6658e-01
 9026       4.7500e-01     8.4412e-01
 9027       4.8500e-01     8.7876e-01
 9028       0.0000e+00     5.0000e-01
 9029       5.0000e-01     1.0000e+00
 9030       5.0074e-02     5.0250e-01
 9031       5.5514e-03     5.0000e-01
 9032       2.7524e-01     5.8250e-01
 9033       3.8750e-01     6.8390e-01
 9034       4.6750e-01     8.2246e-01
 9035       5.0000e-01     9.9134e-01
 9036       3.2731e-01     6.2192e-01
 9037       3.0988e-01     6.0750e-01
 9038       2.2328e-01     5.5250e-01
 9039       1.1103e-02     5.0000e-01
 9040       7.1725e-02     5.0500e-01
 9041       1.8431e-01     5.3500e-01
 9042       4.0750e-01     7.0988e-01
 9043       4.5500e-01     7.9215e-01
 9044       1.4101e-01     5.2000e-01
 9045       5.0000e-01     9.8268e-01
 9046       2.7957e-01     5.8500e-01
 9047       1.9763e-02     5.0000e-01
 9048       2.1895e-01     5.5000e-01
 9049       1.2369e-01     5.1500e-01
 9050       5.0000e-01     9.7402e-01
 9051       4.9750e-01     9.4371e-01
 9052       1.5833e-01     5.2500e-01
 9053       4.0500e-01     7.0555e-01
 9054       4.5750e-01     7.9648e-01
 9055       2.8390e-01     5.8750e-01
 9056       2.8423e-02     5.0000e-01
 9057       2.1462e-01     5.4750e-01
 9058       3.5750e-01     6.4926e-01
 9059       4.8250e-01     8.6577e-01
 9060       4.9250e-01     9.0907e-01
 9061       3.1555e-01     6.1101e-01
 9062       3.3500e-01     6.2761e-01
 9063       3.8500e-01     6.7957e-01
 9064       4.7000e-01     8.2679e-01
 9065       4.9000e-01     8.9608e-01
 9066       1.7998e-01     5.3250e-01
 9067       5.8734e-02     5.0250e-01
 9068       3.7000e-01     6.6225e-01
 9069       4.7750e-01     8.4845e-01
 9070       4.9500e-01     9.2206e-01
 9071       2.8823e-01     5.9000e-01
 9072       5.0000e-01     9.6536e-01
 9073       2.1029e-01     5.4500e-01
 9074       4.0250e-01     7.0122e-01
 9075       4.6000e-01     8.0081e-01
 9076       9.3375e-02     5.0750e-01
 9077       3.4500e-01     6.3627e-01
 9078       4.8750e-01     8.8309e-01
 9079       3.7083e-02     5.0000e-01
 9080       1.0637e-01     5.1000e-01
 9081       1.3668e-01     5.1750e-01
 9082       8.0385e-02     5.0500e-01
 9083       3.2351e-01     6.1679e-01
 9084       2.9256e-01     5.9250e-01
 9085       3.1988e-01     6.1351e-01
 9086       1.5400e-01     5.2250e-01
 9087       4.9750e-01     9.3505e-01
 9088       2.0596e-01     5.4250e-01
 9089       1.7565e-01     5.3000e-01
 9090       3.8250e-01     6.7524e-01
 9091       4.7250e-01     8.3113e-01
 9092       4.0000e-01     6.9689e-01
 9093       4.6250e-01     8.0514e-01
 9094       5.0000e-01     9.5670e-01
 9095       1.1936e-01     5.1250e-01
 9096       6.7394e-02     5.0250e-01
 9097       3.6750e-01     6.5792e-01
 9098       4.8000e-01     8.5278e-01
 9099       4.5744e-02     5.0000e-01
 9100       3.5500e-01     6.4493e-01
 9101       4.8500e-01     8.7010e-01
 9102       2.9689e-01     5.9500e-01
 9103       2.0163e-01     5.4000e-01
 9104       4.3500e-01     7.4885e-01
 9105       4.3250e-01     7.4452e-01
 9106       4.3750e-01     7.5318e-01
 9107       4.3000e-01     7.4019e-01
 9108       4.4000e-01     7.5751e-01
 9109       4.9250e-01     9.0041e-01
 9110       3.9750e-01     6.9256e-01
 9111       4.2750e-01     7.3586e-01
 9112       4.4250e-01     7.6184e-01
 9113       4.6500e-01     8.0947e-01
 9114       4.9500e-01     9.1340e-01
 9115       5.0250e-01     9.9567e-01
 9116       1.7132e-01     5.2750e-01
 9117       5.0250e-01     9.8701e-01
 9118       3.8000e-01     6.7091e-01
 9119       4.2500e-01     7.3153e-01
 9120       4.4500e-01     7.6617e-01
 9121       4.7500e-01     8.3546e-01
 9122       5.0000e-01     9.4804e-01
 9123       3.0122e-01     5.9750e-01
 9124       1.3235e-01     5.1500e-01
 9125       1.5433e-02     4.9750e-01
 9126       3.4250e-01     6.3194e-01
 9127       4.9000e-01     8.8742e-01
 9128       1.4967e-01     5.2000e-01
 9129       1.9730e-01     5.3750e-01
 9130       4.2250e-01     7.2720e-01
 9131       4.4750e-01     7.7050e-01
 9132       4.9750e-01     9.2639e-01
 9133       8.9045e-02     5.0500e-01
 9134       5.4404e-02     5.0000e-01
 9135       1.0204e-01     5.0750e-01
 9136       5.0250e-01     9.7835e-01
 9137       2.4093e-02     4.9750e-01
 9138       4.2000e-01     7.2287e-01
 9139       4.5000e-01     7.7483e-01
 9140       3.6500e-01     6.5359e-01
 9141       3.9500e-01     6.8823e-01
 9142       4.6750e-01     8.1380e-01
 9143       4.8250e-01     8.5711e-01
 9144       7.6055e-02     5.0250e-01
 9145       1.1503e-01     5.1000e-01
 9146       3.0555e-01     6.0000e-01
 9147       3.3257e-01     6.2208e-01
 9148       3.5250e-01     6.4060e-01
 9149       4.8750e-01     8.7443e-01
 9150       5.0250e-01     9.6969e-01
 9151       1.9297e-01     5.3500e-01
 9152       1.6699e-01     5.2500e-01
 9153       4.1750e-01     7.1854e-01
 9154       4.5250e-01     7.7916e-01
 9155       2.5359e-01     5.6500e-01
 9156       2.4926e-01     5.6250e-01
 9157       2.5792e-01     5.6750e-01
 9158       3.2753e-02     4.9750e-01
 9159       2.4493e-01     5.6000e-01
 9160       3.7750e-01     6.6658e-01
 9161       4.7750e-01     8.3979e-01
 9162       5.0000e-01     9.3938e-01
 9163       2.6225e-01     5.7000e-01
 9164       2.4060e-01     5.5750e-01
 9165       2.6658e-01     5.7250e-01
 9166       2.3627e-01     5.5500e-01
 9167       4.1500e-01     7.1421e-01
 9168       4.5500e-01     7.8349e-01
 9169       1.4534e-01     5.1750e-01
 9170       3.9250e-01     6.8390e-01
 9171       4.7000e-01     8.1813e-01
 9172       6.3064e-02     5.0000e-01
 9173       2.7091e-01     5.7500e-01
 9174       5.0250e-01     9.6103e-01
 9175       3.0988e-01     6.0250e-01
 9176       1.2802e-01     5.1250e-01
 9177       2.3194e-01     5.5250e-01
 9178       4.9500e-01     9.0474e-01
 9179       1.8864e-01     5.3250e-01
 9180       4.1414e-02     4.9750e-01
 9181       2.7524e-01     5.7750e-01
 9182       3.4000e-01     6.2761e-01
 9183       4.9250e-01     8.9175e-01
 9184       4.9750e-01     9.1773e-01
 9185       2.2761e-01     5.5000e-01
 9186       4.1250e-01     7.0988e-01
 9187       4.5750e-01     7.8782e-01
 9188       3.6250e-01     6.4926e-01
 9189       4.8500e-01     8.6144e-01
 9190       1.6266e-01     5.2250e-01
 9191       2.7957e-01     5.8000e-01
 9192       9.7705e-02     5.0500e-01
 9193       2.2328e-01     5.4750e-01
 9194       8.4715e-02     5.0250e-01
 9195       3.7500e-01     6.6225e-01
 9196       4.8000e-01     8.4412e-01
 9197       3.1421e-01     6.0500e-01
 9198       3.9000e-01     6.7957e-01
 9199       4.7250e-01     8.2246e-01
 9200       5.0250e-01     9.5237e-01
 9201       3.5000e-01     6.3627e-01
 9202       4.1000e-01     7.0555e-01
 9203       4.6000e-01     7.9215e-01
 9204       4.9000e-01     8.7876e-01
 9205       5.0000e-01     9.3072e-01
 9206       1.1070e-01     5.0750e-01
 9207       1.8431e-01     5.3000e-01
 9208       2.8390e-01     5.8250e-01
 9209       2.1895e-01     5.4500e-01
 9210       5.0074e-02     4.9750e-01
 9211       0.0000e+00     4.9500e-01
 9212       5.0500e-01     1.0000e+00
 9213       5.5514e-03     4.9500e-01
 9214       5.0500e-01     9.9134e-01
 9215       1.4101e-01     5.1500e-01
 9216       7.1725e-02     5.0000e-01
 9217       1.1103e-02     4.9500e-01
 9218       2.8823e-01     5.8500e-01
 9219       4.0750e-01     7.0122e-01
 9220       4.6250e-01     7.9648e-01
 9221       5.0500e-01     9.8268e-01
 9222       2.1462e-01     5.4250e-01
 9223       1.2369e-01     5.1000e-01
 9224       1.9763e-02     4.9500e-01
 9225       1.5833e-01     5.2000e-01
 9226       3.1854e-01     6.0750e-01
 9227       3.8750e-01     6.7524e-01
 9228       4.7500e-01     8.2679e-01
 9229       1.7998e-01     5.2750e-01
 9230       3.6000e-01     6.4493e-01
 9231       4.8750e-01     8.6577e-01
 9232       5.0250e-01     9.4371e-01
 9233       5.0500e-01     9.7402e-01
 9234       2.9256e-01     5.8750e-01
 9235       3.7250e-01     6.5792e-01
 9236       4.8250e-01     8.4845e-01
 9237       4.9750e-01     9.0907e-01
 9238       2.1029e-01     5.4000e-01
 9239       3.3750e-01     6.2328e-01
 9240       4.9500e-01     8.9608e-01
 9241       2.8423e-02     4.9500e-01
 9242       4.0500e-01     6.9689e-01
 9243       4.6500e-01     8.0081e-01
 9244       5.8734e-02     4.9750e-01
 9245       3.3014e-01     6.1655e-01
 9246       5.0000e-01     9.2206e-01
 9247       3.2650e-01     6.1328e-01
 9248       3.4750e-01     6.3194e-01
 9249       4.9250e-01     8.8309e-01
 9250       5.0500e-01     9.6536e-01
 9251       9.3375e-02     5.0250e-01
 9252       2.9689e-01     5.9000e-01
 9253       2.0596e-01     5.3750e-01
 9254       1.3668e-01     5.1250e-01
 9255       1.0637e-01     5.0500e-01
 9256       3.2287e-01     6.1000e-01
 9257       3.7083e-02     4.9500e-01
 9258       8.0385e-02     5.0000e-01
 9259       1.7565e-01     5.2500e-01
 9260       1.5400e-01     5.1750e-01
 9261       3.8500e-01     6.7091e-01
 9262       4.0250e-01     6.9256e-01
 9263       4.6750e-01     8.0514e-01
 9264       4.7750e-01     8.3113e-01
 9265       4.3750e-01     7.4452e-01
 9266       4.4000e-01     7.4885e-01
 9267       4.3500e-01     7.4019e-01
 9268       4.4250e-01     7.5318e-01
 9269       5.0250e-01     9.3505e-01
 9270       3.0122e-01     5.9250e-01
 9271       1.1936e-01     5.0750e-01
 9272       4.3250e-01     7.3586e-01
 9273       4.4500e-01     7.5751e-01
 9274       2.0163e-01     5.3500e-01
 9275       3.7000e-01     6.5359e-01
 9276       4.8500e-01     8.5278e-01
 9277       5.0500e-01     9.5670e-01
 9278       3.5750e-01     6.4060e-01
 9279       4.3000e-01     7.3153e-01
 9280       4.4750e-01     7.6184e-01
 9281       4.9000e-01     8.7010e-01
 9282       6.7394e-02     4.9750e-01
 9283       4.5744e-02     4.9500e-01
 9284       4.2750e-01     7.2720e-01
 9285       4.5000e-01     7.6617e-01
 9286       4.0000e-01     6.8823e-01
 9287       4.7000e-01     8.0947e-01
 9288       1.7132e-01     5.2250e-01
 9289       3.0555e-01     5.9500e-01
 9290       4.2500e-01     7.2287e-01
 9291       4.5250e-01     7.7050e-01
 9292       4.9750e-01     9.0041e-01
 9293       3.8250e-01     6.6658e-01
 9294       4.8000e-01     8.3546e-01
 9295       1.9730e-01     5.3250e-01
 9296       5.0000e-01     9.1340e-01
 9297       5.0750e-01     9.9567e-01
 9298       1.3235e-01     5.1000e-01
 9299       1.4967e-01     5.1500e-01
 9300       3.4500e-01     6.2761e-01
 9301       4.9500e-01     8.8742e-01
 9302       4.2250e-01     7.1854e-01
 9303       4.5500e-01     7.7483e-01
 9304       5.0750e-01     9.8701e-01
 9305       5.0500e-01     9.4804e-01
 9306       1.5433e-02     4.9250e-01
 9307       2.5359e-01     5.6000e-01
 9308       1.0204e-01     5.0250e-01
 9309       3.9750e-01     6.8390e-01
 9310       4.7250e-01     8.1380e-01
 9311       5.0250e-01     9.2639e-01
 9312       2.5792e-01     5.6250e-01
 9313       8.9045e-02     5.0000e-01
 9314       2.4926e-01     5.5750e-01
 9315       5.4404e-02     4.9500e-01
 9316       2.6225e-01     5.6500e-01
 9317       2.4493e-01     5.5500e-01
 9318       5.0750e-01     9.7835e-01
 9319       3.0988e-01     5.9750e-01
 9320       3.6750e-01     6.4926e-01
 9321       4.2000e-01     7.1421e-01
 9322       4.5750e-01     7.7916e-01
 9323       4.8750e-01     8.5711e-01
 9324       2.6658e-01     5.6750e-01
 9325       1.9297e-01     5.3000e-01
 9326       2.4093e-02     4.9250e-01
 9327       2.4060e-01     5.5250e-01
 9328       1.1503e-01     5.0500e-01
 9329       1.6699e-01     5.2000e-01
 9330       7.6055e-02     4.9750e-01
 9331       2.7091e-01     5.7000e-01
 9332       2.3627e-01     5.5000e-01
 9333       3.5500e-01     6.3627e-01
 9334       4.9250e-01     8.7443e-01
 9335       3.3507e-01     6.1775e-01
 9336       3.8000e-01     6.6225e-01
 9337       4.1750e-01     7.0988e-01
 9338       4.6000e-01     7.8349e-01
 9339       4.8250e-01     8.3979e-01
 9340       5.0750e-01     9.6969e-01
 9341       2.7524e-01     5.7250e-01
 9342       2.3194e-01     5.4750e-01
 9343       3.2753e-02     4.9250e-01
 9344       3.9500e-01     6.7957e-01
 9345       4.7500e-01     8.1813e-01
 9346       5.0500e-01     9.3938e-01
 9347       3.1421e-01     6.0000e-01
 9348       1.4534e-01     5.1250e-01
 9349       2.7957e-01     5.7500e-01
 9350       2.2761e-01     5.4500e-01
 9351       1.8864e-01     5.2750e-01
 9352       4.1500e-01     7.0555e-01
 9353       4.6250e-01     7.8782e-01
 9354       1.2802e-01     5.0750e-01
 9355       6.3064e-02     4.9500e-01
 9356       5.0000e-01     9.0474e-01
 9357       5.0750e-01     9.6103e-01
 9358       2.8390e-01     5.7750e-01
 9359       2.2328e-01     5.4250e-01
 9360       3.4250e-01     6.2328e-01
 9361       4.9750e-01     8.9175e-01
 9362       1.6266e-01     5.1750e-01
 9363       4.1414e-02     4.9250e-01
 9364       5.0250e-01     9.1773e-01
 9365       3.6500e-01     6.4493e-01
 9366       4.9000e-01     8.6144e-01
 9367       4.1250e-01     7.0122e-01
 9368       4.6500e-01     7.9215e-01
 9369       3.1854e-01     6.0250e-01
 9370       2.8823e-01     5.8000e-01
 9371       3.7750e-01     6.5792e-01
 9372       3.9250e-01     6.7524e-01
 9373       4.7750e-01     8.2246e-01
 9374       4.8500e-01     8.4412e-01
 9375       2.1895e-01     5.4000e-01
 9376       9.7705e-02     5.0000e-01
 9377       1.8431e-01     5.2500e-01
 9378       8.4715e-02     4.9750e-01
 9379       3.5250e-01     6.3194e-01
 9380       4.9500e-01     8.7876e-01
 9381       1.1070e-01     5.0250e-01
 9382       5.0500e-01     9.3072e-01
 9383       5.0750e-01     9.5237e-01
 9384       2.9256e-01     5.8250e-01
 9385       2.1462e-01     5.3750e-01
 9386       4.1000e-01     6.9689e-01
 9387       4.6750e-01     7.9648e-01
 9388       1.4101e-01     5.1000e-01
 9389       5.0074e-02     4.9250e-01
 9390       0.0000e+00     4.9000e-01
 9391       5.1000e-01     1.0000e+00
 9392       5.5514e-03     4.9000e-01
 9393       7.1725e-02     4.9500e-01
 9394       5.1000e-01     9.9134e-01
 9395       1.1103e-02     4.9000e-01
 9396       3.2287e-01     6.0500e-01
 9397       1.5833e-01     5.1500e-01
 9398       1.2369e-01     5.0500e-01
 9399       2.9689e-01     5.8500e-01
 9400       1.7998e-01     5.2250e-01
 9401       3.9000e-01     6.7091e-01
 9402       4.8000e-01     8.2679e-01
 9403       5.1000e-01     9.8268e-01
 9404       2.1029e-01     5.3500e-01
 9405       1.9763e-02     4.9000e-01
 9406       3.6250e-01     6.4060e-01
 9407       4.0750e-01     6.9256e-01
 9408       4.7000e-01     8.0081e-01
 9409       4.9250e-01     8.6577e-01
 9410       3.7500e-01     6.5359e-01
 9411       4.8750e-01     8.4845e-01
 9412       5.0750e-01     9.4371e-01
 9413       5.0250e-01     9.0907e-01
 9414       5.1000e-01     9.7402e-01
 9415       3.4000e-01     6.1895e-01
 9416       5.0000e-01     8.9608e-01
 9417       3.0122e-01     5.8750e-01
 9418       2.8423e-02     4.9000e-01
 9419       3.3083e-01     6.1078e-01
 9420       2.0596e-01     5.3250e-01
 9421       5.8734e-02     4.9250e-01
 9422       4.4250e-01     7.4452e-01
 9423       4.4000e-01     7.4019e-01
 9424       4.4500e-01     7.4885e-01
 9425       5.0500e-01     9.2206e-01
 9426       3.2720e-01     6.0750e-01
 9427       3.5000e-01     6.2761e-01
 9428       4.3750e-01     7.3586e-01
 9429       4.4750e-01     7.5318e-01
 9430       4.9750e-01     8.8309e-01
 9431       4.0500e-01     6.8823e-01
 9432       4.7250e-01     8.0514e-01
 9433       9.3375e-02     4.9750e-01
 9434       1.3668e-01     5.0750e-01
 9435       1.7565e-01     5.2000e-01
 9436       4.3500e-01     7.3153e-01
 9437       4.5000e-01     7.5751e-01
 9438       5.1000e-01     9.6536e-01
 9439       1.0637e-01     5.0000e-01
 9440       3.8750e-01     6.6658e-01
 9441       4.8250e-01     8.3113e-01
 9442       1.5400e-01     5.1250e-01
 9443       3.0555e-01     5.9000e-01
 9444       4.3250e-01     7.2720e-01
 9445       4.5250e-01     7.6184e-01
 9446       3.7083e-02     4.9000e-01
 9447       8.0385e-02     4.9500e-01
 9448       2.0163e-01     5.3000e-01
 9449       4.3000e-01     7.2287e-01
 9450       4.5500e-01     7.6617e-01
 9451       1.1936e-01     5.0250e-01
 9452       3.7250e-01     6.4926e-01
 9453       4.9000e-01     8.5278e-01
 9454       5.0750e-01     9.3505e-01
 9455       3.3516e-01     6.1328e-01
 9456       3.6000e-01     6.3627e-01
 9457       4.9500e-01     8.7010e-01
 9458       4.0250e-01     6.8390e-01
 9459       4.7500e-01     8.0947e-01
 9460       4.2750e-01     7.1854e-01
 9461       4.5750e-01     7.7050e-01
 9462       5.1000e-01     9.5670e-01
 9463       3.0988e-01     5.9250e-01
 9464       6.7394e-02     4.9250e-01
 9465       1.7132e-01     5.1750e-01
 9466       1.9730e-01     5.2750e-01
 9467       4.5744e-02     4.9000e-01
 9468       3.8500e-01     6.6225e-01
 9469       4.2500e-01     7.1421e-01
 9470       4.6000e-01     7.7483e-01
 9471       4.8500e-01     8.3546e-01
 9472       2.5792e-01     5.5750e-01
 9473       2.5359e-01     5.5500e-01
 9474       2.6225e-01     5.6000e-01
 9475       2.4926e-01     5.5250e-01
 9476       5.0250e-01     9.0041e-01
 9477       2.6658e-01     5.6250e-01
 9478       2.4493e-01     5.5000e-01
 9479       1.4967e-01     5.1000e-01
 9480       5.0500e-01     9.1340e-01
 9481       1.3235e-01     5.0500e-01
 9482       2.7091e-01     5.6500e-01
 9483       2.4060e-01     5.4750e-01
 9484       4.0000e-01     6.7957e-01
 9485       4.2250e-01     7.0988e-01
 9486       4.6250e-01     7.7916e-01
 9487       4.7750e-01     8.1380e-01
 9488       5.0000e-01     8.8742e-01
 9489       5.1250e-01     9.9567e-01
