 4383       5.0588e-01     2.9772e-01
 4384       2.1339e-01     4.0619e-01
 4385       3.4021e-01     3.4074e-01
 4386       9.5859e-03     6.0739e-01
 4387       1.8869e-01     4.2228e-01
 4388       2.3906e-01     3.8916e-01
 4389       3.3182e-01     3.4284e-01
 4390       1.3780e-01     4.6126e-01
 4391       4.1934e-01     3.1350e-01
 4392       6.0000e-01     2.9000e-01
 4393       1.6380e-01     4.3972e-01
 4394       3.2235e-01     3.4644e-01
 4395       0.0000e+00     6.2000e-01
 4396       3.9442e-01     3.1984e-01
 4397       3.7295e-01     3.2658e-01
 4398       8.3253e-02     5.1182e-01
 4399       1.9680e-01     4.1426e-01
 4400       2.8314e-01     3.6329e-01
 4401       6.4898e-02     5.3133e-01
 4402       7.3952e-02     5.2111e-01
 4403       5.5600e-02     5.4205e-01
 4404       9.2181e-02     5.0172e-01
 4405       2.6474e-01     3.7249e-01
 4406       2.2156e-01     3.9752e-01
 4407       4.1122e-01     3.1399e-01
 4408       5.9088e-01     2.8821e-01
 4409       4.6247e-02     5.5251e-01
 4410       1.4650e-01     4.5113e-01
 4411       1.0120e-01     4.9156e-01
 4412       1.7188e-01     4.3042e-01
 4413       3.6819e-02     5.6347e-01
 4414       2.4718e-01     3.8068e-01
 4415       1.1037e-01     4.8181e-01
 4416       2.7655e-02     5.7463e-01
 4417       5.8163e-01     2.8661e-01
 4418       1.8588e-02     5.8599e-01
 4419       2.0442e-01     4.0584e-01
 4420       1.1947e-01     4.7198e-01
 4421       3.0070e-01     3.5135e-01
 4422       2.2980e-01     3.8899e-01
 4423       4.0355e-01     3.1301e-01
 4424       9.4975e-03     5.9747e-01
 4425       1.8001e-01     4.2178e-01
 4426       1.5516e-01     4.4061e-01
 4427       3.4495e-01     3.3227e-01
 4428       3.8642e-01     3.1784e-01
 4429       5.7226e-01     2.8554e-01
 4430       3.5132e-01     3.2951e-01
 4431       2.7357e-01     3.6347e-01
 4432       1.2828e-01     4.6214e-01
 4433       0.0000e+00     6.1000e-01
 4434       3.3800e-01     3.3399e-01
 4435       2.5562e-01     3.7244e-01
 4436       2.9190e-01     3.5333e-01
 4437       5.6290e-01     2.8452e-01
 4438       2.1233e-01     3.9734e-01
 4439       3.0835e-01     3.4530e-01
 4440       4.4866e-01     2.9938e-01
 4441       1.8806e-01     4.1339e-01
 4442       4.5765e-01     2.9747e-01
 4443       1.3715e-01     4.5213e-01
 4444       3.5732e-01     3.2504e-01
 4445       5.5350e-01     2.8424e-01
 4446       4.3946e-01     3.0088e-01
 4447       4.6683e-01     2.9512e-01
 4448       5.4415e-01     2.8467e-01
 4449       1.6337e-01     4.3061e-01
 4450       4.7636e-01     2.9319e-01
 4451       2.3817e-01     3.8033e-01
 4452       3.2916e-01     3.3533e-01
 4453       4.1150e-01     3.0732e-01
 4454       6.4874e-02     5.2125e-01
 4455       4.8557e-01     2.9114e-01
 4456       5.5684e-02     5.3167e-01
 4457       7.3930e-02     5.1117e-01
 4458       4.6304e-02     5.4257e-01
 4459       4.2913e-01     3.0212e-01
 4460       5.3462e-01     2.8446e-01
 4461       8.2866e-02     5.0111e-01
 4462       3.6681e-02     5.5336e-01
 4463       5.2493e-01     2.8494e-01
 4464       3.9563e-01     3.1056e-01
 4465       1.9576e-01     4.0519e-01
 4466       9.1798e-02     4.9111e-01
 4467       2.7426e-02     5.6469e-01
 4468       2.2070e-01     3.8883e-01
 4469       5.0510e-01     2.8696e-01
 4470       4.9524e-01     2.8829e-01
 4471       5.1520e-01     2.8560e-01
 4472       1.4611e-01     4.4181e-01
 4473       2.6415e-01     3.6359e-01
 4474       2.8237e-01     3.5423e-01
 4475       1.8250e-02     5.7614e-01
 4476       1.0082e-01     4.8138e-01
 4477       1.7144e-01     4.2154e-01
 4478       6.0000e-01     2.8000e-01
 4479       9.3055e-03     5.8781e-01
 4480       1.0986e-01     4.7189e-01
 4481       3.7661e-01     3.1482e-01
 4482       2.9769e-01     3.4579e-01
 4483       3.4200e-01     3.2700e-01
 4484       2.4647e-01     3.7187e-01
 4485       3.1765e-01     3.3661e-01
 4486       0.0000e+00     6.0000e-01
 4487       3.6346e-01     3.1874e-01
 4488       4.1765e-01     3.0206e-01
 4489       5.9092e-01     2.7855e-01
 4490       2.0357e-01     3.9715e-01
 4491       1.1874e-01     4.6237e-01
 4492       3.4660e-01     3.2425e-01
 4493       4.0522e-01     3.0489e-01
 4494       3.3622e-01     3.2794e-01
 4495       1.5469e-01     4.3159e-01
 4496       1.7950e-01     4.1293e-01
 4497       2.2909e-01     3.8026e-01
 4498       1.2753e-01     4.5281e-01
 4499       5.8159e-01     2.7692e-01
 4500       2.7280e-01     3.5457e-01
 4501       2.5509e-01     3.6350e-01
 4502       2.9089e-01     3.4534e-01
 4503       3.8736e-01     3.0787e-01
 4504       2.1166e-01     3.8888e-01
 4505       1.3694e-01     4.4294e-01
 4506       4.6457e-02     5.3267e-01
 4507       5.5776e-02     5.2167e-01
 4508       3.2918e-01     3.2786e-01
 4509       1.8721e-01     4.0437e-01
 4510       1.6277e-01     4.2206e-01
 4511       6.4808e-02     5.1125e-01
 4512       3.3997e-01     3.2344e-01
 4513       3.5090e-01     3.1930e-01
 4514       3.6930e-02     5.4344e-01
 4515       3.0128e-01     3.3943e-01
 4516       5.7228e-01     2.7532e-01
 4517       2.7425e-02     5.5485e-01
 4518       2.3747e-01     3.7172e-01
 4519       7.3647e-02     5.0085e-01
 4520       1.8263e-02     5.6647e-01
 4521       9.2038e-03     5.7821e-01
 4522       8.2439e-02     4.9045e-01
 4523       9.1626e-02     4.8083e-01
 4524       4.5659e-01     2.8766e-01
 4525       5.6297e-01     2.7428e-01
 4526       0.0000e+00     5.9000e-01
 4527       1.4585e-01     4.3253e-01
 4528       1.9489e-01     3.9654e-01
 4529       2.2004e-01     3.8033e-01
 4530       4.6555e-01     2.8564e-01
 4531       3.3562e-01     3.2273e-01
 4532       3.4194e-01     3.2021e-01
 4533       4.7476e-01     2.8371e-01
 4534       4.4784e-01     2.8892e-01
 4535       1.0039e-01     4.7151e-01
 4536       3.9721e-01     3.0152e-01
 4537       1.7098e-01     4.1263e-01
 4538       2.6375e-01     3.5448e-01
 4539       2.8180e-01     3.4527e-01
 4540       5.5364e-01     2.7349e-01
 4541       1.0921e-01     4.6224e-01
 4542       4.3885e-01     2.8988e-01
 4543       3.6752e-01     3.0980e-01
 4544       4.8401e-01     2.8091e-01
 4545       5.4410e-01     2.7356e-01
 4546       2.4602e-01     3.6307e-01
 4547       2.0287e-01     3.8875e-01
 4548       1.1825e-01     4.5292e-01
 4549       4.0837e-01     2.9668e-01
 4550       3.2029e-01     3.2655e-01
 4551       5.3446e-01     2.7364e-01
 4552       3.5515e-01     3.1286e-01
 4553       3.7900e-01     3.0470e-01
 4554       1.7885e-01     4.0417e-01
 4555       1.5397e-01     4.2248e-01
 4556       1.2751e-01     4.4368e-01
 4557       6.0000e-01     2.7000e-01
 4558       2.2832e-01     3.7170e-01
 4559       5.0473e-01     2.7615e-01
 4560       4.2936e-01     2.9008e-01
 4561       5.2471e-01     2.7365e-01
 4562       3.2924e-01     3.2144e-01
 4563       5.1449e-01     2.7424e-01
 4564       3.7162e-02     5.3389e-01
 4565       4.6680e-02     5.2254e-01
 4566       3.0659e-01     3.3041e-01
 4567       5.5812e-02     5.1162e-01
 4568       2.7630e-02     5.4488e-01
 4569       3.4452e-01     3.1482e-01
 4570       3.3648e-01     3.1784e-01
 4571       5.9083e-01     2.6876e-01
 4572       1.8441e-02     5.5661e-01
 4573       2.1097e-01     3.8047e-01
 4574       2.9247e-01     3.3622e-01
 4575       9.2433e-03     5.6827e-01
 4576       4.9422e-01     2.7588e-01
 4577       1.3676e-01     4.3339e-01
 4578       6.4615e-02     5.0097e-01
 4579       2.5483e-01     3.5448e-01
 4580       1.8635e-01     3.9596e-01
 4581       1.6249e-01     4.1301e-01
 4582       2.7239e-01     3.4523e-01
 4583       4.1982e-01     2.9036e-01
 4584       0.0000e+00     5.8000e-01
 4585       7.3334e-02     4.9087e-01
 4586       5.8142e-01     2.6736e-01
 4587       3.8917e-01     2.9805e-01
 4588       8.2238e-02     4.8085e-01
 4589       2.3690e-01     3.6298e-01
 4590       9.1306e-02     4.7112e-01
 4591       1.9415e-01     3.8843e-01
 4592       1.0016e-01     4.6208e-01
 4593       2.1941e-01     3.7177e-01
 4594       1.4514e-01     4.2307e-01
 4595       1.7042e-01     4.0397e-01
 4596       3.2202e-01     3.1984e-01
 4597       5.7228e-01     2.6568e-01
 4598       3.9962e-01     2.9274e-01
 4599       1.0904e-01     4.5280e-01
 4600       1.1827e-01     4.4367e-01
 4601       3.5879e-01     3.0472e-01
 4602       3.2993e-01     3.1540e-01
 4603       4.7279e-01     2.7484e-01
 4604       3.7034e-01     3.0048e-01
 4605       2.0211e-01     3.8052e-01
 4606       2.6321e-01     3.4527e-01
 4607       4.6430e-01     2.7630e-01
 4608       3.1203e-01     3.2227e-01
 4609       3.4743e-01     3.0827e-01
 4610       2.8203e-01     3.3559e-01
 4611       4.5573e-01     2.7764e-01
 4612       5.6303e-01     2.6420e-01
 4613       3.3783e-01     3.1148e-01
 4614       2.4562e-01     3.5394e-01
 4615       4.8095e-01     2.7254e-01
 4616       1.7826e-01     3.9542e-01
 4617       2.7816e-02     5.3520e-01
 4618       1.5360e-01     4.1335e-01
 4619       1.8570e-02     5.4674e-01
 4620       4.6769e-02     5.1265e-01
 4621       3.7235e-02     5.2362e-01
 4622       9.5061e-03     5.5839e-01
 4623       1.2745e-01     4.3395e-01
 4624       2.2796e-01     3.6325e-01
 4625       4.1098e-01     2.8702e-01
 4626       4.4723e-01     2.7814e-01
 4627       5.5361e-01     2.6360e-01
 4628       5.5820e-02     5.0166e-01
 4629       5.0519e-01     2.6796e-01
 4630       0.0000e+00     5.7000e-01
 4631       3.8090e-01     2.9493e-01
 4632       3.1618e-01     3.1798e-01
 4633       6.4305e-02     4.9126e-01
 4634       5.4419e-01     2.6325e-01
 4635       2.1052e-01     3.7186e-01
 4636       1.8573e-01     3.8787e-01
 4637       7.3097e-02     4.8133e-01
 4638       4.3855e-01     2.7846e-01
 4639       1.6185e-01     4.0414e-01
 4640       1.3617e-01     4.2367e-01
 4641       4.8761e-01     2.6871e-01
 4642       6.0000e-01     2.6000e-01
 4643       5.3442e-01     2.6286e-01
 4644       8.1942e-02     4.7118e-01
 4645       2.5426e-01     3.4537e-01
 4646       3.2238e-01     3.1338e-01
 4647       9.1144e-02     4.6176e-01
 4648       5.9098e-01     2.5912e-01
 4649       2.3654e-01     3.5431e-01
 4650       2.7211e-01     3.3548e-01
 4651       1.9373e-01     3.8013e-01
 4652       4.2019e-01     2.8098e-01
 4653       3.9120e-01     2.8881e-01
 4654       9.9888e-02     4.5281e-01
 4655       5.2402e-01     2.6257e-01
 4656       4.9847e-01     2.6547e-01
 4657       3.3103e-01     3.0868e-01
 4658       2.1930e-01     3.6332e-01
 4659       1.0917e-01     4.4372e-01
 4660       2.9514e-01     3.2345e-01
 4661       1.6992e-01     3.9517e-01
 4662       5.8171e-01     2.5784e-01
 4663       1.4458e-01     4.1361e-01
 4664       5.1238e-01     2.6226e-01
 4665       3.3968e-01     3.0409e-01
 4666       1.1817e-01     4.3434e-01
 4667       3.5045e-01     3.0004e-01
 4668       9.4429e-03     5.4847e-01
 4669       3.6184e-01     2.9578e-01
 4670       1.8698e-02     5.3660e-01
 4671       2.0198e-01     3.7196e-01
 4672       2.8025e-02     5.2490e-01
 4673       4.0207e-01     2.8321e-01
 4674       3.7432e-02     5.1360e-01
 4675       4.6904e-02     5.0248e-01
 4676       0.0000e+00     5.6000e-01
 4677       1.7763e-01     3.8714e-01
 4678       3.1460e-01     3.1247e-01
 4679       4.7850e-01     2.6553e-01
 4680       3.7273e-01     2.9097e-01
 4681       4.7135e-01     2.6661e-01
 4682       5.5487e-02     4.9208e-01
 4683       4.8368e-01     2.6450e-01
 4684       5.7238e-01     2.5585e-01
 4685       1.5295e-01     4.0431e-01
 4686       2.4544e-01     3.4490e-01
 4687       4.2762e-01     2.7527e-01
 4688       2.2786e-01     3.5465e-01
 4689       2.6277e-01     3.3548e-01
 4690       1.2679e-01     4.2409e-01
 4691       6.4037e-02     4.8183e-01
 4692       4.6313e-01     2.6709e-01
 4693       4.9134e-01     2.6182e-01
 4694       1.8531e-01     3.7970e-01
 4695       7.2777e-02     4.7178e-01
 4696       2.8212e-01     3.2469e-01
 4697       4.1313e-01     2.7731e-01
 4698       2.1059e-01     3.6307e-01
 4699       5.6308e-01     2.5434e-01
 4700       3.0506e-01     3.1414e-01
 4701       4.5495e-01     2.6763e-01
 4702       1.6133e-01     3.9532e-01
 4703       8.1802e-02     4.6185e-01
 4704       3.8285e-01     2.8515e-01
 4705       3.2299e-01     3.0606e-01
 4706       9.1024e-02     4.5266e-01
 4707       1.3532e-01     4.1426e-01
 4708       1.0017e-01     4.4377e-01
 4709       5.5359e-01     2.5346e-01
 4710       4.4681e-01     2.6755e-01
 4711       1.9355e-01     3.7160e-01
 4712       1.0920e-01     4.3457e-01
 4713       4.3950e-01     2.6857e-01
 4714       3.3212e-01     3.0062e-01
 4715       2.3645e-01     3.4522e-01
 4716       5.4407e-01     2.5309e-01
 4717       2.5385e-01     3.3566e-01
 4718       2.1940e-01     3.5472e-01
 4719       3.9323e-01     2.7972e-01
 4720       5.0255e-01     2.5693e-01
 4721       1.6919e-01     3.8667e-01
 4722       1.8838e-02     5.2645e-01
 4723       9.3791e-03     5.3823e-01
 4724       4.8474e-01     2.5916e-01
 4725       2.8148e-02     5.1488e-01
 4726       6.0000e-01     2.5000e-01
 4727       0.0000e+00     5.5000e-01
 4728       3.4224e-01     2.9551e-01
 4729       3.7534e-02     5.0354e-01
 4730       5.3454e-01     2.5262e-01
 4731       1.4363e-01     4.0448e-01
 4732       3.5366e-01     2.9115e-01
 4733       2.7155e-01     3.2504e-01
 4734       1.1774e-01     4.2468e-01
 4735       4.6579e-02     4.9274e-01
 4736       2.0204e-01     3.6327e-01
 4737       5.9096e-01     2.4895e-01
 4738       5.5266e-02     4.8255e-01
 4739       3.6436e-01     2.8652e-01
 4740       4.7800e-01     2.5847e-01
 4741       1.7702e-01     3.7882e-01
 4742       3.1477e-01     3.0438e-01
 4743       6.3633e-02     4.7259e-01
 4744       5.2458e-01     2.5151e-01
 4745       1.5234e-01     3.9533e-01
 4746       4.0406e-01     2.7341e-01
 4747       5.8179e-01     2.4763e-01
 4748       7.2815e-02     4.6260e-01
 4749       2.2764e-01     3.4558e-01
 4750       3.7484e-01     2.8145e-01
 4751       4.7058e-01     2.5819e-01
 4752       1.2601e-01     4.1466e-01
 4753       2.4485e-01     3.3558e-01
 4754       1.8505e-01     3.7112e-01
 4755       8.1939e-02     4.5284e-01
 4756       4.9388e-01     2.5388e-01
 4757       2.9778e-01     3.0952e-01
 4758       2.9070e-01     3.1255e-01
 4759       2.1070e-01     3.5440e-01
 4760       9.1144e-02     4.4358e-01
 4761       3.2438e-01     2.9796e-01
 4762       1.6054e-01     3.8657e-01
 4763       5.7259e-01     2.4586e-01
 4764       5.1417e-01     2.5025e-01
 4765       2.6203e-01     3.2517e-01
 4766       1.0019e-01     4.3438e-01
 4767       3.8488e-01     2.7630e-01
 4768       4.6249e-01     2.5760e-01
 4769       4.1680e-01     2.6735e-01
 4770       1.3451e-01     4.0510e-01
 4771       1.9346e-01     3.6319e-01
 4772       3.0642e-01     3.0378e-01
 4773       1.8910e-02     5.1663e-01
 4774       9.3803e-03     5.2823e-01
 4775       0.0000e+00     5.4000e-01
 4776       1.0887e-01     4.2498e-01
 4777       5.6313e-01     2.4461e-01
 4778       2.8234e-02     5.0474e-01
 4779       3.3420e-01     2.9179e-01
 4780       1.6858e-01     3.7815e-01
 4781       2.8090e-01     3.1369e-01
 4782       4.8568e-01     2.5174e-01
 4783       3.7397e-02     4.9359e-01
 4784       2.1912e-01     3.4579e-01
 4785       2.3587e-01     3.3618e-01
 4786       4.5454e-01     2.5689e-01
 4787       4.6357e-02     4.8306e-01
 4788       1.4327e-01     3.9551e-01
 4789       3.4506e-01     2.8648e-01
 4790       5.4985e-02     4.7357e-01
 4791       5.5367e-01     2.4354e-01
 4792       3.9487e-01     2.7037e-01
 4793       2.0215e-01     3.5484e-01
 4794       3.5619e-01     2.8203e-01
 4795       1.1713e-01     4.1533e-01
 4796       5.0447e-01     2.4769e-01
 4797       2.5301e-01     3.2549e-01
 4798       6.3781e-02     4.6348e-01
 4799       1.7656e-01     3.7028e-01
 4800       5.4398e-01     2.4302e-01
 4801       4.7801e-01     2.5066e-01
 4802       7.2898e-02     4.5328e-01
 4803       3.1581e-01     2.9568e-01
 4804       3.6701e-01     2.7700e-01
 4805       4.3268e-01     2.5902e-01
 4806       1.5183e-01     3.8662e-01
 4807       6.0000e-01     2.4000e-01
 4808       8.2032e-02     4.4355e-01
 4809       2.9816e-01     3.0222e-01
 4810       5.3450e-01     2.4226e-01
 4811       1.8496e-01     3.6265e-01
 4812       1.2533e-01     4.0565e-01
 4813       3.7726e-01     2.7268e-01
 4814       9.1348e-02     4.3433e-01
 4815       2.7084e-01     3.1399e-01
 4816       2.2712e-01     3.3667e-01
 4817       5.9092e-01     2.3874e-01
 4818       2.1066e-01     3.4572e-01
 4819       4.7050e-01     2.4972e-01
 4820       4.4494e-01     2.5405e-01
 4821       1.5992e-01     3.7802e-01
 4822       4.9530e-01     2.4529e-01
 4823       3.2609e-01     2.8892e-01
 4824       1.0004e-01     4.2484e-01
 4825       0.0000e+00     5.3000e-01
 4826       9.3043e-03     5.1826e-01
 4827       2.4404e-01     3.2593e-01
 4828       5.8188e-01     2.3789e-01
 4829       1.8912e-02     5.0639e-01
 4830       4.0571e-01     2.6255e-01
 4831       1.9361e-01     3.5467e-01
 4832       1.3396e-01     3.9626e-01
 4833       3.8637e-01     2.6780e-01
 4834       5.2492e-01     2.4081e-01
 4835       2.8146e-02     4.9478e-01
 4836       2.8974e-01     3.0264e-01
 4837       3.7215e-02     4.8392e-01
 4838       4.6261e-01     2.4871e-01
 4839       3.0769e-01     2.9437e-01
 4840       4.6128e-02     4.7389e-01
 4841       3.3673e-01     2.8287e-01
 4842       1.0796e-01     4.1537e-01
 4843       1.6813e-01     3.6959e-01
 4844       5.4855e-02     4.6444e-01
 4845       5.7254e-01     2.3615e-01
 4846       4.8671e-01     2.4372e-01
 4847       1.4303e-01     3.8668e-01
 4848       2.6095e-01     3.1432e-01
 4849       2.1871e-01     3.3687e-01
 4850       6.4016e-02     4.5417e-01
 4851       5.1527e-01     2.3953e-01
 4852       3.4813e-01     2.7740e-01
 4853       2.0222e-01     3.4580e-01
 4854       2.3510e-01     3.2675e-01
 4855       4.5564e-01     2.4776e-01
 4856       1.1622e-01     4.0612e-01
 4857       7.3067e-02     4.4401e-01
 4858       1.7653e-01     3.6155e-01
 4859       5.6318e-01     2.3471e-01
 4860       3.5926e-01     2.7244e-01
 4861       2.8036e-01     3.0325e-01
 4862       8.2357e-02     4.3413e-01
 4863       1.5123e-01     3.7804e-01
 4864       3.1781e-01     2.8668e-01
 4865       3.9549e-01     2.6056e-01
 4866       3.6993e-01     2.6810e-01
 4867       4.7852e-01     2.4242e-01
 4868       3.7938e-01     2.6486e-01
 4869       5.5380e-01     2.3381e-01
 4870       1.8502e-01     3.5411e-01
 4871       5.0567e-01     2.3807e-01
 4872       1.2488e-01     3.9675e-01
 4873       4.1924e-01     2.5359e-01
 4874       2.9935e-01     2.9327e-01
 4875       9.1154e-02     4.2447e-01
 4876       4.4982e-01     2.4658e-01
 4877       0.0000e+00     5.2000e-01
 4878       2.5136e-01     3.1522e-01
 4879       9.4784e-03     5.0802e-01
 4880       5.4419e-01     2.3335e-01
 4881       2.1023e-01     3.3705e-01
 4882       1.5954e-01     3.6947e-01
 4883       1.8858e-02     4.9611e-01
 4884       2.2617e-01     3.2776e-01
 4885       3.2834e-01     2.7997e-01
 4886       4.7081e-01     2.4132e-01
 4887       2.8022e-02     4.8505e-01
 4888       9.9393e-02     4.1506e-01
 4889       1.3392e-01     3.8712e-01
 4890       6.0000e-01     2.3000e-01
 4891       1.9377e-01     3.4583e-01
 4892       5.3455e-01     2.3259e-01
 4893       3.7011e-02     4.7434e-01
 4894       3.8688e-01     2.5973e-01
 4895       4.5788e-02     4.6474e-01
 4896       5.4980e-02     4.5511e-01
 4897       4.9641e-01     2.3629e-01
 4898       2.7049e-01     3.0307e-01
 4899       5.9092e-01     2.2899e-01
 4900       1.6804e-01     3.6115e-01
 4901       2.4277e-01     3.1633e-01
 4902       6.4405e-02     4.4481e-01
 4903       3.0933e-01     2.8541e-01
 4904       3.3936e-01     2.7364e-01
 4905       2.9065e-01     2.9300e-01
 4906       1.0706e-01     4.0598e-01
 4907       5.8182e-01     2.2813e-01
 4908       3.8101e-01     2.5951e-01
 4909       4.6309e-01     2.3998e-01
 4910       1.4261e-01     3.7774e-01
 4911       5.2519e-01     2.3106e-01
 4912       2.1757e-01     3.2827e-01
 4913       7.3339e-02     4.3422e-01
 4914       1.7665e-01     3.5317e-01
 4915       2.0211e-01     3.3716e-01
 4916       3.5094e-01     2.6787e-01
 4917       1.1566e-01     3.9700e-01
 4918       4.8782e-01     2.3473e-01
 4919       3.7321e-01     2.6034e-01
 4920       5.7250e-01     2.2660e-01
 4921       3.6259e-01     2.6326e-01
 4922       1.5079e-01     3.6935e-01
 4923       8.2214e-02     4.2421e-01
 4924       2.3384e-01     3.1753e-01
 4925       0.0000e+00     5.1000e-01
 4926       3.1980e-01     2.7762e-01
 4927       1.8528e-01     3.4539e-01
 4928       1.2480e-01     3.8776e-01
 4929       5.1591e-01     2.2950e-01
 4930       9.4512e-03     4.9797e-01
 4931       4.5584e-01     2.3836e-01
 4932       2.6018e-01     3.0293e-01
 4933       4.0592e-01     2.4910e-01
 4934       2.8128e-01     2.9289e-01
 4935       5.6322e-01     2.2521e-01
 4936       4.7949e-01     2.3374e-01
 4937       1.8792e-02     4.8626e-01
 4938       3.0074e-01     2.8432e-01
 4939       9.0717e-02     4.1446e-01
 4940       1.5931e-01     3.6093e-01
 4941       2.7934e-02     4.7525e-01
 4942       4.4085e-01     2.4019e-01
 4943       4.3091e-01     2.4197e-01
 4944       4.5893e-02     4.5556e-01
 4945       3.6760e-02     4.6498e-01
 4946       2.0943e-01     3.2844e-01
 4947       5.5399e-01     2.2436e-01
 4948       1.3379e-01     3.7807e-01
 4949       5.5151e-02     4.4563e-01
 4950       1.9365e-01     3.3721e-01
 4951       4.4871e-01     2.3740e-01
 4952       2.2495e-01     3.1886e-01
 4953       3.3073e-01     2.7048e-01
 4954       5.0691e-01     2.2790e-01
 4955       9.8467e-02     4.0539e-01
 4956       1.6815e-01     3.5285e-01
 4957       4.7154e-01     2.3253e-01
 4958       5.4441e-01     2.2360e-01
 4959       6.4417e-02     4.3503e-01
 4960       3.9423e-01     2.4920e-01
 4961       3.7722e-01     2.5396e-01
 4962       2.5010e-01     3.0442e-01
 4963       3.1106e-01     2.7625e-01
 4964       3.8467e-01     2.5104e-01
 4965       1.0650e-01     3.9676e-01
 4966       1.4219e-01     3.6904e-01
 4967       2.9184e-01     2.8376e-01
 4968       3.4214e-01     2.6411e-01
 4969       1.7680e-01     3.4483e-01
 4970       5.3483e-01     2.2276e-01
 4971       4.9775e-01     2.2676e-01
 4972       6.0000e-01     2.2000e-01
 4973       7.3235e-02     4.2452e-01
 4974       2.7136e-01     2.9200e-01
 4975       1.1536e-01     3.8795e-01
 4976       2.0131e-01     3.2874e-01
 4977       4.6369e-01     2.3115e-01
 4978       2.1640e-01     3.1988e-01
 4979       5.9094e-01     2.1910e-01
 4980       0.0000e+00     5.0000e-01
 4981       2.4125e-01     3.0616e-01
 4982       1.5075e-01     3.6096e-01
 4983       3.5427e-01     2.5850e-01
 4984       3.6630e-01     2.5442e-01
 4985       9.4638e-03     4.8808e-01
 4986       5.8175e-01     2.1824e-01
 4987       1.8537e-01     3.3699e-01
 4988       8.1773e-02     4.1437e-01
 4989       5.2539e-01     2.2136e-01
 4990       1.2488e-01     3.7861e-01
 4991       1.8749e-02     4.7652e-01
 4992       4.8901e-01     2.2562e-01
 4993       3.2164e-01     2.6845e-01
 4994       2.7782e-02     4.6579e-01
 4995       1.5942e-01     3.5280e-01
 4996       3.6579e-02     4.5608e-01
 4997       4.1847e-01     2.3803e-01
 4998       2.3256e-01     3.0821e-01
 4999       4.5822e-02     4.4624e-01
 5000       3.0188e-01     2.7549e-01
 5001       2.8277e-01     2.8332e-01
 5002       5.7245e-01     2.1668e-01
 5003       8.9794e-02     4.0499e-01
 5004       5.5255e-02     4.3603e-01
 5005       4.8045e-01     2.2499e-01
 5006       1.3373e-01     3.6909e-01
 5007       2.0831e-01     3.2025e-01
 5008       4.5646e-01     2.2860e-01
 5009       5.1641e-01     2.1979e-01
 5010       1.9334e-01     3.2884e-01
 5011       1.6848e-01     3.4426e-01
 5012       9.7745e-02     3.9635e-01
 5013       6.4360e-02     4.2522e-01
 5014       5.6320e-01     2.1516e-01
 5015       2.2391e-01     3.1006e-01
 5016       3.3316e-01     2.6089e-01
 5017       1.4209e-01     3.6072e-01
 5018       1.0639e-01     3.8778e-01
 5019       4.7218e-01     2.2390e-01
 5020       5.0762e-01     2.1851e-01
 5021       1.7680e-01     3.3649e-01
 5022       5.5416e-01     2.1424e-01
 5023       3.1268e-01     2.6715e-01
 5024       0.0000e+00     4.9000e-01
 5025       7.2897e-02     4.1487e-01
 5026       2.9276e-01     2.7485e-01
 5027       1.1572e-01     3.7882e-01
 5028       2.5918e-01     2.8989e-01
 5029       1.5103e-01     3.5270e-01
 5030       3.4500e-01     2.5441e-01
 5031       9.6117e-03     4.7810e-01
 5032       5.4463e-01     2.1392e-01
 5033       2.7363e-01     2.8247e-01
 5034       2.0036e-01     3.2051e-01
 5035       2.1540e-01     3.1159e-01
 5036       3.7091e-01     2.4527e-01
 5037       4.9871e-01     2.1771e-01
 5038       1.8566e-02     4.6687e-01
 5039       3.5711e-01     2.4946e-01
 5040       4.6494e-01     2.2272e-01
 5041       2.4815e-01     2.9379e-01
 5042       1.8518e-01     3.2875e-01
 5043       2.7454e-02     4.5678e-01
 5044       8.1125e-02     4.0500e-01
 5045       3.6630e-02     4.4686e-01
 5046       1.6012e-01     3.4431e-01
 5047       5.3498e-01     2.1310e-01
 5048       1.2505e-01     3.6923e-01
 5049       4.3869e-01     2.2683e-01
 5050       4.2974e-01     2.2874e-01
 5051       4.6006e-02     4.3696e-01
 5052       6.0000e-01     2.1000e-01
 5053       3.8003e-01     2.4111e-01
 5054       2.3915e-01     2.9637e-01
 5055       5.5445e-02     4.2651e-01
 5056       4.9002e-01     2.1680e-01
 5057       5.9079e-01     2.0915e-01
 5058       3.2337e-01     2.5900e-01
 5059       4.5915e-01     2.2163e-01
 5060       8.9140e-02     3.9604e-01
 5061       3.0295e-01     2.6655e-01
 5062       1.3384e-01     3.6048e-01
 5063       4.4844e-01     2.2312e-01
 5064       1.6867e-01     3.3626e-01
 5065       2.8327e-01     2.7445e-01
 5066       5.2574e-01     2.1171e-01
 5067       2.0736e-01     3.1237e-01
 5068       3.8999e-01     2.3648e-01
 5069       5.8154e-01     2.0824e-01
 5070       2.3111e-01     2.9911e-01
 5071       1.9268e-01     3.2067e-01
 5072       9.7459e-02     3.8751e-01
 5073       1.4246e-01     3.5246e-01
 5074       6.4098e-02     4.1559e-01
 5075       4.8116e-01     2.1595e-01
 5076       1.0626e-01     3.7889e-01
 5077       1.7692e-01     3.2848e-01
 5078       5.7234e-01     2.0673e-01
 5079       2.6506e-01     2.8034e-01
 5080       2.2272e-01     3.0160e-01
 5081       4.0289e-01     2.3088e-01
 5082       0.0000e+00     4.8000e-01
