  717       3.1252e-01     7.2459e-01
  718       3.8208e-01     7.8572e-01
  719       0.0000e+00     0.0000e+00
  720       1.0000e+00     1.0000e+00
  721       2.2568e-01     6.3303e-01
  722       9.6429e-01     1.0000e+00
  723       0.0000e+00     3.5714e-02
  724       5.2874e-02     3.2867e-01
  725       9.2857e-01     1.0000e+00
  726       0.0000e+00     7.1429e-02
  727       2.6875e-02     2.4657e-01
  728       6.2664e-02     3.5961e-01
  729       6.4353e-01     9.3915e-01
  730       8.9286e-01     1.0000e+00
  731       0.0000e+00     1.0714e-01
  732       7.2454e-02     3.9056e-01
  733       7.3137e-01     9.6995e-01
  734       2.4296e-01     6.6347e-01
  735       5.0392e-01     8.7753e-01
  736       4.5164e-01     8.4684e-01
  737       3.2980e-01     7.5503e-01
  738       8.5714e-01     1.0000e+00
  739       0.0000e+00     1.4286e-01
  740       5.5620e-01     9.0822e-01
  741       3.9936e-01     8.1615e-01
  742       2.6024e-01     6.9390e-01
  743       8.2143e-01     1.0000e+00
  744       0.0000e+00     1.7857e-01
  745       6.9643e-01     9.6969e-01
  746       6.0848e-01     9.3892e-01
  747       8.6998e-02     4.5016e-01
  748       1.1592e-01     5.1020e-01
  749       2.6437e-02     3.0719e-01
  750       9.8638e-02     4.7976e-01
  751       3.4708e-01     7.8547e-01
  752       1.3271e-01     5.4151e-01
  753       7.8571e-01     1.0000e+00
  754       0.0000e+00     2.1429e-01
  755       1.7340e-01     6.0234e-01
  756       2.7752e-01     7.2434e-01
  757       1.4999e-01     5.7195e-01
  758       4.6892e-01     8.7728e-01
  759       5.2120e-01     9.0797e-01
  760       1.9068e-01     6.3278e-01
  761       6.6071e-01     9.6969e-01
  762       6.2226e-02     4.2023e-01
  763       4.1664e-01     8.4659e-01
  764       7.5000e-01     1.0000e+00
  765       0.0000e+00     2.5000e-01
  766       5.7348e-01     9.3866e-01
  767       2.6437e-02     3.4290e-01
  768       2.9480e-01     7.5478e-01
  769       2.0796e-01     6.6321e-01
  770       3.6227e-02     3.7385e-01
  771       3.6436e-01     8.1590e-01
  772       6.2567e-01     9.6946e-01
  773       2.2524e-01     6.9365e-01
  774       7.1429e-01     1.0000e+00
  775       0.0000e+00     2.8571e-01
  776       4.8620e-01     9.0772e-01
  777       4.3392e-01     8.7703e-01
  778       3.1208e-01     7.8521e-01
  779       5.3848e-01     9.3841e-01
  780       3.6227e-02     4.0957e-01
  781       2.4252e-01     7.2409e-01
  782       3.8165e-01     8.4634e-01
  783       5.1999e-02     4.4991e-01
  784       6.7857e-01     1.0000e+00
  785       0.0000e+00     3.2143e-01
  786       6.3639e-02     4.7951e-01
  787       5.8996e-01     9.6946e-01
  788       1.5568e-01     6.3253e-01
  789       7.5279e-02     5.0911e-01
  790       3.2937e-01     8.1565e-01
  791       1.3227e-01     6.0213e-01
  792       9.2072e-02     5.4043e-01
  793       2.5980e-01     7.5452e-01
  794       1.0887e-01     5.7174e-01
  795       1.7296e-01     6.6296e-01
  796       4.5121e-01     9.0746e-01
  797       5.0348e-01     9.3815e-01
  798       6.4286e-01     1.0000e+00
  799       0.0000e+00     3.5714e-01
  800       3.9893e-01     8.7677e-01
  801       1.9024e-01     6.9340e-01
  802       5.5496e-01     9.6920e-01
  803       2.7709e-01     7.8496e-01
  804       2.5999e-02     4.3924e-01
  805       3.4665e-01     8.4609e-01
  806       2.0753e-01     7.2383e-01
  807       6.0714e-01     1.0000e+00
  808       0.0000e+00     3.9286e-01
  809       4.6849e-01     9.3790e-01
  810       2.9437e-01     8.1540e-01
  811       4.1621e-01     9.0721e-01
  812       2.2481e-01     7.5427e-01
  813       5.1924e-01     9.6920e-01
  814       3.6393e-01     8.7652e-01
  815       2.5999e-02     4.7495e-01
  816       3.7640e-02     5.0456e-01
  817       1.3796e-01     6.6271e-01
  818       5.7143e-01     1.0000e+00
  819       0.0000e+00     4.2857e-01
  820       1.1410e-01     6.3325e-01
  821       3.1165e-01     8.4583e-01
  822       2.4209e-01     7.8471e-01
  823       9.0686e-02     6.0286e-01
  824       1.5525e-01     6.9315e-01
  825       4.3349e-01     9.3765e-01
  826       4.8424e-01     9.6895e-01
  827       3.8121e-01     9.0696e-01
  828       1.7253e-01     7.2358e-01
  829       2.5937e-01     8.1514e-01
  830       5.3571e-01     1.0000e+00
  831       0.0000e+00     4.6429e-01
  832       3.7640e-02     5.4027e-01
  833       3.2893e-01     8.7627e-01
  834       5.4433e-02     5.7159e-01
  835       1.8981e-01     7.5402e-01
  836       2.7665e-01     8.4558e-01
  837       3.9849e-01     9.3740e-01
  838       4.4853e-01     9.6895e-01
  839       2.0709e-01     7.8445e-01
  840       3.4621e-01     9.0671e-01
  841       5.0000e-01     1.0000e+00
  842       0.0000e+00     5.0000e-01
  843       1.2025e-01     6.9289e-01
  844       9.6377e-02     6.6343e-01
  845       7.2507e-02     6.3397e-01
  846       2.2437e-01     8.1489e-01
  847       2.9393e-01     8.7602e-01
  848       1.3753e-01     7.2333e-01
  849       4.1353e-01     9.6870e-01
  850       1.5481e-01     7.5377e-01
  851       3.6349e-01     9.3714e-01
  852       4.6429e-01     1.0000e+00
  853       0.0000e+00     5.3571e-01
  854       2.4165e-01     8.4533e-01
  855       3.6254e-02     6.0270e-01
  856       3.1121e-01     9.0645e-01
  857       1.7209e-01     7.8420e-01
  858       2.5893e-01     8.7576e-01
  859       8.5247e-02     6.9264e-01
  860       1.8937e-01     8.1464e-01
  861       6.1378e-02     6.6318e-01
  862       3.7782e-01     9.6870e-01
  863       4.2857e-01     1.0000e+00
  864       0.0000e+00     5.7143e-01
  865       3.2849e-01     9.3689e-01
  866       3.6254e-02     6.3841e-01
  867       9.5412e-02     7.2265e-01
  868       2.0665e-01     8.4507e-01
  869       2.7621e-01     9.0620e-01
  870       1.1269e-01     7.5308e-01
  871       1.3709e-01     7.8395e-01
  872       3.9286e-01     1.0000e+00
  873       0.0000e+00     6.0714e-01
  874       2.2393e-01     8.7551e-01
  875       3.4282e-01     9.6844e-01
  876       2.9349e-01     9.3664e-01
  877       1.5437e-01     8.1439e-01
  878       5.0248e-02     6.9239e-01
  879       2.5124e-02     6.6762e-01
  880       2.4121e-01     9.0595e-01
  881       1.7165e-01     8.4482e-01
  882       6.0413e-02     7.2239e-01
  883       3.5714e-01     1.0000e+00
  884       0.0000e+00     6.4286e-01
  885       3.0710e-01     9.6844e-01
  886       1.8893e-01     8.7526e-01
  887       2.5849e-01     9.3638e-01
  888       7.0578e-02     7.5240e-01
  889       9.4974e-02     7.8327e-01
  890       1.1937e-01     8.1413e-01
  891       2.5124e-02     7.0334e-01
  892       2.0621e-01     9.0570e-01
  893       1.3665e-01     8.4457e-01
  894       3.2143e-01     1.0000e+00
  895       0.0000e+00     6.7857e-01
  896       2.7210e-01     9.6819e-01
  897       3.5289e-02     7.3334e-01
  898       2.2349e-01     9.3613e-01
  899       1.5393e-01     8.7501e-01
  900       6.1637e-02     7.8420e-01
  901       8.6033e-02     8.1507e-01
  902       1.7121e-01     9.0544e-01
  903       2.8571e-01     1.0000e+00
  904       0.0000e+00     7.1429e-01
  905       2.3639e-01     9.6819e-01
  906       3.5289e-02     7.6906e-01
  907       9.6450e-02     8.4239e-01
  908       1.8849e-01     9.3588e-01
  909       1.1373e-01     8.7282e-01
  910       2.5000e-01     1.0000e+00
  911       0.0000e+00     7.5000e-01
  912       5.2695e-02     8.1601e-01
  913       1.3621e-01     9.0519e-01
  914       2.0139e-01     9.6794e-01
  915       6.3112e-02     8.4332e-01
  916       2.6348e-02     8.0086e-01
  917       1.5349e-01     9.3563e-01
  918       7.3529e-02     8.7064e-01
  919       2.1429e-01     1.0000e+00
  920       0.0000e+00     7.8571e-01
  921       9.6012e-02     9.0301e-01
  922       1.6568e-01     9.6794e-01
  923       2.6348e-02     8.3657e-01
  924       1.1850e-01     9.3537e-01
  925       3.6764e-02     8.6389e-01
  926       1.7857e-01     1.0000e+00
  927       0.0000e+00     8.2143e-01
  928       1.3068e-01     9.6769e-01
  929       1.4286e-01     1.0000e+00
  930       0.0000e+00     8.5714e-01
  931       3.6764e-02     8.9961e-01
  932       5.9248e-02     9.3197e-01
  933       9.4962e-02     9.6769e-01
  934       1.0714e-01     1.0000e+00
  935       0.0000e+00     8.9286e-01
  936       3.5714e-02     9.6429e-01
  937       7.1429e-02     1.0000e+00
  938       0.0000e+00     9.2857e-01
  939       3.5714e-02     1.0000e+00
  940       0.0000e+00     9.6429e-01
  941       0.0000e+00     1.0000e+00

######################## Materials ########################

Materials List:

Material | Thermal expansion | Young's modulus | Poisson's ratio |  Area  |  Thickness
------------------------------------------------------------------------------------------
    1           0.0000016Cel^-1           210000000000Pa        3.0000e-01    1.0000e+00  1.0000e+00

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Element List:

      Element  |      Type      |  Material  |   Nodes  |      Conectivities
-----------------------------------------------------------------------------------
         1          Triangle           1          6        774 798 709 784 761 745
         2          Triangle           1          6        709 798 746 761 772 729
         3          Triangle           1          6        709 746 649 729 696 680
         4          Triangle           1          6        649 746 689 696 715 666
         5          Triangle           1          6        689 746 779 715 766 740
         6          Triangle           1          6        689 779 735 740 759 708
         7          Triangle           1          6        689 735 637 708 684 658
         8          Triangle           1          6        689 637 595 658 610 642
         9          Triangle           1          6        595 637 545 610 591 566
        10          Triangle           1          6        545 637 592 591 609 565
        11          Triangle           1          6        592 637 686 609 655 638
        12          Triangle           1          6        592 686 645 638 662 613
        13          Triangle           1          6        645 686 741 662 710 693
        14          Triangle           1          6        741 686 777 710 736 763
        15          Triangle           1          6        777 686 735 736 706 758
        16          Triangle           1          6        777 735 809 758 776 796
        17          Triangle           1          6        735 686 637 706 655 684
        18          Triangle           1          6        809 735 779 776 759 797
        19          Triangle           1          6        595 545 504 566 522 549
        20          Triangle           1          6        504 545 454 522 498 478
        21          Triangle           1          6        454 545 499 498 521 477
        22          Triangle           1          6        499 545 592 521 565 547
        23          Triangle           1          6        454 499 416 477 457 435
        24          Triangle           1          6        416 499 464 457 480 439
        25          Triangle           1          6        464 499 553 480 525 509
        26          Triangle           1          6        553 499 592 525 547 569
        27          Triangle           1          6        454 416 377 435 394 414
        28          Triangle           1          6        454 377 418 414 398 437
        29          Triangle           1          6        418 377 347 398 357 382
        30          Triangle           1          6        418 347 389 382 369 406
        31          Triangle           1          6        389 347 319 369 333 352
        32          Triangle           1          6        319 347 280 333 313 299
        33          Triangle           1          6        280 347 308 313 323 290
        34          Triangle           1          6        308 347 377 323 357 342
        35          Triangle           1          6        308 377 344 342 356 322
        36          Triangle           1          6        344 377 416 356 394 379
        37          Triangle           1          6        344 416 383 379 400 364
        38          Triangle           1          6        383 416 464 400 439 421
        39          Triangle           1          6        344 383 316 364 349 328
        40          Triangle           1          6        316 383 358 349 373 338
        41          Triangle           1          6        344 316 276 328 296 311
        42          Triangle           1          6        276 316 252 296 283 264
        43          Triangle           1          6        358 383 436 373 409 397
        44          Triangle           1          6        252 316 295 283 304 269
        45          Triangle           1          6        358 436 412 397 422 384
        46          Triangle           1          6        436 383 464 409 421 448
        47          Triangle           1          6        295 316 358 304 338 325
        48          Triangle           1          6        412 436 492 422 463 450
        49          Triangle           1          6        492 436 519 463 475 506
        50          Triangle           1          6        519 436 464 475 448 490
        51          Triangle           1          6        492 519 580 506 552 534
        52          Triangle           1          6        492 580 561 534 568 526
        53          Triangle           1          6        580 519 608 552 562 596
        54          Triangle           1          6        608 519 553 562 533 578
        55          Triangle           1          6        553 519 464 533 490 509
        56          Triangle           1          6        561 580 648 568 611 604
        57          Triangle           1          6        648 580 671 611 627 654
        58          Triangle           1          6        671 580 608 627 596 641
        59          Triangle           1          6        648 671 742 654 704 694
        60          Triangle           1          6        742 671 768 704 717 756
        61          Triangle           1          6        768 671 701 717 688 737
        62          Triangle           1          6        701 671 608 688 641 653
        63          Triangle           1          6        701 608 645 653 625 672
        64          Triangle           1          6        645 608 553 625 578 598
        65          Triangle           1          6        701 645 741 672 693 718
        66          Triangle           1          6        701 741 790 718 771 751
        67          Triangle           1          6        790 741 814 771 782 805
        68          Triangle           1          6        701 790 768 751 778 737
        69          Triangle           1          6        768 790 829 778 810 803
        70          Triangle           1          6        829 790 847 810 821 836
        71          Triangle           1          6        814 741 777 782 763 800
        72          Triangle           1          6        814 777 837 800 811 827
        73          Triangle           1          6        837 777 809 811 796 825
        74          Triangle           1          6        837 809 863 825 838 849
        75          Triangle           1          6        837 863 883 849 872 862
        76          Triangle           1          6        847 790 814 821 805 833
        77          Triangle           1          6        295 358 345 325 350 317
        78          Triangle           1          6        295 345 282 317 314 285
        79          Triangle           1          6        282 345 335 314 339 307
        80          Triangle           1          6        335 345 401 339 372 368
        81          Triangle           1          6        335 401 392 368 395 365
        82          Triangle           1          6        392 401 467 395 432 427
        83          Triangle           1          6        467 401 476 432 438 471
        84          Triangle           1          6        476 401 412 438 408 446
        85          Triangle           1          6        345 358 412 350 384 378
        86          Triangle           1          6        412 401 345 408 372 378
        87          Triangle           1          6        649 689 595 666 642 620
        88          Triangle           1          6        649 595 558 620 572 602
        89          Triangle           1          6        558 595 504 572 549 530
        90          Triangle           1          6        558 504 470 530 487 513
        91          Triangle           1          6        470 504 418 487 459 444
        92          Triangle           1          6        470 418 389 444 406 428
        93          Triangle           1          6        470 389 445 428 415 455
        94          Triangle           1          6        649 558 614 602 587 634
        95          Triangle           1          6        445 389 371 415 380 407
        96          Triangle           1          6        614 558 527 587 542 570
        97          Triangle           1          6        371 389 319 380 352 346
        98          Triangle           1          6        527 558 470 542 513 496
        99          Triangle           1          6        527 470 445 496 455 486
       100          Triangle           1          6        527 445 507 486 474 516
       101          Triangle           1          6        507 445 423 474 434 466
       102          Triangle           1          6        423 445 371 434 407 396
       103          Triangle           1          6        423 371 354 396 359 386
       104          Triangle           1          6        354 371 302 359 337 329
       105          Triangle           1          6        302 371 319 337 346 312
       106          Triangle           1          6        354 302 294 329 297 321
       107          Triangle           1          6        354 294 362 321 324 355
       108          Triangle           1          6        294 302 242 297 270 267
       109          Triangle           1          6        242 302 257 270 281 250
       110          Triangle           1          6        294 242 231 267 236 260
       111          Triangle           1          6        257 302 319 281 312 287
       112          Triangle           1          6        257 319 280 287 299 268
       113          Triangle           1          6        257 280 219 268 248 239
       114          Triangle           1          6        219 280 243 248 263 233
       115          Triangle           1          6        219 243 188 233 215 206
       116          Triangle           1          6        243 280 308 263 290 274
       117          Triangle           1          6        188 243 217 215 230 201
       118          Triangle           1          6        217 243 276 230 258 244
       119          Triangle           1          6        418 504 454 459 478 437
       120          Triangle           1          6        243 308 276 274 289 258
       121          Triangle           1          6        276 308 344 289 322 311
       122          Triangle           1          6        527 507 594 516 551 560
       123          Triangle           1          6        527 594 614 560 605 570
       124          Triangle           1          6        614 594 683 605 639 650
       125          Triangle           1          6        683 594 661 639 628 670
       126          Triangle           1          6        661 594 573 628 582 615
       127          Triangle           1          6        594 507 573 551 537 582
       128          Triangle           1          6        573 507 491 537 494 532
       129          Triangle           1          6        491 507 423 494 466 458
       130          Triangle           1          6        491 423 419 458 420 453
       131          Triangle           1          6        573 491 557 532 523 564
       132          Triangle           1          6        419 423 354 420 386 385
       133          Triangle           1          6        419 354 362 385 355 390
       134          Triangle           1          6        557 491 482 523 488 518
       135          Triangle           1          6        661 573 643 615 607 651
       136          Triangle           1          6        557 482 528 518 508 540
       137          Triangle           1          6        528 482 442 508 460 483
       138          Triangle           1          6        442 482 419 460 449 431
       139          Triangle           1          6        482 491 419 488 453 449
       140          Triangle           1          6        643 573 557 607 564 599
       141          Triangle           1          6        643 557 624 599 588 630
       142          Triangle           1          6        614 683 709 650 695 663
       143          Triangle           1          6        709 683 774 695 733 745
       144          Triangle           1          6        774 683 753 733 716 764
       145          Triangle           1          6        614 709 649 663 680 634
       146          Triangle           1          6        847 814 865 833 840 856
       147          Triangle           1          6        847 865 887 856 876 869
       148          Triangle           1          6        887 865 903 876 885 896
       149          Triangle           1          6        887 903 919 896 910 905
       150          Triangle           1          6        847 887 874 869 880 858
       151          Triangle           1          6        847 874 829 858 854 836
       152          Triangle           1          6        874 887 908 880 898 892
       153          Triangle           1          6        874 908 899 892 902 886
       154          Triangle           1          6        899 908 924 902 917 913
       155          Triangle           1          6        899 924 918 913 921 909
       156          Triangle           1          6        918 924 938 921 932 931
       157          Triangle           1          6        908 887 919 898 905 914
       158          Triangle           1          6        908 919 929 914 926 922
       159          Triangle           1          6        865 814 837 840 827 851
       160          Triangle           1          6        865 837 883 851 862 875
       161          Triangle           1          6        865 883 903 875 894 885
       162          Triangle           1          6        924 908 929 917 922 928
       163          Triangle           1          6        924 929 937 928 934 933
       164          Triangle           1          6        829 874 860 854 868 846
       165          Triangle           1          6        829 860 812 846 839 822
       166          Triangle           1          6        812 860 850 839 857 835
       167          Triangle           1          6        850 860 890 857 877 871
       168          Triangle           1          6        850 890 888 871 889 870
       169          Triangle           1          6        888 890 912 889 901 900
       170          Triangle           1          6        912 890 918 901 907 915
       171          Triangle           1          6        812 850 801 835 828 806
       172          Triangle           1          6        801 850 843 828 848 824
       173          Triangle           1          6        843 850 888 848 870 867
       174          Triangle           1          6        843 888 878 867 882 859
       175          Triangle           1          6        878 888 904 882 897 891
       176          Triangle           1          6        860 874 899 868 886 881
       177          Triangle           1          6        860 899 890 881 893 877
       178          Triangle           1          6        890 899 918 893 909 907
       179          Triangle           1          6        829 812 768 822 793 803
       180          Triangle           1          6        768 812 742 793 781 756
       181          Triangle           1          6        742 812 801 781 806 773
       182          Triangle           1          6        742 801 721 773 769 734
       183          Triangle           1          6        742 721 648 734 685 694
       184          Triangle           1          6        721 801 788 769 795 760
       185          Triangle           1          6        721 788 707 760 755 711
       186          Triangle           1          6        707 788 794 755 791 757
       187          Triangle           1          6        794 788 845 791 820 823
       188          Triangle           1          6        845 788 843 820 817 844
       189          Triangle           1          6        721 707 633 711 667 677
       190          Triangle           1          6        633 707 621 667 665 626
       191          Triangle           1          6        621 707 699 665 702 659
       192          Triangle           1          6        699 707 794 702 757 752
       193          Triangle           1          6        699 794 789 752 792 748
       194          Triangle           1          6        789 794 864 792 834 832
       195          Triangle           1          6        845 843 878 844 859 861
       196          Triangle           1          6        648 721 633 685 677 640
       197          Triangle           1          6        648 633 561 640 597 604
       198          Triangle           1          6        561 633 548 597 589 554
       199          Triangle           1          6        561 548 476 554 511 517
       200          Triangle           1          6        476 548 467 511 505 471
       201          Triangle           1          6        467 548 536 505 543 502
       202          Triangle           1          6        467 536 461 502 500 462
       203          Triangle           1          6        461 536 538 500 535 501
       204          Triangle           1          6        538 536 617 535 576 577
       205          Triangle           1          6        617 536 621 576 579 618
       206          Triangle           1          6        461 538 468 501 503 465
       207          Triangle           1          6        468 538 550 503 546 510
       208          Triangle           1          6        550 538 622 546 581 584
       209          Triangle           1          6        622 538 617 581 577 619
       210          Triangle           1          6        622 617 700 619 657 660
       211          Triangle           1          6        700 617 699 657 656 698
       212          Triangle           1          6        621 536 548 579 543 583
       213          Triangle           1          6        699 617 621 656 618 659
       214          Triangle           1          6        845 878 884 861 879 866
       215          Triangle           1          6        468 550 479 510 514 473
       216          Triangle           1          6        468 479 405 473 440 433
       217          Triangle           1          6        405 479 417 440 447 410
       218          Triangle           1          6        417 479 497 447 489 456
       219          Triangle           1          6        497 479 563 489 520 531
       220          Triangle           1          6        563 479 550 520 514 556
       221          Triangle           1          6        563 550 636 556 593 600
       222          Triangle           1          6        636 550 622 593 584 629
       223          Triangle           1          6        563 636 652 600 644 606
       224          Triangle           1          6        563 652 585 606 616 571
       225          Triangle           1          6        652 636 724 644 679 690
       226          Triangle           1          6        724 636 732 679 681 728
       227          Triangle           1          6        585 652 678 616 664 632
       228          Triangle           1          6        678 652 775 664 712 727
       229          Triangle           1          6        732 636 622 681 629 676
       230          Triangle           1          6        732 622 700 676 660 714
       231          Triangle           1          6        468 405 393 433 399 430
       232          Triangle           1          6        393 405 336 399 370 366
       233          Triangle           1          6        336 405 348 370 374 341
       234          Triangle           1          6        348 405 417 374 410 381
       235          Triangle           1          6        348 417 367 381 387 353
       236          Triangle           1          6        367 417 441 387 426 404
       237          Triangle           1          6        441 417 497 426 456 469
       238          Triangle           1          6        441 497 524 469 512 481
       239          Triangle           1          6        524 497 585 512 541 555
       240          Triangle           1          6        524 585 612 555 601 567
       241          Triangle           1          6        585 497 563 541 531 571
       242          Triangle           1          6        612 585 678 601 632 646
       243          Triangle           1          6        336 348 284 341 315 310
       244          Triangle           1          6        336 284 275 310 279 305
       245          Triangle           1          6        275 284 226 279 254 251
       246          Triangle           1          6        226 284 238 254 259 234
       247          Triangle           1          6        238 284 298 259 288 266
       248          Triangle           1          6        298 284 348 288 315 320
       249          Triangle           1          6        298 348 367 320 353 330
       250          Triangle           1          6        298 367 318 330 343 309
       251          Triangle           1          6        318 367 388 343 376 351
       252          Triangle           1          6        388 367 441 376 404 413
       253          Triangle           1          6        318 388 363 351 375 340
       254          Triangle           1          6        275 226 221 251 224 247
       255          Triangle           1          6        221 226 179 224 200 197
       256          Triangle           1          6        221 179 177 197 176 196
       257          Triangle           1          6        275 221 273 247 246 272
       258          Triangle           1          6        273 221 225 246 222 249
       259          Triangle           1          6        225 221 177 222 196 199
       260          Triangle           1          6        225 177 184 199 180 205
       261          Triangle           1          6        184 177 140 180 157 161
       262          Triangle           1          6        140 177 135 157 154 136
       263          Triangle           1          6        135 177 179 154 176 155
       264          Triangle           1          6        179 226 186 200 207 182
       265          Triangle           1          6        186 226 238 207 234 212
       266          Triangle           1          6        186 238 198 212 218 191
       267          Triangle           1          6        198 238 255 218 245 227
       268          Triangle           1          6        255 238 298 245 266 277
       269          Triangle           1          6        179 186 141 182 163 160
       270          Triangle           1          6        179 141 135 160 137 155
       271          Triangle           1          6        141 186 149 163 167 145
       272          Triangle           1          6        141 149 110 145 129 125
       273          Triangle           1          6        110 149 128 129 139 115
       274          Triangle           1          6        149 186 198 167 191 171
       275          Triangle           1          6        149 198 174 171 187 162
       276          Triangle           1          6        135 141 102 137 121 117
       277          Triangle           1          6        135 102 101 117 99 116
       278          Triangle           1          6        101 102 69 99 83 82
       279          Triangle           1          6        135 101 140 116 118 136
       280          Triangle           1          6         69 102 76 83 87 73
       281          Triangle           1          6         76 102 110 87 105 92
       282          Triangle           1          6        102 141 110 121 125 105
       283          Triangle           1          6        140 101 106 118 103 123
       284          Triangle           1          6        140 106 147 123 126 144
       285          Triangle           1          6        147 106 122 126 113 133
       286          Triangle           1          6        122 106 81 113 94 100
       287          Triangle           1          6        147 122 166 133 143 156
       288          Triangle           1          6         81 106 74 94 90 78
       289          Triangle           1          6        166 122 142 143 130 152
       290          Triangle           1          6        142 122 98 130 109 120
       291          Triangle           1          6         98 122 81 109 100 91
       292          Triangle           1          6        106 101 74 103 85 90
       293          Triangle           1          6         74 101 69 85 82 70
       294          Triangle           1          6         74 69 47 70 57 60
       295          Triangle           1          6         47 69 48 57 58 45
       296          Triangle           1          6         48 69 76 58 73 62
       297          Triangle           1          6         47 48 26 45 36 35
       298          Triangle           1          6         47 26 30 35 27 37
       299          Triangle           1          6         30 26 12 27 18 20
       300          Triangle           1          6         30 12 21 20 16 24
       301          Triangle           1          6         21 12 6 16 7 11
       302          Triangle           1          6         26 48 32 36 38 28
       303          Triangle           1          6        468 393 461 430 425 465
       304          Triangle           1          6        461 393 392 425 391 424
       305          Triangle           1          6        392 393 331 391 361 360
       306          Triangle           1          6        461 392 467 424 427 462
       307          Triangle           1          6        331 393 336 361 366 334
       308          Triangle           1          6        392 331 335 360 332 365
       309          Triangle           1          6        335 331 273 332 300 303
       310          Triangle           1          6        335 273 282 303 278 307
       311          Triangle           1          6        282 273 225 278 249 253
       312          Triangle           1          6        331 336 275 334 305 301
       313          Triangle           1          6        331 275 273 301 272 300
       314          Triangle           1          6         12 26 15 18 19 13
       315          Triangle           1          6         98 81 65 91 75 80
       316          Triangle           1          6         98 65 86 80 77 93
       317          Triangle           1          6         86 65 54 77 61 68
       318          Triangle           1          6         98 86 124 93 104 111
       319          Triangle           1          6         54 65 39 61 51 46
       320          Triangle           1          6         39 65 52 51 59 44
       321          Triangle           1          6         52 65 81 59 75 66
       322          Triangle           1          6         86 54 88 68 67 84
       323          Triangle           1          6        124 86 112 104 96 114
       324          Triangle           1          6        112 86 88 96 84 97
       325          Triangle           1          6        124 112 148 114 131 134
       326          Triangle           1          6        124 148 168 134 159 146
       327          Triangle           1          6        168 148 204 159 172 185
       328          Triangle           1          6        204 148 192 172 169 194
       329          Triangle           1          6        124 168 142 146 153 132
       330          Triangle           1          6        192 148 127 169 138 158
       331          Triangle           1          6        142 168 188 153 178 164
       332          Triangle           1          6        188 168 219 178 193 206
       333          Triangle           1          6        142 188 166 164 175 152
       334          Triangle           1          6        148 112 127 131 119 138
       335          Triangle           1          6         52 81 74 66 78 63
       336          Triangle           1          6         52 74 47 63 60 49
       337          Triangle           1          6         52 47 30 49 37 40
       338          Triangle           1          6         52 30 39 40 34 44
       339          Triangle           1          6         39 30 21 34 24 29
       340          Triangle           1          6        219 168 204 193 185 211
       341          Triangle           1          6        219 204 257 211 228 239
       342          Triangle           1          6        257 204 242 228 220 250
       343          Triangle           1          6        242 204 192 220 194 216
       344          Triangle           1          6        242 192 231 216 210 236
       345          Triangle           1          6        441 524 472 481 493 452
       346          Triangle           1          6        441 472 388 452 429 413
       347          Triangle           1          6        388 472 443 429 451 411
       348          Triangle           1          6        472 524 559 493 539 515
       349          Triangle           1          6        559 524 612 539 567 586
       350          Triangle           1          6        559 612 647 586 631 603
       351          Triangle           1          6        647 612 739 631 675 692
       352          Triangle           1          6        198 255 232 227 240 213
       353          Triangle           1          6        788 801 843 795 824 817
       354          Triangle           1          6        683 661 753 670 705 716
       355          Triangle           1          6        753 661 738 705 697 743
       356          Triangle           1          6        476 412 492 446 450 485
       357          Triangle           1          6        476 492 561 485 526 517
       358          Triangle           1          6        298 318 255 309 286 277
       359          Triangle           1          6        255 318 293 286 306 271
       360          Triangle           1          6        188 217 166 201 190 175
       361          Triangle           1          6        166 217 195 190 208 181
       362          Triangle           1          6        166 195 147 181 170 156
       363          Triangle           1          6        195 217 252 208 235 223
       364          Triangle           1          6        195 252 237 223 241 214
       365          Triangle           1          6        237 252 295 241 269 265
       366          Triangle           1          6        147 195 184 170 189 165
       367          Triangle           1          6        147 184 140 165 161 144
       368          Triangle           1          6        237 295 282 265 285 256
       369          Triangle           1          6        237 282 225 256 253 229
       370          Triangle           1          6        237 225 184 229 205 209
       371          Triangle           1          6        237 184 195 209 189 214
       372          Triangle           1          6        252 217 276 235 244 264
       373          Triangle           1          6        699 789 700 748 750 698
       374          Triangle           1          6        700 789 783 750 786 747
       375          Triangle           1          6        700 783 732 747 762 714
       376          Triangle           1          6        783 789 842 786 816 815
       377          Triangle           1          6        732 819 799 780 808 770
       378          Triangle           1          6        652 724 775 690 749 712
       379          Triangle           1          6        775 724 799 749 767 785
       380          Triangle           1          6        799 724 732 767 728 770
       381          Triangle           1          6         54 39 31 46 33 41
       382          Triangle           1          6        888 912 920 900 916 906
       383          Triangle           1          6        920 912 930 916 923 927
       384          Triangle           1          6        930 912 918 923 915 925
       385          Triangle           1          6         76 110 89 92 95 79
       386          Triangle           1          6        809 779 841 797 813 826
       387          Triangle           1          6        809 841 863 826 852 838
       388          Triangle           1          6        612 678 739 646 703 675
       389          Triangle           1          6        124 142 98 132 120 111
       390          Triangle           1          6        794 845 864 823 855 834
       391          Triangle           1          6        548 633 621 589 626 583
       392          Triangle           1          6        661 643 738 651 691 697
       393          Triangle           1          6        738 643 725 691 682 730
       394          Triangle           1          6        779 746 818 766 787 802
       395          Triangle           1          6        779 818 841 802 830 813
