       510          Triangle           1          3       1281 1485 1362
       511          Triangle           1          3       1281 1362 1038
       512          Triangle           1          3        936 1172 1035
       513          Triangle           1          3        936 1035 839
       514          Triangle           1          3        301 348 297
       515          Triangle           1          3        301 297 273
       516          Triangle           1          3        289 320 287
       517          Triangle           1          3        290 325 293
       518          Triangle           1          3       1645 1787 1699
       519          Triangle           1          3       1645 1699 1457
       520          Triangle           1          3        277 305 284
       521          Triangle           1          3        277 284 261
       522          Triangle           1          3        323 424 333
       523          Triangle           1          3        323 333 295
       524          Triangle           1          3        284 307 281
       525          Triangle           1          3        284 281 261
       526          Triangle           1          3        410 576 456
       527          Triangle           1          3        410 456 316
       528          Triangle           1          3        318 366 301
       529          Triangle           1          3        318 301 279
       530          Triangle           1          3        333 458 371
       531          Triangle           1          3        333 300 295
       532          Triangle           1          3        486 670 551
       533          Triangle           1          3       2256 2406 2356
       534          Triangle           1          3       2256 2356 2242
       535          Triangle           1          3        329 413 321
       536          Triangle           1          3        329 321 279
       537          Triangle           1          3       1199 1413 1281
       538          Triangle           1          3       1199 1281 1038
       539          Triangle           1          3        283 311 288
       540          Triangle           1          3        283 288 260
       541          Triangle           1          3        296 328 289
       542          Triangle           1          3        296 289 269
       543          Triangle           1          3        393 534 410
       544          Triangle           1          3        393 410 300
       545          Triangle           1          3        456 623 486
       546          Triangle           1          3        456 486 316
       547          Triangle           1          3        315 407 323
       548          Triangle           1          3        315 323 295
       549          Triangle           1          3        298 343 299
       550          Triangle           1          3        298 299 271
       551          Triangle           1          3       2041 2182 2134
       552          Triangle           1          3       2041 2134 2006
       553          Triangle           1          3       1447 1648 1535
       554          Triangle           1          3       1447 1535 1231
       555          Triangle           1          3        371 478 393
       556          Triangle           1          3        371 393 300
       557          Triangle           1          3        281 317 285
       558          Triangle           1          3        281 285 264
       559          Triangle           1          3        806 1011 887
       560          Triangle           1          3        806 887 607
       561          Triangle           1          3        288 303 277
       562          Triangle           1          3       1840 2047 1974
       563          Triangle           1          3       1840 1974 1766
       564          Triangle           1          3        299 360 309
       565          Triangle           1          3        299 309 274
       566          Triangle           1          3       1127 1313 1199
       567          Triangle           1          3       1127 1199 839
       568          Triangle           1          3        285 319 290
       569          Triangle           1          3        285 290 264
       570          Triangle           1          3        297 334 296
       571          Triangle           1          3        297 296 269
       572          Triangle           1          3        887 1107 936
       573          Triangle           1          3        887 936 607
       574          Triangle           1          3        287 314 282
       575          Triangle           1          3        287 282 263
       576          Triangle           1          3       1974 2112 2041
       577          Triangle           1          3       1974 2041 1766
       578          Triangle           1          3        309 372 315
       579          Triangle           1          3        309 315 274
       580          Triangle           1          3       1535 1714 1645
       581          Triangle           1          3       1535 1645 1457
       582          Triangle           1          3       2189 2330 2256
       583          Triangle           1          3       2189 2256 2006
       584          Triangle           1          3        325 290 327
       585          Triangle           1          3        303 288 312
       586          Triangle           1          3        435 329 355
       587          Triangle           1          3        355 329 291
       588          Triangle           1          3        926 806 698
       589          Triangle           1          3       1979 1840 1888
       590          Triangle           1          3        322 287 320
       591          Triangle           1          3        457 355 350
       592          Triangle           1          3        350 470 457
       593          Triangle           1          3        408 350 310
       594          Triangle           1          3       2412 2358 2242
       595          Triangle           1          3       2424 2288 2358
       596          Triangle           1          3        353 408 310
       597          Triangle           1          3        353 310 313
       598          Triangle           1          3       2288 2130 2242
       599          Triangle           1          3        350 355 291
       600          Triangle           1          3       2130 1955 2048
       601          Triangle           1          3       2358 2288 2242
       602          Triangle           1          3       2358 2412 2497
       603          Triangle           1          3       2358 2497 2424
       604          Triangle           1          3        486 551 359
       605          Triangle           1          3        551 670 742
       606          Triangle           1          3        551 742 698
       607          Triangle           1          3        926 698 883
       608          Triangle           1          3        883 698 742
       609          Triangle           1          3        698 806 607
       610          Triangle           1          3        310 350 291
       611          Triangle           1          3       1955 1761 1867
       612          Triangle           1          3       1761 1523 1626
       613          Triangle           1          3       2130 2048 2242
       614          Triangle           1          3       2048 1955 1867
       615          Triangle           1          3       2048 1867 2006
       616          Triangle           1          3        301 273 279
       617          Triangle           1          3        281 264 261
       618          Triangle           1          3       1199 1038 839
       619          Triangle           1          3        299 274 271
       620          Triangle           1          3        293 271 270
       621          Triangle           1          3        283 260 280
       622          Triangle           1          3       1840 1766 1457
       623          Triangle           1          3        277 261 260
       624          Triangle           1          3        260 288 277
       625          Triangle           1          3        371 300 333
       626          Triangle           1          3        300 410 316
       627          Triangle           1          3        269 289 268
       628          Triangle           1          3       1457 1699 1840
       629          Triangle           1          3        273 297 269
       630          Triangle           1          3       1038 1362 1231
       631          Triangle           1          3       2242 2048 2006
       632          Triangle           1          3        291 329 279
       633          Triangle           1          3       1523 1243 1387
       634          Triangle           1          3        486 359 316
       635          Triangle           1          3        359 551 427
       636          Triangle           1          3       1867 1761 1626
       637          Triangle           1          3       1867 1514 2006
       638          Triangle           1          3        294 313 272
       639          Triangle           1          3       1243 930 1096
       640          Triangle           1          3       1626 1523 1387
       641          Triangle           1          3       1626 1387 1514
       642          Triangle           1          3        930 602 773
       643          Triangle           1          3       1387 1243 1096
       644          Triangle           1          3       1387 1096 1514
       645          Triangle           1          3        279 273 253
       646          Triangle           1          3        263 260 242
       647          Triangle           1          3       1038 1231 770
       648          Triangle           1          3        839 1038 596
       649          Triangle           1          3        300 316 267
       650          Triangle           1          3        273 269 249
       651          Triangle           1          3        295 300 259
       652          Triangle           1          3        261 264 244
       653          Triangle           1          3        271 274 250
       654          Triangle           1          3        269 268 247
       655          Triangle           1          3        268 289 287
       656          Triangle           1          3        268 287 263
       657          Triangle           1          3        270 271 248
       658          Triangle           1          3        293 270 290
       659          Triangle           1          3        290 270 264
       660          Triangle           1          3        359 427 292
       661          Triangle           1          3        427 551 698
       662          Triangle           1          3        602 361 471
       663          Triangle           1          3        427 698 607
       664          Triangle           1          3        272 313 310
       665          Triangle           1          3        294 272 258
       666          Triangle           1          3       1096 930 773
       667          Triangle           1          3       1096 773 884
       668          Triangle           1          3        275 294 258
       669          Triangle           1          3        275 258 265
       670          Triangle           1          3        607 936 839
       671          Triangle           1          3       1231 1535 1457
       672          Triangle           1          3       1766 2041 2006
       673          Triangle           1          3        315 295 274
       674          Triangle           1          3       2006 2256 2242
       675          Triangle           1          3        361 278 302
       676          Triangle           1          3        291 279 256
       677          Triangle           1          3        316 359 276
       678          Triangle           1          3        773 602 471
       679          Triangle           1          3        773 471 884
       680          Triangle           1          3        278 254 266
       681          Triangle           1          3        471 361 302
       682          Triangle           1          3        471 302 326
       683          Triangle           1          3        254 233 245
       684          Triangle           1          3        253 273 249
       685          Triangle           1          3        253 249 231
       686          Triangle           1          3        267 316 276
       687          Triangle           1          3        267 276 251
       688          Triangle           1          3        250 274 259
       689          Triangle           1          3        259 300 267
       690          Triangle           1          3        259 267 238
       691          Triangle           1          3        770 1231 1049
       692          Triangle           1          3        242 260 240
       693          Triangle           1          3        249 269 247
       694          Triangle           1          3        249 223 231
       695          Triangle           1          3        244 264 248
       696          Triangle           1          3        596 1038 770
       697          Triangle           1          3        596 770 373
       698          Triangle           1          3        279 253 256
       699          Triangle           1          3        256 253 231
       700          Triangle           1          3        271 250 248
       701          Triangle           1          3        248 250 222
       702          Triangle           1          3        295 259 274
       703          Triangle           1          3        263 242 247
       704          Triangle           1          3        261 244 240
       705          Triangle           1          3        839 596 415
       706          Triangle           1          3        247 268 263
       707          Triangle           1          3        270 248 264
       708          Triangle           1          3        292 427 324
       709          Triangle           1          3        359 292 276
       710          Triangle           1          3        276 292 251
       711          Triangle           1          3        258 272 243
       712          Triangle           1          3        291 256 310
       713          Triangle           1          3        302 278 266
       714          Triangle           1          3        302 266 326
       715          Triangle           1          3       1626 1514 1867
       716          Triangle           1          3        233 209 220
       717          Triangle           1          3        240 244 216
       718          Triangle           1          3        266 254 245
       719          Triangle           1          3        266 245 257
       720          Triangle           1          3        209 186 200
       721          Triangle           1          3        261 240 260
       722          Triangle           1          3        310 256 272
       723          Triangle           1          3        245 233 220
       724          Triangle           1          3        245 220 237
       725          Triangle           1          3        186 164 175
       726          Triangle           1          3       1096 884 1514
       727          Triangle           1          3        596 373 304
       728          Triangle           1          3        373 770 643
       729          Triangle           1          3        255 265 236
       730          Triangle           1          3        471 326 884
       731          Triangle           1          3        248 222 224
       732          Triangle           1          3        222 250 230
       733          Triangle           1          3        415 596 304
       734          Triangle           1          3        415 304 324
       735          Triangle           1          3        415 324 607
       736          Triangle           1          3        415 607 839
       737          Triangle           1          3        607 324 427
       738          Triangle           1          3       1049 1231 1457
       739          Triangle           1          3       1049 1457 1331
       740          Triangle           1          3        242 240 215
       741          Triangle           1          3        770 1049 643
       742          Triangle           1          3        643 1049 884
       743          Triangle           1          3        292 324 262
       744          Triangle           1          3        243 272 256
       745          Triangle           1          3        258 243 229
       746          Triangle           1          3        257 245 237
       747          Triangle           1          3        257 237 252
       748          Triangle           1          3        266 257 326
       749          Triangle           1          3        220 209 200
       750          Triangle           1          3        220 200 211
       751          Triangle           1          3        252 237 221
       752          Triangle           1          3        257 252 286
       753          Triangle           1          3       1331 1457 1766
       754          Triangle           1          3       1331 1766 1514
       755          Triangle           1          3       1331 1514 884
       756          Triangle           1          3       1331 884 1049
       757          Triangle           1          3       1514 1766 2006
       758          Triangle           1          3        237 220 211
       759          Triangle           1          3        237 211 221
       760          Triangle           1          3        221 211 196
       761          Triangle           1          3        164 143 152
       762          Triangle           1          3        216 244 224
       763          Triangle           1          3        240 216 215
       764          Triangle           1          3        215 216 192
       765          Triangle           1          3        211 200 185
       766          Triangle           1          3        196 211 185
       767          Triangle           1          3        196 185 172
       768          Triangle           1          3        172 185 152
       769          Triangle           1          3        196 172 187
       770          Triangle           1          3        221 196 213
       771          Triangle           1          3        200 186 175
       772          Triangle           1          3        200 175 185
       773          Triangle           1          3        185 175 152
       774          Triangle           1          3        152 175 164
       775          Triangle           1          3        192 216 195
       776          Triangle           1          3        215 192 194
       777          Triangle           1          3         62 78 70
       778          Triangle           1          3        133 154 145
       779          Triangle           1          3          1 2 3
       780          Triangle           1          3         17 25 22
       781          Triangle           1          3         94 112 107
       782          Triangle           1          3        177 202 189
       783          Triangle           1          3         35 47 43
       784          Triangle           1          3          6 10 9
       785          Triangle           1          3          2 6 4
       786          Triangle           1          3        154 177 166
       787          Triangle           1          3         25 35 32
       788          Triangle           1          3         78 94 87
       789          Triangle           1          3        202 228 232
       790          Triangle           1          3         10 17 14
       791          Triangle           1          3         47 62 56
       792          Triangle           1          3        112 133 126
       793          Triangle           1          3        304 373 286
       794          Triangle           1          3        286 373 643
       795          Triangle           1          3        236 265 258
       796          Triangle           1          3        255 236 227
       797          Triangle           1          3        248 224 244
       798          Triangle           1          3        224 222 201
       799          Triangle           1          3        230 250 259
       800          Triangle           1          3        222 230 205
       801          Triangle           1          3        242 215 218
       802          Triangle           1          3        262 324 304
       803          Triangle           1          3        292 262 251
       804          Triangle           1          3        258 229 236
       805          Triangle           1          3        229 243 214
       806          Triangle           1          3        252 221 241
       807          Triangle           1          3        286 252 304
       808          Triangle           1          3        257 286 326
       809          Triangle           1          3        152 143 129
       810          Triangle           1          3        187 172 165
       811          Triangle           1          3        196 187 213
       812          Triangle           1          3        213 187 206
       813          Triangle           1          3        206 187 180
       814          Triangle           1          3        213 206 234
       815          Triangle           1          3        221 213 241
       816          Triangle           1          3        192 195 170
       817          Triangle           1          3        215 194 218
       818          Triangle           1          3        218 194 199
       819          Triangle           1          3        199 194 173
       820          Triangle           1          3        218 199 223
       821          Triangle           1          3        195 216 224
       822          Triangle           1          3        194 192 169
       823          Triangle           1          3         70 78 87
       824          Triangle           1          3         70 87 81
       825          Triangle           1          3         56 62 70
       826          Triangle           1          3         56 70 66
       827          Triangle           1          3         66 70 81
       828          Triangle           1          3         66 81 77
       829          Triangle           1          3         77 81 93
       830          Triangle           1          3        166 177 189
       831          Triangle           1          3        166 189 181
       832          Triangle           1          3        189 202 232
       833          Triangle           1          3        181 189 207
       834          Triangle           1          3         81 87 95
       835          Triangle           1          3        166 181 156
       836          Triangle           1          3          9 10 14
       837          Triangle           1          3          9 14 13
       838          Triangle           1          3          9 13 8
       839          Triangle           1          3         13 14 21
       840          Triangle           1          3         22 25 32
       841          Triangle           1          3         22 32 29
       842          Triangle           1          3         29 32 40
       843          Triangle           1          3         22 29 21
       844          Triangle           1          3         21 29 28
       845          Triangle           1          3         22 21 14
       846          Triangle           1          3         22 14 17
       847          Triangle           1          3         28 29 37
       848          Triangle           1          3         21 28 20
       849          Triangle           1          3         87 94 107
       850          Triangle           1          3         87 107 95
       851          Triangle           1          3         95 107 116
       852          Triangle           1          3         32 35 43
       853          Triangle           1          3         32 43 40
       854          Triangle           1          3         40 43 53
       855          Triangle           1          3        126 133 145
       856          Triangle           1          3        126 145 136
       857          Triangle           1          3        136 145 156
       858          Triangle           1          3        136 156 147
       859          Triangle           1          3        156 145 166
       860          Triangle           1          3        166 145 154
       861          Triangle           1          3        136 147 127
       862          Triangle           1          3        147 156 171
       863          Triangle           1          3        126 136 116
       864          Triangle           1          3        116 136 127
       865          Triangle           1          3        126 116 107
       866          Triangle           1          3        116 127 109
       867          Triangle           1          3        126 107 112
       868          Triangle           1          3        109 127 124
       869          Triangle           1          3        116 109 95
       870          Triangle           1          3         95 109 93
       871          Triangle           1          3         93 109 108
       872          Triangle           1          3         93 108 90
       873          Triangle           1          3        108 109 124
       874          Triangle           1          3        108 124 122
       875          Triangle           1          3        122 124 141
       876          Triangle           1          3        108 122 102
       877          Triangle           1          3        122 141 140
       878          Triangle           1          3        141 124 142
       879          Triangle           1          3        102 122 118
       880          Triangle           1          3        108 102 90
       881          Triangle           1          3         90 102 86
       882          Triangle           1          3         90 86 74
       883          Triangle           1          3         86 102 103
       884          Triangle           1          3         74 86 71
       885          Triangle           1          3         90 74 77
       886          Triangle           1          3         77 74 61
       887          Triangle           1          3         77 61 66
       888          Triangle           1          3         66 61 53
       889          Triangle           1          3         66 53 56
       890          Triangle           1          3         53 61 46
       891          Triangle           1          3         56 53 43
       892          Triangle           1          3         56 43 47
       893          Triangle           1          3         61 74 59
       894          Triangle           1          3         53 46 40
       895          Triangle           1          3         40 46 37
       896          Triangle           1          3         37 46 48
       897          Triangle           1          3         37 48 38
       898          Triangle           1          3         48 46 59
       899          Triangle           1          3         48 59 60
       900          Triangle           1          3         60 59 71
       901          Triangle           1          3         60 71 75
       902          Triangle           1          3         71 59 74
       903          Triangle           1          3         60 75 63
       904          Triangle           1          3         75 71 88
       905          Triangle           1          3         48 60 49
       906          Triangle           1          3         46 61 59
       907          Triangle           1          3         40 37 29
       908          Triangle           1          3         86 103 88
       909          Triangle           1          3         86 88 71
       910          Triangle           1          3         88 103 100
       911          Triangle           1          3         88 100 75
       912          Triangle           1          3        100 103 121
       913          Triangle           1          3        103 102 118
       914          Triangle           1          3        103 118 121
       915          Triangle           1          3         95 93 81
       916          Triangle           1          3          4 6 9
       917          Triangle           1          3          4 9 8
       918          Triangle           1          3          4 8 5
       919          Triangle           1          3          2 4 3
       920          Triangle           1          3         60 63 49
       921          Triangle           1          3          5 8 11
       922          Triangle           1          3         63 75 79
       923          Triangle           1          3          4 5 3
       924          Triangle           1          3        100 121 119
       925          Triangle           1          3        180 187 165
       926          Triangle           1          3        180 165 157
       927          Triangle           1          3        157 165 144
       928          Triangle           1          3        180 157 174
       929          Triangle           1          3        234 206 225
       930          Triangle           1          3         93 90 77
       931          Triangle           1          3        206 180 198
       932          Triangle           1          3        213 234 241
       933          Triangle           1          3        241 234 262
       934          Triangle           1          3         48 49 38
       935          Triangle           1          3         38 49 41
       936          Triangle           1          3         41 49 54
       937          Triangle           1          3         38 41 30
       938          Triangle           1          3        227 236 208
       939          Triangle           1          3        255 227 246
       940          Triangle           1          3        246 227 217
       941          Triangle           1          3        246 217 239
       942          Triangle           1          3        217 227 190
       943          Triangle           1          3         38 30 28
       944          Triangle           1          3         28 30 20
       945          Triangle           1          3         41 54 45
       946          Triangle           1          3         37 38 28
       947          Triangle           1          3         30 41 33
       948          Triangle           1          3         54 49 63
       949          Triangle           1          3        144 165 148
       950          Triangle           1          3        180 174 198
       951          Triangle           1          3        198 174 193
       952          Triangle           1          3        193 174 168
       953          Triangle           1          3        198 193 219
       954          Triangle           1          3        201 222 205
       955          Triangle           1          3        157 144 135
       956          Triangle           1          3        205 230 212
       957          Triangle           1          3         54 63 68
       958          Triangle           1          3        224 201 195
       959          Triangle           1          3        195 201 176
       960          Triangle           1          3        195 176 170
       961          Triangle           1          3        170 176 153
       962          Triangle           1          3        176 201 182
       963          Triangle           1          3        153 176 160
       964          Triangle           1          3        170 153 149
       965          Triangle           1          3        176 182 160
       966          Triangle           1          3        182 201 205
       967          Triangle           1          3        182 205 168
       968          Triangle           1          3        242 218 247
       969          Triangle           1          3        174 157 150
       970          Triangle           1          3        214 243 226
       971          Triangle           1          3        223 199 204
       972          Triangle           1          3        171 156 181
       973          Triangle           1          3        171 181 197
       974          Triangle           1          3        197 181 207
       975          Triangle           1          3        197 207 235
       976          Triangle           1          3        171 197 188
       977          Triangle           1          3        219 193 212
       978          Triangle           1          3        212 193 205
       979          Triangle           1          3        219 212 238
       980          Triangle           1          3        238 212 230
       981          Triangle           1          3        219 238 251
       982          Triangle           1          3        238 230 259
       983          Triangle           1          3        238 267 251
       984          Triangle           1          3        173 194 169
       985          Triangle           1          3        173 169 151
       986          Triangle           1          3        151 169 149
       987          Triangle           1          3        173 151 155
       988          Triangle           1          3        127 147 142
       989          Triangle           1          3        127 142 124
       990          Triangle           1          3        142 147 163
       991          Triangle           1          3        163 147 171
       992          Triangle           1          3        142 161 141
       993          Triangle           1          3        168 174 150
       994          Triangle           1          3        168 150 146
       995          Triangle           1          3        168 146 182
       996          Triangle           1          3        146 150 130
       997          Triangle           1          3        229 214 203
       998          Triangle           1          3        218 223 247
       999          Triangle           1          3        247 223 249
      1000          Triangle           1          3        231 223 204
      1001          Triangle           1          3        231 204 210
      1002          Triangle           1          3        210 204 184
      1003          Triangle           1          3        231 210 226
      1004          Triangle           1          3        226 210 214
      1005          Triangle           1          3        210 184 191
      1006          Triangle           1          3        184 204 178
      1007          Triangle           1          3         21 20 13
      1008          Triangle           1          3         13 20 15
      1009          Triangle           1          3         13 15 8
      1010          Triangle           1          3          8 15 11
      1011          Triangle           1          3         11 15 18
      1012          Triangle           1          3         15 20 23
      1013          Triangle           1          3        199 173 178
      1014          Triangle           1          3        199 178 204
      1015          Triangle           1          3        178 173 155
      1016          Triangle           1          3        193 168 205
      1017          Triangle           1          3        198 219 225
      1018          Triangle           1          3        252 241 304
      1019          Triangle           1          3        118 122 140
      1020          Triangle           1          3         23 20 30
      1021          Triangle           1          3        129 143 123
      1022          Triangle           1          3        129 123 110
      1023          Triangle           1          3        129 110 125
      1024          Triangle           1          3        110 123 99
      1025          Triangle           1          3        110 99 92
      1026          Triangle           1          3         92 99 82
      1027          Triangle           1          3        110 92 105
      1028          Triangle           1          3        140 141 159
      1029          Triangle           1          3         18 15 23
      1030          Triangle           1          3         18 23 26
      1031          Triangle           1          3         18 26 24
      1032          Triangle           1          3         26 23 33
      1033          Triangle           1          3         33 23 30
      1034          Triangle           1          3         26 33 36
      1035          Triangle           1          3         36 33 45
      1036          Triangle           1          3         36 45 50
      1037          Triangle           1          3         26 36 34
      1038          Triangle           1          3        130 150 135
      1039          Triangle           1          3        130 135 113
      1040          Triangle           1          3        191 184 167
      1041          Triangle           1          3        165 172 148
      1042          Triangle           1          3        148 172 152
      1043          Triangle           1          3        171 188 163
      1044          Triangle           1          3        152 129 148
      1045          Triangle           1          3        184 178 162
      1046          Triangle           1          3         11 18 16
      1047          Triangle           1          3        188 197 217
      1048          Triangle           1          3        146 130 128
      1049          Triangle           1          3        210 191 214
      1050          Triangle           1          3        214 191 203
      1051          Triangle           1          3        155 151 134
      1052          Triangle           1          3          5 11 12
      1053          Triangle           1          3        169 192 170
      1054          Triangle           1          3        207 189 232
      1055          Triangle           1          3         63 79 68
      1056          Triangle           1          3         79 75 100
      1057          Triangle           1          3        119 121 137
      1058          Triangle           1          3        170 149 169
      1059          Triangle           1          3         36 50 44
      1060          Triangle           1          3        125 110 105
      1061          Triangle           1          3        125 105 115
      1062          Triangle           1          3        115 105 96
      1063          Triangle           1          3        125 115 144
      1064          Triangle           1          3         92 82 76
      1065          Triangle           1          3        153 160 138
      1066          Triangle           1          3        225 206 198
      1067          Triangle           1          3        100 119 101
      1068          Triangle           1          3        129 125 148
      1069          Triangle           1          3        149 153 132
      1070          Triangle           1          3        234 225 262
      1071          Triangle           1          3         50 45 58
      1072          Triangle           1          3        208 236 229
      1073          Triangle           1          3        150 157 135
      1074          Triangle           1          3         45 54 58
      1075          Triangle           1          3        229 203 208
      1076          Triangle           1          3        208 203 183
      1077          Triangle           1          3        208 183 190
      1078          Triangle           1          3        208 190 227
      1079          Triangle           1          3        183 203 179
      1080          Triangle           1          3        179 203 191
      1081          Triangle           1          3        183 179 159
      1082          Triangle           1          3        135 144 115
      1083          Triangle           1          3        226 243 256
      1084          Triangle           1          3         33 41 45
      1085          Triangle           1          3        144 148 125
      1086          Triangle           1          3         26 34 24
      1087          Triangle           1          3        217 190 188
      1088          Triangle           1          3        188 190 163
      1089          Triangle           1          3         54 68 58
      1090          Triangle           1          3         58 68 73
      1091          Triangle           1          3         34 36 44
      1092          Triangle           1          3         34 44 42
      1093          Triangle           1          3         34 42 31
      1094          Triangle           1          3         42 44 55
      1095          Triangle           1          3         31 42 39
      1096          Triangle           1          3         34 31 24
      1097          Triangle           1          3         24 31 19
      1098          Triangle           1          3         55 44 57
      1099          Triangle           1          3         42 55 51
      1100          Triangle           1          3        105 92 85
      1101          Triangle           1          3        134 151 131
      1102          Triangle           1          3         51 55 64
      1103          Triangle           1          3        167 184 162
      1104          Triangle           1          3        153 138 132
      1105          Triangle           1          3         16 18 24
      1106          Triangle           1          3         16 24 19
      1107          Triangle           1          3         73 68 83
      1108          Triangle           1          3        115 96 113
      1109          Triangle           1          3        149 132 131
      1110          Triangle           1          3        159 141 161
      1111          Triangle           1          3        162 178 155
      1112          Triangle           1          3        162 155 137
      1113          Triangle           1          3        100 101 79
      1114          Triangle           1          3        137 121 139
      1115          Triangle           1          3        128 130 111
      1116          Triangle           1          3        113 135 115
      1117          Triangle           1          3         57 44 50
      1118          Triangle           1          3         57 50 65
      1119          Triangle           1          3         65 50 58
      1120          Triangle           1          3         65 58 73
      1121          Triangle           1          3         57 65 72
      1122          Triangle           1          3         57 72 69
      1123          Triangle           1          3         72 65 80
      1124          Triangle           1          3         57 69 55
      1125          Triangle           1          3         55 69 64
      1126          Triangle           1          3         64 69 85
      1127          Triangle           1          3         72 80 89
      1128          Triangle           1          3         69 72 84
      1129          Triangle           1          3         80 65 73
      1130          Triangle           1          3         92 76 85
      1131          Triangle           1          3         85 76 64
      1132          Triangle           1          3         64 76 67
      1133          Triangle           1          3        191 167 179
      1134          Triangle           1          3         42 51 39
      1135          Triangle           1          3         96 105 85
      1136          Triangle           1          3         96 85 84
      1137          Triangle           1          3        155 134 137
      1138          Triangle           1          3        137 134 119
      1139          Triangle           1          3        119 134 120
      1140          Triangle           1          3        119 120 101
      1141          Triangle           1          3        101 120 104
      1142          Triangle           1          3        120 134 131
      1143          Triangle           1          3        120 131 117
      1144          Triangle           1          3        117 131 132
      1145          Triangle           1          3        120 117 104
      1146          Triangle           1          3        104 117 106
