 5428       -1.9277e+00     2.7438e+00
 5429       -2.1684e+00     1.4192e+00
 5430       -1.8862e+00     3.1423e+00
 5431       -2.2043e+00     1.2724e+00
 5432       -2.2161e+00     1.2264e+00
 5433       -1.9000e+00     2.9846e+00
 5434       -2.0273e+00     2.0678e+00
 5435       -1.8921e+00     3.0412e+00
 5436       -2.0685e+00     1.8425e+00
 5437       -2.3731e+00     6.7576e-01
 5438       -1.9772e+00     2.3441e+00
 5439       -2.4298e+00     4.9404e-01
 5440       -2.0027e+00     2.1759e+00
 5441       -1.9282e+00     2.6731e+00
 5442       -2.2311e+00     1.1409e+00
 5443       -2.3105e+00     8.6286e-01
 5444       -2.2890e+00     9.3151e-01
 5445       -1.9341e+00     2.6066e+00
 5446       -1.8967e+00     2.9162e+00
 5447       -2.6353e+00     -8.1507e-02
 5448       -2.5946e+00     1.9498e-02
 5449       -2.7089e+00     -2.6301e-01
 5450       -2.5569e+00     1.1672e-01
 5451       -1.9514e+00     2.4457e+00
 5452       -2.0269e+00     1.9963e+00
 5453       -2.5192e+00     2.1603e-01
 5454       -2.3255e+00     7.8873e-01
 5455       -2.4802e+00     3.1866e-01
 5456       -2.1012e+00     1.6274e+00
 5457       -2.1314e+00     1.4958e+00
 5458       -2.1799e+00     1.2954e+00
 5459       -1.9334e+00     2.5479e+00
 5460       -2.3814e+00     6.0259e-01
 5461       -1.9734e+00     2.2758e+00
 5462       -2.2585e+00     9.9640e-01
 5463       -1.8935e+00     2.8486e+00
 5464       -2.0625e+00     1.7823e+00
 5465       -3.8002e+00     -2.2692e+00
 5466       -2.6644e+00     -1.7831e-01
 5467       -2.4366e+00     4.2348e-01
 5468       -1.9972e+00     2.1111e+00
 5469       -2.2000e+00     1.1901e+00
 5470       -1.8567e+00     3.1876e+00
 5471       -2.1838e+00     1.2434e+00
 5472       -1.9747e+00     2.2108e+00
 5473       -1.8628e+00     3.0772e+00
 5474       -1.8932e+00     2.7789e+00
 5475       -2.3348e+00     7.1256e-01
 5476       -2.2180e+00     1.1084e+00
 5477       -1.8665e+00     3.0216e+00
 5478       -2.1599e+00     1.3238e+00
 5479       -2.2284e+00     1.0612e+00
 5480       -1.9142e+00     2.5812e+00
 5481       -2.1263e+00     1.4460e+00
 5482       -1.9422e+00     2.3810e+00
 5483       -2.3900e+00     5.2793e-01
 5484       -2.5978e+00     -4.8306e-02
 5485       -2.0592e+00     1.7285e+00
 5486       -2.5581e+00     5.2317e-02
 5487       -1.8941e+00     2.7090e+00
 5488       -2.5207e+00     1.4942e-01
 5489       -2.4837e+00     2.4870e-01
 5490       -1.9228e+00     2.4866e+00
 5491       -2.1424e+00     1.3599e+00
 5492       -1.8999e+00     2.6354e+00
 5493       -1.8630e+00     2.9537e+00
 5494       -1.9728e+00     2.1512e+00
 5495       -2.1292e+00     1.4009e+00
 5496       -2.0118e+00     1.9342e+00
 5497       -2.4419e+00     3.5217e-01
 5498       -2.0049e+00     1.9689e+00
 5499       -3.2539e+00     -1.4359e+00
 5500       -2.3413e+00     6.3935e-01
 5501       -2.0170e+00     1.8847e+00
 5502       -1.8262e+00     3.3009e+00
 5503       -2.6220e+00     -1.4171e-01
 5504       -2.2581e+00     8.9659e-01
 5505       -1.9368e+00     2.3117e+00
 5506       -2.3971e+00     4.5658e-01
 5507       -2.1857e+00     1.1472e+00
 5508       -2.2776e+00     8.2620e-01
 5509       -1.9841e+00     2.0325e+00
 5510       -1.8594e+00     2.8855e+00
 5511       -2.6839e+00     -2.9797e-01
 5512       -2.1513e+00     1.2665e+00
 5513       -1.8173e+00     3.3559e+00
 5514       -2.0530e+00     1.6752e+00
 5515       -1.8237e+00     3.2366e+00
 5516       -1.9428e+00     2.2414e+00
 5517       -1.8319e+00     3.1151e+00
 5518       -2.2314e+00     9.6110e-01
 5519       -1.9508e+00     2.1829e+00
 5520       -1.8966e+00     2.5328e+00
 5521       -1.9123e+00     2.4198e+00
 5522       -2.2921e+00     7.5161e-01
 5523       -2.0757e+00     1.5528e+00
 5524       -2.5223e+00     8.3524e-02
 5525       -2.5603e+00     -1.5105e-02
 5526       -2.4847e+00     1.8228e-01
 5527       -1.8330e+00     3.0586e+00
 5528       -2.3503e+00     5.6204e-01
 5529       -2.1587e+00     1.2071e+00
 5530       -1.8568e+00     2.8173e+00
 5531       -2.0129e+00     1.8265e+00
 5532       -2.4452e+00     2.8247e-01
 5533       -1.7989e+00     3.5144e+00
 5534       -1.9610e+00     2.0915e+00
 5535       -1.7886e+00     3.7422e+00
 5536       -2.4034e+00     3.8580e-01
 5537       -1.8582e+00     2.7463e+00
 5538       -2.1996e+00     1.0228e+00
 5539       -1.8296e+00     2.9905e+00
 5540       -2.1252e+00     1.2981e+00
 5541       -1.8752e+00     2.5892e+00
 5542       -2.1781e+00     1.0970e+00
 5543       -2.3028e+00     6.7592e-01
 5544       -1.9442e+00     2.1344e+00
 5545       -2.0450e+00     1.6241e+00
 5546       -1.8623e+00     2.6726e+00
 5547       -1.9715e+00     1.9769e+00
 5548       -2.0769e+00     1.4798e+00
 5549       -2.5762e+00     -9.7588e-02
 5550       -1.9347e+00     2.1630e+00
 5551       -2.3576e+00     4.8986e-01
 5552       -1.8853e+00     2.4629e+00
 5553       -2.0840e+00     1.4298e+00
 5554       -2.6150e+00     -2.0817e-01
 5555       -1.8251e+00     2.9229e+00
 5556       -2.5228e+00     1.8096e-02
 5557       -2.4849e+00     1.1671e-01
 5558       -2.1034e+00     1.3366e+00
 5559       -1.9211e+00     2.2064e+00
 5560       -1.8975e+00     2.3500e+00
 5561       -2.4477e+00     2.1517e-01
 5562       -1.9704e+00     1.9279e+00
 5563       -2.0900e+00     1.3816e+00
 5564       -1.7993e+00     3.1543e+00
 5565       -2.4074e+00     3.1620e-01
 5566       -2.3109e+00     5.9910e-01
 5567       -2.2296e+00     8.5845e-01
 5568       -1.9982e+00     1.7608e+00
 5569       -2.2474e+00     7.8876e-01
 5570       -1.7996e+00     3.0956e+00
 5571       -2.0364e+00     1.5814e+00
 5572       -1.9019e+00     2.2727e+00
 5573       -1.7856e+00     3.2679e+00
 5574       -1.8227e+00     2.8546e+00
 5575       -2.1207e+00     1.2322e+00
 5576       -2.2048e+00     9.2734e-01
 5577       -2.3646e+00     4.1895e-01
 5578       -2.1352e+00     1.1647e+00
 5579       -2.0036e+00     1.7088e+00
 5580       -1.9684e+00     1.8762e+00
 5581       -1.8605e+00     2.5085e+00
 5582       -2.2623e+00     7.1402e-01
 5583       -1.7969e+00     3.0286e+00
 5584       -2.5354e+00     -6.1678e-02
 5585       -1.9100e+00     2.1708e+00
 5586       -1.8219e+00     2.7834e+00
 5587       -2.1763e+00     9.8795e-01
 5588       -2.3191e+00     5.2353e-01
 5589       -1.8702e+00     2.3944e+00
 5590       -1.9118e+00     2.1311e+00
 5591       -2.4489e+00     1.4941e-01
 5592       -2.4853e+00     5.1297e-02
 5593       -1.8251e+00     2.7099e+00
 5594       -1.9186e+00     2.0853e+00
 5595       -1.7749e+00     3.2017e+00
 5596       -1.8334e+00     2.6324e+00
 5597       -2.4100e+00     2.4843e-01
 5598       -1.9263e+00     2.0331e+00
 5599       -1.9995e+00     1.6603e+00
 5600       -1.7930e+00     2.9609e+00
 5601       -2.3706e+00     3.4860e-01
 5602       -2.2741e+00     6.3539e-01
 5603       -1.9622e+00     1.8214e+00
 5604       -1.8371e+00     2.5576e+00
 5605       -2.1459e+00     1.0515e+00
 5606       -2.0862e+00     1.2656e+00
 5607       -1.9267e+00     1.9782e+00
 5608       -1.8823e+00     2.2267e+00
 5609       -2.0485e+00     1.4100e+00
 5610       -1.8476e+00     2.4415e+00
 5611       -1.7485e+00     3.4118e+00
 5612       -2.3262e+00     4.5240e-01
 5613       -1.7895e+00     2.8921e+00
 5614       -1.7661e+00     3.1325e+00
 5615       -1.7523e+00     3.3117e+00
 5616       -2.2023e+00     8.2169e-01
 5617       -2.4940e+00     -2.5403e-02
 5618       -1.9946e+00     1.6113e+00
 5619       -2.1803e+00     8.8933e-01
 5620       -2.2221e+00     7.4868e-01
 5621       -2.0504e+00     1.3644e+00
 5622       -1.7656e+00     3.0640e+00
 5623       -2.2817e+00     5.5868e-01
 5624       -2.5403e+00     -1.5020e-01
 5625       -1.9255e+00     1.9265e+00
 5626       -2.4478e+00     8.4498e-02
 5627       -2.4107e+00     1.8249e-01
 5628       -1.7187e+00     4.0699e+00
 5629       -2.1125e+00     1.1165e+00
 5630       -1.7879e+00     2.8219e+00
 5631       -2.3732e+00     2.8146e-01
 5632       -1.9624e+00     1.7235e+00
 5633       -1.8271e+00     2.4867e+00
 5634       -2.0893e+00     1.1908e+00
 5635       -2.0584e+00     1.3087e+00
 5636       -2.3340e+00     3.8192e-01
 5637       -1.8731e+00     2.1801e+00
 5638       -2.1515e+00     9.5361e-01
 5639       -2.0068e+00     1.5082e+00
 5640       -1.9493e+00     1.7679e+00
 5641       -1.7626e+00     2.9974e+00
 5642       -2.2351e+00     6.7208e-01
 5643       -1.7409e+00     3.2360e+00
 5644       -1.8064e+00     2.5939e+00
 5645       -1.8469e+00     2.3095e+00
 5646       -1.7857e+00     2.7468e+00
 5647       -1.9900e+00     1.5615e+00
 5648       -1.9230e+00     1.8731e+00
 5649       -2.5045e+00     -9.9537e-02
 5650       -1.9589e+00     1.6884e+00
 5651       -1.8720e+00     2.1336e+00
 5652       -2.2890e+00     4.8561e-01
 5653       -2.0162e+00     1.4359e+00
 5654       -1.7914e+00     2.6683e+00
 5655       -2.1245e+00     1.0142e+00
 5656       -1.8078e+00     2.5309e+00
 5657       -1.7580e+00     2.9297e+00
 5658       -2.4552e+00     1.0767e-02
 5659       -2.5778e+00     -2.9539e-01
 5660       -1.8753e+00     2.0843e+00
 5661       -2.2459e+00     5.9496e-01
 5662       -1.7326e+00     3.1695e+00
 5663       -2.4316e+00     6.2218e-02
 5664       -1.8246e+00     2.3713e+00
 5665       -2.4103e+00     1.1770e-01
 5666       -2.3741e+00     2.1462e-01
 5667       -2.3364e+00     3.1438e-01
 5668       -1.7021e+00     3.6255e+00
 5669       -1.8775e+00     2.0325e+00
 5670       -1.7337e+00     3.0985e+00
 5671       -2.0956e+00     1.0733e+00
 5672       -1.7555e+00     2.8591e+00
 5673       -1.9165e+00     1.8206e+00
 5674       -1.6913e+00     3.9166e+00
 5675       -1.9530e+00     1.6452e+00
 5676       -2.1787e+00     7.8151e-01
 5677       -2.1578e+00     8.5039e-01
 5678       -2.2946e+00     4.1624e-01
 5679       -1.8078e+00     2.4221e+00
 5680       -1.8341e+00     2.2438e+00
 5681       -1.7324e+00     3.0332e+00
 5682       -2.0476e+00     1.2284e+00
 5683       -2.1961e+00     7.0737e-01
 5684       -1.7851e+00     2.5642e+00
 5685       -1.7068e+00     3.3544e+00
 5686       -1.8786e+00     1.9787e+00
 5687       -1.9302e+00     1.7212e+00
 5688       -2.1327e+00     9.1476e-01
 5689       -2.4598e+00     -5.4753e-02
 5690       -1.7940e+00     2.4706e+00
 5691       -1.7530e+00     2.7893e+00
 5692       -2.4190e+00     4.8949e-02
 5693       -1.7078e+00     3.2740e+00
 5694       -2.2510e+00     5.2089e-01
 5695       -2.4001e+00     9.6118e-02
 5696       -2.6590e+00     -5.4034e-01
 5697       -1.7699e+00     2.6212e+00
 5698       -2.0049e+00     1.3572e+00
 5699       -1.7284e+00     2.9671e+00
 5700       -1.8788e+00     1.9262e+00
 5701       -1.7811e+00     2.5119e+00
 5702       -2.3728e+00     1.5090e-01
 5703       -2.3370e+00     2.4806e-01
 5704       -2.2062e+00     6.3167e-01
 5705       -1.9438e+00     1.5995e+00
 5706       -1.8282e+00     2.1893e+00
 5707       -1.9069e+00     1.7681e+00
 5708       -2.2987e+00     3.4833e-01
 5709       -1.7717e+00     2.5409e+00
 5710       -2.0535e+00     1.1378e+00
 5711       -1.6992e+00     3.2065e+00
 5712       -2.0795e+00     1.0386e+00
 5713       -2.0965e+00     9.7741e-01
 5714       -2.4253e+00     -1.1490e-02
 5715       -1.7016e+00     3.1321e+00
 5716       -2.2569e+00     4.4935e-01
 5717       -1.8772e+00     1.8724e+00
 5718       -1.9170e+00     1.6784e+00
 5719       -1.7226e+00     2.8956e+00
 5720       -1.8272e+00     2.1375e+00
 5721       -1.7037e+00     3.0659e+00
 5722       -1.7409e+00     2.7032e+00
 5723       -2.1361e+00     8.1277e-01
 5724       -2.0066e+00     1.2794e+00
 5725       -2.3897e+00     6.2117e-02
 5726       -1.7552e+00     2.5815e+00
 5727       -2.1556e+00     7.4117e-01
 5728       -2.2142e+00     5.5612e-01
 5729       -1.6737e+00     3.4291e+00
 5730       -1.7228e+00     2.8251e+00
 5731       -2.1127e+00     8.7776e-01
 5732       -1.8289e+00     2.0845e+00
 5733       -2.0525e+00     1.0889e+00
 5734       -2.4537e+00     -1.1612e-01
 5735       -1.7015e+00     3.0022e+00
 5736       -2.3005e+00     2.8162e-01
 5737       -2.3353e+00     1.8410e-01
 5738       -1.8738e+00     1.8198e+00
 5739       -1.6500e+00     3.7891e+00
 5740       -1.9100e+00     1.6384e+00
 5741       -1.9453e+00     1.4827e+00
 5742       -1.8919e+00     1.7200e+00
 5743       -1.8300e+00     2.0306e+00
 5744       -2.0864e+00     9.3656e-01
 5745       -2.1672e+00     6.6738e-01
 5746       -1.7480e+00     2.5434e+00
 5747       -1.6591e+00     3.4948e+00
 5748       -1.7664e+00     2.4102e+00
 5749       -1.6693e+00     3.3134e+00
 5750       -2.2601e+00     3.8233e-01
 5751       -1.7584e+00     2.4616e+00
 5752       -1.7734e+00     2.3590e+00
 5753       -1.9286e+00     1.5428e+00
 5754       -1.7816e+00     2.3032e+00
 5755       -1.7191e+00     2.7590e+00
 5756       -1.7509e+00     2.5054e+00
 5757       -1.9552e+00     1.4197e+00
 5758       -2.0134e+00     1.1820e+00
 5759       -1.6960e+00     2.9372e+00
 5760       -2.0597e+00     1.0095e+00
 5761       -1.6595e+00     3.3824e+00
 5762       -2.2193e+00     4.8313e-01
 5763       -2.4125e+00     -5.1984e-02
 5764       -1.8313e+00     1.9778e+00
 5765       -2.3519e+00     1.0493e-01
 5766       -1.7269e+00     2.6393e+00
 5767       -1.6657e+00     3.2435e+00
 5768       -2.0406e+00     1.0550e+00
 5769       -2.3880e+00     -1.5319e-03
 5770       -1.8679e+00     1.7694e+00
 5771       -1.7043e+00     2.7939e+00
 5772       -1.7796e+00     2.2474e+00
 5773       -1.9024e+00     1.6000e+00
 5774       -2.0604e+00     9.7321e-01
 5775       -1.6719e+00     3.0944e+00
 5776       -2.1751e+00     5.9288e-01
 5777       -1.6655e+00     3.1641e+00
 5778       -1.6760e+00     3.0342e+00
 5779       -1.8325e+00     1.9251e+00
 5780       -2.3245e+00     1.5343e-01
 5781       -1.9553e+00     1.3548e+00
 5782       -2.2632e+00     3.1574e-01
 5783       -2.1140e+00     7.7260e-01
 5784       -2.2978e+00     2.1730e-01
 5785       -2.0932e+00     8.3996e-01
 5786       -2.0205e+00     1.0895e+00
 5787       -1.7786e+00     2.1916e+00
 5788       -1.7175e+00     2.5905e+00
 5789       -1.6732e+00     2.9751e+00
 5790       -2.0698e+00     9.0037e-01
 5791       -2.2222e+00     4.1570e-01
 5792       -2.1282e+00     7.0158e-01
 5793       -1.8316e+00     1.8707e+00
 5794       -1.6811e+00     2.8552e+00
 5795       -1.8706e+00     1.6759e+00
 5796       -2.0057e+00     1.1148e+00
 5797       -1.8585e+00     1.7254e+00
 5798       -1.7788e+00     2.1386e+00
 5799       -2.4442e+00     -1.9684e-01
 5800       -1.6364e+00     3.3461e+00
 5801       -1.9760e+00     1.2171e+00
 5802       -2.0370e+00     9.9069e-01
 5803       -2.0268e+00     1.0266e+00
 5804       -2.1805e+00     5.1927e-01
 5805       -2.0479e+00     9.5033e-01
 5806       -2.3386e+00     6.8427e-02
 5807       -1.7134e+00     2.5443e+00
 5808       -2.2948e+00     1.8183e-01
 5809       -1.6211e+00     3.5619e+00
 5810       -1.8877e+00     1.5636e+00
 5811       -1.6271e+00     3.3967e+00
 5812       -1.9514e+00     1.2913e+00
 5813       -1.7148e+00     2.5003e+00
 5814       -1.7803e+00     2.0844e+00
 5815       -1.6322e+00     3.2805e+00
 5816       -1.8689e+00     1.6312e+00
 5817       -2.1368e+00     6.2901e-01
 5818       -1.8284e+00     1.8198e+00
 5819       -1.6525e+00     3.0055e+00
 5820       -1.6473e+00     3.0587e+00
 5821       -2.0056e+00     1.0664e+00
 5822       -1.7173e+00     2.4520e+00
 5823       -2.3130e+00     1.0738e-01
 5824       -1.6727e+00     2.7962e+00
 5825       -1.6779e+00     2.7462e+00
 5826       -2.2603e+00     2.5050e-01
 5827       -1.6597e+00     2.9108e+00
 5828       -1.6835e+00     2.6948e+00
 5829       -2.2250e+00     3.4904e-01
 5830       -1.8499e+00     1.6947e+00
 5831       -1.6175e+00     3.4289e+00
 5832       -1.7214e+00     2.4017e+00
 5833       -1.9799e+00     1.1477e+00
 5834       -2.3371e+00     3.4273e-02
 5835       -1.7822e+00     2.0287e+00
 5836       -1.8679e+00     1.5986e+00
 5837       -2.0153e+00     1.0064e+00
 5838       -1.6350e+00     3.1207e+00
 5839       -1.7247e+00     2.3489e+00
 5840       -2.0724e+00     8.0155e-01
 5841       -2.1840e+00     4.4952e-01
 5842       -1.8963e+00     1.4594e+00
 5843       -1.5998e+00     3.6833e+00
 5844       -1.6255e+00     3.1953e+00
 5845       -2.0514e+00     8.6347e-01
 5846       -1.9065e+00     1.4067e+00
 5847       -1.8252e+00     1.7706e+00
 5848       -1.8666e+00     1.5755e+00
 5849       -1.8817e+00     1.5073e+00
 5850       -1.6795e+00     2.6406e+00
 5851       -1.7835e+00     1.9751e+00
 5852       -2.0877e+00     7.3317e-01
 5853       -1.6428e+00     2.9526e+00
 5854       -1.7267e+00     2.2967e+00
 5855       -2.1414e+00     5.5615e-01
 5856       -2.2602e+00     2.0772e-01
 5857       -2.0298e+00     9.1942e-01
 5858       -2.2965e+00     1.0609e-01
 5859       -2.0146e+00     9.7047e-01
 5860       -1.5991e+00     3.4738e+00
 5861       -1.6303e+00     3.0271e+00
 5862       -1.9932e+00     1.0354e+00
 5863       -1.6026e+00     3.3773e+00
 5864       -1.9099e+00     1.3509e+00
 5865       -1.7844e+00     1.9222e+00
 5866       -1.7271e+00     2.2425e+00
 5867       -1.9364e+00     1.2382e+00
 5868       -1.6752e+00     2.5900e+00
 5869       -1.8207e+00     1.7260e+00
 5870       -1.6291e+00     2.9849e+00
 5871       -1.9500e+00     1.1758e+00
 5872       -2.0971e+00     6.6331e-01
 5873       -1.8605e+00     1.5402e+00
 5874       -2.2228e+00     2.8370e-01
 5875       -2.3325e+00     -1.8953e-02
 5876       -2.1866e+00     3.8267e-01
 5877       -1.9713e+00     1.0854e+00
 5878       -1.5988e+00     3.3175e+00
 5879       -1.7278e+00     2.1885e+00
 5880       -1.7847e+00     1.8689e+00
 5881       -1.6728e+00     2.5419e+00
 5882       -1.6193e+00     3.0068e+00
 5883       -2.1453e+00     4.8517e-01
 5884       -1.8185e+00     1.6894e+00
 5885       -2.8341e+00     -1.1577e+00
 5886       -1.8254e+00     1.6553e+00
 5887       -1.6104e+00     3.0764e+00
 5888       -1.9079e+00     1.2965e+00
 5889       -1.8442e+00     1.5644e+00
 5890       -1.7289e+00     2.1340e+00
 5891       -1.9845e+00     9.9771e-01
 5892       -1.6728e+00     2.4936e+00
 5893       -1.8296e+00     1.6188e+00
 5894       -1.8358e+00     1.5896e+00
 5895       -1.6290e+00     2.8438e+00
 5896       -1.9504e+00     1.1180e+00
 5897       -2.1032e+00     5.9188e-01
 5898       -2.0310e+00     8.2559e-01
 5899       -1.7830e+00     1.8181e+00
 5900       -1.6307e+00     2.7895e+00
 5901       -1.6191e+00     2.8937e+00
 5902       -2.0109e+00     8.8477e-01
 5903       -2.0465e+00     7.6347e-01
 5904       -1.6742e+00     2.4418e+00
 5905       -2.2182e+00     2.3984e-01
 5906       -1.5760e+00     3.4128e+00
 5907       -2.2628e+00     1.1485e-01
 5908       -1.9933e+00     9.3888e-01
 5909       -1.7304e+00     2.0804e+00
 5910       -1.6328e+00     2.7377e+00
 5911       -1.6013e+00     3.0383e+00
 5912       -1.5915e+00     3.1452e+00
 5913       -1.6093e+00     2.9367e+00
 5914       -1.5526e+00     4.0699e+00
 5915       -1.9587e+00     1.0489e+00
 5916       -1.6763e+00     2.3911e+00
 5917       -2.1853e+00     3.1690e-01
 5918       -1.9190e+00     1.1958e+00
 5919       -1.6354e+00     2.6868e+00
 5920       -1.8555e+00     1.4435e+00
 5921       -2.1482e+00     4.1758e-01
 5922       -1.6016e+00     2.9746e+00
 5923       -1.8440e+00     1.4879e+00
 5924       -2.0578e+00     6.9559e-01
 5925       -1.7326e+00     2.0262e+00
 5926       -1.8653e+00     1.3958e+00
 5927       -1.5972e+00     3.0059e+00
 5928       -1.5601e+00     3.5214e+00
 5929       -1.7805e+00     1.7695e+00
 5930       -1.5773e+00     3.2275e+00
 5931       -1.8991e+00     1.2487e+00
 5932       -1.6775e+00     2.3383e+00
 5933       -1.9259e+00     1.1446e+00
 5934       -1.9420e+00     1.0812e+00
 5935       -1.5653e+00     3.3544e+00
 5936       -1.6329e+00     2.6347e+00
 5937       -2.1067e+00     5.2058e-01
 5938       -1.8284e+00     1.5232e+00
 5939       -1.7350e+00     1.9729e+00
 5940       -1.8698e+00     1.3459e+00
 5941       -1.5492e+00     3.6103e+00
 5942       -1.5405e+00     3.9337e+00
 5943       -1.6781e+00     2.2846e+00
 5944       -1.7779e+00     1.7241e+00
 5945       -1.8148e+00     1.5527e+00
 5946       -2.0637e+00     6.2717e-01
 5947       -1.6306e+00     2.5846e+00
 5948       -1.7370e+00     1.9197e+00
 5949       -1.9250e+00     1.0997e+00
 5950       -1.8052e+00     1.5796e+00
 5951       -3.3198e+00     -2.0792e+00
 5952       -1.6776e+00     2.2324e+00
 5953       -2.0087e+00     7.8998e-01
 5954       -1.5458e+00     3.4522e+00
 5955       -1.9915e+00     8.4735e-01
 5956       -1.9423e+00     1.0151e+00
 5957       -1.9573e+00     9.6114e-01
 5958       -2.1478e+00     3.5011e-01
 5959       -1.8679e+00     1.2968e+00
 5960       -1.7779e+00     1.6818e+00
 5961       -1.9002e+00     1.1652e+00
 5962       -1.6292e+00     2.5334e+00
 5963       -1.9280e+00     1.0595e+00
 5964       -1.9713e+00     9.0449e-01
 5965       -1.8879e+00     1.2097e+00
 5966       -2.1101e+00     4.5128e-01
 5967       -1.7914e+00     1.6063e+00
 5968       -1.7367e+00     1.8667e+00
 5969       -1.7825e+00     1.6422e+00
 5970       -1.6789e+00     2.1791e+00
 5971       -2.1659e+00     2.7689e-01
 5972       -2.0186e+00     7.2614e-01
 5973       -1.5662e+00     3.0415e+00
 5974       -1.6292e+00     2.4832e+00
 5975       -1.9033e+00     1.1221e+00
 5976       -1.5203e+00     3.8141e+00
 5977       -1.5667e+00     3.0038e+00
 5978       -1.5836e+00     2.8329e+00
 5979       -1.5783e+00     2.8817e+00
 5980       -1.5736e+00     2.9258e+00
 5981       -2.0674e+00     5.5670e-01
 5982       -1.5581e+00     3.0879e+00
 5983       -1.5688e+00     2.9666e+00
 5984       -2.2044e+00     1.5104e-01
 5985       -1.6792e+00     2.1271e+00
 5986       -1.8642e+00     1.2523e+00
 5987       -1.5855e+00     2.7806e+00
 5988       -1.6302e+00     2.4306e+00
 5989       -1.7362e+00     1.8150e+00
 5990       -1.5318e+00     3.3914e+00
 5991       -1.8062e+00     1.4736e+00
 5992       -1.8162e+00     1.4308e+00
 5993       -1.5871e+00     2.7284e+00
 5994       -1.9043e+00     1.0774e+00
 5995       -2.1364e+00     3.2052e-01
 5996       -1.6319e+00     2.3783e+00
 5997       -1.8248e+00     1.3852e+00
 5998       -2.0240e+00     6.5990e-01
 5999       -1.6803e+00     2.0754e+00
 6000       -1.7943e+00     1.5119e+00
 6001       -1.5405e+00     3.1716e+00
 6002       -1.8747e+00     1.1802e+00
 6003       -1.7789e+00     1.5695e+00
 6004       -1.7841e+00     1.5444e+00
 6005       -2.1103e+00     3.8331e-01
 6006       -1.5867e+00     2.6773e+00
 6007       -1.8801e+00     1.1418e+00
 6008       -1.7339e+00     1.7659e+00
 6009       -1.9090e+00     1.0319e+00
 6010       -1.9720e+00     8.1069e-01
 6011       -1.6829e+00     2.0229e+00
 6012       -1.8282e+00     1.3383e+00
 6013       -1.6312e+00     2.3251e+00
 6014       -2.0709e+00     4.8603e-01
 6015       -1.9198e+00     9.8136e-01
 6016       -1.8570e+00     1.2157e+00
 6017       -1.9521e+00     8.6659e-01
 6018       -1.5108e+00     3.4927e+00
 6019       -1.9347e+00     9.2455e-01
 6020       -1.9841e+00     7.5523e-01
 6021       -1.5066e+00     3.5620e+00
 6022       -1.5859e+00     2.6267e+00
 6023       -1.6857e+00     1.9711e+00
 6024       -2.1471e+00     2.4122e-01
 6025       -1.4962e+00     3.7167e+00
 6026       -1.8810e+00     1.0996e+00
 6027       -1.8297e+00     1.2926e+00
 6028       -1.5360e+00     3.0320e+00
 6029       -1.7317e+00     1.7203e+00
 6030       -2.0277e+00     5.9153e-01
 6031       -1.6305e+00     2.2711e+00
 6032       -1.5848e+00     2.5745e+00
 6033       -1.8597e+00     1.1582e+00
 6034       -1.6870e+00     1.9190e+00
 6035       -2.1109e+00     3.2443e-01
 6036       -1.8499e+00     1.1874e+00
 6037       -1.5326e+00     2.9999e+00
 6038       -1.4984e+00     3.4284e+00
 6039       -1.7322e+00     1.6755e+00
 6040       -1.6297e+00     2.2189e+00
 6041       -1.5842e+00     2.5237e+00
 6042       -1.9858e+00     6.9233e-01
 6043       -1.8817e+00     1.0517e+00
 6044       -1.5070e+00     3.2596e+00
 6045       -1.7496e+00     1.5860e+00
 6046       -1.5317e+00     2.9598e+00
 6047       -2.0729e+00     4.1651e-01
 6048       -1.9576e+00     7.7893e-01
 6049       -1.8271e+00     1.2510e+00
 6050       -1.7371e+00     1.6314e+00
 6051       -1.5336e+00     2.9171e+00
 6052       -1.6877e+00     1.8661e+00
 6053       -1.8586e+00     1.1204e+00
 6054       -1.8456e+00     1.1689e+00
 6055       -1.5127e+00     3.1215e+00
 6056       -1.5357e+00     2.8714e+00
 6057       -1.5843e+00     2.4705e+00
 6058       -1.6308e+00     2.1684e+00
 6059       -2.0322e+00     5.2058e-01
 6060       -1.5390e+00     2.8235e+00
 6061       -1.8862e+00     1.0020e+00
 6062       -1.7679e+00     1.4635e+00
 6063       -1.7773e+00     1.4199e+00
 6064       -1.7484e+00     1.5433e+00
 6065       -1.7563e+00     1.5037e+00
 6066       -1.5397e+00     2.7727e+00
 6067       -1.4743e+00     3.6433e+00
 6068       -1.8973e+00     9.4714e-01
 6069       -1.7855e+00     1.3751e+00
 6070       -1.5845e+00     2.4189e+00
 6071       -1.8246e+00     1.2146e+00
 6072       -1.9318e+00     8.2404e-01
 6073       -1.9124e+00     8.8741e-01
 6074       -1.6870e+00     1.8148e+00
 6075       -1.6310e+00     2.1160e+00
 6076       -1.5075e+00     3.0524e+00
 6077       -1.9896e+00     6.2409e-01
 6078       -1.8395e+00     1.1413e+00
 6079       -1.5403e+00     2.7210e+00
 6080       -1.8560e+00     1.0745e+00
 6081       -1.4836e+00     3.3171e+00
 6082       -1.5851e+00     2.3654e+00
 6083       -1.4712e+00     3.5279e+00
 6084       -1.7886e+00     1.3297e+00
 6085       -1.6323e+00     2.0664e+00
 6086       -1.8234e+00     1.1852e+00
 6087       -2.0771e+00     3.3628e-01
 6088       -2.1926e+00     1.3069e-02
 6089       -1.8272e+00     1.1612e+00
 6090       -1.9497e+00     7.2609e-01
 6091       -1.5395e+00     2.6691e+00
 6092       -2.0354e+00     4.4971e-01
