 1627       -5.5049e+00     -2.6226e+00
 1628       -3.6718e+00     3.2646e-01
 1629       -4.8961e+00     -1.8747e+00
 1630       -5.1428e+00     -2.2000e+00
 1631       -4.0506e+00     -5.1093e-01
 1632       -3.9210e+00     -2.5025e-01
 1633       -3.7649e+00     9.2590e-02
 1634       -3.5171e+00     7.2363e-01
 1635       -4.6954e+00     -1.6023e+00
 1636       -5.9830e+00     -3.1325e+00
 1637       -5.4454e+00     -2.5699e+00
 1638       -4.3934e+00     -1.1370e+00
 1639       -3.3296e+00     1.2910e+00
 1640       -3.2798e+00     1.4599e+00
 1641       -3.2317e+00     1.6383e+00
 1642       -4.2282e+00     -8.6627e-01
 1643       -3.5662e+00     5.5602e-01
 1644       -3.3742e+00     1.1181e+00
 1645       -5.0834e+00     -2.1480e+00
 1646       -4.8327e+00     -1.8170e+00
 1647       -4.5131e+00     -1.3471e+00
 1648       -4.0933e+00     -6.2666e-01
 1649       -3.1853e+00     1.8137e+00
 1650       -5.3859e+00     -2.5172e+00
 1651       -3.1356e+00     2.0363e+00
 1652       -3.4197e+00     9.4724e-01
 1653       -3.7137e+00     1.5797e-01
 1654       -4.3396e+00     -1.0843e+00
 1655       -4.6343e+00     -1.5509e+00
 1656       -3.6162e+00     3.8768e-01
 1657       -3.8732e+00     -2.0954e-01
 1658       -5.3263e+00     -2.4645e+00
 1659       -5.0221e+00     -2.0921e+00
 1660       -4.1841e+00     -8.2310e-01
 1661       -4.1378e+00     -7.4275e-01
 1662       -3.4636e+00     7.8406e-01
 1663       -3.9485e+00     -3.8307e-01
 1664       -3.9176e+00     -3.2120e-01
 1665       -4.7663e+00     -1.7612e+00
 1666       -4.4544e+00     -1.2957e+00
 1667       -5.2668e+00     -2.4118e+00
 1668       -3.0336e+00     2.4753e+00
 1669       -5.7501e+00     -2.9491e+00
 1670       -3.9849e+00     -4.7068e-01
 1671       -3.2765e+00     1.3503e+00
 1672       -3.7924e+00     -7.3603e-02
 1673       -4.9613e+00     -2.0379e+00
 1674       -3.3237e+00     1.1805e+00
 1675       -3.5099e+00     6.1676e-01
 1676       -3.6624e+00     2.2133e-01
 1677       -4.5764e+00     -1.5013e+00
 1678       -3.2260e+00     1.5193e+00
 1679       -4.2826e+00     -1.0318e+00
 1680       -5.2073e+00     -2.3591e+00
 1681       -3.1758e+00     1.6964e+00
 1682       -5.8656e+00     -3.0861e+00
 1683       -3.5603e+00     4.4981e-01
 1684       -3.3636e+00     1.0083e+00
 1685       -4.7048e+00     -1.7087e+00
 1686       -3.7510e+00     -1.7295e-02
 1687       -3.8117e+00     -1.5295e-01
 1688       -4.0234e+00     -5.8545e-01
 1689       -3.1282e+00     1.8716e+00
 1690       -4.3962e+00     -1.2438e+00
 1691       -4.9005e+00     -1.9845e+00
 1692       -5.1478e+00     -2.3064e+00
 1693       -3.4113e+00     8.4139e-01
 1694       -2.9038e+00     3.3965e+00
 1695       -5.5320e+00     -2.7571e+00
 1696       -4.2270e+00     -9.7694e-01
 1697       -4.5169e+00     -1.4498e+00
 1698       -2.8765e+00     4.0699e+00
 1699       -3.6102e+00     2.8408e-01
 1700       -5.6517e+00     -2.8930e+00
 1701       -5.4200e+00     -2.6471e+00
 1702       -5.0883e+00     -2.2537e+00
 1703       -3.2713e+00     1.2434e+00
 1704       -3.0288e+00     2.2760e+00
 1705       -4.8392e+00     -1.9301e+00
 1706       -3.4540e+00     6.7696e-01
 1707       -4.6441e+00     -1.6566e+00
 1708       -3.2227e+00     1.4091e+00
 1709       -3.9222e+00     -4.3414e-01
 1710       -4.3384e+00     -1.1898e+00
 1711       -4.0624e+00     -7.0744e-01
 1712       -3.1723e+00     1.5787e+00
 1713       -3.5046e+00     5.1060e-01
 1714       -4.1701e+00     -9.1644e-01
 1715       -3.8365e+00     -2.7821e-01
 1716       -3.3096e+00     1.0701e+00
 1717       -4.4577e+00     -1.3985e+00
 1718       -5.0287e+00     -2.2010e+00
 1719       -5.2555e+00     -2.4791e+00
 1720       -3.1225e+00     1.7530e+00
 1721       -4.7792e+00     -1.8761e+00
 1722       -3.7451e+00     -9.3379e-02
 1723       -3.6842e+00     3.8150e-02
 1724       -3.3565e+00     8.9917e-01
 1725       -3.5558e+00     3.4660e-01
 1726       -4.5836e+00     -1.6045e+00
 1727       -4.1142e+00     -8.3833e-01
 1728       -3.0398e+00     2.0994e+00
 1729       -5.5529e+00     -2.8273e+00
 1730       -3.0718e+00     1.9410e+00
 1731       -3.9547e+00     -5.4232e-01
 1732       -4.2830e+00     -1.1383e+00
 1733       -5.3437e+00     -2.6022e+00
 1734       -4.9692e+00     -2.1483e+00
 1735       -3.6424e+00     1.1537e-01
 1736       -5.2098e+00     -2.4484e+00
 1737       -3.3986e+00     7.3740e-01
 1738       -5.4381e+00     -2.7193e+00
 1739       -4.7174e+00     -1.8210e+00
 1740       -3.8642e+00     -3.8714e-01
 1741       -3.2182e+00     1.3022e+00
 1742       -4.3987e+00     -1.3492e+00
 1743       -5.1440e+00     -2.3825e+00
 1744       -5.2693e+00     -2.5320e+00
 1745       -5.7238e+00     -3.0300e+00
 1746       -3.7088e+00     -6.3149e-02
 1747       -3.1672e+00     1.4679e+00
 1748       -3.4489e+00     5.7124e-01
 1749       -4.5251e+00     -1.5541e+00
 1750       -4.9097e+00     -2.0956e+00
 1751       -3.2587e+00     1.1335e+00
 1752       -3.1185e+00     1.6381e+00
 1753       -4.2264e+00     -1.0857e+00
 1754       -3.5948e+00     1.7998e-01
 1755       -3.9898e+00     -6.6445e-01
 1756       -3.7341e+00     -1.4339e-01
 1757       -5.0861e+00     -2.3291e+00
 1758       -5.0089e+00     -2.2358e+00
 1759       -3.4988e+00     4.1002e-01
 1760       -3.0710e+00     1.8108e+00
 1761       -4.6569e+00     -1.7688e+00
 1762       -3.3002e+00     9.6115e-01
 1763       -5.0399e+00     -2.2819e+00
 1764       -4.3426e+00     -1.2975e+00
 1765       -3.7684e+00     -2.3826e-01
 1766       -4.8502e+00     -2.0429e+00
 1767       -3.8899e+00     -4.9770e-01
 1768       -4.4650e+00     -1.5020e+00
 1769       -3.3455e+00     7.9449e-01
 1770       -2.9714e+00     2.2181e+00
 1771       -3.5474e+00     2.4214e-01
 1772       -4.1689e+00     -1.0315e+00
 1773       -3.6584e+00     -2.7827e-02
 1774       -3.1642e+00     1.3617e+00
 1775       -3.0101e+00     1.9947e+00
 1776       -4.5982e+00     -1.7168e+00
 1777       -4.0281e+00     -7.8893e-01
 1778       -3.2090e+00     1.1952e+00
 1779       -3.3925e+00     6.2960e-01
 1780       -4.7907e+00     -1.9901e+00
 1781       -4.2860e+00     -1.2416e+00
 1782       -2.9777e+00     2.1278e+00
 1783       -3.7946e+00     -3.4550e-01
 1784       -3.1092e+00     1.5301e+00
 1785       -3.4442e+00     4.6893e-01
 1786       -4.9582e+00     -2.2245e+00
 1787       -3.0647e+00     1.6975e+00
 1788       -4.4049e+00     -1.4503e+00
 1789       -3.2476e+00     1.0237e+00
 1790       -3.9206e+00     -6.1545e-01
 1791       -3.6766e+00     -1.1548e-01
 1792       -3.0165e+00     1.8714e+00
 1793       -4.7311e+00     -1.9374e+00
 1794       -4.5386e+00     -1.6636e+00
 1795       -2.9485e+00     2.2058e+00
 1796       -4.1109e+00     -9.7732e-01
 1797       -3.4952e+00     3.0484e-01
 1798       -2.7771e+00     3.7629e+00
 1799       -3.2917e+00     8.5381e-01
 1800       -4.2285e+00     -1.1896e+00
 1801       -3.8240e+00     -4.5175e-01
 1802       -3.6021e+00     2.7815e-02
 1803       -5.0331e+00     -2.3477e+00
 1804       -3.1577e+00     1.2569e+00
 1805       -3.3381e+00     6.8925e-01
 1806       -3.6998e+00     -2.0713e-01
 1807       -3.6127e+00     -1.5339e-02
 1808       -2.9429e+00     2.1501e+00
 1809       -4.3469e+00     -1.4004e+00
 1810       -4.6716e+00     -1.8847e+00
 1811       -3.5674e+00     8.3914e-02
 1812       -3.1074e+00     1.4209e+00
 1813       -4.4780e+00     -1.6107e+00
 1814       -3.3886e+00     5.2802e-01
 1815       -2.9567e+00     2.0437e+00
 1816       -5.5532e+00     -2.9625e+00
 1817       -4.0501e+00     -9.1672e-01
 1818       -3.9545e+00     -7.4160e-01
 1819       -3.1965e+00     1.0866e+00
 1820       -3.0558e+00     1.5892e+00
 1821       -3.8571e+00     -5.6604e-01
 1822       -4.1698e+00     -1.1365e+00
 1823       -4.9748e+00     -2.3078e+00
 1824       -3.0110e+00     1.7569e+00
 1825       -3.6235e+00     -7.8673e-02
 1826       -3.4387e+00     3.6628e-01
 1827       -3.5272e+00     1.4105e-01
 1828       -2.9064e+00     2.2463e+00
 1829       -3.7244e+00     -3.0885e-01
 1830       -4.6121e+00     -1.8320e+00
 1831       -2.8412e+00     2.6366e+00
 1832       -4.2896e+00     -1.3490e+00
 1833       -3.2359e+00     9.1404e-01
 1834       -2.8924e+00     2.2933e+00
 1835       -2.9625e+00     1.9278e+00
 1836       -4.4190e+00     -1.5594e+00
 1837       -3.2838e+00     7.4837e-01
 1838       -3.1044e+00     1.3135e+00
 1839       -5.0347e+00     -2.4135e+00
 1840       -3.7555e+00     -4.1051e-01
 1841       -5.2402e+00     -2.6598e+00
 1842       -3.4831e+00     1.9999e-01
 1843       -3.3348e+00     5.8590e-01
 1844       -4.8717e+00     -2.2128e+00
 1845       -3.1472e+00     1.1502e+00
 1846       -4.5526e+00     -1.7793e+00
 1847       -4.1111e+00     -1.0860e+00
 1848       -2.8939e+00     2.1994e+00
 1849       -3.6387e+00     -1.7383e-01
 1850       -4.2326e+00     -1.2955e+00
 1851       -3.0500e+00     1.4822e+00
 1852       -3.8869e+00     -6.8805e-01
 1853       -3.9815e+00     -8.6485e-01
 1854       -3.5777e+00     -4.6005e-02
 1855       -3.3836e+00     4.2665e-01
 1856       -4.3596e+00     -1.5072e+00
 1857       -2.9056e+00     2.0948e+00
 1858       -2.8719e+00     2.2702e+00
 1859       -3.0007e+00     1.6490e+00
 1860       -2.8459e+00     2.4054e+00
 1861       -3.1841e+00     9.7690e-01
 1862       -3.7880e+00     -5.1755e-01
 1863       -2.9572e+00     1.8163e+00
 1864       -4.4931e+00     -1.7266e+00
 1865       -5.1097e+00     -2.5437e+00
 1866       -3.5416e+00     -1.7790e-03
 1867       -3.4304e+00     2.6018e-01
 1868       -3.2290e+00     8.0755e-01
 1869       -4.0538e+00     -1.0352e+00
 1870       -4.1764e+00     -1.2441e+00
 1871       -3.6579e+00     -2.7303e-01
 1872       -2.9091e+00     1.9845e+00
 1873       -3.2814e+00     6.4430e-01
 1874       -3.0989e+00     1.2107e+00
 1875       -2.8461e+00     2.3033e+00
 1876       -2.8544e+00     2.2460e+00
 1877       -4.2995e+00     -1.4565e+00
 1878       -3.0494e+00     1.3746e+00
 1879       -3.5832e+00     -1.3495e-01
 1880       -3.3297e+00     4.8465e-01
 1881       -3.9151e+00     -8.1202e-01
 1882       -3.8223e+00     -6.3629e-01
 1883       -3.5024e+00     4.7100e-02
 1884       -4.4335e+00     -1.6739e+00
 1885       -2.9946e+00     1.5416e+00
 1886       -3.1351e+00     1.0396e+00
 1887       -3.6837e+00     -3.7336e-01
 1888       -2.8570e+00     2.1490e+00
 1889       -4.1174e+00     -1.1906e+00
 1890       -2.9465e+00     1.7115e+00
 1891       -3.9938e+00     -9.8285e-01
 1892       -3.3764e+00     3.2044e-01
 1893       -4.2431e+00     -1.4048e+00
 1894       -2.9034e+00     1.8758e+00
 1895       -3.4601e+00     1.0045e-01
 1896       -3.1755e+00     8.6714e-01
 1897       -3.7206e+00     -4.7759e-01
 1898       -4.7512e+00     -2.1542e+00
 1899       -4.3740e+00     -1.6212e+00
 1900       -3.2269e+00     7.0364e-01
 1901       -4.6176e+00     -1.9787e+00
 1902       -3.0476e+00     1.2682e+00
 1903       -5.3490e+00     -2.8818e+00
 1904       -2.8143e+00     2.2869e+00
 1905       -3.5962e+00     -2.3220e-01
 1906       -3.5333e+00     -9.2293e-02
 1907       -2.8579e+00     2.0408e+00
 1908       -3.2766e+00     5.4169e-01
 1909       -2.7961e+00     2.3592e+00
 1910       -3.8501e+00     -7.5885e-01
 1911       -3.0870e+00     1.1031e+00
 1912       -2.9925e+00     1.4320e+00
 1913       -4.0588e+00     -1.1412e+00
 1914       -4.1841e+00     -1.3518e+00
 1915       -3.7550e+00     -5.8499e-01
 1916       -3.4169e+00     1.5622e-01
 1917       -4.5122e+00     -1.8580e+00
 1918       -2.8138e+00     2.2038e+00
 1919       -3.3223e+00     3.8306e-01
 1920       -4.3145e+00     -1.5685e+00
 1921       -3.9320e+00     -9.3165e-01
 1922       -2.9393e+00     1.6027e+00
 1923       -3.1249e+00     9.2886e-01
 1924       -2.6871e+00     3.0437e+00
 1925       -2.8918e+00     1.7741e+00
 1926       -2.7814e+00     2.3243e+00
 1927       -3.4860e+00     -4.5523e-02
 1928       -3.1728e+00     7.6112e-01
 1929       -3.6126e+00     -3.3838e-01
 1930       -2.8497e+00     1.9352e+00
 1931       -4.1272e+00     -1.3007e+00
 1932       -3.2242e+00     6.0088e-01
 1933       -4.6378e+00     -2.0660e+00
 1934       -2.9949e+00     1.3271e+00
 1935       -4.3632e+00     -1.6751e+00
 1936       -3.0405e+00     1.1622e+00
 1937       -4.0003e+00     -1.0911e+00
 1938       -3.5395e+00     -1.8965e-01
 1939       -4.2550e+00     -1.5158e+00
 1940       -3.3656e+00     2.1300e-01
 1941       -2.6212e+00     4.0699e+00
 1942       -3.7866e+00     -7.0653e-01
 1943       -3.6495e+00     -4.4128e-01
 1944       -2.8053e+00     2.0996e+00
 1945       -2.6329e+00     3.4723e+00
 1946       -4.3746e+00     -1.7101e+00
 1947       -3.8703e+00     -8.7656e-01
 1948       -3.2699e+00     4.4224e-01
 1949       -4.8634e+00     -2.3805e+00
 1950       -3.4429e+00     4.7793e-03
 1951       -2.9355e+00     1.4940e+00
 1952       -3.0768e+00     9.9011e-01
 1953       -3.6896e+00     -5.4102e-01
 1954       -2.7665e+00     2.2589e+00
 1955       -4.3106e+00     -1.6342e+00
 1956       -4.4135e+00     -1.7883e+00
 1957       -4.0677e+00     -1.2484e+00
 1958       -2.8825e+00     1.6660e+00
 1959       -4.1954e+00     -1.4631e+00
 1960       -4.2764e+00     -1.5902e+00
 1961       -3.9412e+00     -1.0385e+00
 1962       -3.1186e+00     8.1894e-01
 1963       -3.1712e+00     6.5645e-01
 1964       -2.9924e+00     1.2216e+00
 1965       -3.4866e+00     -1.4447e-01
 1966       -2.8377e+00     1.8312e+00
 1967       -3.3112e+00     2.7460e-01
 1968       -3.3984e+00     5.6144e-02
 1969       -3.5487e+00     -2.9229e-01
 1970       -3.2196e+00     4.9823e-01
 1971       -2.9395e+00     1.3847e+00
 1972       -3.7211e+00     -6.5332e-01
 1973       -2.7959e+00     1.9946e+00
 1974       -3.8106e+00     -8.2565e-01
 1975       -3.0306e+00     1.0535e+00
 1976       -2.7293e+00     2.3143e+00
 1977       -2.7561e+00     2.1587e+00
 1978       -4.4839e+00     -1.9327e+00
 1979       -4.0095e+00     -1.1972e+00
 1980       -4.1359e+00     -1.4104e+00
 1981       -3.8840e+00     -9.8721e-01
 1982       -2.8790e+00     1.5575e+00
 1983       -3.6283e+00     -5.0425e-01
 1984       -3.3519e+00     1.1078e-01
 1985       -3.4371e+00     -9.4810e-02
 1986       -3.0670e+00     8.8029e-01
 1987       -4.2214e+00     -1.5655e+00
 1988       -3.2574e+00     3.3557e-01
 1989       -2.8282e+00     1.7295e+00
 1990       -3.1172e+00     7.1057e-01
 1991       -2.9417e+00     1.2784e+00
 1992       -2.6997e+00     2.3740e+00
 1993       -3.1685e+00     5.5409e-01
 1994       -3.7482e+00     -7.7194e-01
 1995       -2.9836e+00     1.1135e+00
 1996       -3.4905e+00     -2.4644e-01
 1997       -2.7847e+00     1.8922e+00
 1998       -3.5667e+00     -4.1317e-01
 1999       -4.0764e+00     -1.3577e+00
 2000       -3.9499e+00     -1.1450e+00
 2001       -3.6584e+00     -6.0370e-01
 2002       -2.7421e+00     2.0540e+00
 2003       -2.8803e+00     1.4459e+00
 2004       -3.8236e+00     -9.3693e-01
 2005       -4.2509e+00     -1.6527e+00
 2006       -3.2997e+00     1.6726e-01
 2007       -3.3867e+00     -4.4097e-02
 2008       -5.1061e+00     -2.7857e+00
 2009       -3.2086e+00     3.9582e-01
 2010       -3.0193e+00     9.4088e-01
 2011       -2.7039e+00     2.2179e+00
 2012       -3.5787e+00     -4.7662e-01
 2013       -4.1507e+00     -1.5134e+00
 2014       -2.8233e+00     1.6207e+00
 2015       -2.6563e+00     2.4581e+00
 2016       -4.0169e+00     -1.3050e+00
 2017       -3.1169e+00     6.0838e-01
 2018       -3.8900e+00     -1.0922e+00
 2019       -3.4370e+00     -1.9706e-01
 2020       -3.6845e+00     -7.1805e-01
 2021       -2.9340e+00     1.1715e+00
 2022       -3.0590e+00     7.6720e-01
 2023       -2.6293e+00     2.5858e+00
 2024       -2.7744e+00     1.7897e+00
 2025       -2.8868e+00     1.3338e+00
 2026       -2.6005e+00     2.7949e+00
 2027       -2.5260e+00     3.7916e+00
 2028       -3.3389e+00     8.5587e-03
 2029       -3.4983e+00     -3.5231e-01
 2030       -3.5973e+00     -5.5936e-01
 2031       -3.7642e+00     -8.8516e-01
 2032       -3.1609e+00     4.5427e-01
 2033       -3.2467e+00     2.2705e-01
 2034       -2.7313e+00     1.9512e+00
 2035       -2.9708e+00     1.0025e+00
 2036       -2.8233e+00     1.5092e+00
 2037       -3.9574e+00     -1.2523e+00
 2038       -2.6884e+00     2.1134e+00
 2039       -4.0789e+00     -1.4588e+00
 2040       -3.8317e+00     -1.0411e+00
 2041       -2.6557e+00     2.2773e+00
 2042       -3.3839e+00     -1.4825e-01
 2043       -3.2901e+00     6.3083e-02
 2044       -2.7678e+00     1.6838e+00
 2045       -2.8841e+00     1.2290e+00
 2046       -3.0061e+00     8.2571e-01
 2047       -3.6215e+00     -6.6615e-01
 2048       -3.1134e+00     5.0888e-01
 2049       -3.5453e+00     -5.1690e-01
 2050       -3.0600e+00     6.5725e-01
 2051       -3.1943e+00     2.8655e-01
 2052       -3.7026e+00     -8.3056e-01
 2053       -3.4404e+00     -2.9862e-01
 2054       -2.9249e+00     1.0631e+00
 2055       -4.0234e+00     -1.4041e+00
 2056       -2.7200e+00     1.8512e+00
 2057       -2.8293e+00     1.3928e+00
 2058       -3.8978e+00     -1.1995e+00
 2059       -4.1312e+00     -1.5912e+00
 2060       -2.6794e+00     2.0101e+00
 2061       -3.7725e+00     -9.9225e-01
 2062       -3.5004e+00     -4.6181e-01
 2063       -3.3324e+00     -9.6794e-02
 2064       -4.6166e+00     -2.2963e+00
 2065       -3.2400e+00     1.1918e-01
 2066       -2.6134e+00     2.3373e+00
 2067       -2.7658e+00     1.5733e+00
 2068       -2.9568e+00     8.9076e-01
 2069       -3.9694e+00     -1.3526e+00
 2070       -3.1436e+00     3.4752e-01
 2071       -3.0649e+00     5.5956e-01
 2072       -2.6346e+00     2.1728e+00
 2073       -4.2408e+00     -1.7874e+00
 2074       -3.5614e+00     -6.1705e-01
 2075       -3.6415e+00     -7.7733e-01
 2076       -3.3849e+00     -2.4911e-01
 2077       -2.8310e+00     1.2857e+00
 2078       -3.8383e+00     -1.1468e+00
 2079       -2.8760e+00     1.1218e+00
 2080       -2.7117e+00     1.7470e+00
 2081       -3.2836e+00     -4.2441e-02
 2082       -2.9987e+00     7.0597e-01
 2083       -3.7131e+00     -9.3907e-01
 2084       -3.4446e+00     -4.0649e-01
 2085       -2.6680e+00     1.9101e+00
 2086       -3.0989e+00     4.0879e-01
 2087       -3.1874e+00     1.7667e-01
 2088       -2.7716e+00     1.4543e+00
 2089       -2.9084e+00     9.5252e-01
 2090       -2.6282e+00     2.0665e+00
 2091       -2.5533e+00     2.4934e+00
 2092       -3.5047e+00     -5.6980e-01
 2093       -3.7788e+00     -1.0941e+00
 2094       -3.5816e+00     -7.2580e-01
 2095       -3.3300e+00     -1.9891e-01
 2096       -2.5602e+00     2.4043e+00
 2097       -4.0378e+00     -1.5372e+00
 2098       -3.0111e+00     6.0159e-01
 2099       -2.7098e+00     1.6351e+00
 2100       -3.2353e+00     1.2100e-02
 2101       -3.9008e+00     -1.3156e+00
 2102       -3.0578e+00     4.6683e-01
 2103       -2.8267e+00     1.1797e+00
 2104       -2.5808e+00     2.2322e+00
 2105       -3.6529e+00     -8.8508e-01
 2106       -3.3893e+00     -3.5283e-01
 2107       -2.7753e+00     1.3438e+00
 2108       -4.1180e+00     -1.6794e+00
 2109       -2.5083e+00     2.6853e+00
 2110       -2.9446e+00     7.7111e-01
 2111       -2.4515e+00     3.2020e+00
 2112       -2.6586e+00     1.8071e+00
 2113       -3.1328e+00     2.3476e-01
 2114       -2.8625e+00     1.0127e+00
 2115       -3.4508e+00     -5.1669e-01
 2116       -2.6158e+00     1.9687e+00
 2117       -3.0180e+00     5.1941e-01
 2118       -3.9290e+00     -1.4027e+00
 2119       -2.5113e+00     2.5631e+00
 2120       -3.7193e+00     -1.0414e+00
 2121       -3.2794e+00     -1.4777e-01
 2122       -2.7128e+00     1.5188e+00
 2123       -3.1854e+00     6.9516e-02
 2124       -3.5202e+00     -6.7390e-01
 2125       -4.8192e+00     -2.6722e+00
 2126       -3.9583e+00     -1.4671e+00
 2127       -2.5728e+00     2.1262e+00
 2128       -3.5935e+00     -8.3243e-01
 2129       -2.9885e+00     5.5846e-01
 2130       -3.3321e+00     -3.0182e-01
 2131       -2.8934e+00     8.3759e-01
 2132       -2.7709e+00     1.2389e+00
 2133       -2.3994e+00     3.5277e+00
 2134       -3.0782e+00     2.9562e-01
 2135       -2.6520e+00     1.6999e+00
 2136       -2.8152e+00     1.0719e+00
 2137       -2.3819e+00     4.0699e+00
 2138       -3.3960e+00     -4.6250e-01
 2139       -3.2306e+00     -9.6221e-02
 2140       -2.7185e+00     1.4024e+00
 2141       -2.5271e+00     2.2917e+00
 2142       -3.6598e+00     -9.8872e-01
 2143       -3.8172e+00     -1.2691e+00
 2144       -2.6049e+00     1.8692e+00
 2145       -3.1335e+00     1.2438e-01
 2146       -2.4923e+00     2.4589e+00
 2147       -3.4604e+00     -6.2297e-01
 2148       -3.7670e+00     -1.2017e+00
 2149       -2.5648e+00     2.0252e+00
 2150       -3.0334e+00     3.6399e-01
 2151       -3.5337e+00     -7.7962e-01
 2152       -2.8453e+00     9.0097e-01
 2153       -2.9329e+00     6.3250e-01
 2154       -3.2775e+00     -2.5182e-01
 2155       -2.6535e+00     1.5834e+00
 2156       -3.1831e+00     -3.9212e-02
 2157       -3.7160e+00     -1.1325e+00
 2158       -2.9948e+00     4.2844e-01
 2159       -2.5178e+00     2.1856e+00
 2160       -2.7169e+00     1.2984e+00
 2161       -3.3380e+00     -4.0815e-01
 2162       -3.6002e+00     -9.3602e-01
 2163       -2.7627e+00     1.1307e+00
 2164       -4.3807e+00     -2.1880e+00
 2165       -2.5977e+00     1.7611e+00
 2166       -3.6699e+00     -1.0744e+00
 2167       -2.9616e+00     4.9096e-01
 2168       -2.9372e+00     5.5250e-01
 2169       -3.4030e+00     -5.7003e-01
 2170       -2.4363e+00     2.6299e+00
 2171       -2.8803e+00     7.1518e-01
 2172       -3.0739e+00     1.7981e-01
 2173       -2.6601e+00     1.4644e+00
 2174       -2.5526e+00     1.9295e+00
 2175       -2.7991e+00     9.6086e-01
 2176       -3.1368e+00     1.5816e-02
 2177       -2.4733e+00     2.3511e+00
 2178       -3.2244e+00     -1.9916e-01
 2179       -3.4720e+00     -7.2835e-01
 2180       -3.8353e+00     -1.4031e+00
 2181       -2.4369e+00     2.5194e+00
 2182       -2.5096e+00     2.0824e+00
 2183       -3.5407e+00     -8.8331e-01
 2184       -3.2802e+00     -3.5620e-01
 2185       -2.5949e+00     1.6471e+00
 2186       -2.8327e+00     7.8776e-01
 2187       -2.3771e+00     2.9236e+00
 2188       -3.9819e+00     -1.6595e+00
 2189       -2.6640e+00     1.3577e+00
 2190       -2.7089e+00     1.1918e+00
 2191       -3.3474e+00     -5.1764e-01
 2192       -3.0881e+00     7.2195e-02
 2193       -2.3840e+00     2.7966e+00
 2194       -3.1748e+00     -1.4669e-01
 2195       -2.7516e+00     1.0191e+00
 2196       -2.4633e+00     2.2454e+00
 2197       -2.5441e+00     1.8223e+00
 2198       -3.4124e+00     -6.7551e-01
 2199       -2.2979e+00     3.8160e+00
 2200       -2.4989e+00     1.9879e+00
 2201       -2.6011e+00     1.5263e+00
 2202       -3.4812e+00     -8.3060e-01
 2203       -3.0029e+00     2.3623e-01
 2204       -2.7876e+00     8.5091e-01
 2205       -2.3770e+00     2.7147e+00
 2206       -2.4195e+00     2.4105e+00
 2207       -3.2245e+00     -3.0495e-01
 2208       -3.1296e+00     -8.8545e-02
 2209       -2.9653e+00     3.1925e-01
 2210       -2.3783e+00     2.6587e+00
 2211       -3.2878e+00     -4.6386e-01
 2212       -3.5821e+00     -1.0472e+00
 2213       -3.0327e+00     1.2253e-01
 2214       -2.4535e+00     2.1411e+00
 2215       -2.6541e+00     1.2551e+00
 2216       -2.9300e+00     3.8845e-01
 2217       -2.5393e+00     1.7101e+00
 2218       -3.6912e+00     -1.2527e+00
 2219       -2.6082e+00     1.4168e+00
 2220       -2.6999e+00     1.0795e+00
 2221       -2.3765e+00     2.5788e+00
 2222       -3.0872e+00     -3.1502e-02
 2223       -3.3532e+00     -6.2283e-01
 2224       -2.8984e+00     4.5688e-01
 2225       -3.5281e+00     -9.7220e-01
 2226       -2.8705e+00     5.2416e-01
 2227       -2.8448e+00     5.9606e-01
 2228       -2.4904e+00     1.8839e+00
 2229       -2.7417e+00     9.0724e-01
 2230       -3.4217e+00     -7.7790e-01
 2231       -2.4096e+00     2.3038e+00
 2232       -3.1694e+00     -2.5282e-01
 2233       -3.4808e+00     -9.1635e-01
 2234       -2.6104e+00     1.3177e+00
 2235       -2.4439e+00     2.0439e+00
 2236       -2.5413e+00     1.5895e+00
 2237       -3.0435e+00     2.0871e-02
 2238       -2.8031e+00     6.6947e-01
 2239       -3.2289e+00     -4.1161e-01
 2240       -2.3658e+00     2.4699e+00
 2241       -3.8292e+00     -1.5447e+00
 2242       -2.9784e+00     1.6292e-01
 2243       -3.2957e+00     -5.7068e-01
 2244       -3.5848e+00     -1.1351e+00
 2245       -2.2648e+00     3.2951e+00
 2246       -2.6413e+00     1.1446e+00
 2247       -2.4834e+00     1.7751e+00
 2248       -2.3986e+00     2.2006e+00
 2249       -3.3622e+00     -7.2519e-01
 2250       -2.6921e+00     9.6424e-01
 2251       -2.7614e+00     7.4268e-01
 2252       -3.1150e+00     -1.9394e-01
 2253       -2.5503e+00     1.4745e+00
 2254       -2.3215e+00     2.6316e+00
 2255       -3.5988e+00     -1.1929e+00
 2256       -2.4357e+00     1.9451e+00
 2257       -2.9941e+00     7.0069e-02
 2258       -2.7294e+00     8.0626e-01
 2259       -2.3564e+00     2.3617e+00
 2260       -3.1708e+00     -3.5895e-01
 2261       -4.4829e+00     -2.5392e+00
 2262       -3.0697e+00     -1.3271e-01
 2263       -2.9243e+00     2.2638e-01
 2264       -2.5584e+00     1.3705e+00
 2265       -3.2368e+00     -5.1803e-01
 2266       -3.0387e+00     -7.4151e-02
 2267       -2.8948e+00     2.8834e-01
 2268       -2.4831e+00     1.6542e+00
 2269       -2.2598e+00     3.0179e+00
 2270       -2.9334e+00     1.8088e-01
 2271       -2.3864e+00     2.1019e+00
 2272       -3.6730e+00     -1.3614e+00
 2273       -3.3026e+00     -6.7248e-01
 2274       -2.8620e+00     3.5610e-01
 2275       -2.3120e+00     2.5293e+00
 2276       -3.3994e+00     -8.7525e-01
 2277       -2.5625e+00     1.2904e+00
 2278       -2.6359e+00     1.0235e+00
