 1644       -4.9033e+00     7.3600e-02
 1645       -7.2998e+00     -2.9285e+00
 1646       -6.7293e+00     -2.4245e+00
 1647       -5.8667e+00     -1.4658e+00
 1648       -5.7457e+00     -1.3068e+00
 1649       -7.9547e+00     -3.4158e+00
 1650       -5.5918e+00     -1.0949e+00
 1651       -6.8717e+00     -2.5625e+00
 1652       -6.8131e+00     -2.5084e+00
 1653       -5.4210e+00     -8.4421e-01
 1654       -6.2382e+00     -1.9178e+00
 1655       -5.8398e+00     -1.4361e+00
 1656       -7.1241e+00     -2.7882e+00
 1657       -6.7544e+00     -2.4546e+00
 1658       -5.0256e+00     -1.7754e-01
 1659       -7.3267e+00     -2.9582e+00
 1660       -7.3566e+00     -2.9831e+00
 1661       -5.7224e+00     -1.2848e+00
 1662       -7.5406e+00     -3.1264e+00
 1663       -6.9228e+00     -2.6142e+00
 1664       -6.8400e+00     -2.5382e+00
 1665       -6.8986e+00     -2.5922e+00
 1666       -5.5649e+00     -1.0652e+00
 1667       -7.7164e+00     -3.2573e+00
 1668       -6.7813e+00     -2.4843e+00
 1669       -6.6663e+00     -2.3741e+00
 1670       -6.6232e+00     -2.3315e+00
 1671       -7.1510e+00     -2.8179e+00
 1672       -5.8084e+00     -1.4046e+00
 1673       -4.4699e+00     1.0756e+00
 1674       -5.6955e+00     -1.2551e+00
 1675       -6.9497e+00     -2.6439e+00
 1676       -6.2068e+00     -1.8932e+00
 1677       -6.5928e+00     -2.3055e+00
 1678       -6.3264e+00     -2.0273e+00
 1679       -5.2934e+00     -6.5734e-01
 1680       -6.0449e+00     -1.7051e+00
 1681       -4.8633e+00     1.2626e-01
 1682       -5.1387e+00     -3.9735e-01
 1683       -5.5380e+00     -1.0355e+00
 1684       -6.0715e+00     -1.7381e+00
 1685       -4.7389e+00     3.9195e-01
 1686       -7.3835e+00     -3.0128e+00
 1687       -5.7815e+00     -1.3749e+00
 1688       -5.2718e+00     -6.2541e-01
 1689       -6.0980e+00     -1.7712e+00
 1690       -6.5625e+00     -2.2794e+00
 1691       -7.1779e+00     -2.8476e+00
 1692       -5.3879e+00     -8.1467e-01
 1693       -5.2502e+00     -5.9349e-01
 1694       -4.3241e+00     1.5014e+00
 1695       -7.7360e+00     -3.2838e+00
 1696       -6.0117e+00     -1.6741e+00
 1697       -5.5111e+00     -1.0058e+00
 1698       -6.1749e+00     -1.8691e+00
 1699       -7.7709e+00     -3.3106e+00
 1700       -6.5286e+00     -2.2529e+00
 1701       -8.0125e+00     -3.4765e+00
 1702       -7.2047e+00     -2.8773e+00
 1703       -6.1205e+00     -1.8081e+00
 1704       -8.3822e+00     -3.7091e+00
 1705       -7.5606e+00     -3.1605e+00
 1706       -5.3611e+00     -7.8496e-01
 1707       -5.6634e+00     -1.2314e+00
 1708       -5.3403e+00     -7.5509e-01
 1709       -5.4842e+00     -9.7610e-01
 1710       -5.9784e+00     -1.6432e+00
 1711       -7.5883e+00     -3.1841e+00
 1712       -7.4096e+00     -3.0486e+00
 1713       -4.9718e+00     -1.1859e-01
 1714       -6.4947e+00     -2.2265e+00
 1715       -4.5578e+00     7.9208e-01
 1716       -7.2316e+00     -2.9070e+00
 1717       -7.6159e+00     -3.2077e+00
 1718       -5.7383e+00     -1.3404e+00
 1719       -5.6365e+00     -1.2016e+00
 1720       -6.1430e+00     -1.8450e+00
 1721       -5.2178e+00     -5.6590e-01
 1722       -6.2805e+00     -2.0027e+00
 1723       -5.1042e+00     -3.7032e-01
 1724       -6.3982e+00     -2.1305e+00
 1725       -5.4573e+00     -9.4639e-01
 1726       -5.9491e+00     -1.6160e+00
 1727       -6.9595e+00     -2.6788e+00
 1728       -5.3134e+00     -7.2538e-01
 1729       -7.8370e+00     -3.3706e+00
 1730       -6.3665e+00     -2.0986e+00
 1731       -7.4702e+00     -3.1036e+00
 1732       -6.2563e+00     -1.9800e+00
 1733       -7.4364e+00     -3.0783e+00
 1734       -7.2585e+00     -2.9368e+00
 1735       -6.3348e+00     -2.0668e+00
 1736       -8.0839e+00     -3.5376e+00
 1737       -3.9857e+00     3.1280e+00
 1738       -5.7150e+00     -1.3184e+00
 1739       -6.4649e+00     -2.2070e+00
 1740       -5.0842e+00     -3.4405e-01
 1741       -6.2326e+00     -1.9571e+00
 1742       -6.9864e+00     -2.7085e+00
 1743       -5.6079e+00     -1.1752e+00
 1744       -5.9199e+00     -1.5888e+00
 1745       -6.4167e+00     -2.1590e+00
 1746       -5.4305e+00     -9.1669e-01
 1747       -7.0204e+00     -2.7397e+00
 1748       -5.8961e+00     -1.5633e+00
 1749       -7.2854e+00     -2.9665e+00
 1750       -5.6918e+00     -1.2965e+00
 1751       -6.6175e+00     -2.3686e+00
 1752       -7.4970e+00     -3.1333e+00
 1753       -5.0581e+00     -3.0823e-01
 1754       -5.5810e+00     -1.1455e+00
 1755       -7.6420e+00     -3.2435e+00
 1756       -7.0472e+00     -2.7694e+00
 1757       -6.9097e+00     -2.6481e+00
 1758       -5.8723e+00     -1.5378e+00
 1759       -6.8855e+00     -2.6262e+00
 1760       -6.8612e+00     -2.6042e+00
 1761       -6.2011e+00     -1.9325e+00
 1762       -5.4036e+00     -8.8698e-01
 1763       -6.4352e+00     -2.1874e+00
 1764       -5.7473e+00     -1.3788e+00
 1765       -5.1853e+00     -5.3832e-01
 1766       -5.2813e+00     -6.9789e-01
 1767       -7.0742e+00     -2.7969e+00
 1768       -7.8577e+00     -3.4004e+00
 1769       -5.8456e+00     -1.5089e+00
 1770       -6.5854e+00     -2.3448e+00
 1771       -7.3123e+00     -2.9962e+00
 1772       -6.8295e+00     -2.5798e+00
 1773       -4.6834e+00     4.3893e-01
 1774       -5.1640e+00     -5.0649e-01
 1775       -4.8020e+00     1.7769e-01
 1776       -8.1553e+00     -3.5986e+00
 1777       -5.4950e+00     -1.0318e+00
 1778       -4.9179e+00     -5.9639e-02
 1779       -6.5551e+00     -2.3187e+00
 1780       -5.8190e+00     -1.4801e+00
 1781       -5.1427e+00     -4.7466e-01
 1782       -5.3767e+00     -8.5727e-01
 1783       -6.6840e+00     -2.4469e+00
 1784       -5.5521e+00     -1.1184e+00
 1785       -6.0048e+00     -1.7133e+00
 1786       -6.7979e+00     -2.5555e+00
 1787       -7.1011e+00     -2.8266e+00
 1788       -6.1702e+00     -1.9088e+00
 1789       -7.8908e+00     -3.4300e+00
 1790       -6.2889e+00     -2.0422e+00
 1791       -5.6596e+00     -1.2727e+00
 1792       -6.5248e+00     -2.2927e+00
 1793       -5.2544e+00     -6.6819e-01
 1794       -7.3392e+00     -3.0259e+00
 1795       -7.1244e+00     -2.8495e+00
 1796       -5.4681e+00     -1.0021e+00
 1797       -6.0322e+00     -1.7519e+00
 1798       -6.7091e+00     -2.4770e+00
 1799       -6.7660e+00     -2.5313e+00
 1800       -5.2328e+00     -6.3626e-01
 1801       -6.0587e+00     -1.7850e+00
 1802       -5.7876e+00     -1.4487e+00
 1803       -5.0035e+00     -2.3698e-01
 1804       -5.5253e+00     -1.0887e+00
 1805       -7.5171e+00     -3.1674e+00
 1806       -7.6681e+00     -3.2793e+00
 1807       -5.9715e+00     -1.6824e+00
 1808       -8.2273e+00     -3.6539e+00
 1809       -5.3498e+00     -8.2757e-01
 1810       -7.1826e+00     -2.9040e+00
 1811       -7.1513e+00     -2.8792e+00
 1812       -6.4909e+00     -2.2663e+00
 1813       -6.7342e+00     -2.5071e+00
 1814       -6.1384e+00     -1.8847e+00
 1815       -7.3660e+00     -3.0556e+00
 1816       -6.6479e+00     -2.4263e+00
 1817       -6.0835e+00     -1.8229e+00
 1818       -5.7563e+00     -1.4172e+00
 1819       -3.9100e+00     4.0699e+00
 1820       -6.9195e+00     -2.6830e+00
 1821       -5.2059e+00     -6.0655e-01
 1822       -5.4442e+00     -9.8285e-01
 1823       -7.2095e+00     -2.9337e+00
 1824       -5.3229e+00     -7.9786e-01
 1825       -7.5440e+00     -3.1972e+00
 1826       -4.8731e+00     -4.1969e-03
 1827       -5.7109e+00     -1.3613e+00
 1828       -4.7501e+00     2.4954e-01
 1829       -5.9412e+00     -1.6573e+00
 1830       -5.6275e+00     -1.2490e+00
 1831       -7.5716e+00     -3.2208e+00
 1832       -6.4583e+00     -2.2432e+00
 1833       -7.6878e+00     -3.3059e+00
 1834       -5.1082e+00     -4.4762e-01
 1835       -8.2993e+00     -3.7091e+00
 1836       -4.6314e+00     5.1078e-01
 1837       -7.3929e+00     -3.0853e+00
 1838       -3.9100e+00     3.7301e+00
 1839       -6.1060e+00     -1.8599e+00
 1840       -5.4173e+00     -9.5314e-01
 1841       -6.2430e+00     -2.0176e+00
 1842       -5.6877e+00     -1.3394e+00
 1843       -7.9486e+00     -3.4906e+00
 1844       -5.9119e+00     -1.6301e+00
 1845       -4.9740e+00     -2.1249e-01
 1846       -5.2960e+00     -7.6815e-01
 1847       -5.4932e+00     -1.0686e+00
 1848       -6.6118e+00     -2.4056e+00
 1849       -4.0583e+00     2.3805e+00
 1850       -6.2192e+00     -1.9947e+00
 1851       -5.5988e+00     -1.2225e+00
 1852       -7.4198e+00     -3.1150e+00
 1853       -6.4286e+00     -2.2237e+00
 1854       -7.5985e+00     -3.2505e+00
 1855       -6.1954e+00     -1.9718e+00
 1856       -4.9497e+00     -1.7756e-01
 1857       -5.8826e+00     -1.6030e+00
 1858       -6.3771e+00     -2.1728e+00
 1859       -5.1735e+00     -5.7897e-01
 1860       -7.7075e+00     -3.3325e+00
 1861       -6.5798e+00     -2.3818e+00
 1862       -6.3516e+00     -2.1470e+00
 1863       -6.8795e+00     -2.6666e+00
 1864       -6.8552e+00     -2.6446e+00
 1865       -5.2692e+00     -7.3844e-01
 1866       -7.7424e+00     -3.3592e+00
 1867       -5.3881e+00     -9.2584e-01
 1868       -6.3200e+00     -2.1151e+00
 1869       -5.8588e+00     -1.5775e+00
 1870       -4.8282e+00     5.1245e-02
 1871       -7.9755e+00     -3.5203e+00
 1872       -6.8242e+00     -2.6194e+00
 1873       -5.6551e+00     -1.3124e+00
 1874       -5.7199e+00     -1.3998e+00
 1875       -7.7772e+00     -3.3859e+00
 1876       -5.5702e+00     -1.1960e+00
 1877       -7.4467e+00     -3.1447e+00
 1878       -6.1646e+00     -1.9481e+00
 1879       -5.4519e+00     -1.0281e+00
 1880       -6.9293e+00     -2.7179e+00
 1881       -6.3956e+00     -2.2012e+00
 1882       -6.5477e+00     -2.3580e+00
 1883       -6.9633e+00     -2.7491e+00
 1884       -5.0738e+00     -4.2058e-01
 1885       -6.2895e+00     -2.0892e+00
 1886       -6.7925e+00     -2.5950e+00
 1887       -6.9973e+00     -2.7803e+00
 1888       -5.1466e+00     -5.4926e-01
 1889       -8.0077e+00     -3.5472e+00
 1890       -5.3612e+00     -8.9614e-01
 1891       -5.2423e+00     -7.0874e-01
 1892       -4.6946e+00     3.1963e-01
 1893       -6.5174e+00     -2.3320e+00
 1894       -4.5794e+00     5.8262e-01
 1895       -5.1253e+00     -5.1743e-01
 1896       -7.0242e+00     -2.8078e+00
 1897       -5.9646e+00     -1.7216e+00
 1898       -6.7611e+00     -2.5710e+00
 1899       -4.4489e+00     9.1367e-01
 1900       -7.6246e+00     -3.2863e+00
 1901       -5.0537e+00     -3.9432e-01
 1902       -5.8282e+00     -1.5533e+00
 1903       -7.2409e+00     -2.9909e+00
 1904       -7.4736e+00     -3.1744e+00
 1905       -5.5414e+00     -1.1690e+00
 1906       -6.1337e+00     -1.9244e+00
 1907       -6.4871e+00     -2.3061e+00
 1908       -6.6733e+00     -2.4912e+00
 1909       -7.0512e+00     -2.8353e+00
 1910       -5.9920e+00     -1.7602e+00
 1911       -5.8015e+00     -1.5245e+00
 1912       -5.4281e+00     -1.0089e+00
 1913       -3.9773e+00     2.7432e+00
 1914       -6.7293e+00     -2.5468e+00
 1915       -5.6229e+00     -1.2886e+00
 1916       -5.2154e+00     -6.7903e-01
 1917       -5.0336e+00     -3.6805e-01
 1918       -7.0745e+00     -2.8582e+00
 1919       -7.1605e+00     -2.9307e+00
 1920       -7.7980e+00     -3.4158e+00
 1921       -8.1588e+00     -3.6539e+00
 1922       -7.1291e+00     -2.9060e+00
 1923       -7.2678e+00     -3.0206e+00
 1924       -6.0194e+00     -1.7988e+00
 1925       -6.6984e+00     -2.5214e+00
 1926       -5.9343e+00     -1.6966e+00
 1927       -5.3318e+00     -8.6909e-01
 1928       -7.0978e+00     -2.8812e+00
 1929       -6.6418e+00     -2.4676e+00
 1930       -5.0984e+00     -4.8772e-01
 1931       -4.8959e+00     -1.1861e-01
 1932       -7.5005e+00     -3.2041e+00
 1933       -7.6515e+00     -3.3160e+00
 1934       -7.2976e+00     -3.0474e+00
 1935       -6.4546e+00     -2.2830e+00
 1936       -5.5125e+00     -1.1419e+00
 1937       -6.8892e+00     -2.7015e+00
 1938       -5.7726e+00     -1.4969e+00
 1939       -8.0791e+00     -3.6083e+00
 1940       -6.1013e+00     -1.8995e+00
 1941       -7.2037e+00     -2.9732e+00
 1942       -5.0075e+00     -3.3223e-01
 1943       -5.6836e+00     -1.3823e+00
 1944       -5.1885e+00     -6.4932e-01
 1945       -6.0442e+00     -1.8368e+00
 1946       -5.4042e+00     -9.8960e-01
 1947       -6.2436e+00     -2.0646e+00
 1948       -5.3049e+00     -8.3938e-01
 1949       -4.1079e+00     2.0009e+00
 1950       -6.2143e+00     -2.0343e+00
 1951       -8.2308e+00     -3.7091e+00
 1952       -5.9039e+00     -1.6715e+00
 1953       -5.7412e+00     -1.4654e+00
 1954       -7.3245e+00     -3.0771e+00
 1955       -7.5273e+00     -3.2338e+00
 1956       -4.9814e+00     -2.9642e-01
 1957       -5.5909e+00     -1.2648e+00
 1958       -6.4220e+00     -2.2599e+00
 1959       -5.4502e+00     -1.0649e+00
 1960       -6.1905e+00     -2.0115e+00
 1961       -6.6057e+00     -2.4470e+00
 1962       -7.8187e+00     -3.4457e+00
 1963       -6.0690e+00     -1.8747e+00
 1964       -7.6712e+00     -3.3426e+00
 1965       -5.1616e+00     -6.1962e-01
 1966       -5.8746e+00     -1.6444e+00
 1967       -6.5751e+00     -2.4213e+00
 1968       -5.6510e+00     -1.3553e+00
 1969       -4.1910e+00     1.6438e+00
 1970       -5.3750e+00     -9.6230e-01
 1971       -5.7118e+00     -1.4389e+00
 1972       -4.8665e+00     -9.4221e-02
 1973       -7.5542e+00     -3.2635e+00
 1974       -7.3513e+00     -3.1089e+00
 1975       -7.8517e+00     -3.4752e+00
 1976       -6.8492e+00     -2.6851e+00
 1977       -5.4805e+00     -1.1218e+00
 1978       -5.0639e+00     -4.6069e-01
 1979       -5.5623e+00     -1.2383e+00
 1980       -4.7669e+00     1.0268e-01
 1981       -6.3890e+00     -2.2375e+00
 1982       -6.1588e+00     -1.9877e+00
 1983       -6.8182e+00     -2.6598e+00
 1984       -5.8452e+00     -1.6173e+00
 1985       -6.5430e+00     -2.3975e+00
 1986       -7.6981e+00     -3.3723e+00
 1987       -5.1347e+00     -5.8991e-01
 1988       -6.7872e+00     -2.6345e+00
 1989       -7.7329e+00     -3.3990e+00
 1990       -4.8421e+00     -5.9200e-02
 1991       -5.2696e+00     -8.1321e-01
 1992       -4.6390e+00     3.6661e-01
 1993       -7.8848e+00     -3.5048e+00
 1994       -4.9519e+00     -2.7193e-01
 1995       -7.3782e+00     -3.1386e+00
 1996       -4.2938e+00     1.2686e+00
 1997       -7.5811e+00     -3.2932e+00
 1998       -5.6184e+00     -1.3283e+00
 1999       -5.3458e+00     -9.3500e-01
 2000       -7.4092e+00     -3.1639e+00
 2001       -6.1279e+00     -1.9639e+00
 2002       -6.7558e+00     -2.6105e+00
 2003       -6.5114e+00     -2.3743e+00
 2004       -5.0370e+00     -4.3098e-01
 2005       -6.3560e+00     -2.2150e+00
 2006       -5.4184e+00     -1.0485e+00
 2007       -6.3305e+00     -2.1892e+00
 2008       -6.3051e+00     -2.1635e+00
 2009       -8.1025e+00     -3.6539e+00
 2010       -5.8146e+00     -1.5931e+00
 2011       -5.1079e+00     -5.6020e-01
 2012       -6.4811e+00     -2.3484e+00
 2013       -5.9269e+00     -1.7332e+00
 2014       -6.7243e+00     -2.5865e+00
 2015       -5.2427e+00     -7.8350e-01
 2016       -5.9544e+00     -1.7679e+00
 2017       -5.5316e+00     -1.2173e+00
 2018       -5.0170e+00     -4.0471e-01
 2019       -4.5036e+00     6.6719e-01
 2020       -7.7598e+00     -3.4287e+00
 2021       -6.9798e+00     -2.8205e+00
 2022       -7.4360e+00     -3.1936e+00
 2023       -5.4485e+00     -1.1016e+00
 2024       -6.9147e+00     -2.7642e+00
 2025       -6.6935e+00     -2.5610e+00
 2026       -7.1547e+00     -2.9702e+00
 2027       -7.9117e+00     -3.5345e+00
 2028       -6.4508e+00     -2.3225e+00
 2029       -7.6080e+00     -3.3229e+00
 2030       -6.0965e+00     -1.9392e+00
 2031       -6.2747e+00     -2.1376e+00
 2032       -6.9487e+00     -2.7954e+00
 2033       -7.4670e+00     -3.2189e+00
 2034       -5.2207e+00     -7.5497e-01
 2035       -7.1233e+00     -2.9454e+00
 2036       -7.0376e+00     -2.8734e+00
 2037       -5.9818e+00     -1.8065e+00
 2038       -5.6754e+00     -1.4215e+00
 2039       -7.0919e+00     -2.9206e+00
 2040       -5.3164e+00     -9.0795e-01
 2041       -7.0067e+00     -2.8480e+00
 2042       -6.8837e+00     -2.7397e+00
 2043       -6.6627e+00     -2.5356e+00
 2044       -7.0609e+00     -2.8963e+00
 2045       -5.3945e+00     -1.0292e+00
 2046       -5.5864e+00     -1.3045e+00
 2047       -5.8966e+00     -1.7081e+00
 2048       -6.0092e+00     -1.8442e+00
 2049       -4.7972e+00     -3.7585e-03
 2050       -5.0810e+00     -5.3050e-01
 2051       -4.9225e+00     -2.4745e-01
 2052       -6.2442e+00     -2.1117e+00
 2053       -5.7840e+00     -1.5689e+00
 2054       -5.5028e+00     -1.1903e+00
 2055       -6.2149e+00     -2.0814e+00
 2056       -4.9901e+00     -3.7500e-01
 2057       -6.4182e+00     -2.2994e+00
 2058       -6.6311e+00     -2.5119e+00
 2059       -6.1856e+00     -2.0511e+00
 2060       -5.1938e+00     -7.2527e-01
 2061       -7.4939e+00     -3.2486e+00
 2062       -6.0642e+00     -1.9144e+00
 2063       -7.6349e+00     -3.3526e+00
 2064       -7.9385e+00     -3.5642e+00
 2065       -7.5249e+00     -3.2739e+00
 2066       -4.8982e+00     -2.1252e-01
 2067       -6.0340e+00     -1.8821e+00
 2068       -7.7806e+00     -3.4586e+00
 2069       -5.7551e+00     -1.5413e+00
 2070       -8.1624e+00     -3.7091e+00
 2071       -5.6446e+00     -1.3961e+00
 2072       -5.3661e+00     -1.0012e+00
 2073       -5.2869e+00     -8.8091e-01
 2074       -6.5996e+00     -2.4883e+00
 2075       -5.8657e+00     -1.6831e+00
 2076       -4.9640e+00     -3.3919e-01
 2077       -5.0541e+00     -5.0079e-01
 2078       -7.2232e+00     -3.0450e+00
 2079       -5.1687e+00     -6.9601e-01
 2080       -5.4731e+00     -1.1635e+00
 2081       -7.9707e+00     -3.5910e+00
 2082       -6.3863e+00     -2.2773e+00
 2083       -4.5847e+00     4.2898e-01
 2084       -6.5690e+00     -2.4626e+00
 2085       -4.8738e+00     -1.7759e-01
 2086       -6.1539e+00     -2.0273e+00
 2087       -4.7704e+00     2.5948e-02
 2088       -5.5544e+00     -1.2806e+00
 2089       -7.2531e+00     -3.0718e+00
 2090       -5.4166e+00     -1.0852e+00
 2091       -6.8436e+00     -2.7233e+00
 2092       -7.6618e+00     -3.3824e+00
 2093       -5.7262e+00     -1.5137e+00
 2094       -7.5518e+00     -3.3036e+00
 2095       -3.8282e+00     3.9000e+00
 2096       -4.7057e+00     1.5411e-01
 2097       -5.8364e+00     -1.6560e+00
 2098       -7.2830e+00     -3.0986e+00
 2099       -6.5383e+00     -2.4370e+00
 2100       -8.0029e+00     -3.6179e+00
 2101       -7.8074e+00     -3.4883e+00
 2102       -6.8118e+00     -2.6992e+00
 2103       -5.3369e+00     -9.7392e-01
 2104       -5.6120e+00     -1.3691e+00
 2105       -5.0272e+00     -4.7108e-01
 2106       -5.1418e+00     -6.6630e-01
 2107       -4.9371e+00     -3.0948e-01
 2108       -6.7808e+00     -2.6739e+00
 2109       -6.3533e+00     -2.2549e+00
 2110       -5.8078e+00     -1.6284e+00
 2111       -6.1221e+00     -2.0035e+00
 2112       -7.1860e+00     -3.0273e+00
 2113       -5.6967e+00     -1.4871e+00
 2114       -6.5067e+00     -2.4139e+00
 2115       -6.7501e+00     -2.6484e+00
 2116       -7.6886e+00     -3.4121e+00
 2117       -7.5787e+00     -3.3333e+00
 2118       -7.8405e+00     -3.5178e+00
 2119       -7.3098e+00     -3.1305e+00
 2120       -6.3232e+00     -2.2285e+00
 2121       -5.2515e+00     -8.5473e-01
 2122       -6.2978e+00     -2.2027e+00
 2123       -6.7187e+00     -2.6243e+00
 2124       -5.5237e+00     -1.2596e+00
 2125       -5.4411e+00     -1.1433e+00
 2126       -3.9507e+00     2.4993e+00
 2127       -5.1152e+00     -6.3734e-01
 2128       -4.8444e+00     -1.5320e-01
 2129       -5.0003e+00     -4.4138e-01
 2130       -5.3077e+00     -9.4699e-01
 2131       -6.4751e+00     -2.3907e+00
 2132       -6.0908e+00     -1.9788e+00
 2133       -3.8423e+00     3.3482e+00
 2134       -5.5810e+00     -1.3440e+00
 2135       -5.6673e+00     -1.4606e+00
 2136       -6.2675e+00     -2.1769e+00
 2137       -5.7772e+00     -1.6042e+00
 2138       -6.6869e+00     -2.6003e+00
 2139       -5.8893e+00     -1.7447e+00
 2140       -5.3848e+00     -1.0689e+00
 2141       -7.1488e+00     -3.0096e+00
 2142       -5.9168e+00     -1.7795e+00
 2143       -6.4448e+00     -2.3648e+00
 2144       -7.7155e+00     -3.4418e+00
 2145       -4.5327e+00     5.0082e-01
 2146       -7.1175e+00     -2.9848e+00
 2147       -5.9443e+00     -1.8142e+00
 2148       -7.3365e+00     -3.1623e+00
 2149       -4.3217e+00     1.0464e+00
 2150       -7.8674e+00     -3.5475e+00
 2151       -6.6560e+00     -2.5749e+00
 2152       -7.0861e+00     -2.9600e+00
 2153       -4.9077e+00     -2.8500e-01
 2154       -7.3675e+00     -3.1876e+00
 2155       -6.2370e+00     -2.1510e+00
 2156       -6.2092e+00     -2.1209e+00
 2157       -7.0551e+00     -2.9357e+00
 2158       -7.3985e+00     -3.2129e+00
 2159       -5.0884e+00     -6.0763e-01
 2160       -6.4144e+00     -2.3389e+00
 2161       -4.4278e+00     7.5177e-01
 2162       -6.6256e+00     -2.5491e+00
 2163       -6.0594e+00     -1.9541e+00
 2164       -5.9717e+00     -1.8519e+00
 2165       -6.1799e+00     -2.0906e+00
 2166       -7.4295e+00     -3.2381e+00
 2167       -4.6502e+00     2.2420e-01
 2168       -7.0241e+00     -2.9114e+00
 2169       -4.9734e+00     -4.1167e-01
 2170       -5.4109e+00     -1.1176e+00
 2171       -6.0292e+00     -1.9218e+00
 2172       -6.9932e+00     -2.8861e+00
 2173       -7.4605e+00     -3.2634e+00
 2174       -5.2783e+00     -9.1994e-01
 2175       -6.9623e+00     -2.8608e+00
 2176       -8.1061e+00     -3.7091e+00
 2177       -5.8584e+00     -1.7198e+00
 2178       -5.6364e+00     -1.4352e+00
 2179       -5.4930e+00     -1.2386e+00
 2180       -5.9990e+00     -1.8895e+00
 2181       -5.3564e+00     -1.0409e+00
 2182       -7.4915e+00     -3.2887e+00
 2183       -6.9312e+00     -2.8356e+00
 2184       -5.7456e+00     -1.5800e+00
 2185       -6.5941e+00     -2.5255e+00
 2186       -7.7424e+00     -3.4715e+00
 2187       -5.5489e+00     -1.3201e+00
 2188       -5.2162e+00     -8.2856e-01
 2189       -7.5225e+00     -3.3140e+00
 2190       -6.9002e+00     -2.8104e+00
 2191       -6.1487e+00     -2.0657e+00
 2192       -6.3825e+00     -2.3168e+00
 2193       -8.0263e+00     -3.6635e+00
 2194       -4.8150e+00     -1.2880e-01
 2195       -7.8942e+00     -3.5772e+00
 2196       -4.8808e+00     -2.5529e-01
 2197       -6.8691e+00     -2.7860e+00
 2198       -5.1942e+00     -8.0003e-01
 2199       -4.7091e+00     7.7379e-02
 2200       -6.5621e+00     -2.5018e+00
 2201       -5.7167e+00     -1.5524e+00
 2202       -4.9466e+00     -3.8196e-01
 2203       -6.8381e+00     -2.7615e+00
 2204       -5.0588e+00     -5.8109e-01
 2205       -5.8275e+00     -1.6948e+00
 2206       -5.3280e+00     -1.0128e+00
 2207       -5.4634e+00     -1.2118e+00
 2208       -5.1722e+00     -7.7150e-01
 2209       -5.6056e+00     -1.4098e+00
 2210       -4.8564e+00     -2.2036e-01
 2211       -4.7906e+00     -9.3783e-02
 2212       -6.5314e+00     -2.4762e+00
 2213       -5.2482e+00     -8.9366e-01
 2214       -6.8062e+00     -2.7374e+00
 2215       -7.7693e+00     -3.5012e+00
 2216       -6.3507e+00     -2.2947e+00
 2217       -6.1170e+00     -2.0419e+00
 2218       -6.5014e+00     -2.4501e+00
 2219       -5.6881e+00     -1.5246e+00
 2220       -5.0023e+00     -4.9279e-01
 2221       -5.7990e+00     -1.6671e+00
 2222       -5.5175e+00     -1.2959e+00
 2223       -7.9211e+00     -3.6069e+00
 2224       -6.7744e+00     -2.7133e+00
 2225       -6.3206e+00     -2.2684e+00
 2226       -5.3791e+00     -1.1012e+00
 2227       -5.1471e+00     -7.4224e-01
 2228       -4.7663e+00     -5.8762e-02
 2229       -7.5779e+00     -3.3715e+00
 2230       -7.6117e+00     -3.3964e+00
 2231       -4.9197e+00     -3.5226e-01
 2232       -5.0319e+00     -5.5138e-01
 2233       -6.7437e+00     -2.6878e+00
 2234       -7.1802e+00     -3.0669e+00
 2235       -7.2114e+00     -3.0925e+00
 2236       -5.4337e+00     -1.1850e+00
 2237       -5.2988e+00     -9.8591e-01
 2238       -5.7704e+00     -1.6395e+00
 2239       -6.4698e+00     -2.4269e+00
 2240       -7.9533e+00     -3.6338e+00
 2241       -6.7131e+00     -2.6622e+00
 2242       -6.2905e+00     -2.2420e+00
 2243       -4.5946e+00     2.9429e-01
 2244       -7.2413e+00     -3.1194e+00
 2245       -4.8296e+00     -1.9066e-01
 2246       -5.5745e+00     -1.3848e+00
 2247       -6.0849e+00     -2.0180e+00
 2248       -7.2724e+00     -3.1446e+00
 2249       -5.6587e+00     -1.4981e+00
 2250       -7.7962e+00     -3.5309e+00
 2251       -4.4752e+00     5.6808e-01
 2252       -4.9754e+00     -4.6308e-01
 2253       -5.1219e+00     -7.1298e-01
 2254       -5.8823e+00     -1.7840e+00
 2255       -6.6812e+00     -2.6382e+00
 2256       -5.9097e+00     -1.8188e+00
 2257       -6.2602e+00     -2.2162e+00
 2258       -4.6761e+00     1.0692e-01
 2259       -7.6386e+00     -3.4262e+00
 2260       -6.4374e+00     -2.4038e+00
 2261       -4.8928e+00     -3.2255e-01
 2262       -5.2128e+00     -8.6749e-01
 2263       -5.4868e+00     -1.2749e+00
 2264       -4.7394e+00     -2.9055e-02
 2265       -7.1430e+00     -3.0492e+00
 2266       -6.0536e+00     -1.9933e+00
 2267       -6.6494e+00     -2.6142e+00
 2268       -7.1117e+00     -3.0244e+00
 2269       -5.2696e+00     -9.5898e-01
 2270       -6.2299e+00     -2.1903e+00
 2271       -6.2020e+00     -2.1602e+00
 2272       -5.4035e+00     -1.1593e+00
 2273       -6.1742e+00     -2.1301e+00
 2274       -5.7388e+00     -1.6153e+00
 2275       -7.2991e+00     -3.1765e+00
 2276       -7.0803e+00     -2.9996e+00
 2277       -5.6298e+00     -1.4746e+00
 2278       -6.4070e+00     -2.3779e+00
 2279       -7.9802e+00     -3.6635e+00
 2280       -5.8519e+00     -1.7581e+00
 2281       -7.3301e+00     -3.2018e+00
