 1227       4.6250e-01     5.1250e-01
 1228       6.8750e-01     6.2500e-02
 1229       5.1250e-01     4.6250e-01
 1230       6.2500e-02     6.8750e-01
 1231       5.2500e-01     4.5000e-01
 1232       4.5000e-01     5.2500e-01
 1233       6.7500e-01     1.5000e-01
 1234       1.5000e-01     6.7500e-01
 1235       8.7500e-02     6.8750e-01
 1236       6.8750e-01     8.7500e-02
 1237       5.3750e-01     4.3750e-01
 1238       4.3750e-01     5.3750e-01
 1239       6.2500e-01     3.0000e-01
 1240       3.0000e-01     6.2500e-01
 1241       6.0000e-01     3.5000e-01
 1242       3.5000e-01     6.0000e-01
 1243       5.5000e-01     4.2500e-01
 1244       4.2500e-01     5.5000e-01
 1245       6.6250e-01     2.1250e-01
 1246       2.1250e-01     6.6250e-01
 1247       6.5000e-01     2.5000e-01
 1248       2.5000e-01     6.5000e-01
 1249       1.1250e-01     6.8750e-01
 1250       6.8750e-01     1.1250e-01
 1251       6.7500e-01     1.7500e-01
 1252       1.7500e-01     6.7500e-01
 1253       5.6250e-01     4.1250e-01
 1254       4.1250e-01     5.6250e-01
 1255       6.3750e-01     2.8750e-01
 1256       6.1250e-01     3.3750e-01
 1257       2.8750e-01     6.3750e-01
 1258       3.3750e-01     6.1250e-01
 1259       7.0000e-01     0.0000e+00
 1260       0.0000e+00     7.0000e-01
 1261       7.0000e-01     2.5000e-02
 1262       2.5000e-02     7.0000e-01
 1263       5.7500e-01     4.0000e-01
 1264       4.0000e-01     5.7500e-01
 1265       1.3750e-01     6.8750e-01
 1266       6.8750e-01     1.3750e-01
 1267       7.0000e-01     5.0000e-02
 1268       5.0000e-02     7.0000e-01
 1269       5.8750e-01     3.8750e-01
 1270       3.8750e-01     5.8750e-01
 1271       6.6250e-01     2.3750e-01
 1272       2.3750e-01     6.6250e-01
 1273       7.0000e-01     7.5000e-02
 1274       7.5000e-02     7.0000e-01
 1275       6.7500e-01     2.0000e-01
 1276       2.0000e-01     6.7500e-01
 1277       6.2500e-01     3.2500e-01
 1278       3.2500e-01     6.2500e-01
 1279       6.5000e-01     2.7500e-01
 1280       2.7500e-01     6.5000e-01
 1281       6.8750e-01     1.6250e-01
 1282       1.6250e-01     6.8750e-01
 1283       1.0000e-01     7.0000e-01
 1284       7.0000e-01     1.0000e-01
 1285       5.0000e-01     5.0000e-01
 1286       5.1250e-01     4.8750e-01
 1287       4.8750e-01     5.1250e-01
 1288       6.0000e-01     3.7500e-01
 1289       3.7500e-01     6.0000e-01
 1290       5.2500e-01     4.7500e-01
 1291       4.7500e-01     5.2500e-01
 1292       5.3750e-01     4.6250e-01
 1293       4.6250e-01     5.3750e-01
 1294       6.3750e-01     3.1250e-01
 1295       3.1250e-01     6.3750e-01
 1296       5.5000e-01     4.5000e-01
 1297       4.5000e-01     5.5000e-01
 1298       7.0000e-01     1.2500e-01
 1299       1.2500e-01     7.0000e-01
 1300       6.7500e-01     2.2500e-01
 1301       2.2500e-01     6.7500e-01
 1302       6.1250e-01     3.6250e-01
 1303       3.6250e-01     6.1250e-01
 1304       7.1250e-01     1.2500e-02
 1305       6.8750e-01     1.8750e-01
 1306       6.6250e-01     2.6250e-01
 1307       5.6250e-01     4.3750e-01
 1308       4.3750e-01     5.6250e-01
 1309       1.2500e-02     7.1250e-01
 1310       2.6250e-01     6.6250e-01
 1311       1.8750e-01     6.8750e-01
 1312       7.1250e-01     3.7500e-02
 1313       3.7500e-02     7.1250e-01
 1314       5.7500e-01     4.2500e-01
 1315       4.2500e-01     5.7500e-01
 1316       7.1250e-01     6.2500e-02
 1317       6.2500e-02     7.1250e-01
 1318       7.0000e-01     1.5000e-01
 1319       6.5000e-01     3.0000e-01
 1320       1.5000e-01     7.0000e-01
 1321       3.0000e-01     6.5000e-01
 1322       6.2500e-01     3.5000e-01
 1323       3.5000e-01     6.2500e-01
 1324       8.7500e-02     7.1250e-01
 1325       7.1250e-01     8.7500e-02
 1326       5.8750e-01     4.1250e-01
 1327       4.1250e-01     5.8750e-01
 1328       6.8750e-01     2.1250e-01
 1329       2.1250e-01     6.8750e-01
 1330       6.7500e-01     2.5000e-01
 1331       2.5000e-01     6.7500e-01
 1332       4.0000e-01     6.0000e-01
 1333       6.0000e-01     4.0000e-01
 1334       1.1250e-01     7.1250e-01
 1335       7.1250e-01     1.1250e-01
 1336       6.3750e-01     3.3750e-01
 1337       3.3750e-01     6.3750e-01
 1338       1.7500e-01     7.0000e-01
 1339       7.0000e-01     1.7500e-01
 1340       6.6250e-01     2.8750e-01
 1341       2.8750e-01     6.6250e-01
 1342       5.1250e-01     5.1250e-01
 1343       6.1250e-01     3.8750e-01
 1344       3.8750e-01     6.1250e-01
 1345       7.2500e-01     0.0000e+00
 1346       0.0000e+00     7.2500e-01
 1347       5.2500e-01     5.0000e-01
 1348       5.0000e-01     5.2500e-01
 1349       7.2500e-01     2.5000e-02
 1350       2.5000e-02     7.2500e-01
 1351       7.1250e-01     1.3750e-01
 1352       1.3750e-01     7.1250e-01
 1353       5.3750e-01     4.8750e-01
 1354       4.8750e-01     5.3750e-01
 1355       7.2500e-01     5.0000e-02
 1356       6.5000e-01     3.2500e-01
 1357       5.5000e-01     4.7500e-01
 1358       4.7500e-01     5.5000e-01
 1359       3.2500e-01     6.5000e-01
 1360       5.0000e-02     7.2500e-01
 1361       6.8750e-01     2.3750e-01
 1362       2.3750e-01     6.8750e-01
 1363       7.0000e-01     2.0000e-01
 1364       2.0000e-01     7.0000e-01
 1365       5.6250e-01     4.6250e-01
 1366       4.6250e-01     5.6250e-01
 1367       7.2500e-01     7.5000e-02
 1368       7.5000e-02     7.2500e-01
 1369       6.2500e-01     3.7500e-01
 1370       3.7500e-01     6.2500e-01
 1371       6.7500e-01     2.7500e-01
 1372       2.7500e-01     6.7500e-01
 1373       5.7500e-01     4.5000e-01
 1374       4.5000e-01     5.7500e-01
 1375       7.1250e-01     1.6250e-01
 1376       1.6250e-01     7.1250e-01
 1377       7.2500e-01     1.0000e-01
 1378       1.0000e-01     7.2500e-01
 1379       5.8750e-01     4.3750e-01
 1380       4.3750e-01     5.8750e-01
 1381       6.6250e-01     3.1250e-01
 1382       3.1250e-01     6.6250e-01
 1383       6.3750e-01     3.6250e-01
 1384       3.6250e-01     6.3750e-01
 1385       7.0000e-01     2.2500e-01
 1386       2.2500e-01     7.0000e-01
 1387       6.0000e-01     4.2500e-01
 1388       4.2500e-01     6.0000e-01
 1389       7.2500e-01     1.2500e-01
 1390       1.2500e-01     7.2500e-01
 1391       6.8750e-01     2.6250e-01
 1392       2.6250e-01     6.8750e-01
 1393       7.1250e-01     1.8750e-01
 1394       1.8750e-01     7.1250e-01
 1395       7.3750e-01     1.2500e-02
 1396       1.2500e-02     7.3750e-01
 1397       6.5000e-01     3.5000e-01
 1398       3.5000e-01     6.5000e-01
 1399       7.3750e-01     3.7500e-02
 1400       6.1250e-01     4.1250e-01
 1401       4.1250e-01     6.1250e-01
 1402       3.7500e-02     7.3750e-01
 1403       6.7500e-01     3.0000e-01
 1404       3.0000e-01     6.7500e-01
 1405       7.3750e-01     6.2500e-02
 1406       6.2500e-02     7.3750e-01
 1407       7.2500e-01     1.5000e-01
 1408       1.5000e-01     7.2500e-01
 1409       6.2500e-01     4.0000e-01
 1410       4.0000e-01     6.2500e-01
 1411       5.2500e-01     5.2500e-01
 1412       7.3750e-01     8.7500e-02
 1413       8.7500e-02     7.3750e-01
 1414       5.3750e-01     5.1250e-01
 1415       5.1250e-01     5.3750e-01
 1416       7.0000e-01     2.5000e-01
 1417       5.5000e-01     5.0000e-01
 1418       5.0000e-01     5.5000e-01
 1419       2.5000e-01     7.0000e-01
 1420       7.1250e-01     2.1250e-01
 1421       3.3750e-01     6.6250e-01
 1422       2.1250e-01     7.1250e-01
 1423       6.6250e-01     3.3750e-01
 1424       4.8750e-01     5.6250e-01
 1425       5.6250e-01     4.8750e-01
 1426       2.8750e-01     6.8750e-01
 1427       6.8750e-01     2.8750e-01
 1428       7.2500e-01     1.7500e-01
 1429       1.7500e-01     7.2500e-01
 1430       5.7500e-01     4.7500e-01
 1431       4.7500e-01     5.7500e-01
 1432       7.3750e-01     1.1250e-01
 1433       6.3750e-01     3.8750e-01
 1434       1.1250e-01     7.3750e-01
 1435       3.8750e-01     6.3750e-01
 1436       5.8750e-01     4.6250e-01
 1437       4.6250e-01     5.8750e-01
 1438       6.7500e-01     3.2500e-01
 1439       3.2500e-01     6.7500e-01
 1440       7.5000e-01     0.0000e+00
 1441       0.0000e+00     7.5000e-01
 1442       6.0000e-01     4.5000e-01
 1443       4.5000e-01     6.0000e-01
 1444       1.3750e-01     7.3750e-01
 1445       7.3750e-01     1.3750e-01
 1446       6.5000e-01     3.7500e-01
 1447       7.5000e-01     2.5000e-02
 1448       2.5000e-02     7.5000e-01
 1449       3.7500e-01     6.5000e-01
 1450       7.1250e-01     2.3750e-01
 1451       2.3750e-01     7.1250e-01
 1452       7.5000e-01     5.0000e-02
 1453       5.0000e-02     7.5000e-01
 1454       7.0000e-01     2.7500e-01
 1455       2.7500e-01     7.0000e-01
 1456       7.2500e-01     2.0000e-01
 1457       2.0000e-01     7.2500e-01
 1458       6.1250e-01     4.3750e-01
 1459       4.3750e-01     6.1250e-01
 1460       7.5000e-02     7.5000e-01
 1461       7.5000e-01     7.5000e-02
 1462       7.3750e-01     1.6250e-01
 1463       3.1250e-01     6.8750e-01
 1464       1.6250e-01     7.3750e-01
 1465       6.8750e-01     3.1250e-01
 1466       6.6250e-01     3.6250e-01
 1467       3.6250e-01     6.6250e-01
 1468       6.2500e-01     4.2500e-01
 1469       4.2500e-01     6.2500e-01
 1470       7.5000e-01     1.0000e-01
 1471       1.0000e-01     7.5000e-01
 1472       7.2500e-01     2.2500e-01
 1473       2.2500e-01     7.2500e-01
 1474       7.1250e-01     2.6250e-01
 1475       6.3750e-01     4.1250e-01
 1476       4.1250e-01     6.3750e-01
 1477       2.6250e-01     7.1250e-01
 1478       5.3750e-01     5.3750e-01
 1479       7.5000e-01     1.2500e-01
 1480       6.7500e-01     3.5000e-01
 1481       5.2500e-01     5.5000e-01
 1482       5.5000e-01     5.2500e-01
 1483       3.5000e-01     6.7500e-01
 1484       1.2500e-01     7.5000e-01
 1485       7.3750e-01     1.8750e-01
 1486       1.8750e-01     7.3750e-01
 1487       5.6250e-01     5.1250e-01
 1488       5.1250e-01     5.6250e-01
 1489       3.0000e-01     7.0000e-01
 1490       7.0000e-01     3.0000e-01
 1491       5.7500e-01     5.0000e-01
 1492       5.0000e-01     5.7500e-01
 1493       7.6250e-01     1.2500e-02
 1494       1.2500e-02     7.6250e-01
 1495       6.5000e-01     4.0000e-01
 1496       4.0000e-01     6.5000e-01
 1497       5.8750e-01     4.8750e-01
 1498       4.8750e-01     5.8750e-01
 1499       7.6250e-01     3.7500e-02
 1500       3.7500e-02     7.6250e-01
 1501       7.5000e-01     1.5000e-01
 1502       1.5000e-01     7.5000e-01
 1503       7.6250e-01     6.2500e-02
 1504       6.2500e-02     7.6250e-01
 1505       6.0000e-01     4.7500e-01
 1506       4.7500e-01     6.0000e-01
 1507       6.8750e-01     3.3750e-01
 1508       3.3750e-01     6.8750e-01
 1509       7.2500e-01     2.5000e-01
 1510       2.5000e-01     7.2500e-01
 1511       7.6250e-01     8.7500e-02
 1512       6.6250e-01     3.8750e-01
 1513       2.1250e-01     7.3750e-01
 1514       8.7500e-02     7.6250e-01
 1515       7.3750e-01     2.1250e-01
 1516       6.1250e-01     4.6250e-01
 1517       4.6250e-01     6.1250e-01
 1518       3.8750e-01     6.6250e-01
 1519       7.1250e-01     2.8750e-01
 1520       2.8750e-01     7.1250e-01
 1521       7.5000e-01     1.7500e-01
 1522       6.2500e-01     4.5000e-01
 1523       4.5000e-01     6.2500e-01
 1524       1.7500e-01     7.5000e-01
 1525       7.6250e-01     1.1250e-01
 1526       1.1250e-01     7.6250e-01
 1527       7.0000e-01     3.2500e-01
 1528       3.2500e-01     7.0000e-01
 1529       6.7500e-01     3.7500e-01
 1530       3.7500e-01     6.7500e-01
 1531       6.3750e-01     4.3750e-01
 1532       4.3750e-01     6.3750e-01
 1533       7.6250e-01     1.3750e-01
 1534       7.3750e-01     2.3750e-01
 1535       2.3750e-01     7.3750e-01
 1536       1.3750e-01     7.6250e-01
 1537       7.7500e-01     0.0000e+00
 1538       0.0000e+00     7.7500e-01
 1539       7.7500e-01     2.5000e-02
 1540       7.2500e-01     2.7500e-01
 1541       2.7500e-01     7.2500e-01
 1542       2.5000e-02     7.7500e-01
 1543       7.5000e-01     2.0000e-01
 1544       2.0000e-01     7.5000e-01
 1545       7.7500e-01     5.0000e-02
 1546       6.5000e-01     4.2500e-01
 1547       4.2500e-01     6.5000e-01
 1548       5.0000e-02     7.7500e-01
 1549       6.8750e-01     3.6250e-01
 1550       3.6250e-01     6.8750e-01
 1551       5.5000e-01     5.5000e-01
 1552       7.1250e-01     3.1250e-01
 1553       3.1250e-01     7.1250e-01
 1554       5.6250e-01     5.3750e-01
 1555       5.3750e-01     5.6250e-01
 1556       7.7500e-01     7.5000e-02
 1557       7.5000e-02     7.7500e-01
 1558       5.7500e-01     5.2500e-01
 1559       5.2500e-01     5.7500e-01
 1560       7.6250e-01     1.6250e-01
 1561       5.8750e-01     5.1250e-01
 1562       5.1250e-01     5.8750e-01
 1563       1.6250e-01     7.6250e-01
 1564       6.6250e-01     4.1250e-01
 1565       4.1250e-01     6.6250e-01
 1566       6.0000e-01     5.0000e-01
 1567       5.0000e-01     6.0000e-01
 1568       7.7500e-01     1.0000e-01
 1569       1.0000e-01     7.7500e-01
 1570       7.0000e-01     3.5000e-01
 1571       3.5000e-01     7.0000e-01
 1572       7.3750e-01     2.6250e-01
 1573       4.8750e-01     6.1250e-01
 1574       2.6250e-01     7.3750e-01
 1575       6.1250e-01     4.8750e-01
 1576       7.5000e-01     2.2500e-01
 1577       2.2500e-01     7.5000e-01
 1578       7.2500e-01     3.0000e-01
 1579       6.7500e-01     4.0000e-01
 1580       4.0000e-01     6.7500e-01
 1581       3.0000e-01     7.2500e-01
 1582       7.7500e-01     1.2500e-01
 1583       4.7500e-01     6.2500e-01
 1584       6.2500e-01     4.7500e-01
 1585       1.2500e-01     7.7500e-01
 1586       7.6250e-01     1.8750e-01
 1587       1.8750e-01     7.6250e-01
 1588       6.3750e-01     4.6250e-01
 1589       4.6250e-01     6.3750e-01
 1590       7.8750e-01     1.2500e-02
 1591       1.2500e-02     7.8750e-01
 1592       7.1250e-01     3.3750e-01
 1593       7.8750e-01     3.7500e-02
 1594       3.3750e-01     7.1250e-01
 1595       3.7500e-02     7.8750e-01
 1596       6.8750e-01     3.8750e-01
 1597       3.8750e-01     6.8750e-01
 1598       7.7500e-01     1.5000e-01
 1599       1.5000e-01     7.7500e-01
 1600       7.8750e-01     6.2500e-02
 1601       6.2500e-02     7.8750e-01
 1602       6.5000e-01     4.5000e-01
 1603       7.5000e-01     2.5000e-01
 1604       2.5000e-01     7.5000e-01
 1605       4.5000e-01     6.5000e-01
 1606       7.6250e-01     2.1250e-01
 1607       7.3750e-01     2.8750e-01
 1608       2.8750e-01     7.3750e-01
 1609       2.1250e-01     7.6250e-01
 1610       7.8750e-01     8.7500e-02
 1611       8.7500e-02     7.8750e-01
 1612       6.6250e-01     4.3750e-01
 1613       4.3750e-01     6.6250e-01
 1614       7.0000e-01     3.7500e-01
 1615       3.7500e-01     7.0000e-01
 1616       7.2500e-01     3.2500e-01
 1617       7.7500e-01     1.7500e-01
 1618       1.7500e-01     7.7500e-01
 1619       3.2500e-01     7.2500e-01
 1620       7.8750e-01     1.1250e-01
 1621       5.6250e-01     5.6250e-01
 1622       1.1250e-01     7.8750e-01
 1623       5.7500e-01     5.5000e-01
 1624       5.5000e-01     5.7500e-01
 1625       5.8750e-01     5.3750e-01
 1626       5.3750e-01     5.8750e-01
 1627       6.0000e-01     5.2500e-01
 1628       5.2500e-01     6.0000e-01
 1629       6.7500e-01     4.2500e-01
 1630       4.2500e-01     6.7500e-01
 1631       7.6250e-01     2.3750e-01
 1632       6.1250e-01     5.1250e-01
 1633       5.1250e-01     6.1250e-01
 1634       2.3750e-01     7.6250e-01
 1635       7.5000e-01     2.7500e-01
 1636       2.7500e-01     7.5000e-01
 1637       7.1250e-01     3.6250e-01
 1638       3.6250e-01     7.1250e-01
 1639       7.8750e-01     1.3750e-01
 1640       1.3750e-01     7.8750e-01
 1641       8.0000e-01     0.0000e+00
 1642       0.0000e+00     8.0000e-01
 1643       2.0000e-01     7.7500e-01
 1644       6.2500e-01     5.0000e-01
 1645       5.0000e-01     6.2500e-01
 1646       8.0000e-01     2.5000e-02
 1647       7.7500e-01     2.0000e-01
 1648       2.5000e-02     8.0000e-01
 1649       7.3750e-01     3.1250e-01
 1650       3.1250e-01     7.3750e-01
 1651       8.0000e-01     5.0000e-02
 1652       5.0000e-02     8.0000e-01
 1653       6.8750e-01     4.1250e-01
 1654       4.1250e-01     6.8750e-01
 1655       4.8750e-01     6.3750e-01
 1656       6.3750e-01     4.8750e-01
 1657       8.0000e-01     7.5000e-02
 1658       7.5000e-02     8.0000e-01
 1659       7.8750e-01     1.6250e-01
 1660       1.6250e-01     7.8750e-01
 1661       7.2500e-01     3.5000e-01
 1662       3.5000e-01     7.2500e-01
 1663       6.5000e-01     4.7500e-01
 1664       4.7500e-01     6.5000e-01
 1665       7.0000e-01     4.0000e-01
 1666       8.0000e-01     1.0000e-01
 1667       1.0000e-01     8.0000e-01
 1668       4.0000e-01     7.0000e-01
 1669       2.6250e-01     7.6250e-01
 1670       7.6250e-01     2.6250e-01
 1671       7.7500e-01     2.2500e-01
 1672       2.2500e-01     7.7500e-01
 1673       7.5000e-01     3.0000e-01
 1674       3.0000e-01     7.5000e-01
 1675       6.6250e-01     4.6250e-01
 1676       4.6250e-01     6.6250e-01
 1677       7.8750e-01     1.8750e-01
 1678       1.8750e-01     7.8750e-01
 1679       8.0000e-01     1.2500e-01
 1680       1.2500e-01     8.0000e-01
 1681       7.1250e-01     3.8750e-01
 1682       7.3750e-01     3.3750e-01
 1683       3.3750e-01     7.3750e-01
 1684       3.8750e-01     7.1250e-01
 1685       6.7500e-01     4.5000e-01
 1686       4.5000e-01     6.7500e-01
 1687       8.1250e-01     1.2500e-02
 1688       1.2500e-02     8.1250e-01
 1689       5.7500e-01     5.7500e-01
 1690       5.8750e-01     5.6250e-01
 1691       5.6250e-01     5.8750e-01
 1692       3.7500e-02     8.1250e-01
 1693       8.1250e-01     3.7500e-02
 1694       8.0000e-01     1.5000e-01
 1695       6.0000e-01     5.5000e-01
 1696       5.5000e-01     6.0000e-01
 1697       1.5000e-01     8.0000e-01
 1698       7.7500e-01     2.5000e-01
 1699       2.5000e-01     7.7500e-01
 1700       7.6250e-01     2.8750e-01
 1701       2.8750e-01     7.6250e-01
 1702       8.1250e-01     6.2500e-02
 1703       6.8750e-01     4.3750e-01
 1704       4.3750e-01     6.8750e-01
 1705       6.1250e-01     5.3750e-01
 1706       5.3750e-01     6.1250e-01
 1707       6.2500e-02     8.1250e-01
 1708       7.8750e-01     2.1250e-01
 1709       2.1250e-01     7.8750e-01
 1710       7.2500e-01     3.7500e-01
 1711       3.7500e-01     7.2500e-01
 1712       6.2500e-01     5.2500e-01
 1713       5.2500e-01     6.2500e-01
 1714       8.1250e-01     8.7500e-02
 1715       8.7500e-02     8.1250e-01
 1716       7.5000e-01     3.2500e-01
 1717       3.2500e-01     7.5000e-01
 1718       6.3750e-01     5.1250e-01
 1719       5.1250e-01     6.3750e-01
 1720       7.0000e-01     4.2500e-01
 1721       4.2500e-01     7.0000e-01
 1722       8.0000e-01     1.7500e-01
 1723       1.7500e-01     8.0000e-01
 1724       6.5000e-01     5.0000e-01
 1725       5.0000e-01     6.5000e-01
 1726       8.1250e-01     1.1250e-01
 1727       1.1250e-01     8.1250e-01
 1728       7.3750e-01     3.6250e-01
 1729       3.6250e-01     7.3750e-01
 1730       7.7500e-01     2.7500e-01
 1731       2.7500e-01     7.7500e-01
 1732       6.6250e-01     4.8750e-01
 1733       7.8750e-01     2.3750e-01
 1734       4.8750e-01     6.6250e-01
 1735       2.3750e-01     7.8750e-01
 1736       7.1250e-01     4.1250e-01
 1737       4.1250e-01     7.1250e-01
 1738       7.6250e-01     3.1250e-01
 1739       3.1250e-01     7.6250e-01
 1740       8.1250e-01     1.3750e-01
 1741       1.3750e-01     8.1250e-01
 1742       2.0000e-01     8.0000e-01
 1743       8.0000e-01     2.0000e-01
 1744       8.2500e-01     0.0000e+00
 1745       0.0000e+00     8.2500e-01
 1746       2.5000e-02     8.2500e-01
 1747       6.7500e-01     4.7500e-01
 1748       4.7500e-01     6.7500e-01
 1749       8.2500e-01     2.5000e-02
 1750       8.2500e-01     5.0000e-02
 1751       5.0000e-02     8.2500e-01
 1752       7.5000e-01     3.5000e-01
 1753       3.5000e-01     7.5000e-01
 1754       7.2500e-01     4.0000e-01
 1755       4.0000e-01     7.2500e-01
 1756       8.2500e-01     7.5000e-02
 1757       7.5000e-02     8.2500e-01
 1758       8.1250e-01     1.6250e-01
 1759       6.8750e-01     4.6250e-01
 1760       4.6250e-01     6.8750e-01
 1761       1.6250e-01     8.1250e-01
 1762       2.6250e-01     7.8750e-01
 1763       7.8750e-01     2.6250e-01
 1764       5.8750e-01     5.8750e-01
 1765       1.0000e-01     8.2500e-01
 1766       7.7500e-01     3.0000e-01
 1767       5.7500e-01     6.0000e-01
 1768       6.0000e-01     5.7500e-01
 1769       8.2500e-01     1.0000e-01
 1770       8.0000e-01     2.2500e-01
 1771       3.0000e-01     7.7500e-01
 1772       2.2500e-01     8.0000e-01
 1773       6.1250e-01     5.6250e-01
 1774       5.6250e-01     6.1250e-01
 1775       4.5000e-01     7.0000e-01
 1776       7.0000e-01     4.5000e-01
 1777       6.2500e-01     5.5000e-01
 1778       5.5000e-01     6.2500e-01
 1779       7.3750e-01     3.8750e-01
 1780       3.8750e-01     7.3750e-01
 1781       3.3750e-01     7.6250e-01
 1782       8.1250e-01     1.8750e-01
 1783       6.3750e-01     5.3750e-01
 1784       1.8750e-01     8.1250e-01
 1785       7.6250e-01     3.3750e-01
 1786       5.3750e-01     6.3750e-01
 1787       8.2500e-01     1.2500e-01
 1788       1.2500e-01     8.2500e-01
 1789       6.5000e-01     5.2500e-01
 1790       5.2500e-01     6.5000e-01
 1791       7.1250e-01     4.3750e-01
 1792       4.3750e-01     7.1250e-01
 1793       1.2500e-02     8.3750e-01
 1794       6.6250e-01     5.1250e-01
 1795       5.1250e-01     6.6250e-01
 1796       8.3750e-01     1.2500e-02
 1797       8.0000e-01     2.5000e-01
 1798       2.5000e-01     8.0000e-01
 1799       7.8750e-01     2.8750e-01
 1800       3.7500e-02     8.3750e-01
 1801       8.3750e-01     3.7500e-02
 1802       2.8750e-01     7.8750e-01
 1803       7.5000e-01     3.7500e-01
 1804       3.7500e-01     7.5000e-01
 1805       8.2500e-01     1.5000e-01
 1806       1.5000e-01     8.2500e-01
 1807       8.1250e-01     2.1250e-01
 1808       8.3750e-01     6.2500e-02
 1809       6.2500e-02     8.3750e-01
 1810       2.1250e-01     8.1250e-01
 1811       6.7500e-01     5.0000e-01
 1812       5.0000e-01     6.7500e-01
 1813       7.7500e-01     3.2500e-01
 1814       7.2500e-01     4.2500e-01
 1815       4.2500e-01     7.2500e-01
 1816       3.2500e-01     7.7500e-01
 1817       8.3750e-01     8.7500e-02
 1818       8.7500e-02     8.3750e-01
 1819       6.8750e-01     4.8750e-01
 1820       4.8750e-01     6.8750e-01
 1821       1.7500e-01     8.2500e-01
 1822       8.2500e-01     1.7500e-01
 1823       7.6250e-01     3.6250e-01
 1824       3.6250e-01     7.6250e-01
 1825       7.3750e-01     4.1250e-01
 1826       4.1250e-01     7.3750e-01
 1827       8.3750e-01     1.1250e-01
 1828       1.1250e-01     8.3750e-01
 1829       2.7500e-01     8.0000e-01
 1830       7.0000e-01     4.7500e-01
 1831       4.7500e-01     7.0000e-01
 1832       8.0000e-01     2.7500e-01
 1833       8.1250e-01     2.3750e-01
 1834       2.3750e-01     8.1250e-01
 1835       7.8750e-01     3.1250e-01
 1836       3.1250e-01     7.8750e-01
 1837       6.0000e-01     6.0000e-01
 1838       6.1250e-01     5.8750e-01
 1839       5.8750e-01     6.1250e-01
 1840       1.3750e-01     8.3750e-01
 1841       8.3750e-01     1.3750e-01
 1842       2.0000e-01     8.2500e-01
 1843       8.2500e-01     2.0000e-01
 1844       6.2500e-01     5.7500e-01
 1845       5.7500e-01     6.2500e-01
 1846       7.1250e-01     4.6250e-01
 1847       4.6250e-01     7.1250e-01
 1848       8.5000e-01     0.0000e+00
 1849       0.0000e+00     8.5000e-01
 1850       7.5000e-01     4.0000e-01
 1851       4.0000e-01     7.5000e-01
 1852       6.3750e-01     5.6250e-01
 1853       5.6250e-01     6.3750e-01
 1854       8.5000e-01     2.5000e-02
 1855       7.7500e-01     3.5000e-01
 1856       2.5000e-02     8.5000e-01
 1857       3.5000e-01     7.7500e-01
 1858       8.5000e-01     5.0000e-02
 1859       6.5000e-01     5.5000e-01
 1860       5.0000e-02     8.5000e-01
 1861       5.5000e-01     6.5000e-01
 1862       1.6250e-01     8.3750e-01
 1863       8.3750e-01     1.6250e-01
 1864       6.6250e-01     5.3750e-01
 1865       5.3750e-01     6.6250e-01
 1866       7.2500e-01     4.5000e-01
 1867       8.5000e-01     7.5000e-02
 1868       7.5000e-02     8.5000e-01
 1869       4.5000e-01     7.2500e-01
 1870       8.1250e-01     2.6250e-01
 1871       2.6250e-01     8.1250e-01
 1872       8.0000e-01     3.0000e-01
 1873       3.0000e-01     8.0000e-01
 1874       8.2500e-01     2.2500e-01
 1875       6.7500e-01     5.2500e-01
 1876       5.2500e-01     6.7500e-01
 1877       2.2500e-01     8.2500e-01
 1878       7.6250e-01     3.8750e-01
 1879       3.8750e-01     7.6250e-01
 1880       1.0000e-01     8.5000e-01
 1881       8.5000e-01     1.0000e-01
 1882       7.8750e-01     3.3750e-01
 1883       3.3750e-01     7.8750e-01
 1884       7.3750e-01     4.3750e-01
 1885       4.3750e-01     7.3750e-01
 1886       6.8750e-01     5.1250e-01
 1887       5.1250e-01     6.8750e-01
 1888       1.8750e-01     8.3750e-01
 1889       8.3750e-01     1.8750e-01
 1890       1.2500e-01     8.5000e-01
 1891       8.5000e-01     1.2500e-01
 1892       7.0000e-01     5.0000e-01
 1893       5.0000e-01     7.0000e-01
 1894       7.7500e-01     3.7500e-01
 1895       3.7500e-01     7.7500e-01
 1896       8.1250e-01     2.8750e-01
 1897       2.8750e-01     8.1250e-01
 1898       2.5000e-01     8.2500e-01
 1899       7.5000e-01     4.2500e-01
 1900       4.2500e-01     7.5000e-01
 1901       8.2500e-01     2.5000e-01
 1902       8.6250e-01     1.2500e-02
 1903       1.2500e-02     8.6250e-01
 1904       8.5000e-01     1.5000e-01
 1905       1.5000e-01     8.5000e-01
 1906       8.6250e-01     3.7500e-02
 1907       7.1250e-01     4.8750e-01
 1908       4.8750e-01     7.1250e-01
 1909       3.7500e-02     8.6250e-01
 1910       8.0000e-01     3.2500e-01
 1911       3.2500e-01     8.0000e-01
 1912       8.3750e-01     2.1250e-01
 1913       2.1250e-01     8.3750e-01
 1914       8.6250e-01     6.2500e-02
 1915       6.2500e-02     8.6250e-01
 1916       6.1250e-01     6.1250e-01
 1917       6.2500e-01     6.0000e-01
 1918       6.0000e-01     6.2500e-01
 1919       7.2500e-01     4.7500e-01
 1920       4.7500e-01     7.2500e-01
 1921       7.8750e-01     3.6250e-01
 1922       7.6250e-01     4.1250e-01
 1923       6.3750e-01     5.8750e-01
 1924       5.8750e-01     6.3750e-01
 1925       4.1250e-01     7.6250e-01
 1926       8.6250e-01     8.7500e-02
