  713       0.0000e+00     2.7000e-01
  714       1.2036e-01     2.4175e-01
  715       1.0369e-01     2.4966e-01
  716       1.7321e-02     2.7000e-01
  717       1.9534e-01     1.8772e-01
  718       1.6069e-01     2.1892e-01
  719       2.6000e-01     8.0000e-02
  720       6.0000e-02     2.6536e-01
  721       2.4765e-01     1.1341e-01
  722       2.1121e-01     1.7222e-01
  723       2.3092e-01     1.4515e-01
  724       1.9137e-01     1.9459e-01
  725       1.6793e-01     2.1570e-01
  726       1.8607e-01     2.0048e-01
  727       2.2226e-01     1.5970e-01
  728       3.6312e-02     2.7129e-01
  729       1.7435e-01     2.1104e-01
  730       1.4361e-01     2.3309e-01
  731       1.8076e-01     2.0638e-01
  732       7.0000e-02     2.6536e-01
  733       1.1463e-01     2.4986e-01
  734       8.6603e-03     2.7500e-01
  735       2.6000e-01     9.0000e-02
  736       1.3000e-01     2.4277e-01
  737       2.0876e-01     1.7976e-01
  738       2.3838e-01     1.3861e-01
  739       9.6677e-02     2.5858e-01
  740       4.3992e-02     2.7263e-01
  741       2.5981e-02     2.7500e-01
  742       8.8338e-02     2.6197e-01
  743       1.5136e-01     2.3144e-01
  744       8.0000e-02     2.6536e-01
  745       2.4859e-01     1.2361e-01
  746       2.2024e-01     1.6918e-01
  747       2.3092e-01     1.5485e-01
  748       2.0482e-01     1.8862e-01
  749       2.6000e-01     1.0000e-01
  750       1.3964e-01     2.4175e-01
  751       1.6059e-01     2.2845e-01
  752       5.5000e-02     2.7402e-01
  753       1.2427e-01     2.5087e-01
  754       0.0000e+00     2.8000e-01
  755       1.0761e-01     2.5878e-01
  756       2.0086e-01     1.9549e-01
  757       1.6783e-01     2.2522e-01
  758       6.5000e-02     2.7402e-01
  759       1.9516e-01     2.0333e-01
  760       2.1823e-01     1.7867e-01
  761       3.4641e-02     2.8000e-01
  762       1.7623e-01     2.2037e-01
  763       2.4859e-01     1.3361e-01
  764       2.6000e-01     1.1000e-01
  765       1.8985e-01     2.0922e-01
  766       1.8264e-01     2.1571e-01
  767       2.3958e-01     1.5000e-01
  768       1.4929e-01     2.4074e-01
  769       2.2972e-01     1.6624e-01
  770       7.5000e-02     2.7402e-01
  771       4.2321e-02     2.8134e-01
  772       2.1428e-01     1.8752e-01
  773       1.1855e-01     2.5898e-01
  774       1.3573e-01     2.5087e-01
  775       1.8660e-02     2.8500e-01
  776       1.5851e-01     2.3774e-01
  777       9.3338e-02     2.7063e-01
  778       2.6000e-01     1.2000e-01
  779       8.5000e-02     2.7402e-01
  780       5.0000e-02     2.8268e-01
  781       2.2770e-01     1.7572e-01
  782       2.1034e-01     1.9638e-01
  783       2.3838e-01     1.6139e-01
  784       1.6773e-01     2.3475e-01
  785       2.4979e-01     1.4500e-01
  786       6.0000e-02     2.8268e-01
  787       1.4537e-01     2.4986e-01
  788       2.0464e-01     2.0423e-01
  789       1.7613e-01     2.2990e-01
  790       1.0334e-01     2.7063e-01
  791       1.3000e-01     2.5898e-01
  792       0.0000e+00     2.9000e-01
  793       1.0000e-02     2.9000e-01
  794       2.6000e-01     1.3000e-01
  795       1.9173e-01     2.1856e-01
  796       1.9894e-01     2.1207e-01
  797       1.8453e-01     2.2505e-01
  798       7.0000e-02     2.8268e-01
  799       2.7321e-02     2.9000e-01
  800       3.7321e-02     2.9000e-01
  801       2.2676e-01     1.8592e-01
  802       2.3718e-01     1.7278e-01
  803       8.0000e-02     2.8268e-01
  804       1.1427e-01     2.7083e-01
  805       2.4979e-01     1.5500e-01
  806       1.5631e-01     2.4966e-01
  807       4.5000e-02     2.9134e-01
  808       1.4145e-01     2.5898e-01
  809       2.6000e-01     1.4000e-01
  810       2.2282e-01     1.9478e-01
  811       5.5000e-02     2.9134e-01
  812       9.0000e-02     2.8268e-01
  813       2.1449e-01     2.0540e-01
  814       1.6553e-01     2.4666e-01
  815       1.7626e-01     2.3982e-01
  816       1.2427e-01     2.7083e-01
  817       2.0879e-01     2.1324e-01
  818       6.5000e-02     2.9134e-01
  819       2.3624e-01     1.8298e-01
  820       1.8466e-01     2.3497e-01
  821       2.4859e-01     1.6639e-01
  822       2.0113e-01     2.2175e-01
  823       1.9392e-01     2.2824e-01
  824       1.0000e-01     2.8268e-01
  825       0.0000e+00     3.0000e-01
  826       1.0000e-02     3.0000e-01
  827       2.6000e-01     1.5000e-01
  828       1.5239e-01     2.5878e-01
  829       2.0000e-02     3.0000e-01
  830       7.5000e-02     2.9134e-01
  831       3.0000e-02     3.0000e-01
  832       4.0000e-02     3.0000e-01
  833       1.3573e-01     2.7083e-01
  834       1.1000e-01     2.8268e-01
  835       8.5000e-02     2.9134e-01
  836       5.0000e-02     3.0000e-01
  837       2.3530e-01     1.9318e-01
  838       2.4859e-01     1.7639e-01
  839       2.2697e-01     2.0379e-01
  840       2.6000e-01     1.6000e-01
  841       1.6332e-01     2.5858e-01
  842       6.0000e-02     3.0000e-01
  843       1.7406e-01     2.5174e-01
  844       2.1865e-01     2.1441e-01
  845       9.5000e-02     2.9134e-01
  846       1.8479e-01     2.4490e-01
  847       2.1099e-01     2.2292e-01
  848       1.2000e-01     2.8268e-01
  849       1.9406e-01     2.3817e-01
  850       1.4573e-01     2.7083e-01
  851       7.0000e-02     3.0000e-01
  852       2.0332e-01     2.3143e-01
  853       1.0500e-01     2.9134e-01
  854       2.4765e-01     1.8659e-01
  855       8.0000e-02     3.0000e-01
  856       2.6000e-01     1.7000e-01
  857       1.3000e-01     2.8268e-01
  858       2.3899e-01     2.0159e-01
  859       1.5666e-01     2.7063e-01
  860       1.7166e-01     2.6197e-01
  861       9.0000e-02     3.0000e-01
  862       1.1500e-01     2.9134e-01
  863       2.3067e-01     2.1220e-01
  864       1.8239e-01     2.5513e-01
  865       1.4000e-01     2.8268e-01
  866       1.9739e-01     2.4647e-01
  867       2.4765e-01     1.9659e-01
  868       1.0000e-01     3.0000e-01
  869       2.6000e-01     1.8000e-01
  870       2.0666e-01     2.3974e-01
  871       1.2500e-01     2.9134e-01
  872       2.2200e-01     2.2720e-01
  873       1.6666e-01     2.7063e-01
  874       2.1434e-01     2.3572e-01
  875       1.1000e-01     3.0000e-01
  876       1.9239e-01     2.5513e-01
  877       1.5000e-01     2.8268e-01
  878       2.3067e-01     2.2220e-01
  879       1.8000e-01     2.6536e-01
  880       2.4268e-01     2.1000e-01
  881       1.3500e-01     2.9134e-01
  882       2.6000e-01     1.9000e-01
  883       1.2000e-01     3.0000e-01
  884       2.5134e-01     2.0500e-01
  885       1.6000e-01     2.8268e-01
  886       2.1000e-01     2.4804e-01
  887       1.7500e-01     2.7402e-01
  888       1.4500e-01     2.9134e-01
  889       1.9000e-01     2.6536e-01
  890       1.3000e-01     3.0000e-01
  891       2.1768e-01     2.4402e-01
  892       2.4268e-01     2.2000e-01
  893       2.6000e-01     2.0000e-01
  894       2.0500e-01     2.5670e-01
  895       2.2536e-01     2.4000e-01
  896       1.7000e-01     2.8268e-01
  897       1.5500e-01     2.9134e-01
  898       1.8500e-01     2.7402e-01
  899       2.5134e-01     2.1500e-01
  900       1.4000e-01     3.0000e-01
  901       2.3402e-01     2.3500e-01
  902       2.0000e-01     2.6536e-01
  903       2.6000e-01     2.1000e-01
  904       2.4268e-01     2.3000e-01
  905       1.6500e-01     2.9134e-01
  906       2.1500e-01     2.5670e-01
  907       1.8000e-01     2.8268e-01
  908       1.5000e-01     3.0000e-01
  909       1.9500e-01     2.7402e-01
  910       2.2268e-01     2.5268e-01
  911       2.5134e-01     2.2500e-01
  912       2.1000e-01     2.6536e-01
  913       2.3402e-01     2.4500e-01
  914       1.7500e-01     2.9134e-01
  915       1.6000e-01     3.0000e-01
  916       2.6000e-01     2.2000e-01
  917       1.9000e-01     2.8268e-01
  918       2.4268e-01     2.4000e-01
  919       2.0500e-01     2.7402e-01
  920       2.5134e-01     2.3500e-01
  921       2.2000e-01     2.6536e-01
  922       1.7000e-01     3.0000e-01
  923       1.8500e-01     2.9134e-01
  924       2.0000e-01     2.8268e-01
  925       2.3134e-01     2.5768e-01
  926       2.6000e-01     2.3000e-01
  927       2.1500e-01     2.7402e-01
  928       2.4268e-01     2.5000e-01
  929       1.8000e-01     3.0000e-01
  930       1.9500e-01     2.9134e-01
  931       2.5134e-01     2.4500e-01
  932       2.1000e-01     2.8268e-01
  933       2.2327e-01     2.7448e-01
  934       2.6000e-01     2.4000e-01
  935       2.3077e-01     2.6926e-01
  936       1.9000e-01     3.0000e-01
  937       2.0500e-01     2.9134e-01
  938       2.4211e-01     2.6158e-01
  939       2.1827e-01     2.8314e-01
  940       2.5134e-01     2.5500e-01
  941       2.0000e-01     3.0000e-01
  942       2.6000e-01     2.5000e-01
  943       2.1500e-01     2.9134e-01
  944       2.2654e-01     2.8361e-01
  945       2.3404e-01     2.7838e-01
  946       2.4154e-01     2.7316e-01
  947       2.5077e-01     2.6658e-01
  948       2.1000e-01     3.0000e-01
  949       2.2327e-01     2.9180e-01
  950       2.6000e-01     2.6000e-01
  951       2.2000e-01     3.0000e-01
  952       2.5077e-01     2.7658e-01
  953       2.3327e-01     2.9180e-01
  954       2.4077e-01     2.8658e-01
  955       2.6000e-01     2.7000e-01
  956       2.3000e-01     3.0000e-01
  957       2.6000e-01     2.8000e-01
  958       2.5000e-01     2.9000e-01
  959       2.4000e-01     3.0000e-01
  960       2.6000e-01     2.9000e-01
  961       2.5000e-01     3.0000e-01
  962       2.6000e-01     3.0000e-01

######################## Materials ########################

Materials List:

Material | Thermal conductivity X | Thermal conductivity Y
-----------------------------------------------------------
    1  2.5000e+01  2.5000e+01            1            1

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Element List:

      Element  |      Type      |  Material  |   Nodes  |      Conectivities
-----------------------------------------------------------------------------------
         1          Triangle           1          6        569 588 643 580 616 609
         2          Triangle           1          6        260 237 212 246 226 239
         3          Triangle           1          6        319 353 333 338 341 327
         4          Triangle           1          6        514 483 535 503 507 525
         5          Triangle           1          6        380 347 367 366 358 373
         6          Triangle           1          6        224 240 190 230 214 207
         7          Triangle           1          6        566 543 615 555 573 593
         8          Triangle           1          6        454 489 501 472 495 477
         9          Triangle           1          6        449 414 448 431 429 447
        10          Triangle           1          6        387 421 413 405 415 402
        11          Triangle           1          6        594 586 654 591 618 622
        12          Triangle           1          6        218 213 175 215 193 195
        13          Triangle           1          6        264 290 257 278 274 261
        14          Triangle           1          6        522 548 587 536 564 550
        15          Triangle           1          6        314 283 286 299 284 300
        16          Triangle           1          6        588 594 658 592 624 620
        17          Triangle           1          6        353 387 374 370 377 363
        18          Triangle           1          6        237 218 186 228 204 210
        19          Triangle           1          6        483 449 492 465 469 487
        20          Triangle           1          6        347 314 325 330 318 337
        21          Triangle           1          6        543 514 571 529 542 558
        22          Triangle           1          6        240 264 221 250 244 231
        23          Triangle           1          6        489 522 538 504 531 513
        24          Triangle           1          6        586 566 642 572 608 612
        25          Triangle           1          6        421 454 458 441 457 440
        26          Triangle           1          6        414 380 407 399 392 411
        27          Triangle           1          6        213 224 177 216 197 194
        28          Triangle           1          6        290 319 295 304 308 294
        29          Triangle           1          6        283 260 251 271 254 268
        30          Triangle           1          6        548 569 619 561 598 585
        31          Triangle           1          6        643 588 658 616 620 648
        32          Triangle           1          6        448 414 407 429 411 426
        33          Triangle           1          6        374 387 413 377 402 391
        34          Triangle           1          6        458 454 501 457 477 478
        35          Triangle           1          6        257 290 295 274 294 277
        36          Triangle           1          6        367 347 325 358 337 345
        37          Triangle           1          6        571 514 535 542 525 553
        38          Triangle           1          6        251 260 212 254 239 235
        39          Triangle           1          6        654 586 642 618 612 645
        40          Triangle           1          6        333 353 374 341 363 350
        41          Triangle           1          6        492 449 448 469 447 468
        42          Triangle           1          6        177 224 190 197 207 185
        43          Triangle           1          6        615 543 571 573 558 597
        44          Triangle           1          6        286 283 251 284 268 269
        45          Triangle           1          6        538 522 587 531 550 562
        46          Triangle           1          6        212 237 186 226 210 198
        47          Triangle           1          6        413 421 458 415 440 435
        48          Triangle           1          6        186 218 175 204 195 180
        49          Triangle           1          6        407 380 367 392 373 386
        50          Triangle           1          6        190 240 221 214 231 206
        51          Triangle           1          6        587 548 619 564 585 605
        52          Triangle           1          6        619 569 643 598 609 631
        53          Triangle           1          6        221 264 257 244 261 242
        54          Triangle           1          6        295 319 333 308 327 313
        55          Triangle           1          6        325 314 286 318 300 307
        56          Triangle           1          6        175 213 177 193 194 176
        57          Triangle           1          6        535 483 492 507 487 512
        58          Triangle           1          6        658 594 654 624 622 655
        59          Triangle           1          6        642 566 615 608 593 628
        60          Triangle           1          6        501 489 538 495 513 521
        61          Triangle           1          6        643 658 725 648 696 688
        62          Triangle           1          6        325 286 297 307 293 310
        63          Triangle           1          6        413 458 463 435 459 438
        64          Triangle           1          6        654 642 724 645 684 691
        65          Triangle           1          6        257 295 256 277 276 255
        66          Triangle           1          6        642 615 708 628 668 673
        67          Triangle           1          6        615 571 675 597 629 646
        68          Triangle           1          6        587 619 683 605 653 638
        69          Triangle           1          6        407 367 397 386 381 403
        70          Triangle           1          6        374 413 406 391 410 390
        71          Triangle           1          6        492 448 505 468 474 499
        72          Triangle           1          6        535 492 565 512 527 549
        73          Triangle           1          6        221 257 202 242 234 209
        74          Triangle           1          6        538 587 641 562 611 590
        75          Triangle           1          6        571 535 630 553 578 606
        76          Triangle           1          6        448 407 451 426 427 446
        77          Triangle           1          6        333 374 355 350 364 344
        78          Triangle           1          6        186 175 138 180 156 160
        79          Triangle           1          6        175 177 133 176 154 153
        80          Triangle           1          6        367 325 346 345 335 356
        81          Triangle           1          6        619 643 712 631 677 670
        82          Triangle           1          6        286 251 247 269 248 266
        83          Triangle           1          6        501 538 575 521 557 537
        84          Triangle           1          6        658 654 731 655 697 698
        85          Triangle           1          6        190 221 163 206 187 174
        86          Triangle           1          6        177 190 143 185 165 158
        87          Triangle           1          6        458 501 517 478 506 485
        88          Triangle           1          6        295 333 306 313 317 298
        89          Triangle           1          6        251 212 192 235 203 225
        90          Triangle           1          6        212 186 157 198 169 183
        91          Triangle           1          6        725 658 731 696 698 729
        92          Triangle           1          6        725 731 797 729 766 762
        93          Triangle           1          6        163 221 202 187 209 178
        94          Triangle           1          6        163 202 145 178 171 155
        95          Triangle           1          6        397 367 346 381 356 371
        96          Triangle           1          6        397 346 382 371 365 389
        97          Triangle           1          6        355 374 406 364 390 379
        98          Triangle           1          6        355 406 393 379 400 375
        99          Triangle           1          6        256 295 306 276 298 282
       100          Triangle           1          6        256 306 272 282 287 265
       101          Triangle           1          6        192 212 157 203 183 173
       102          Triangle           1          6        192 157 141 173 148 166
       103          Triangle           1          6        712 643 725 677 688 718
       104          Triangle           1          6        712 725 784 718 757 751
       105          Triangle           1          6        202 257 256 234 255 233
       106          Triangle           1          6        202 256 200 233 232 199
       107          Triangle           1          6        463 458 517 459 485 486
       108          Triangle           1          6        463 517 528 486 523 493
       109          Triangle           1          6        517 501 575 506 537 545
       110          Triangle           1          6        517 575 613 545 596 559
       111          Triangle           1          6        505 448 451 474 446 476
       112          Triangle           1          6        505 451 516 476 482 509
       113          Triangle           1          6        133 177 143 154 158 135
       114          Triangle           1          6        133 143 102 135 121 115
       115          Triangle           1          6        675 571 630 629 606 656
       116          Triangle           1          6        675 630 727 656 682 704
       117          Triangle           1          6        630 535 565 578 549 599
       118          Triangle           1          6        630 565 674 599 623 652
       119          Triangle           1          6        575 538 641 557 590 610
       120          Triangle           1          6        575 641 686 610 666 637
       121          Triangle           1          6        297 286 247 293 266 273
       122          Triangle           1          6        297 247 262 273 252 279
       123          Triangle           1          6        406 413 463 410 438 430
       124          Triangle           1          6        406 463 462 430 460 428
       125          Triangle           1          6        138 175 133 156 153 134
       126          Triangle           1          6        138 133 101 134 114 120
       127          Triangle           1          6        143 190 163 165 174 150
       128          Triangle           1          6        143 163 116 150 137 129
       129          Triangle           1          6        708 615 675 668 646 694
       130          Triangle           1          6        708 675 760 694 722 737
       131          Triangle           1          6        157 186 138 169 160 144
       132          Triangle           1          6        157 138 112 144 124 132
       133          Triangle           1          6        247 251 192 248 225 220
       134          Triangle           1          6        247 192 188 220 189 217
       135          Triangle           1          6        641 587 683 611 638 665
       136          Triangle           1          6        641 683 736 665 711 693
       137          Triangle           1          6        346 325 297 335 310 321
       138          Triangle           1          6        346 297 320 321 309 334
       139          Triangle           1          6        306 333 355 317 344 329
       140          Triangle           1          6        306 355 332 329 342 316
       141          Triangle           1          6        724 642 708 684 673 717
       142          Triangle           1          6        724 708 782 717 748 756
       143          Triangle           1          6        565 492 505 527 499 532
       144          Triangle           1          6        565 505 600 532 547 583
       145          Triangle           1          6        731 654 724 697 691 726
       146          Triangle           1          6        731 724 796 726 759 765
       147          Triangle           1          6        451 407 397 427 403 423
       148          Triangle           1          6        451 397 443 423 420 444
       149          Triangle           1          6        683 619 712 653 670 701
       150          Triangle           1          6        683 712 768 701 743 730
       151          Triangle           1          6        528 517 613 523 559 567
       152          Triangle           1          6        797 731 796 766 765 795
       153          Triangle           1          6        462 463 528 460 493 491
       154          Triangle           1          6        332 355 393 342 375 362
       155          Triangle           1          6        727 630 674 682 652 703
       156          Triangle           1          6        112 138 101 124 120 106
       157          Triangle           1          6        272 306 332 287 316 301
       158          Triangle           1          6        443 397 382 420 389 412
       159          Triangle           1          6        600 505 516 547 509 552
       160          Triangle           1          6        116 163 145 137 155 130
       161          Triangle           1          6        516 451 443 482 444 479
       162          Triangle           1          6        382 346 320 365 334 349
       163          Triangle           1          6        686 641 736 666 693 714
       164          Triangle           1          6        736 683 768 711 730 750
       165          Triangle           1          6        784 725 797 757 762 789
       166          Triangle           1          6        782 708 760 748 737 772
       167          Triangle           1          6        145 202 200 171 199 170
       168          Triangle           1          6        101 133 102 114 115 100
       169          Triangle           1          6        613 575 686 596 637 651
       170          Triangle           1          6        188 192 141 189 166 162
       171          Triangle           1          6        141 157 112 148 132 126
       172          Triangle           1          6        768 712 784 743 751 776
       173          Triangle           1          6        674 565 600 623 583 639
       174          Triangle           1          6        102 143 116 121 129 109
       175          Triangle           1          6        393 406 462 400 428 425
       176          Triangle           1          6        760 675 727 722 704 746
       177          Triangle           1          6        796 724 782 759 756 788
       178          Triangle           1          6        320 297 262 309 279 292
       179          Triangle           1          6        200 256 272 232 265 241
       180          Triangle           1          6        262 247 188 252 217 227
       181          Triangle           1          6        600 516 649 552 576 625
       182          Triangle           1          6        393 462 450 425 453 419
       183          Triangle           1          6        145 200 149 170 172 146
       184          Triangle           1          6        528 613 640 567 627 579
       185          Triangle           1          6        686 736 773 714 753 733
       186          Triangle           1          6        141 112 98 126 105 118
       187          Triangle           1          6        200 272 229 241 249 211
       188          Triangle           1          6        727 674 767 703 723 747
       189          Triangle           1          6        462 528 533 491 530 494
       190          Triangle           1          6        516 443 518 479 480 515
       191          Triangle           1          6        796 782 844 788 813 817
       192          Triangle           1          6        613 686 739 651 715 681
       193          Triangle           1          6        784 797 846 789 820 815
       194          Triangle           1          6        272 332 302 301 315 285
       195          Triangle           1          6        674 600 709 639 659 692
       196          Triangle           1          6        760 727 802 746 769 781
       197          Triangle           1          6        116 145 104 130 123 110
       198          Triangle           1          6        797 796 852 795 822 823
       199          Triangle           1          6        101 102 72 100 87 85
       200          Triangle           1          6        736 768 808 750 787 774
       201          Triangle           1          6        768 784 841 776 814 806
       202          Triangle           1          6        262 188 208 227 196 238
       203          Triangle           1          6        112 101 80 106 89 95
       204          Triangle           1          6        382 320 361 349 340 372
       205          Triangle           1          6        188 141 140 162 139 161
       206          Triangle           1          6        320 262 291 292 275 305
       207          Triangle           1          6        332 393 368 362 378 348
       208          Triangle           1          6        102 116 82 109 97 92
       209          Triangle           1          6        782 760 837 772 801 810
       210          Triangle           1          6        443 382 437 412 409 442
       211          Triangle           1          6        649 516 518 576 515 577
       212          Triangle           1          6        533 528 640 530 579 584
       213          Triangle           1          6        104 145 149 123 146 125
       214          Triangle           1          6        140 141 98 139 118 117
       215          Triangle           1          6        773 736 808 753 774 791
       216          Triangle           1          6        846 797 852 820 823 849
       217          Triangle           1          6        837 760 802 801 781 819
       218          Triangle           1          6        841 784 846 814 815 843
       219          Triangle           1          6        149 200 229 172 211 184
       220          Triangle           1          6        368 393 450 378 419 408
       221          Triangle           1          6        844 782 837 813 810 839
       222          Triangle           1          6         72 102 82 87 92 78
       223          Triangle           1          6        229 272 302 249 285 267
       224          Triangle           1          6         80 101 72 89 85 77
       225          Triangle           1          6        709 600 649 659 625 678
       226          Triangle           1          6        518 443 437 480 442 473
       227          Triangle           1          6        450 462 533 453 494 488
       228          Triangle           1          6        852 796 844 822 817 847
       229          Triangle           1          6        291 262 208 275 238 253
       230          Triangle           1          6         98 112 80 105 95 88
       231          Triangle           1          6        302 332 368 315 348 336
       232          Triangle           1          6        437 382 361 409 372 398
       233          Triangle           1          6        208 188 140 196 161 168
       234          Triangle           1          6         82 116 104 97 110 93
       235          Triangle           1          6        808 768 841 787 806 828
       236          Triangle           1          6        640 613 739 627 681 695
       237          Triangle           1          6        739 686 773 715 733 755
       238          Triangle           1          6        802 727 767 769 747 783
       239          Triangle           1          6        361 320 291 340 305 326
       240          Triangle           1          6        767 674 709 723 692 738
       241          Triangle           1          6        700 719 617 710 672 660
       242          Triangle           1          6        617 719 657 672 690 636
       243          Triangle           1          6        657 719 749 690 735 707
       244          Triangle           1          6        657 749 649 707 705 650
       245          Triangle           1          6        657 649 518 650 577 582
       246          Triangle           1          6          1 6 5 3 4 2
       247          Triangle           1          6        929 915 896 922 905 914
       248          Triangle           1          6        896 915 877 905 897 885
       249          Triangle           1          6        877 915 900 897 908 888
       250          Triangle           1          6        929 896 917 914 907 923
       251          Triangle           1          6        917 896 879 907 887 898
       252          Triangle           1          6        879 896 841 887 873 860
       253          Triangle           1          6        879 841 846 860 843 864
       254          Triangle           1          6        917 879 902 898 889 909
       255          Triangle           1          6        917 902 932 909 919 924
       256          Triangle           1          6        932 902 921 919 912 927
       257          Triangle           1          6        921 902 886 912 894 906
       258          Triangle           1          6        886 902 846 894 876 866
       259          Triangle           1          6        902 879 846 889 864 876
       260          Triangle           1          6        877 900 857 888 881 865
       261          Triangle           1          6        877 857 808 865 833 850
       262          Triangle           1          6        857 900 883 881 890 871
       263          Triangle           1          6        857 883 834 871 862 848
       264          Triangle           1          6        834 883 868 862 875 853
       265          Triangle           1          6        857 834 773 848 804 816
       266          Triangle           1          6        834 868 812 853 845 824
       267          Triangle           1          6        812 868 855 845 861 835
       268          Triangle           1          6        834 812 739 824 777 790
       269          Triangle           1          6        812 855 798 835 830 803
       270          Triangle           1          6        812 798 744 803 770 779
       271          Triangle           1          6        744 798 720 770 758 732
       272          Triangle           1          6        720 798 780 758 786 752
       273          Triangle           1          6        780 798 842 786 818 811
       274          Triangle           1          6        744 720 640 732 680 699
       275          Triangle           1          6        798 855 842 830 851 818
       276          Triangle           1          6        258 181 229 222 201 243
       277          Triangle           1          6        916 934 904 926 920 911
       278          Triangle           1          6        916 904 880 911 892 899
       279          Triangle           1          6        904 934 928 920 931 918
       280          Triangle           1          6        880 904 844 892 878 863
       281          Triangle           1          6        904 928 895 918 913 901
       282          Triangle           1          6        928 934 950 931 942 940
       283          Triangle           1          6        928 950 946 940 947 938
       284          Triangle           1          6        946 950 957 947 955 952
       285          Triangle           1          6        946 957 959 952 958 954
       286          Triangle           1          6        916 880 893 899 884 903
       287          Triangle           1          6        893 880 837 884 858 867
       288          Triangle           1          6        837 880 844 858 863 839
       289          Triangle           1          6        904 895 844 901 872 878
       290          Triangle           1          6        895 928 921 913 925 910
       291          Triangle           1          6        700 617 589 660 601 644
       292          Triangle           1          6        700 589 676 644 633 685
       293          Triangle           1          6        676 589 563 633 570 621
       294          Triangle           1          6        563 589 490 570 534 524
       295          Triangle           1          6        676 563 669 621 614 671
       296          Triangle           1          6        669 563 540 614 551 604
       297          Triangle           1          6        589 617 510 601 556 544
       298          Triangle           1          6        490 589 510 534 544 502
       299          Triangle           1          6        490 510 432 502 467 464
       300          Triangle           1          6        432 510 437 467 470 433
       301          Triangle           1          6        432 437 361 433 398 396
       302          Triangle           1          6        490 432 416 464 424 452
       303          Triangle           1          6        416 432 359 424 395 388
       304          Triangle           1          6        490 416 481 452 445 484
       305          Triangle           1          6        510 617 518 556 560 511
       306          Triangle           1          6        359 432 361 395 396 360
       307          Triangle           1          6        359 361 291 360 326 324
       308          Triangle           1          6        416 359 354 388 357 385
       309          Triangle           1          6        416 354 384 385 369 401
       310          Triangle           1          6        354 359 303 357 331 328
       311          Triangle           1          6        303 359 291 331 324 296
       312          Triangle           1          6        303 291 236 296 263 270
       313          Triangle           1          6        303 236 259 270 245 281
       314          Triangle           1          6        236 291 208 263 253 219
       315          Triangle           1          6        236 208 159 219 179 191
       316          Triangle           1          6        159 208 140 179 168 147
       317          Triangle           1          6        236 182 259 205 223 245
       318          Triangle           1          6        354 303 323 328 312 339
       319          Triangle           1          6        481 416 456 445 436 466
       320          Triangle           1          6        259 323 303 289 312 281
       321          Triangle           1          6        563 490 481 524 484 519
       322          Triangle           1          6        563 481 540 519 508 551
       323          Triangle           1          6        829 825 754 826 792 793
       324          Triangle           1          6        809 840 767 827 805 785
       325          Triangle           1          6         58 91 79 75 83 67
       326          Triangle           1          6         79 91 111 83 99 94
       327          Triangle           1          6         58 79 51 67 64 53
       328          Triangle           1          6        111 91 128 99 108 119
       329          Triangle           1          6        111 128 159 119 142 131
       330          Triangle           1          6         79 111 98 94 103 86
       331          Triangle           1          6         51 79 68 64 71 55
       332          Triangle           1          6         51 68 42 55 54 44
       333          Triangle           1          6         42 68 80 54 73 62
       334          Triangle           1          6         58 51 34 53 40 46
       335          Triangle           1          6         34 51 29 40 39 30
       336          Triangle           1          6         29 51 42 39 44 35
       337          Triangle           1          6         29 42 28 35 36 27
       338          Triangle           1          6         29 28 12 27 20 19
       339          Triangle           1          6         28 42 50 36 43 38
       340          Triangle           1          6         50 42 80 43 62 65
       341          Triangle           1          6         29 12 18 19 13 22
       342          Triangle           1          6         18 12 6 13 8 11
       343          Triangle           1          6          6 12 5 8 7 4
       344          Triangle           1          6         29 18 34 22 25 30
       345          Triangle           1          6         68 79 98 71 86 84
       346          Triangle           1          6         68 98 80 84 88 73
       347          Triangle           1          6         28 50 37 38 41 31
       348          Triangle           1          6         37 50 56 41 52 48
       349          Triangle           1          6         56 50 72 52 61 66
       350          Triangle           1          6         56 72 82 66 78 69
       351          Triangle           1          6         56 82 63 69 70 59
       352          Triangle           1          6         72 50 80 61 65 77
       353          Triangle           1          6         63 82 104 70 93 81
       354          Triangle           1          6         56 63 37 59 49 48
       355          Triangle           1          6         28 37 16 31 26 21
       356          Triangle           1          6         16 37 33 26 32 23
       357          Triangle           1          6         28 16 12 21 14 20
       358          Triangle           1          6         12 16 5 14 9 7
       359          Triangle           1          6        812 744 739 779 742 777
       360          Triangle           1          6        739 744 640 742 699 695
       361          Triangle           1          6         57 33 63 45 47 60
       362          Triangle           1          6        540 661 669 603 663 604
       363          Triangle           1          6        962 959 957 961 958 960
       364          Triangle           1          6        539 455 500 496 475 520
       365          Triangle           1          6        500 455 422 475 439 461
       366          Triangle           1          6        422 455 383 439 417 404
       367          Triangle           1          6        500 422 450 461 434 471
       368          Triangle           1          6        539 500 607 520 546 568
       369          Triangle           1          6        607 500 554 546 526 574
       370          Triangle           1          6        607 554 689 574 626 647
       371          Triangle           1          6        607 689 716 647 702 667
       372          Triangle           1          6        716 689 761 702 728 741
       373          Triangle           1          6        716 761 829 741 799 775
       374          Triangle           1          6        761 689 780 728 740 771
       375          Triangle           1          6        554 500 450 526 471 498
       376          Triangle           1          6        422 383 368 404 376 394
       377          Triangle           1          6        422 368 450 394 408 434
