 2751       6.9840e-01     5.2969e-01
 2752       8.3447e-01     8.8543e-01
 2753       7.3610e-01     5.9007e-01
 2754       4.3415e-01     2.7780e-01
 2755       4.9183e-01     3.1569e-01
 2756       1.4300e-01     1.6936e-01
 2757       8.1263e-01     7.7575e-01
 2758       4.5807e-01     2.9215e-01
 2759       6.6719e-01     4.8420e-01
 2760       3.0231e-01     2.1245e-01
 2761       8.3449e-01     8.7353e-01
 2762       7.8503e-01     6.8983e-01
 2763       3.5189e-01     2.3270e-01
 2764       5.3383e-01     3.4601e-01
 2765       8.4297e-01     9.5295e-01
 2766       2.4140e-01     1.9090e-01
 2767       3.8513e-01     2.4857e-01
 2768       7.1092e-01     5.4423e-01
 2769       1.5552e-01     1.6989e-01
 2770       7.1798e-02     1.5846e-01
 2771       6.4621e-01     4.5601e-01
 2772       4.8332e-01     3.0693e-01
 2773       8.2385e-01     8.1204e-01
 2774       6.8434e-01     5.0381e-01
 2775       7.6049e-01     6.2999e-01
 2776       8.3450e-01     8.6163e-01
 2777       6.0727e-01     4.1113e-01
 2778       8.1246e-01     7.6329e-01
 2779       1.6805e-01     1.7042e-01
 2780       7.2350e-01     5.6000e-01
 2781       5.4585e-01     3.5260e-01
 2782       5.5740e-01     3.6172e-01
 2783       6.2158e-01     4.2368e-01
 2784       8.4500e-01     9.3030e-01
 2785       7.9818e-01     7.1400e-01
 2786       8.3453e-01     8.4926e-01
 2787       2.1680e-01     1.8008e-01
 2788       7.8443e-01     6.7746e-01
 2789       5.6896e-01     3.7084e-01
 2790       4.1648e-01     2.6097e-01
 2791       3.1422e-01     2.1193e-01
 2792       2.5336e-01     1.9025e-01
 2793       6.2869e-01     4.3021e-01
 2794       3.3943e-01     2.2232e-01
 2795       9.5226e-02     1.5682e-01
 2796       4.3009e-01     2.6794e-01
 2797       8.1202e-01     7.5106e-01
 2798       1.8036e-01     1.7002e-01
 2799       4.0593e-01     2.5387e-01
 2800       5.9372e-01     3.9248e-01
 2801       6.4351e-01     4.4545e-01
 2802       6.1484e-01     4.1331e-01
 2803       7.3600e-01     5.7508e-01
 2804       8.5000e-01     1.0000e+00
 2805       0.0000e+00     1.5000e-01
 2806       4.7667e-01     2.9620e-01
 2807       2.8993e-01     2.0080e-01
 2808       1.2295e-02     1.4992e-01
 2809       8.3457e-01     8.3688e-01
 2810       3.6373e-01     2.3133e-01
 2811       2.4589e-02     1.4983e-01
 2812       8.4559e-01     9.0814e-01
 2813       6.8178e-01     4.9120e-01
 2814       3.9504e-01     2.4622e-01
 2815       7.7214e-01     6.4181e-01
 2816       8.2423e-01     7.8751e-01
 2817       7.6031e-01     6.1658e-01
 2818       4.4346e-01     2.7306e-01
 2819       1.1909e-01     1.5670e-01
 2820       8.5160e-01     9.8807e-01
 2821       3.6448e-02     1.4904e-01
 2822       7.8384e-01     6.6509e-01
 2823       6.4007e-01     4.3700e-01
 2824       1.9266e-01     1.6961e-01
 2825       8.1159e-01     7.3884e-01
 2826       6.6028e-01     4.6061e-01
 2827       2.6531e-01     1.8960e-01
 2828       5.0912e-01     3.1580e-01
 2829       7.1074e-01     5.2854e-01
 2830       4.8306e-02     1.4825e-01
 2831       8.3486e-01     8.2424e-01
 2832       7.4816e-01     5.8993e-01
 2833       8.5320e-01     9.7614e-01
 2834       8.4585e-01     8.8511e-01
 2835       3.2652e-01     2.1125e-01
 2836       3.8549e-01     2.3816e-01
 2837       6.2241e-01     4.1550e-01
 2838       8.5405e-01     9.6467e-01
 2839       6.0135e-02     1.4733e-01
 2840       5.3003e-01     3.2934e-01
 2841       1.4296e-01     1.5691e-01
 2842       5.8427e-01     3.7560e-01
 2843       4.7002e-01     2.8547e-01
 2844       4.9248e-01     3.0056e-01
 2845       6.3663e-01     4.2855e-01
 2846       4.2604e-01     2.5807e-01
 2847       7.9712e-01     6.8883e-01
 2848       6.1218e-01     4.0204e-01
 2849       8.1079e-01     7.2620e-01
 2850       2.4076e-01     1.7873e-01
 2851       2.0453e-01     1.6879e-01
 2852       8.3515e-01     8.1159e-01
 2853       8.5491e-01     9.5320e-01
 2854       6.7923e-01     4.7858e-01
 2855       7.1964e-02     1.4641e-01
 2856       3.7479e-01     2.2954e-01
 2857       6.9675e-01     5.0115e-01
 2858       6.2760e-01     4.1642e-01
 2859       2.7738e-01     1.8912e-01
 2860       7.8372e-01     6.5265e-01
 2861       8.4597e-01     8.6108e-01
 2862       7.3590e-01     5.6009e-01
 2863       7.6026e-01     6.0318e-01
 2864       8.2412e-01     7.6252e-01
 2865       4.0495e-01     2.4387e-01
 2866       4.6140e-01     2.7689e-01
 2867       6.3471e-01     4.2294e-01
 2868       8.5589e-01     9.4176e-01
 2869       8.3714e-02     1.4568e-01
 2870       1.6768e-01     1.5780e-01
 2871       3.3883e-01     2.1058e-01
 2872       8.0999e-01     7.1356e-01
 2873       8.3540e-01     7.9920e-01
 2874       3.1412e-01     1.9992e-01
 2875       8.5686e-01     9.3032e-01
 2876       2.1640e-01     1.6798e-01
 2877       6.5269e-01     4.4017e-01
 2878       5.5368e-01     3.4174e-01
 2879       6.3279e-01     4.1733e-01
 2880       3.6358e-01     2.2034e-01
 2881       9.5464e-02     1.4496e-01
 2882       4.5277e-01     2.6831e-01
 2883       7.0995e-01     5.1351e-01
 2884       6.7544e-01     4.6661e-01
 2885       8.5698e-01     9.1918e-01
 2886       6.2562e-01     4.0858e-01
 2887       4.7959e-01     2.8469e-01
 2888       2.8945e-01     1.8864e-01
 2889       8.4614e-01     8.3641e-01
 2890       8.5711e-01     9.0803e-01
 2891       1.0722e-01     1.4460e-01
 2892       5.9959e-01     3.8035e-01
 2893       7.8360e-01     6.4021e-01
 2894       4.3446e-01     2.5514e-01
 2895       8.3564e-01     7.8681e-01
 2896       8.6250e-01     1.0000e+00
 2897       0.0000e+00     1.3750e-01
 2898       7.7209e-01     6.1541e-01
 2899       4.2443e-01     2.4906e-01
 2900       2.4741e-02     1.3746e-01
 2901       8.0960e-01     7.0069e-01
 2902       3.8584e-01     2.2774e-01
 2903       7.2337e-01     5.2882e-01
 2904       8.5717e-01     8.9641e-01
 2905       2.2826e-01     1.6727e-01
 2906       4.1389e-01     2.4196e-01
 2907       7.6022e-01     5.8979e-01
 2908       6.0834e-01     3.8665e-01
 2909       6.4385e-01     4.2403e-01
 2910       1.1898e-01     1.4423e-01
 2911       2.6498e-01     1.7755e-01
 2912       7.9604e-01     6.6374e-01
 2913       1.9238e-01     1.5749e-01
 2914       8.2364e-01     7.3795e-01
 2915       3.5113e-01     2.0996e-01
 2916       4.4782e-01     2.6026e-01
 2917       8.5723e-01     8.8478e-01
 2918       5.1789e-01     3.0716e-01
 2919       5.7877e-01     3.5707e-01
 2920       6.7165e-01     4.5465e-01
 2921       4.8579e-02     1.3616e-01
 2922       4.7435e-01     2.7626e-01
 2923       5.0976e-01     3.0068e-01
 2924       7.3595e-01     5.4460e-01
 2925       8.6518e-01     9.7617e-01
 2926       1.3095e-01     1.4435e-01
 2927       6.1709e-01     3.9294e-01
 2928       8.3571e-01     7.7428e-01
 2929       6.3643e-01     4.1289e-01
 2930       5.0163e-01     2.9419e-01
 2931       3.0174e-01     1.8828e-01
 2932       4.0507e-01     2.3426e-01
 2933       5.2807e-01     3.1321e-01
 2934       4.9540e-01     2.8905e-01
 2935       8.5733e-01     8.7265e-01
 2936       6.2296e-01     3.9730e-01
 2937       4.8916e-01     2.8390e-01
 2938       8.4649e-01     8.1111e-01
 2939       2.4013e-01     1.6657e-01
 2940       8.0921e-01     6.8782e-01
 2941       1.4293e-01     1.4446e-01
 2942       6.6676e-01     4.4477e-01
 2943       5.3826e-01     3.1926e-01
 2944       7.8374e-01     6.2723e-01
 2945       7.4816e-01     5.5993e-01
 2946       6.2882e-01     4.0166e-01
 2947       4.5868e-01     2.6278e-01
 2948       8.6711e-01     9.5311e-01
 2949       7.0916e-01     4.9848e-01
 2950       7.2284e-02     1.3434e-01
 2951       8.5744e-01     8.6053e-01
 2952       3.9551e-01     2.2620e-01
 2953       8.3578e-01     7.6176e-01
 2954       4.4287e-01     2.5222e-01
 2955       1.5512e-01     1.4482e-01
 2956       4.2282e-01     2.4005e-01
 2957       6.9206e-01     4.7325e-01
 2958       6.3445e-01     4.0505e-01
 2959       3.3874e-01     1.9883e-01
 2960       3.6342e-01     2.0935e-01
 2961       6.6188e-01     4.3489e-01
 2962       5.4988e-01     3.2507e-01
 2963       3.1402e-01     1.8792e-01
 2964       8.5758e-01     8.4823e-01
 2965       8.2232e-01     7.1275e-01
 2966       1.6732e-01     1.4518e-01
 2967       7.6032e-01     5.7478e-01
 2968       6.5648e-01     4.2720e-01
 2969       2.5239e-01     1.6604e-01
 2970       8.6855e-01     9.3027e-01
 2971       2.1647e-01     1.5593e-01
 2972       8.0873e-01     6.7511e-01
 2973       6.4007e-01     4.0844e-01
 2974       6.4558e-01     4.1397e-01
 2975       6.5108e-01     4.1951e-01
 2976       8.3574e-01     7.4941e-01
 2977       9.5694e-02     1.3275e-01
 2978       3.8616e-01     2.1748e-01
 2979       2.8960e-01     1.7671e-01
 2980       8.5772e-01     8.3594e-01
 2981       8.6848e-01     9.0757e-01
 2982       1.7971e-01     1.4527e-01
 2983       5.6150e-01     3.3089e-01
 2984       8.4698e-01     7.8615e-01
 2985       7.8388e-01     6.1424e-01
 2986       7.3601e-01     5.2911e-01
 2987       7.9560e-01     6.3845e-01
 2988       4.9249e-01     2.7797e-01
 2989       6.3299e-01     3.9715e-01
 2990       4.4058e-01     2.4448e-01
 2991       4.0519e-01     2.2466e-01
 2992       7.7218e-01     5.8871e-01
 2993       4.3056e-01     2.3839e-01
 2994       8.7500e-01     1.0000e+00
 2995       0.0000e+00     1.2500e-01
 2996       1.2447e-02     1.2505e-01
 2997       4.4893e-01     2.4888e-01
 2998       2.4893e-02     1.2509e-01
 2999       4.7868e-01     2.6705e-01
 3000       2.6465e-01     1.6551e-01
 3001       3.2633e-01     1.8750e-01
 3002       4.7164e-01     2.6215e-01
 3003       7.0702e-01     4.8319e-01
 3004       8.5777e-01     8.2328e-01
 3005       8.0825e-01     6.6240e-01
 3006       1.9209e-01     1.4537e-01
 3007       3.7495e-01     2.0829e-01
 3008       6.2509e-01     3.8627e-01
 3009       5.2477e-01     2.9851e-01
 3010       4.6459e-01     2.5726e-01
 3011       8.3570e-01     7.3706e-01
 3012       8.7608e-01     9.8810e-01
 3013       1.1911e-01     1.3196e-01
 3014       3.6873e-02     1.2459e-01
 3015       8.6866e-01     8.8412e-01
 3016       5.0858e-01     2.8592e-01
 3017       6.8234e-01     4.4867e-01
 3018       4.8852e-02     1.2408e-01
 3019       4.2267e-01     2.3121e-01
 3020       8.7716e-01     9.7620e-01
 3021       5.7504e-01     3.3710e-01
 3022       4.8725e-01     2.6954e-01
 3023       8.5782e-01     8.1062e-01
 3024       4.5979e-01     2.5140e-01
 3025       7.6042e-01     5.5977e-01
 3026       8.2132e-01     6.8717e-01
 3027       2.4033e-01     1.5460e-01
 3028       6.0728e-02     1.2318e-01
 3029       8.7823e-01     9.6462e-01
 3030       6.4480e-01     4.0254e-01
 3031       6.1118e-01     3.6794e-01
 3032       5.4464e-01     3.0957e-01
 3033       1.4292e-01     1.3228e-01
 3034       8.3517e-01     7.2450e-01
 3035       2.0432e-01     1.4462e-01
 3036       2.7720e-01     1.6515e-01
 3037       7.8401e-01     6.0093e-01
 3038       4.1385e-01     2.2352e-01
 3039       8.6887e-01     8.6015e-01
 3040       4.3830e-01     2.3674e-01
 3041       6.3715e-01     3.9264e-01
 3042       7.2235e-01     4.9693e-01
 3043       3.6338e-01     1.9799e-01
 3044       8.7930e-01     9.5303e-01
 3045       3.3865e-01     1.8708e-01
 3046       8.4754e-01     7.6082e-01
 3047       8.0792e-01     6.4955e-01
 3048       7.2604e-02     1.2228e-01
 3049       4.9582e-01     2.7204e-01
 3050       4.5500e-01     2.4554e-01
 3051       6.7092e-01     4.2830e-01
 3052       8.5807e-01     7.9806e-01
 3053       6.5788e-01     4.1316e-01
 3054       8.7977e-01     9.4163e-01
 3055       5.8859e-01     3.4331e-01
 3056       3.1436e-01     1.7601e-01
 3057       3.8648e-01     2.0723e-01
 3058       4.6849e-01     2.5209e-01
 3059       8.4264e-02     1.2141e-01
 3060       4.8149e-01     2.6023e-01
 3061       7.3578e-01     5.1225e-01
 3062       1.6715e-01     1.3305e-01
 3063       8.3464e-01     7.1194e-01
 3064       8.8024e-01     9.3022e-01
 3065       2.1654e-01     1.4388e-01
 3066       7.0489e-01     4.6791e-01
 3067       6.3512e-01     3.8612e-01
 3068       6.4334e-01     3.9464e-01
 3069       4.0597e-01     2.1512e-01
 3070       8.8004e-01     9.1866e-01
 3071       7.4850e-01     5.2966e-01
 3072       2.8974e-01     1.6479e-01
 3073       5.0568e-01     2.7485e-01
 3074       4.4455e-01     2.3531e-01
 3075       8.6905e-01     8.3519e-01
 3076       9.5925e-02     1.2053e-01
 3077       8.5832e-01     7.8550e-01
 3078       8.7984e-01     9.0711e-01
 3079       4.5290e-01     2.3971e-01
 3080       4.2252e-01     2.2238e-01
 3081       7.9576e-01     6.1239e-01
 3082       8.0760e-01     6.3670e-01
 3083       3.5100e-01     1.8686e-01
 3084       5.6741e-01     3.1964e-01
 3085       4.5947e-01     2.4249e-01
 3086       7.8414e-01     5.8762e-01
 3087       6.9896e-01     4.5530e-01
 3088       8.7996e-01     8.9528e-01
 3089       6.3309e-01     3.7960e-01
 3090       7.6071e-01     5.4499e-01
 3091       1.0758e-01     1.2010e-01
 3092       6.4954e-01     3.9665e-01
 3093       4.3800e-01     2.2917e-01
 3094       8.3404e-01     6.9923e-01
 3095       2.2854e-01     1.4325e-01
 3096       2.6488e-01     1.5365e-01
 3097       5.3164e-01     2.8986e-01
 3098       3.9661e-01     2.0640e-01
 3099       5.2359e-01     2.8376e-01
 3100       5.1553e-01     2.7765e-01
 3101       0.0000e+00     1.1250e-01
 3102       8.8750e-01     1.0000e+00
 3103       8.2031e-01     6.6120e-01
 3104       8.4753e-01     7.3607e-01
 3105       8.8008e-01     8.8346e-01
 3106       4.9754e-01     2.6475e-01
 3107       2.4815e-02     1.1234e-01
 3108       1.9205e-01     1.3274e-01
 3109       1.1924e-01     1.1968e-01
 3110       8.5881e-01     7.7269e-01
 3111       3.0222e-01     1.6444e-01
 3112       6.5711e-01     4.0173e-01
 3113       6.0569e-01     3.4942e-01
 3114       4.5080e-01     2.3388e-01
 3115       5.4133e-01     2.9487e-01
 3116       4.7240e-01     2.4691e-01
 3117       4.3011e-01     2.2199e-01
 3118       6.9303e-01     4.4270e-01
 3119       4.9053e-02     1.1204e-01
 3120       7.7250e-01     5.5937e-01
 3121       4.7835e-01     2.5016e-01
 3122       8.6897e-01     8.1004e-01
 3123       8.8019e-01     8.7161e-01
 3124       8.8949e-01     9.7626e-01
 3125       1.3107e-01     1.1988e-01
 3126       4.8431e-01     2.5341e-01
 3127       4.6817e-01     2.4318e-01
 3128       8.3344e-01     6.8652e-01
 3129       2.4054e-01     1.4263e-01
 3130       3.6334e-01     1.8663e-01
 3131       6.8650e-01     4.3221e-01
 3132       4.6394e-01     2.3945e-01
 3133       6.6469e-01     4.0681e-01
 3134       5.5101e-01     2.9989e-01
 3135       8.0762e-01     6.2362e-01
 3136       6.2794e-01     3.6757e-01
 3137       8.8030e-01     8.5977e-01
 3138       1.4291e-01     1.2009e-01
 3139       6.7233e-01     4.1426e-01
 3140       3.3953e-01     1.7529e-01
 3141       3.8701e-01     1.9642e-01
 3142       7.3554e-01     4.9539e-01
 3143       8.5930e-01     7.5988e-01
 3144       4.5536e-01     2.3271e-01
 3145       4.9178e-01     2.5544e-01
 3146       8.9123e-01     9.5289e-01
 3147       4.0675e-01     2.0557e-01
 3148       7.2957e-02     1.1037e-01
 3149       6.7997e-01     4.2171e-01
 3150       7.8436e-01     5.7330e-01
 3151       4.3770e-01     2.2159e-01
 3152       1.5494e-01     1.2051e-01
 3153       3.1469e-01     1.6409e-01
 3154       4.6194e-01     2.3550e-01
 3155       4.2376e-01     2.1357e-01
 3156       8.8034e-01     8.4711e-01
 3157       4.5049e-01     2.2780e-01
 3158       4.7458e-01     2.4223e-01
 3159       2.5282e-01     1.4221e-01
 3160       7.6099e-01     5.3022e-01
 3161       5.9305e-01     3.3027e-01
 3162       5.6217e-01     3.0414e-01
 3163       6.4457e-01     3.7964e-01
 3164       8.4666e-01     7.1101e-01
 3165       8.9192e-01     9.2987e-01
 3166       6.5279e-01     3.8817e-01
 3167       8.3291e-01     6.7325e-01
 3168       5.2263e-01     2.7381e-01
 3169       4.9926e-01     2.5747e-01
 3170       4.6658e-01     2.3650e-01
 3171       1.6697e-01     1.2093e-01
 3172       2.1650e-01     1.3178e-01
 3173       5.1559e-01     2.6850e-01
 3174       2.8995e-01     1.5286e-01
 3175       4.5993e-01     2.3155e-01
 3176       8.5934e-01     7.4748e-01
 3177       8.8037e-01     8.3445e-01
 3178       4.8584e-01     2.4720e-01
 3179       8.6968e-01     7.8448e-01
 3180       4.4395e-01     2.2166e-01
 3181       6.2278e-01     3.5553e-01
 3182       5.3689e-01     2.8230e-01
 3183       3.7544e-01     1.8612e-01
 3184       9.6429e-02     1.0864e-01
 3185       8.9168e-01     9.0646e-01
 3186       8.0765e-01     6.1053e-01
 3187       4.1588e-01     2.0516e-01
 3188       8.1963e-01     6.3518e-01
 3189       4.6252e-01     2.3074e-01
 3190       1.7949e-01     1.2052e-01
 3191       7.9638e-01     5.8559e-01
 3192       8.8024e-01     8.2196e-01
 3193       3.2756e-01     1.6379e-01
 3194       2.6510e-01     1.4180e-01
 3195       5.7332e-01     3.0838e-01
 3196       5.0745e-01     2.5841e-01
 3197       4.6922e-01     2.3356e-01
 3198       7.2007e-01     4.6199e-01
 3199       4.7299e-01     2.3555e-01
 3200       4.5019e-01     2.2172e-01
 3201       8.3237e-01     6.5999e-01
 3202       4.6716e-01     2.3175e-01
 3203       8.9152e-01     8.8282e-01
 3204       4.7677e-01     2.3754e-01
 3205       4.5990e-01     2.2725e-01
 3206       8.5937e-01     7.3507e-01
 3207       4.6511e-01     2.2993e-01
 3208       9.0000e-01     1.0000e+00
 3209       0.0000e+00     1.0000e-01
 3210       7.8457e-01     5.5898e-01
 3211       1.2368e-02     9.9789e-02
 3212       4.3901e-01     2.1399e-01
 3213       1.1979e-01     1.0769e-01
 3214       8.8011e-01     8.0946e-01
 3215       1.9201e-01     1.2011e-01
 3216       4.8207e-01     2.3926e-01
 3217       2.4736e-02     9.9577e-02
 3218       3.6995e-02     9.9790e-02
 3219       9.0091e-01     9.8816e-01
 3220       4.5503e-01     2.2234e-01
 3221       5.5517e-01     2.9012e-01
 3222       5.0016e-01     2.5024e-01
 3223       4.9253e-02     1.0000e-01
 3224       6.7113e-01     3.9832e-01
 3225       2.4061e-01     1.3103e-01
 3226       4.2501e-01     2.0475e-01
 3227       3.8754e-01     1.8561e-01
 3228       5.2974e-01     2.6997e-01
 3229       4.8738e-01     2.4098e-01
 3230       4.7047e-01     2.3036e-01
 3231       3.6440e-01     1.7476e-01
 3232       7.4864e-01     4.9664e-01
 3233       4.0807e-01     1.9544e-01
 3234       9.0182e-01     9.7632e-01
 3235       8.4560e-01     6.8551e-01
 3236       4.6576e-01     2.2723e-01
 3237       2.7763e-01     1.4136e-01
 3238       5.1565e-01     2.5935e-01
 3239       8.5903e-01     7.2257e-01
 3240       5.8542e-01     3.1281e-01
 3241       6.1281e-02     9.9228e-02
 3242       8.9179e-01     8.5896e-01
 3243       6.5605e-01     3.7969e-01
 3244       4.5987e-01     2.2295e-01
 3245       8.0813e-01     5.9704e-01
 3246       3.4042e-01     1.6350e-01
 3247       7.3540e-01     4.7573e-01
 3248       7.0433e-01     4.3461e-01
 3249       9.0249e-01     9.6453e-01
 3250       7.6137e-01     5.1405e-01
 3251       1.4338e-01     1.0818e-01
 3252       8.7062e-01     7.5875e-01
 3253       2.0423e-01     1.1990e-01
 3254       4.7769e-01     2.3300e-01
 3255       5.3594e-01     2.7236e-01
 3256       8.8058e-01     7.9645e-01
 3257       8.3202e-01     6.4683e-01
 3258       4.6314e-01     2.2374e-01
 3259       9.0316e-01     9.5274e-01
 3260       6.8851e-01     4.1350e-01
 3261       7.3310e-02     9.8453e-02
 3262       3.1562e-01     1.5229e-01
 3263       4.3266e-01     2.0557e-01
 3264       7.7307e-01     5.2985e-01
 3265       4.9422e-01     2.4200e-01
 3266       4.6642e-01     2.2453e-01
 3267       4.5158e-01     2.1570e-01
 3268       4.6907e-01     2.2585e-01
 3269       9.0338e-01     9.4113e-01
 3270       4.7171e-01     2.2717e-01
 3271       5.4214e-01     2.7475e-01
 3272       8.5868e-01     7.1008e-01
 3273       9.0359e-01     9.2952e-01
 3274       8.5121e-02     9.7602e-02
 3275       2.1646e-01     1.1969e-01
 3276       4.7516e-01     2.2782e-01
 3277       2.9016e-01     1.4092e-01
 3278       3.9847e-01     1.8545e-01
 3279       1.6741e-01     1.0868e-01
 3280       8.8105e-01     7.8345e-01
 3281       8.9187e-01     8.3355e-01
 3282       6.6681e-01     3.8476e-01
 3283       9.0355e-01     9.1767e-01
 3284       5.9752e-01     3.1724e-01
 3285       4.8802e-01     2.3499e-01
 3286       4.6113e-01     2.1833e-01
 3287       5.3065e-01     2.6374e-01
 3288       4.4032e-01     2.0639e-01
 3289       7.8486e-01     5.4423e-01
 3290       5.0106e-01     2.4302e-01
 3291       5.2360e-01     2.5843e-01
 3292       4.7861e-01     2.2846e-01
 3293       4.7233e-01     2.2450e-01
 3294       3.5294e-01     1.6319e-01
 3295       8.1986e-01     6.0897e-01
 3296       4.6771e-01     2.2130e-01
 3297       9.0351e-01     9.0581e-01
 3298       5.5073e-01     2.7755e-01
 3299       9.6933e-02     9.6751e-02
 3300       6.2450e-01     3.4010e-01
 3301       5.7650e-01     2.9749e-01
 3302       8.3166e-01     6.3367e-01
 3303       4.4665e-01     2.0804e-01
 3304       5.1634e-01     2.5139e-01
 3305       9.0324e-01     8.9399e-01
 3306       8.0861e-01     5.8355e-01
 3307       2.2856e-01     1.1956e-01
 3308       2.6556e-01     1.3000e-01
 3309       6.4197e-01     3.5547e-01
 3310       8.5823e-01     6.9729e-01
 3311       1.0864e-01     9.6230e-02
 3312       4.8364e-01     2.2873e-01
 3313       4.2693e-01     1.9583e-01
 3314       4.7294e-01     2.2183e-01
 3315       9.0296e-01     8.8217e-01
 3316       8.8149e-01     7.7053e-01
 3317       8.4474e-01     6.5918e-01
 3318       4.5298e-01     2.0968e-01
 3319       8.7120e-01     7.3388e-01
 3320       7.9664e-01     5.5785e-01
 3321       4.7097e-01     2.1995e-01
 3322       3.0335e-01     1.4070e-01
 3323       5.5933e-01     2.8035e-01
 3324       4.7847e-01     2.2423e-01
 3325       4.5769e-01     2.1170e-01
 3326       4.0939e-01     1.8530e-01
 3327       4.6900e-01     2.1807e-01
 3328       6.7758e-01     3.8983e-01
 3329       4.6570e-01     2.1589e-01
 3330       5.0904e-01     2.4323e-01
 3331       8.9181e-01     8.0880e-01
 3332       4.6239e-01     2.1372e-01
 3333       1.2034e-01     9.5709e-02
 3334       7.6174e-01     4.9789e-01
 3335       9.0312e-01     8.7016e-01
 3336       9.1250e-01     1.0000e+00
 3337       0.0000e+00     8.7500e-02
 3338       1.9235e-01     1.0796e-01
 3339       3.8878e-01     1.7427e-01
 3340       2.4724e-02     8.7580e-02
 3341       4.7563e-01     2.2091e-01
 3342       4.8867e-01     2.2899e-01
 3343       2.4067e-01     1.1944e-01
 3344       6.5860e-01     3.6755e-01
 3345       5.3155e-01     2.5752e-01
 3346       3.6546e-01     1.6289e-01
 3347       5.4475e-01     2.6666e-01
 3348       4.9298e-02     8.7745e-02
 3349       1.3210e-01     9.5986e-02
 3350       5.0121e-01     2.3601e-01
 3351       9.1357e-01     9.7614e-01
 3352       8.5777e-01     6.8450e-01
 3353       6.8731e-01     3.9756e-01
 3354       6.1187e-01     3.2096e-01
 3355       3.4136e-01     1.5186e-01
 3356       8.3187e-01     6.2053e-01
 3357       9.0329e-01     8.5815e-01
 3358       7.3526e-01     4.5607e-01
 3359       8.8193e-01     7.5761e-01
 3360       4.7833e-01     2.1999e-01
 3361       1.4385e-01     9.6263e-02
 3362       5.6950e-01     2.8347e-01
 3363       7.8514e-01     5.2949e-01
 3364       4.4274e-01     1.9874e-01
 3365       4.1912e-01     1.8610e-01
 3366       7.2544e-01     4.4130e-01
 3367       4.7173e-01     2.1512e-01
 3368       8.0866e-01     5.7014e-01
 3369       3.1654e-01     1.4048e-01
 3370       9.1482e-01     9.5237e-01
 3371       4.9501e-01     2.2899e-01
 3372       7.3971e-02     8.6748e-02
 3373       6.9705e-01     4.0529e-01
 3374       5.1703e-01     2.4344e-01
 3375       9.0333e-01     8.4539e-01
 3376       7.0633e-01     4.1591e-01
 3377       2.5335e-01     1.1882e-01
 3378       1.5585e-01     9.6352e-02
 3379       7.1562e-01     4.2652e-01
 3380       4.7640e-01     2.1608e-01
 3381       4.8800e-01     2.2325e-01
 3382       5.3946e-01     2.5804e-01
 3383       4.5556e-01     2.0355e-01
 3384       4.6516e-01     2.0902e-01
 3385       2.9050e-01     1.2939e-01
 3386       9.1531e-01     9.2903e-01
 3387       5.9974e-01     3.0491e-01
 3388       8.7074e-01     7.0906e-01
 3389       8.5744e-01     6.7143e-01
 3390       3.7774e-01     1.6291e-01
 3391       2.1653e-01     1.0750e-01
 3392       4.8283e-01     2.1875e-01
 3393       8.8249e-01     7.4515e-01
 3394       9.0337e-01     8.3264e-01
 3395       8.9271e-01     7.8273e-01
 3396       1.6785e-01     9.6441e-02
 3397       5.7967e-01     2.8660e-01
 3398       4.2885e-01     1.8690e-01
 3399       4.7446e-01     2.1217e-01
 3400       5.0135e-01     2.2900e-01
 3401       5.3258e-01     2.4981e-01
 3402       8.3207e-01     6.0740e-01
 3403       9.7680e-02     8.5127e-02
 3404       9.1518e-01     9.0503e-01
 3405       5.6194e-01     2.7112e-01
 3406       3.2942e-01     1.4035e-01
 3407       8.4430e-01     6.3288e-01
 3408       6.2621e-01     3.2468e-01
 3409       2.6603e-01     1.1819e-01
 3410       9.0344e-01     8.2039e-01
 3411       8.2088e-01     5.8203e-01
 3412       4.3701e-01     1.8899e-01
 3413       4.7120e-01     2.0825e-01
 3414       5.4737e-01     2.5856e-01
 3415       5.2532e-01     2.4277e-01
 3416       1.8027e-01     9.6128e-02
 3417       4.8733e-01     2.1751e-01
 3418       7.7377e-01     4.9867e-01
 3419       7.6287e-01     4.8188e-01
 3420       8.0870e-01     5.5673e-01
 3421       6.8293e-01     3.7998e-01
 3422       4.1158e-01     1.7451e-01
 3423       8.8304e-01     7.3269e-01
 3424       8.5711e-01     6.5836e-01
 3425       9.1504e-01     8.8123e-01
 3426       5.1708e-01     2.3562e-01
 3427       4.6794e-01     2.0432e-01
 3428       7.4963e-01     4.6097e-01
 3429       4.4516e-01     1.9109e-01
 3430       6.6115e-01     3.5541e-01
 3431       7.8547e-01     5.1447e-01
 3432       3.9002e-01     1.6294e-01
 3433       4.6304e-01     2.0087e-01
 3434       9.0351e-01     8.0815e-01
 3435       4.5165e-01     1.9425e-01
 3436       1.2151e-01     8.4097e-02
 3437       5.9082e-01     2.8959e-01
 3438       4.5815e-01     1.9742e-01
 3439       3.6658e-01     1.5136e-01
 3440       4.7886e-01     2.0920e-01
 3441       1.9270e-01     9.5814e-02
 3442       5.0924e-01     2.2840e-01
 3443       2.4074e-01     1.0720e-01
 3444       2.4711e-02     7.5583e-02
 3445       1.2356e-02     7.5291e-02
 3446       2.7843e-01     1.1802e-01
 3447       9.2500e-01     1.0000e+00
 3448       0.0000e+00     7.5000e-02
 3449       5.0046e-01     2.2186e-01
 3450       3.7027e-02     7.5535e-02
