       249          Tetrahedra           1          4       1095 1038 1057 986
       250          Tetrahedra           1          4        116 77 92 88
       251          Tetrahedra           1          4       1604 1594 1552 1596
       252          Tetrahedra           1          4         73 62 43 58
       253          Tetrahedra           1          4          3 2 6 11
       254          Tetrahedra           1          4       1634 1635 1576 1618
       255          Tetrahedra           1          4       1264 1287 1250 1206
       256          Tetrahedra           1          4        359 373 407 419
       257          Tetrahedra           1          4       1410 1439 1359 1436
       258          Tetrahedra           1          4        472 510 498 419
       259          Tetrahedra           1          4       1480 1450 1454 1433
       260          Tetrahedra           1          4        808 863 831 824
       261          Tetrahedra           1          4        614 602 652 603
       262          Tetrahedra           1          4       1634 1636 1628 1576
       263          Tetrahedra           1          4          3 5 16 6
       264          Tetrahedra           1          4        792 772 810 730
       265          Tetrahedra           1          4        392 440 424 422
       266          Tetrahedra           1          4        631 627 624 578
       267          Tetrahedra           1          4        482 535 520 539
       268          Tetrahedra           1          4        312 256 305 236
       269          Tetrahedra           1          4       1551 1546 1528 1501
       270          Tetrahedra           1          4       1473 1495 1396 1492
       271          Tetrahedra           1          4        584 618 583 596
       272          Tetrahedra           1          4       1406 1366 1324 1373
       273          Tetrahedra           1          4       1047 1071 1111 1134
       274          Tetrahedra           1          4       1085 1029 1002 1037
       275          Tetrahedra           1          4        862 816 840 953
       276          Tetrahedra           1          4        934 987 904 960
       277          Tetrahedra           1          4        428 477 457 400
       278          Tetrahedra           1          4        434 387 412 419
       279          Tetrahedra           1          4        255 272 286 189
       280          Tetrahedra           1          4       1560 1555 1491 1534
       281          Tetrahedra           1          4       1444 1449 1468 1396
       282          Tetrahedra           1          4       1622 1624 1612 1538
       283          Tetrahedra           1          4         29 27 54 33
       284          Tetrahedra           1          4        884 862 872 953
       285          Tetrahedra           1          4       1580 1573 1534 1594
       286          Tetrahedra           1          4       1292 1308 1206 1295
       287          Tetrahedra           1          4        316 293 277 228
       288          Tetrahedra           1          4       1003 1068 1076 1154
       289          Tetrahedra           1          4        464 508 495 519
       290          Tetrahedra           1          4        739 786 769 856
       291          Tetrahedra           1          4        572 508 543 519
       292          Tetrahedra           1          4       1420 1449 1444 1359
       293          Tetrahedra           1          4        914 977 947 923
       294          Tetrahedra           1          4       1354 1363 1295 1410
       295          Tetrahedra           1          4        129 168 139 120
       296          Tetrahedra           1          4       1607 1606 1612 1529
       297          Tetrahedra           1          4         77 83 54 88
       298          Tetrahedra           1          4       1203 1152 1164 1089
       299          Tetrahedra           1          4       1595 1591 1606 1540
       300          Tetrahedra           1          4        122 106 83 88
       301          Tetrahedra           1          4       1308 1344 1333 1295
       302          Tetrahedra           1          4       1557 1571 1512 1568
       303          Tetrahedra           1          4        261 215 236 200
       304          Tetrahedra           1          4        563 605 601 583
       305          Tetrahedra           1          4       1421 1383 1388 1324
       306          Tetrahedra           1          4        524 511 480 539
       307          Tetrahedra           1          4       1575 1588 1534 1577
       308          Tetrahedra           1          4        428 391 396 324
       309          Tetrahedra           1          4        862 884 883 982
       310          Tetrahedra           1          4       1496 1519 1498 1433
       311          Tetrahedra           1          4        816 861 817 953
       312          Tetrahedra           1          4        477 443 479 400
       313          Tetrahedra           1          4        391 428 415 400
       314          Tetrahedra           1          4         92 120 129 88
       315          Tetrahedra           1          4       1219 1264 1250 1206
       316          Tetrahedra           1          4        201 159 189 187
       317          Tetrahedra           1          4       1382 1344 1295 1365
       318          Tetrahedra           1          4        606 659 624 621
       319          Tetrahedra           1          4        674 614 652 603
       320          Tetrahedra           1          4        775 816 817 873
       321          Tetrahedra           1          4        528 477 479 483
       322          Tetrahedra           1          4        230 246 199 171
       323          Tetrahedra           1          4       1502 1504 1522 1396
       324          Tetrahedra           1          4       1577 1575 1563 1501
       325          Tetrahedra           1          4        527 478 507 509
       326          Tetrahedra           1          4       1599 1585 1583 1540
       327          Tetrahedra           1          4       1441 1470 1443 1367
       328          Tetrahedra           1          4        962 1003 1012 1154
       329          Tetrahedra           1          4        331 316 296 228
       330          Tetrahedra           1          4        745 712 772 730
       331          Tetrahedra           1          4        115 140 102 103
       332          Tetrahedra           1          4       1551 1563 1501 1536
       333          Tetrahedra           1          4        846 892 824 867
       334          Tetrahedra           1          4       1064 1009 986 1087
       335          Tetrahedra           1          4        792 808 730 824
       336          Tetrahedra           1          4        312 374 318 305
       337          Tetrahedra           1          4        958 1008 923 922
       338          Tetrahedra           1          4       1264 1308 1287 1206
       339          Tetrahedra           1          4       1601 1590 1597 1552
       340          Tetrahedra           1          4        472 417 419 459
       341          Tetrahedra           1          4       1480 1505 1433 1482
       342          Tetrahedra           1          4        563 584 583 509
       343          Tetrahedra           1          4       1421 1406 1324 1367
       344          Tetrahedra           1          4        287 245 249 281
       345          Tetrahedra           1          4        563 510 509 552
       346          Tetrahedra           1          4       1421 1450 1367 1422
       347          Tetrahedra           1          4        311 373 359 286
       348          Tetrahedra           1          4        579 564 524 539
       349          Tetrahedra           1          4         76 102 67 103
       350          Tetrahedra           1          4        694 672 712 624
       351          Tetrahedra           1          4        331 296 314 228
       352          Tetrahedra           1          4        962 1012 971 1039
       353          Tetrahedra           1          4        116 129 139 88
       354          Tetrahedra           1          4        341 331 314 244
       355          Tetrahedra           1          4        928 962 971 1039
       356          Tetrahedra           1          4        846 792 810 824
       357          Tetrahedra           1          4        189 175 183 128
       358          Tetrahedra           1          4        862 883 861 982
       359          Tetrahedra           1          4        428 396 443 324
       360          Tetrahedra           1          4         53 73 43 58
       361          Tetrahedra           1          4       1528 1526 1511 1432
       362          Tetrahedra           1          4         13 26 21 15
       363          Tetrahedra           1          4       1632 1625 1623 1562
       364          Tetrahedra           1          4        987 1009 904 986
       365          Tetrahedra           1          4       1029 1008 1002 923
       366          Tetrahedra           1          4        374 392 318 422
       367          Tetrahedra           1          4       1482 1480 1454 1433
       368          Tetrahedra           1          4       1003 1076 1012 1154
       369          Tetrahedra           1          4        316 277 296 228
       370          Tetrahedra           1          4        892 914 824 923
       371          Tetrahedra           1          4       1546 1526 1528 1432
       372          Tetrahedra           1          4       1608 1597 1609 1552
       373          Tetrahedra           1          4        659 621 672 624
       374          Tetrahedra           1          4       1286 1327 1283 1260
       375          Tetrahedra           1          4        713 676 704 648
       376          Tetrahedra           1          4        905 884 872 953
       377          Tetrahedra           1          4       1584 1571 1568 1512
       378          Tetrahedra           1          4        167 215 200 236
       379          Tetrahedra           1          4        287 311 359 249
       380          Tetrahedra           1          4       1511 1505 1482 1433
       381          Tetrahedra           1          4       1521 1495 1492 1474
       382          Tetrahedra           1          4       1479 1504 1502 1396
       383          Tetrahedra           1          4        667 631 624 707
       384          Tetrahedra           1          4        115 76 103 102
       385          Tetrahedra           1          4       1573 1572 1534 1555
       386          Tetrahedra           1          4          4 13 10 15
       387          Tetrahedra           1          4       1637 1632 1627 1562
       388          Tetrahedra           1          4        511 564 539 524
       389          Tetrahedra           1          4       1118 1095 1089 986
       390          Tetrahedra           1          4        958 892 922 923
       391          Tetrahedra           1          4        871 820 821 825
       392          Tetrahedra           1          4       1616 1625 1566 1614
       393          Tetrahedra           1          4       1138 1188 1172 1080
       394          Tetrahedra           1          4         51 26 45 39
       395          Tetrahedra           1          4        187 201 245 249
       396          Tetrahedra           1          4        459 472 498 419
       397          Tetrahedra           1          4       1473 1439 1436 1359
       398          Tetrahedra           1          4       1545 1525 1474 1553
       399          Tetrahedra           1          4        594 614 644 603
       400          Tetrahedra           1          4        745 694 712 730
       401          Tetrahedra           1          4        391 353 364 324
       402          Tetrahedra           1          4        884 909 908 982
       403          Tetrahedra           1          4       1615 1607 1612 1529
       404          Tetrahedra           1          4         52 77 54 88
       405          Tetrahedra           1          4        407 417 459 419
       406          Tetrahedra           1          4       1624 1615 1612 1538
       407          Tetrahedra           1          4         27 52 54 33
       408          Tetrahedra           1          4       1223 1303 1296 1154
       409          Tetrahedra           1          4       1611 1615 1624 1538
       410          Tetrahedra           1          4       1607 1615 1611 1529
       411          Tetrahedra           1          4        246 212 199 171
       412          Tetrahedra           1          4         55 52 27 33
       413          Tetrahedra           1          4         77 52 55 88
       414          Tetrahedra           1          4       1624 1631 1620 1538
       415          Tetrahedra           1          4         27 14 28 33
       416          Tetrahedra           1          4       1601 1608 1552 1597
       417          Tetrahedra           1          4        329 325 319 238
       418          Tetrahedra           1          4        925 927 940 1041
       419          Tetrahedra           1          4       1382 1401 1365 1359
       420          Tetrahedra           1          4       1071 1142 1111 1134
       421          Tetrahedra           1          4        382 391 415 400
       422          Tetrahedra           1          4        508 572 549 519
       423          Tetrahedra           1          4        802 828 849 856
       424          Tetrahedra           1          4        353 382 347 276
       425          Tetrahedra           1          4        909 905 926 1011
       426          Tetrahedra           1          4         13 21 10 15
       427          Tetrahedra           1          4       1632 1623 1627 1562
       428          Tetrahedra           1          4       1309 1345 1260 1299
       429          Tetrahedra           1          4        693 658 648 695
       430          Tetrahedra           1          4       1575 1534 1560 1501
       431          Tetrahedra           1          4        311 255 286 249
       432          Tetrahedra           1          4       1546 1560 1491 1501
       433          Tetrahedra           1          4        689 706 665 719
       434          Tetrahedra           1          4        255 201 189 249
       435          Tetrahedra           1          4        434 478 419 412
       436          Tetrahedra           1          4         43 62 28 58
       437          Tetrahedra           1          4       1504 1525 1522 1474
       438          Tetrahedra           1          4        418 374 383 422
       439          Tetrahedra           1          4       1335 1354 1295 1292
       440          Tetrahedra           1          4       1119 1167 1080 1097
       441          Tetrahedra           1          4        891 845 825 906
       442          Tetrahedra           1          4       1496 1470 1433 1498
       443          Tetrahedra           1          4         51 67 39 45
       444          Tetrahedra           1          4        508 464 494 519
       445          Tetrahedra           1          4        353 391 382 276
       446          Tetrahedra           1          4        572 543 602 603
       447          Tetrahedra           1          4        775 817 782 873
       448          Tetrahedra           1          4        786 828 802 856
       449          Tetrahedra           1          4        909 884 905 1011
       450          Tetrahedra           1          4        739 769 706 856
       451          Tetrahedra           1          4        528 479 531 483
       452          Tetrahedra           1          4        457 477 503 483
       453          Tetrahedra           1          4        840 816 795 873
       454          Tetrahedra           1          4       1308 1333 1287 1295
       455          Tetrahedra           1          4        689 739 706 719
       456          Tetrahedra           1          4        614 572 602 603
       457          Tetrahedra           1          4          1 5 6 8
       458          Tetrahedra           1          4       1638 1636 1576 1629
       459          Tetrahedra           1          4       1574 1559 1512 1583
       460          Tetrahedra           1          4        202 256 236 210
       461          Tetrahedra           1          4       1220 1265 1170 1198
       462          Tetrahedra           1          4        791 744 731 797
       463          Tetrahedra           1          4       1139 1223 1200 1154
       464          Tetrahedra           1          4       1344 1333 1295 1365
       465          Tetrahedra           1          4        334 392 327 318
       466          Tetrahedra           1          4       1548 1581 1554 1490
       467          Tetrahedra           1          4         98 53 69 58
       468          Tetrahedra           1          4        482 440 422 424
       469          Tetrahedra           1          4       1119 1085 1002 1080
       470          Tetrahedra           1          4        891 934 904 825
       471          Tetrahedra           1          4       1454 1450 1422 1367
       472          Tetrahedra           1          4        618 658 583 648
       473          Tetrahedra           1          4       1366 1345 1324 1260
       474          Tetrahedra           1          4       1382 1420 1401 1359
       475          Tetrahedra           1          4        418 442 422 383
       476          Tetrahedra           1          4        606 579 621 539
       477          Tetrahedra           1          4        299 326 286 387
       478          Tetrahedra           1          4        494 464 460 455
       479          Tetrahedra           1          4        816 862 861 953
       480          Tetrahedra           1          4        477 428 443 400
       481          Tetrahedra           1          4       1253 1263 1206 1203
       482          Tetrahedra           1          4        272 299 286 189
       483          Tetrahedra           1          4       1507 1548 1554 1490
       484          Tetrahedra           1          4       1604 1613 1596 1566
       485          Tetrahedra           1          4        124 98 69 81
       486          Tetrahedra           1          4       1555 1541 1491 1534
       487          Tetrahedra           1          4        828 786 799 856
       488          Tetrahedra           1          4        828 868 849 942
       489          Tetrahedra           1          4       1009 957 904 1025
       490          Tetrahedra           1          4       1449 1479 1468 1396
       491          Tetrahedra           1          4        329 353 347 276
       492          Tetrahedra           1          4        925 909 926 1011
       493          Tetrahedra           1          4       1008 1065 1002 990
       494          Tetrahedra           1          4       1541 1539 1491 1519
       495          Tetrahedra           1          4        329 347 321 276
       496          Tetrahedra           1          4        925 926 941 1011
       497          Tetrahedra           1          4        849 868 879 942
       498          Tetrahedra           1          4        498 510 552 509
       499          Tetrahedra           1          4       1422 1421 1388 1367
       500          Tetrahedra           1          4       1263 1292 1206 1295
       501          Tetrahedra           1          4       1136 1200 1122 1154
       502          Tetrahedra           1          4        552 563 601 509
       503          Tetrahedra           1          4       1616 1609 1614 1566
       504          Tetrahedra           1          4        318 312 305 236
       505          Tetrahedra           1          4        606 578 539 624
       506          Tetrahedra           1          4        258 270 230 171
       507          Tetrahedra           1          4        816 775 795 873
       508          Tetrahedra           1          4        638 689 665 719
       509          Tetrahedra           1          4        477 528 503 483
       510          Tetrahedra           1          4        820 773 821 731
       511          Tetrahedra           1          4       1188 1243 1172 1170
       512          Tetrahedra           1          4        344 379 341 271
       513          Tetrahedra           1          4        915 893 928 1023
       514          Tetrahedra           1          4         43 28 19 58
       515          Tetrahedra           1          4        503 528 562 483
       516          Tetrahedra           1          4        795 775 753 873
       517          Tetrahedra           1          4        638 665 609 719
       518          Tetrahedra           1          4        786 768 799 856
       519          Tetrahedra           1          4       1624 1620 1611 1538
       520          Tetrahedra           1          4         27 28 55 33
       521          Tetrahedra           1          4        315 292 328 252
       522          Tetrahedra           1          4       1004 1071 1047 1134
       523          Tetrahedra           1          4        128 159 103 189
       524          Tetrahedra           1          4        799 768 794 848
       525          Tetrahedra           1          4        689 638 636 719
       526          Tetrahedra           1          4        614 674 683 603
       527          Tetrahedra           1          4        808 761 730 728
       528          Tetrahedra           1          4        364 353 337 324
       529          Tetrahedra           1          4        908 909 937 982
       530          Tetrahedra           1          4       1243 1286 1283 1170
       531          Tetrahedra           1          4        773 713 704 731
       532          Tetrahedra           1          4        724 739 687 719
       533          Tetrahedra           1          4        270 246 230 171
       534          Tetrahedra           1          4        216 189 183 272
       535          Tetrahedra           1          4       1602 1611 1620 1538
       536          Tetrahedra           1          4         62 55 28 58
       537          Tetrahedra           1          4        718 700 753 778
       538          Tetrahedra           1          4        586 609 562 588
       539          Tetrahedra           1          4        929 963 936 1050
       540          Tetrahedra           1          4        340 330 366 259
       541          Tetrahedra           1          4       1605 1602 1620 1538
       542          Tetrahedra           1          4        330 340 309 259
       543          Tetrahedra           1          4        963 929 972 1050
       544          Tetrahedra           1          4        467 495 532 519
       545          Tetrahedra           1          4         26 39 21 45
       546          Tetrahedra           1          4       1382 1410 1359 1295
       547          Tetrahedra           1          4        674 652 700 778
       548          Tetrahedra           1          4        914 863 824 831
       549          Tetrahedra           1          4        892 867 922 824
       550          Tetrahedra           1          4        658 605 583 653
       551          Tetrahedra           1          4       1345 1383 1324 1340
       552          Tetrahedra           1          4       1065 1119 1002 1035
       553          Tetrahedra           1          4        330 354 366 259
       554          Tetrahedra           1          4        294 330 309 259
       555          Tetrahedra           1          4        957 891 904 975
       556          Tetrahedra           1          4       1013 963 972 1050
       557          Tetrahedra           1          4        963 984 936 1050
       558          Tetrahedra           1          4       1578 1602 1605 1490
       559          Tetrahedra           1          4       1594 1588 1552 1534
       560          Tetrahedra           1          4         77 55 92 88
       561          Tetrahedra           1          4       1621 1630 1610 1566
       562          Tetrahedra           1          4         35 17 38 45
       563          Tetrahedra           1          4       1634 1628 1618 1576
       564          Tetrahedra           1          4          3 16 11 6
       565          Tetrahedra           1          4       1557 1537 1533 1474
       566          Tetrahedra           1          4        261 334 327 318
       567          Tetrahedra           1          4        103 95 100 57
       568          Tetrahedra           1          4       1638 1626 1629 1576
       569          Tetrahedra           1          4       1004 963 1013 1050
       570          Tetrahedra           1          4        963 1004 984 1050
       571          Tetrahedra           1          4       1534 1575 1577 1501
       572          Tetrahedra           1          4        330 315 354 259
       573          Tetrahedra           1          4        315 330 294 259
       574          Tetrahedra           1          4       1219 1250 1194 1206
       575          Tetrahedra           1          4          9 2 12 15
       576          Tetrahedra           1          4       1633 1635 1619 1562
       577          Tetrahedra           1          4       1581 1578 1605 1490
       578          Tetrahedra           1          4         57 76 45 103
       579          Tetrahedra           1          4          1 7 8 6
       580          Tetrahedra           1          4        927 925 941 1041
       581          Tetrahedra           1          4        868 893 879 942
       582          Tetrahedra           1          4        325 329 321 238
       583          Tetrahedra           1          4        411 379 406 345
       584          Tetrahedra           1          4       1166 1137 1089 1194
       585          Tetrahedra           1          4       1167 1188 1080 1170
       586          Tetrahedra           1          4        189 201 187 249
       587          Tetrahedra           1          4       1029 977 923 947
       588          Tetrahedra           1          4        987 1038 986 1057
       589          Tetrahedra           1          4        594 644 607 603
       590          Tetrahedra           1          4       1526 1546 1491 1432
       591          Tetrahedra           1          4       1560 1491 1501 1534
       592          Tetrahedra           1          4        180 150 130 121
       593          Tetrahedra           1          4       1374 1448 1458 1390
       594          Tetrahedra           1          4        810 772 764 730
       595          Tetrahedra           1          4        383 374 305 318
       596          Tetrahedra           1          4        605 601 583 653
       597          Tetrahedra           1          4       1383 1388 1324 1340
       598          Tetrahedra           1          4        479 443 450 430
       599          Tetrahedra           1          4       1548 1578 1581 1490
       600          Tetrahedra           1          4         98 73 53 58
       601          Tetrahedra           1          4       1491 1546 1501 1432
       602          Tetrahedra           1          4       1449 1473 1396 1359
       603          Tetrahedra           1          4        328 292 310 252
       604          Tetrahedra           1          4       1622 1612 1603 1538
       605          Tetrahedra           1          4         29 54 61 33
       606          Tetrahedra           1          4       1625 1614 1623 1566
       607          Tetrahedra           1          4        820 791 731 825
       608          Tetrahedra           1          4        687 689 636 719
       609          Tetrahedra           1          4       1265 1286 1170 1260
       610          Tetrahedra           1          4        744 713 731 648
       611          Tetrahedra           1          4        846 810 867 824
       612          Tetrahedra           1          4        718 674 700 778
       613          Tetrahedra           1          4        586 638 609 588
       614          Tetrahedra           1          4        528 586 562 588
       615          Tetrahedra           1          4        775 718 753 778
       616          Tetrahedra           1          4       1095 1152 1089 1164
       617          Tetrahedra           1          4       1077 1004 1013 1110
       618          Tetrahedra           1          4        273 315 294 252
       619          Tetrahedra           1          4        683 674 729 735
       620          Tetrahedra           1          4        636 638 590 641
       621          Tetrahedra           1          4        498 510 509 419
       622          Tetrahedra           1          4       1454 1450 1367 1433
       623          Tetrahedra           1          4       1137 1118 1089 986
       624          Tetrahedra           1          4        286 311 249 359
       625          Tetrahedra           1          4       1401 1420 1444 1359
       626          Tetrahedra           1          4        341 314 319 244
       627          Tetrahedra           1          4        928 971 940 1039
       628          Tetrahedra           1          4        315 328 354 252
       629          Tetrahedra           1          4       1004 1047 984 1134
       630          Tetrahedra           1          4        527 584 509 507
       631          Tetrahedra           1          4       1441 1406 1367 1443
       632          Tetrahedra           1          4        255 286 249 189
       633          Tetrahedra           1          4         17 26 15 45
       634          Tetrahedra           1          4       1630 1625 1562 1566
       635          Tetrahedra           1          4        583 584 596 509
       636          Tetrahedra           1          4       1324 1406 1373 1367
       637          Tetrahedra           1          4        325 344 319 238
       638          Tetrahedra           1          4        927 915 940 1041
       639          Tetrahedra           1          4       1200 1223 1296 1154
       640          Tetrahedra           1          4        724 687 732 758
       641          Tetrahedra           1          4        122 116 139 88
       642          Tetrahedra           1          4       1584 1595 1540 1591
       643          Tetrahedra           1          4        772 712 764 730
       644          Tetrahedra           1          4        768 724 732 758
       645          Tetrahedra           1          4       1525 1522 1474 1553
       646          Tetrahedra           1          4       1071 1004 1077 1110
       647          Tetrahedra           1          4        292 315 273 252
       648          Tetrahedra           1          4          4 1 6 7
       649          Tetrahedra           1          4       1637 1638 1576 1626
       650          Tetrahedra           1          4        987 904 960 986
       651          Tetrahedra           1          4       1029 1002 1037 923
       652          Tetrahedra           1          4       1552 1604 1596 1566
       653          Tetrahedra           1          4        786 739 724 758
       654          Tetrahedra           1          4       1166 1219 1194 1089
       655          Tetrahedra           1          4       1507 1554 1520 1490
       656          Tetrahedra           1          4       1495 1396 1492 1474
       657          Tetrahedra           1          4        644 614 683 603
       658          Tetrahedra           1          4        199 212 163 171
       659          Tetrahedra           1          4        835 799 794 848
       660          Tetrahedra           1          4        122 167 106 139
       661          Tetrahedra           1          4        510 478 509 419
       662          Tetrahedra           1          4       1450 1470 1367 1433
       663          Tetrahedra           1          4       1612 1606 1603 1529
       664          Tetrahedra           1          4         54 83 61 88
       665          Tetrahedra           1          4        618 583 596 648
       666          Tetrahedra           1          4       1366 1324 1373 1260
       667          Tetrahedra           1          4          2 4 6 15
       668          Tetrahedra           1          4       1635 1637 1576 1562
       669          Tetrahedra           1          4        312 261 236 318
       670          Tetrahedra           1          4        383 374 318 422
       671          Tetrahedra           1          4        694 707 624 730
       672          Tetrahedra           1          4       1012 971 1039 999
       673          Tetrahedra           1          4        904 934 960 825
       674          Tetrahedra           1          4       1002 1085 1037 1080
       675          Tetrahedra           1          4        971 940 1039 999
       676          Tetrahedra           1          4        210 202 168 139
       677          Tetrahedra           1          4        292 273 250 252
       678          Tetrahedra           1          4       1071 1077 1148 1110
       679          Tetrahedra           1          4       1064 1118 1137 986
       680          Tetrahedra           1          4        739 689 687 719
       681          Tetrahedra           1          4        883 908 948 982
       682          Tetrahedra           1          4        718 775 782 778
       683          Tetrahedra           1          4        586 528 531 588
       684          Tetrahedra           1          4        549 594 607 519
       685          Tetrahedra           1          4        353 329 337 276
       686          Tetrahedra           1          4        909 925 937 1011
       687          Tetrahedra           1          4        128 103 100 183
       688          Tetrahedra           1          4        124 69 94 81
       689          Tetrahedra           1          4        277 296 228 254
       690          Tetrahedra           1          4       1468 1479 1502 1396
       691          Tetrahedra           1          4       1617 1620 1631 1538
       692          Tetrahedra           1          4        828 799 835 887
       693          Tetrahedra           1          4         19 28 14 33
       694          Tetrahedra           1          4       1366 1327 1260 1373
       695          Tetrahedra           1          4        618 676 648 596
       696          Tetrahedra           1          4       1607 1606 1529 1540
       697          Tetrahedra           1          4        387 373 286 419
       698          Tetrahedra           1          4       1637 1627 1626 1562
       699          Tetrahedra           1          4       1219 1203 1206 1089
       700          Tetrahedra           1          4       1519 1526 1491 1432
       701          Tetrahedra           1          4        344 341 319 244
       702          Tetrahedra           1          4        915 928 940 1039
       703          Tetrahedra           1          4          4 10 7 15
       704          Tetrahedra           1          4        817 861 876 932
       705          Tetrahedra           1          4        871 934 825 960
       706          Tetrahedra           1          4       1138 1085 1080 1037
       707          Tetrahedra           1          4       1444 1468 1453 1395
       708          Tetrahedra           1          4         92 55 62 58
       709          Tetrahedra           1          4        460 411 406 345
       710          Tetrahedra           1          4       1296 1303 1389 1313
       711          Tetrahedra           1          4       1008 922 990 923
       712          Tetrahedra           1          4        990 1008 923 1002
       713          Tetrahedra           1          4       1009 1087 1025 986
       714          Tetrahedra           1          4       1025 1009 986 904
       715          Tetrahedra           1          4        150 94 130 121
       716          Tetrahedra           1          4        791 845 858 825
       717          Tetrahedra           1          4       1220 1167 1147 1170
       718          Tetrahedra           1          4        464 495 467 519
       719          Tetrahedra           1          4        464 411 460 455
       720          Tetrahedra           1          4        292 268 310 252
       721          Tetrahedra           1          4        268 292 250 252
       722          Tetrahedra           1          4       1142 1071 1148 1110
       723          Tetrahedra           1          4       1065 990 1035 1002
       724          Tetrahedra           1          4        957 1025 975 904
       725          Tetrahedra           1          4        539 578 520 631
       726          Tetrahedra           1          4         57 45 38 100
       727          Tetrahedra           1          4       1613 1566 1610 1596
       728          Tetrahedra           1          4       1365 1401 1381 1289
       729          Tetrahedra           1          4       1374 1458 1389 1390
       730          Tetrahedra           1          4        415 457 438 400
       731          Tetrahedra           1          4        140 187 169 157
       732          Tetrahedra           1          4        396 364 367 324
       733          Tetrahedra           1          4        768 786 724 758
       734          Tetrahedra           1          4        314 296 301 228
       735          Tetrahedra           1          4       1449 1444 1359 1396
       736          Tetrahedra           1          4        791 858 797 731
       737          Tetrahedra           1          4       1220 1147 1198 1170
       738          Tetrahedra           1          4        653 658 695 648
       739          Tetrahedra           1          4       1340 1345 1299 1260
       740          Tetrahedra           1          4       1064 1137 1087 986
       741          Tetrahedra           1          4        794 768 732 848
       742          Tetrahedra           1          4        250 273 265 194
       743          Tetrahedra           1          4       1303 1374 1389 1313
       744          Tetrahedra           1          4        729 718 782 735
       745          Tetrahedra           1          4        590 586 531 641
       746          Tetrahedra           1          4       1474 1521 1533 1492
       747          Tetrahedra           1          4       1167 1097 1147 1080
       748          Tetrahedra           1          4        845 906 858 825
       749          Tetrahedra           1          4        480 442 471 422
       750          Tetrahedra           1          4        891 975 906 904
       751          Tetrahedra           1          4       1119 1035 1097 1002
       752          Tetrahedra           1          4        674 718 729 735
       753          Tetrahedra           1          4        638 586 590 641
       754          Tetrahedra           1          4       1148 1077 1096 1110
       755          Tetrahedra           1          4        583 563 509 601
       756          Tetrahedra           1          4       1324 1421 1367 1388
       757          Tetrahedra           1          4          8 19 5 6
       758          Tetrahedra           1          4       1448 1520 1458 1490
       759          Tetrahedra           1          4       1299 1309 1251 1260
       760          Tetrahedra           1          4        695 693 748 648
       761          Tetrahedra           1          4       1468 1453 1395 1396
       762          Tetrahedra           1          4        532 549 607 519
       763          Tetrahedra           1          4       1359 1410 1436 1354
       764          Tetrahedra           1          4        258 230 254 171
       765          Tetrahedra           1          4       1553 1559 1570 1512
       766          Tetrahedra           1          4       1553 1559 1512 1474
       767          Tetrahedra           1          4        683 729 715 735
       768          Tetrahedra           1          4       1251 1265 1198 1170
       769          Tetrahedra           1          4        748 744 797 731
       770          Tetrahedra           1          4         17 15 12 38
       771          Tetrahedra           1          4       1630 1562 1619 1610
       772          Tetrahedra           1          4        840 872 953 890
       773          Tetrahedra           1          4        212 180 163 121
       774          Tetrahedra           1          4       1111 1142 1195 1134
       775          Tetrahedra           1          4        769 802 804 856
       776          Tetrahedra           1          4       1111 1047 1134 1075
       777          Tetrahedra           1          4        310 268 289 252
       778          Tetrahedra           1          4        268 250 218 184
       779          Tetrahedra           1          4       1142 1148 1236 1201
       780          Tetrahedra           1          4       1526 1519 1433 1432
       781          Tetrahedra           1          4       1629 1617 1636 1576
       782          Tetrahedra           1          4        270 258 228 171
       783          Tetrahedra           1          4       1265 1309 1260 1251
       784          Tetrahedra           1          4        744 693 648 748
       785          Tetrahedra           1          4       1012 1076 1122 1154
       786          Tetrahedra           1          4       1551 1528 1536 1501
       787          Tetrahedra           1          4       1590 1577 1564 1499
       788          Tetrahedra           1          4        799 835 887 848
       789          Tetrahedra           1          4       1594 1552 1596 1573
       790          Tetrahedra           1          4       1147 1167 1080 1170
       791          Tetrahedra           1          4        482 511 539 422
       792          Tetrahedra           1          4        810 792 730 824
       793          Tetrahedra           1          4       1590 1588 1534 1552
       794          Tetrahedra           1          4       1574 1584 1540 1512
       795          Tetrahedra           1          4       1448 1507 1520 1490
       796          Tetrahedra           1          4        150 124 94 81
       797          Tetrahedra           1          4        908 937 948 982
       798          Tetrahedra           1          4        140 159 189 103
       799          Tetrahedra           1          4       1308 1287 1206 1295
       800          Tetrahedra           1          4        316 293 228 266
       801          Tetrahedra           1          4        460 494 455 548
       802          Tetrahedra           1          4        139 129 120 88
       803          Tetrahedra           1          4        816 817 873 953
       804          Tetrahedra           1          4        477 479 483 400
       805          Tetrahedra           1          4        524 480 471 469
       806          Tetrahedra           1          4       1365 1401 1289 1359
       807          Tetrahedra           1          4        199 230 171 177
       808          Tetrahedra           1          4        636 590 625 641
       809          Tetrahedra           1          4        724 687 758 719
       810          Tetrahedra           1          4       1396 1473 1492 1436
       811          Tetrahedra           1          4          2 6 11 12
       812          Tetrahedra           1          4       1635 1576 1618 1619
       813          Tetrahedra           1          4         14 5 19 33
       814          Tetrahedra           1          4        273 294 265 194
       815          Tetrahedra           1          4       1563 1577 1501 1536
       816          Tetrahedra           1          4       1345 1324 1260 1340
       817          Tetrahedra           1          4        658 583 648 653
       818          Tetrahedra           1          4        168 210 139 120
